Distance (nm),Atom Count,C atom%,Co atom%,W atom%,WC atom%,Cr atom%,Fe atom%,C3 atom%,CoH atom%,Ga atom%,Ti atom%,Ni atom%,OH atom%,P atom%,Al atom%,N atom%,Mn atom%,CrH atom%,Zr atom%,WO atom%,Ta atom%,Noise reference atom%,H atom%,O atom%,C atom% Sigma,Co atom% Sigma,W atom% Sigma,WC atom% Sigma,Cr atom% Sigma,Fe atom% Sigma,C3 atom% Sigma,CoH atom% Sigma,Ga atom% Sigma,Ti atom% Sigma,Ni atom% Sigma,OH atom% Sigma,P atom% Sigma,Al atom% Sigma,N atom% Sigma,Mn atom% Sigma,CrH atom% Sigma,Zr atom% Sigma,WO atom% Sigma,Ta atom% Sigma,Noise reference atom% Sigma,H atom% Sigma,O atom% Sigma
-10.05000039935112,3294,1.0321797207043109,88.7370977534912,1.426836672738312,0,8.136004857316333,0.12143290831815423,0,0,0.060716454159077116,0,0.030358227079538558,0,0,0.060716454159077116,0,0,0,0,0,0,0,0.273224043715847,0.12143290831815423,0.1761014233956634,0.5508279515336811,0.20663537895777911,0,0.47633935757418033,0.060679578082696944,0,0,0.04291998078385354,0,0.030353618619993288,0,0,0.04291998078385354,0,0,0,0,0,0,0,0.09095017717324494,0.060679578082696944
-9.750000387430191,10263,0.8379616096657898,88.87264932281009,1.5979733021533664,0,7.882685374646789,0.18513105329825588,0,0,0.029231218941829874,0,0.1169248757673195,0,0.009743739647276624,0.0389749585891065,0,0,0,0.009743739647276624,0,0,0,0.3020559290655754,0.1169248757673195,0.08998033785855959,0.31041506233630023,0.12377975443505966,0,0.2659932197266765,0.04243264383330864,0,0,0.01687418531895751,0,0.03373356547350966,0,0.009743264933401054,0.019483681305958508,0,0,0,0.009743264933401054,0,0,0,0.05416885045458024,0.03373356547350966
-9.450000375509262,10630,0.8372530573847601,88.77704609595484,1.6839134524929447,0,7.66698024459078,0.20696142991533398,0,0,0.09407337723424271,0,0.0658513640639699,0,0,0.02822201317027281,0,0,0,0,0,0.00940733772342427,0,0.4609595484477893,0.16933207902163688,0.08837634028271543,0.3061521421702409,0.12479740147247084,0,0.2580620004677774,0.04407864129961806,0,0,0.0297346178691293,0,0.024881279736032852,0,0,0.016291687493119357,0,0,0,0,0,0.009406895223001937,0,0.06569941468019483,0.03987814759506893
-9.150000363588333,11203,0.9551013121485317,88.0478443274123,1.9905382486833885,0,8.087119521556726,0.20530215120949744,0,0,0.05355708292421673,0.01785236097473891,0.10711416584843346,0,0,0.05355708292421673,0.008926180487369454,0.008926180487369454,0,0.008926180487369454,0,0.008926180487369454,0,0.30349013657056145,0.14281888779791127,0.09189113354803097,0.30648929935951585,0.1319629749442051,0,0.2575834473495024,0.04276449184442204,0,0,0.02185873174424713,0.012622398656462952,0.030904631315559917,0,0,0.02185873174424713,0.008925782094988486,0.008925782094988486,0,0.008925782094988486,0,0.008925782094988486,0,0.051969088542036954,0.03567921629611156
-8.850000351667404,11964,0.9194249414911401,88.92510865931126,1.8806419257773321,0,7.606151788699432,0.13373453694416582,0,0,0.07522567703109327,0,0.07522567703109327,0,0,0.041792042795051824,0.033433634236041454,0,0,0,0,0.008358408559010364,0,0.25075225677031093,0.05015045135406219,0.08725979683453303,0.28690871280516755,0.12419159472496304,0,0.242362721044492,0.03341127059859863,0,0,0.025065792398494106,0,0.025065792398494106,0,0,0.018686063853462834,0.016714022364658722,0,0,0,0,0.00835805923674257,0,0.04572345479274497,0.02046870152687241
-8.550000339746475,12352,0.6881476683937824,88.7386658031088,1.8377590673575128,0,7.885362694300518,0.19430051813471502,0,0,0.08905440414507772,0.008095854922279794,0.11334196891191708,0,0.024287564766839378,0.04047927461139896,0,0,0,0,0,0,0,0.2914507772020725,0.08905440414507772,0.07438283399431907,0.28443479938289495,0.12085034032222974,0,0.24249708290560684,0.03962287726833708,0,0,0.026838954510991088,0.008095527201312094,0.030274743778511286,0,0.014020729099053454,0.01809921761368598,0,0,0,0,0,0,0,0.048504291585302,0.026838954510991088
-8.250000327825546,12987,1.0087010087010087,88.57318857318857,1.6786016786016786,0,7.892507892507893,0.231000231000231,0,0,0.061600061600061595,0.007700007700007699,0.09240009240009239,0,0.015400015400015399,0.015400015400015399,0.007700007700007699,0.023100023100023098,0,0,0,0,0,0.3311003311003311,0.061600061600061595,0.08768500254225889,0.27916389527725005,0.1127310181656728,0,0.23659228077867214,0.042125939135868776,0,0,0.02177220169493379,0.0076997112437079,0.026661283042455176,0,0.010888616798545702,0.010888616798545702,0.0076997112437079,0.01333526406364979,0,0,0,0,0,0.050408667691714606,0.02177220169493379
-7.950000315904617,13616,0.8152173913043478,88.7852526439483,1.7185663924794359,0,7.77027027027027,0.19829612220916568,0,0,0.03672150411280846,0,0.11750881316098707,0,0.007344300822561692,0.03672150411280846,0.03672150411280846,0,0,0.007344300822561692,0,0,0,0.35252643948296125,0.11750881316098707,0.07706096967689487,0.2704209867725459,0.11137664394163134,0,0.22941867073141406,0.03812425074761576,0,0,0.01641934034154565,0,0.029359937815179007,0,0.007344031123836869,0.01641934034154565,0.01641934034154565,0,0,0.007344031123836869,0,0,0,0.05079304182328216,0.029359937815179007
-7.650000303983688,14495,1.228009658502932,88.15453604691272,1.917902725077613,0,7.830286305622629,0.26215936529837874,0,0,0.14487754398068298,0.020696791997240428,0.08968609865470852,0,0,0.020696791997240428,0.013797861331493619,0,0,0,0,0,0,0.2276647119696447,0.08968609865470852,0.0914763197977885,0.26840417066482986,0.11391975705857915,0,0.22313815113090074,0.04247208282781306,0,0,0.03159196226423134,0.011948061806259038,0.02486329129799495,0,0,0.011948061806259038,0.009755888191750516,0,0,0,0,0,0,0.03958620041012446,0.02486329129799495
-7.350000292062759,15501,0.9870330946390556,88.34913876524095,1.819237468550416,0,7.909167150506419,0.264499064576479,0,0,0.0774143603638475,0.025804786787949164,0.10321914715179666,0,0.019353590090961874,0.05160957357589833,0.019353590090961874,0.006451196696987291,0,0,0,0.006451196696987291,0,0.2774014579704535,0.08386555706083479,0.07940210870650963,0.2576916325436665,0.1073440651903757,0,0.21676727553050862,0.04125314836879469,0,0,0.02233894909670098,0.01290072856901359,0.02579146560913645,0,0.01117271913071329,0.01824203058487996,0.01117271913071329,0.006450988603936998,0,0,0,0.006450988603936998,0,0.042244609979597586,0.023250364818446386
-7.0500002801418304,16524,0.9803921568627451,88.46526264826919,1.7247639796659404,0,8.03679496489954,0.22996853062212538,0,0,0.102880658436214,0.012103606874848705,0.08472524812394094,0,0.012103606874848705,0.012103606874848705,0.0060518034374243525,0,0,0.0060518034374243525,0,0.0060518034374243525,0,0.27233115468409586,0.04841442749939482,0.07664836971249568,0.24850357874529164,0.10128130567637382,0,0.21149051779636674,0.03726290133757604,0,0,0.0249393859883806,0.008558024536179057,0.0226341805049733,0,0.008558024536179057,0.008558024536179057,0.006051620313029502,0,0,0.006051620313029502,0,0.006051620313029502,0,0.04054141515698945,0.017112940925047775
-6.7500002682209015,17523,0.9187924442161731,88.82040746447527,1.689208468869486,0,7.590024539177081,0.25109855618330196,0,0,0.1312560634594533,0.005706785367802317,0.10842892198824401,0,0.01712035610340695,0.0342407122068139,0.01712035610340695,0.005706785367802317,0,0,0,0.005706785367802317,0,0.33670033670033667,0.0684814244136278,0.07207756767085131,0.23804832920232033,0.09735045618069672,0,0.20006761132649337,0.037806975685124096,0,0,0.027350813673508965,0.00570662252848289,0.02486181104285878,0,0.009883596042854055,0.013976318812487988,0.009883596042854055,0.00570662252848289,0,0,0,0.00570662252848289,0,0.043760792232155864,0.019762114243756186
-6.4500002562999725,18354,0.9425738258690204,88.34041625803638,1.8960444589735208,0,7.9546692819004035,0.1961425302386401,0,0,0.12531328320802004,0.016345210853220007,0.14710689767898005,0,0.005448403617740002,0.016345210853220007,0.016345210853220007,0,0,0.005448403617740002,0,0,0,0.2833169881224801,0.05448403617740002,0.07132402505887275,0.23689499210984213,0.10067048335627699,0,0.19973150835060163,0.032658346060083436,0,0,0.026113248743413024,0.009436140612977019,0.028289904471887315,0,0.005448255190208333,0.009436140612977019,0.009436140612977019,0,0,0.005448255190208333,0,0,0,0.03923330154775677,0.017224670777724396
-6.150000244379044,19624,1.0955972278842234,88.5701182225846,1.8039135752140236,0,7.852629433346922,0.147778230737872,0,0,0.10701182225845902,0.005095801059926621,0.08153281695882593,0,0,0.025479005299633102,0.005095801059926621,0.005095801059926621,0,0,0,0,0,0.254790052996331,0.04586220953933958,0.07430867324079549,0.22712801939443833,0.09500822087034079,0,0.19202388751225005,0.027421444585036123,0,0,0.02333939609537839,0.005095671222330321,0.02037489304497168,0,0,0.011393105867372135,0.005095671222330321,0.005095671222330321,0,0,0,0,0,0.035986821635951224,0.015283897207314935
-5.850000232458115,21079,1.0674130651359173,88.5193794772048,1.7410693106883628,0,7.837183927131268,0.21348261302718344,0,0,0.1091133355472271,0.018976232269082974,0.09488116134541487,0,0.0047440580672707434,0.023720290336353717,0.009488116134541487,0.0047440580672707434,0,0,0,0.009488116134541487,0,0.2609231936998909,0.08539304521087339,0.07078006186387387,0.21957195037500607,0.09008843553316749,0,0.1851112808283989,0.03179012136405067,0,0,0.022739287268509288,0.009487215848351535,0.02120600523859654,0,0.004743945535501356,0.010606778124498919,0.006708792967735683,0.004743945535501356,0,0,0,0.006708792967735683,0,0.03513694613884459,0.02011873827125963
-5.550000220537186,22589,1.0845986984815619,88.14024525211386,1.916862189561291,0,7.964053300278897,0.26118907432821287,0,0,0.10181946965337112,0.008853866926380096,0.07525786887423083,0,0.008853866926380096,0.030988534242330338,0.008853866926380096,0.013280800389570144,0,0.004426933463190048,0,0,0,0.2966045420337332,0.08411173580061092,0.06891567201051745,0.21511786486933235,0.09123135354664319,0,0.18013467412344425,0.03395948484877992,0,0,0.02122001574391427,0.006260352183336272,0.018245844671708804,0,0.006260352183336272,0.011710750097505818,0.006260352183336272,0.007667164498847635,0,0.004426835473406113,0,0,0,0.03618223335779948,0.019288438554688155
-5.250000208616257,24576,1.1311848958333335,88.64339192708334,1.7659505208333333,0,7.645670572916667,0.20345052083333334,0,0,0.1220703125,0.01220703125,0.0732421875,0,0.008138020833333332,0.03255208333333333,0.004069010416666666,0.004069010416666666,0,0.008138020833333332,0,0,0,0.27262369791666663,0.0732421875,0.06745914993975657,0.2023913293049108,0.08401652021476658,0,0.1695043395959227,0.028742965036672268,0,0,0.022273280928661435,0.007047302605594122,0.017257025964763674,0,0.005754215562765034,0.01150702608764197,0.004068927631595671,0.004068927631595671,0,0.005754215562765034,0,0,0,0.03326085429367026,0.017257025964763674
-4.950000196695328,26929,1.1214675628504585,88.60336440268856,1.6747744067733672,0,7.738868877418397,0.20052731256266476,0,0,0.1448252812952579,0.0037134687511604595,0.1448252812952579,0,0.02599428125812321,0.02599428125812321,0.007426937502320919,0.007426937502320919,0,0,0,0.007426937502320919,0,0.24880240632775075,0.04456162501392551,0.0641703268163675,0.19364367867659593,0.0781988777369944,0,0.16283134806497765,0.027260936860179007,0,0,0.02317380590420014,0.0037133998012695156,0.02317380590420014,0,0.009823637775989923,0.009823637775989923,0.005251442849787426,0.005251442849787426,0,0,0,0.005251442849787426,0,0.030358215132247835,0.012860966612750848
-4.650000184774399,31486,1.2894619831036016,88.0168963983993,1.8992568125516103,0,7.793940163882361,0.27631328209362893,0,0,0.18103283999237757,0.009528044210125135,0.11751254525821,0,0.01588007368354189,0.01588007368354189,0.006352029473416756,0.003176014736708378,0,0.003176014736708378,0,0.003176014736708378,0,0.2890173410404624,0.07940036841770946,0.06358098989536719,0.18302437682629177,0.07692530903508592,0,0.15107740625755747,0.02958293764043548,0,0,0.02395667121815405,0.0055007568135676714,0.01930758900835048,0,0.007101220942099521,0.007101220942099521,0.004491420459977956,0.0031759643009598745,0,0.0031759643009598745,0,0.0031759643009598745,0,0.0302534357833151,0.015873768013107074
-4.35000017285347,38974,1.29573561861754,88.20239133781496,1.8268589315954227,0,7.712834197157078,0.22065992713090776,0,0,0.25914712372350795,0.01539487863704008,0.10776415045928055,0,0.023092317955560118,0.035921383486426844,0,0.00769743931852004,0,0,0,0.0025658131061733463,0,0.2437522450864679,0.046184635911120236,0.057284703071981184,0.1633991084507223,0.06783617615543791,0,0.1351419439276381,0.023768105057482763,0,0,0.025752668937865913,0.006284449087954462,0.016619407296024156,0,0.00769655050862444,0.009598669109825464,0,0.004443947617658121,0,0,0,0.0025657801889777177,0,0.024977954744475582,0.010883309000604182
-4.050000160932541,49952,1.2151665598975017,88.41087443946188,1.9438661114670082,0,7.501201153106983,0.18217488789237668,0,0,0.30429212043561815,0.012011531069827035,0.10009609224855862,0,0.02402306213965407,0.030028827674567587,0.0040038436899423446,0.006005765534913518,0,0.0020019218449711723,0,0.0020019218449711723,0,0.21620755925688662,0.04604420243433696,0.04902150046292413,0.1432193625537265,0.06177234902387628,0,0.11785744224719889,0.01907971425533947,0,0,0.024643769795918324,0.00490339251232103,0.014148638682253044,0,0.006934027663563965,0.007752245749516681,0.0028310883460911738,0.0034673262238403037,0,0.002001901806415516,0,0.002001901806415516,0,0.020782079380336625,0.009598669312544649
-3.750000149011612,61982,1.2084153463908878,89.38562808557323,1.869897712239037,0,6.7293730437869055,0.17424413539414668,0,0,0.21457842599464358,0.01452034461617889,0.08873543932109322,0,0.019360459488238523,0.017747087864218646,0.008066858120099383,0.008066858120099383,0,0.003226743248039754,0,0.001613371624019877,0,0.22103191249072313,0.03549417572843729,0.04388693981137395,0.12372236285199208,0.054409816102525,0,0.1006298805691002,0.01675203592510516,0,0,0.018586335959377708,0.004839763458622936,0.011959774383982588,0,0.005588342205657717,0.00535047348446144,0.0036074631110084056,0.0036074631110084056,0,0.002281615220013417,0,0.0016133586091273962,0,0.01886314929148402,0.00756604058232997
-3.450000137090683,68932,1.340451459409273,89.8450647014449,1.9033250159577555,0,6.185806301862706,0.18133813033134105,0,0,0.1537747345209772,0.010154935298555098,0.09429582777229734,0,0.014507050426507283,0.01740846051180874,0.005802820170602913,0.0014507050426507283,0,0,0,0.0029014100853014565,0,0.20309870597110197,0.04061974119422039,0.043801064788974324,0.11504698813094814,0.05204430121123364,0,0.09175336354480597,0.01620466282431643,0,0,0.014924434306954164,0.0038380098800079128,0.011690442269838876,0,0.004587199377997791,0.005024952240807008,0.00290132590227536,0.0014506945198869607,0,0,0,0.002051576983341287,0,0.01714753376906294,0.007674850309924265
-3.150000125169754,58396,1.7398451948763616,89.57634084526337,2.5583944105760668,0,5.474690047263511,0.16610726762106995,0,0,0.11302143982464552,0.003424892115898349,0.08904719501335707,0,0.013699568463593397,0.010274676347695048,0.013699568463593397,0.0017124460579491746,0,0,0,0,0,0.20378108089595176,0.03596136721693267,0.05410687806062861,0.12644894488164485,0.06533778606378783,0,0.09413741604561714,0.016851624371282195,0,0,0.013904113559359884,0.0024217229682192867,0.012343124860585107,0,0.004843197097327062,0.004194403556714527,0.004843197097327062,0.0017124313955288958,0,0,0,0,0,0.018661537606325964,0.007846002538576632
-2.850000113248825,29056,3.71351872246696,84.78799559471366,5.031662995594713,0,5.61329845814978,0.1789647577092511,0,0,0.15143171806167402,0.006883259911894274,0.08948237885462555,0,0.03441629955947137,0.017208149779735685,0.006883259911894274,0.01032488986784141,0,0.006883259911894274,0,0,0,0.27533039647577096,0.07571585903083701,0.11093218148890754,0.2106893057710621,0.1282411122439691,0,0.13503506517534802,0.024795728920835453,0,0,0.02281189859575698,0.004867032246482337,0.017541084942974135,0,0.01088151653312004,0.007695056361023154,0.004867032246482337,0.0059607701992413255,0,0.004867032246482337,0,0,0,0.030740467625256413,0.01613656294494507
-2.550000101327896,16251,7.014952925973786,77.81674973847763,8.657928742846593,0,5.562734600947634,0.22767829672020184,0,0,0.17845055688880684,0.012306934957848749,0.12306934957848747,0,0.04307427235247061,0.006153467478924374,0.006153467478924374,0.018460402436773122,0,0.006153467478924374,0,0,0,0.2338317641991262,0.0923020121838656,0.20034517749333838,0.32591855623350086,0.220598414180521,0,0.1797942615457497,0.03738744704517092,0,0,0.033107856336967265,0.008701781653583261,0.027502204131877213,0,0.01627703790921955,0.006153278150201689,0.006153278150201689,0.010657134505047135,0,0.006153278150201689,0,0,0,0.0378881459963055,0.023821275692453202
-2.250000089406967,11489,11.759073896770825,69.44903821046218,12.864479066933587,0,4.9873792323091655,0.1827835320741579,0,0,0.17407955435634084,0.034815910871268174,0.11315171033162155,0,0.034815910871268174,0.026111933153451124,0.026111933153451124,0,0,0,0,0.008703977717817044,0,0.2263034206632431,0.11315171033162155,0.30052490863924486,0.42973868109760244,0.31235797852492153,0,0.20308868629965574,0.03985016696456914,0,0,0.03889147638894001,0.017404924802701015,0.03136487794092084,0,0.017404924802701015,0.015073763224217102,0.015073763224217102,0,0,0,0,0.00870359891343354,0,0.044331505073444175,0.03136487794092084
-1.9500000774860382,8586,17.59841602608898,59.037968786396455,18.6932215234102,0,3.610528767761472,0.2678779408339157,0,0,0.10482180293501049,0.05823433496389472,0.05823433496389472,0,0.04658746797111577,0.011646866992778943,0.034940600978336823,0,0,0.023293733985557886,0,0,0,0.2795248078266946,0.17470300489168414,0.41096906095687713,0.5307145612453403,0.42073632689476104,0,0.20132827000441736,0.055781548199389956,0,0,0.034922283492947744,0.026035602178269095,0.026035602178269095,0,0.023288307373024012,0.011646188725475407,0.020169440794915776,0,0,0.016469238774837008,0,0,0,0.056977961363302326,0.04506870205188189
-1.6500000655651093,5522,29.409634190510687,36.70771459616081,29.80804056501268,0,2.6077508149221296,0.38029699384281057,0,0,0.23542194856935894,0.07243752263672583,0.05432814197754436,0,0.018109380659181457,0.05432814197754436,0,0.018109380659181457,0,0.018109380659181457,0,0,0,0.3621876131836291,0.2535313292285404,0.6131536620012448,0.6486431871208367,0.6155483849622185,0,0.21446036536412186,0.0828296576580511,0,0,0.06521739668746024,0.0362056409552016,0.03135784585544578,0,0.01810774083659837,0.03135784585544578,0,0.01810774083659837,0,0.01810774083659837,0,0,0,0.08084081577825308,0.06767314813054112
-1.3500000536441803,4220,43.76777251184834,10.023696682464454,43.41232227488152,0,1.161137440758294,0.33175355450236965,0,0,0.18957345971563982,0.047393364928909956,0.16587677725118483,0,0.023696682464454978,0.023696682464454978,0,0.047393364928909956,0,0.023696682464454978,0,0.023696682464454978,0,0.4028436018957346,0.35545023696682465,0.7636839096583565,0.46229777776160325,0.7629766014484419,0,0.16491093669776796,0.08851767037733925,0,0,0.06696077913172625,0.033504227510902276,0.06264350845564166,0,0.02369387463430537,0.02369387463430537,0,0.033504227510902276,0,0.02369387463430537,0,0.02369387463430537,0,0.09750692917653205,0.09161360081579947
-1.0500000417232513,4155,49.001203369434414,1.4681107099879662,47.62936221419976,0,0.3369434416365824,0.24067388688327318,0,0,0.1444043321299639,0.07220216606498195,0.07220216606498195,0,0,0,0.024067388688327314,0,0,0.09626955475330926,0,0.024067388688327314,0,0.457280385078219,0.4332129963898917,0.7755286082485794,0.18658739201696023,0.7748110404303054,0,0.08990008263061106,0.07601612465669279,0,0,0.05891024113578156,0.04167088822045339,0.04167088822045339,0,0,0,0.024064492318055283,0,0,0.04811160222972789,0,0.024064492318055283,0,0.10466718000277815,0.10188786708034694
-0.7500000298023224,4397,47.69160791448715,0.8187400500341141,49.57925858539914,0,0.5913122583579713,0.29565612917898565,0,0,0.20468501250852852,0.09097111667045713,0.04548555833522856,0,0.02274277916761428,0,0.04548555833522856,0,0,0.04548555833522856,0,0,0,0.2729133500113714,0.29565612917898565,0.753231432313683,0.13589691417973962,0.7540087659726044,0,0.11562250620478849,0.08187894731250363,0,0,0.0681584751445104,0.04546486426758092,0.032155831119475974,0,0.022740192850534493,0,0.032155831119475974,0,0,0.032155831119475974,0,0,0,0.07867571952909697,0.08187894731250363
-0.45000001788139343,4714,48.15443360203649,0.3818413237165889,50.169707254985155,0,0.46669495120916415,0.23334747560458208,0,0,0.021213406873143825,0.04242681374628765,0.04242681374628765,0,0,0,0.021213406873143825,0,0,0.04242681374628765,0,0,0,0.23334747560458208,0.19092066185829445,0.727744885743091,0.08982886852524836,0.7282369547408553,0,0.09926724635692073,0.07027477514180959,0,0,0.021211156710647636,0.029993922945882184,0.029993922945882184,0,0,0,0.021211156710647636,0,0,0.029993922945882184,0,0,0,0.07027477514180959,0.0635794404298791
