Distance (nm),Atom Count,C atom%,Co atom%,W atom%,WC atom%,Cr atom%,Fe atom%,C3 atom%,CoH atom%,Ga atom%,Ti atom%,Ni atom%,OH atom%,P atom%,Al atom%,N atom%,Mn atom%,CrH atom%,Zr atom%,WO atom%,Ta atom%,Noise reference atom%,H atom%,O atom%,C atom% Sigma,Co atom% Sigma,W atom% Sigma,WC atom% Sigma,Cr atom% Sigma,Fe atom% Sigma,C3 atom% Sigma,CoH atom% Sigma,Ga atom% Sigma,Ti atom% Sigma,Ni atom% Sigma,OH atom% Sigma,P atom% Sigma,Al atom% Sigma,N atom% Sigma,Mn atom% Sigma,CrH atom% Sigma,Zr atom% Sigma,WO atom% Sigma,Ta atom% Sigma,Noise reference atom% Sigma,H atom% Sigma,O atom% Sigma
-0.15000000596046448,5137,48.35507105314386,0.4087989098695737,50.08759976640063,0,0.3114658360911038,0.1167996885341639,0,0,0.07786645902277595,0.03893322951138797,0.07786645902277595,0,0.07786645902277595,0,0.019466614755693987,0.03893322951138797,0,0.019466614755693987,0,0.019466614755693987,0,0.19466614755693984,0.1557329180455519,0.6972364325933675,0.08902470980715502,0.6976129837374159,0,0.07774510074286914,0.047655418077468925,0,0,0.03891806859589435,0.027524590929844668,0.03891806859589435,0,0.03891806859589435,0,0.019464719918024075,0.027524590929844668,0,0.019464719918024075,0,0.019464719918024075,0,0.06149889466094549,0.055017011301652236
0.15000000596046448,5546,46.88063469166967,0.32455824017309776,51.55066714749369,0,0.27046520014424813,0.10818608005769925,0,0,0.12621709340064913,0.03606202668589975,0.0721240533717995,0,0.03606202668589975,0.018031013342949875,0,0,0,0.054093040028849626,0,0.018031013342949875,0,0.25243418680129825,0.25243418680129825,0.6700901705384247,0.07637486786271248,0.6710750818561384,0,0.06973931236751883,0.04414288461512443,0,0,0.04767546138964891,0.02549510534337441,0.03604901964248804,0,0.02549510534337441,0.018029387682454937,0,0,0,0.03122218328042583,0,0.018029387682454937,0,0.06738066699308272,0.06738066699308272
0.45000001788139343,5809,48.66586331554485,0.1721466689619556,50.19796866930625,0,0.1721466689619556,0.0860733344809778,0,0,0.0860733344809778,0.05164400068858667,0.06885866758478223,0,0,0.01721466689619556,0.05164400068858667,0.03442933379239112,0,0.03442933379239112,0,0,0,0.18936133585815115,0.1721466689619556,0.6557898024417622,0.054390680150212915,0.6560182358002908,0,0.054390680150212915,0.038476595648109506,0,0,0.038476595648109506,0.029808977442657914,0.034417477960843865,0,0,0.01721318510863988,0.029808977442657914,0.024341024087808312,0,0.024341024087808312,0,0,0,0.05704050783025759,0.054390680150212915
0.7500000298023224,6143,47.077974930815564,0.1465082207390526,51.48950024418036,0,0.21162298551196485,0.08139345596614032,0,0,0.09767214715936838,0.03255738238645613,0.08139345596614032,0,0.03255738238645613,0.04883607357968419,0.04883607357968419,0,0,0.03255738238645613,0,0,0,0.3255738238645613,0.2930164414781052,0.636849564381916,0.04880028603571594,0.6376567407319627,0,0.058631518269546254,0.03638544336237405,0,0,0.039855009212604944,0.023017797951707324,0.03638544336237405,0,0.023017797951707324,0.028188634594121933,0.028188634594121933,0,0,0.023017797951707324,0,0,0,0.07268191385039069,0.06896337798650899
1.0500000417232513,6592,47.55764563106796,0.12135922330097086,51.59283980582524,0,0.09101941747572816,0.12135922330097086,0,0,0.07584951456310679,0.030339805825242715,0.030339805825242715,0,0.030339805825242715,0.015169902912621358,0,0,0,0.030339805825242715,0,0,0,0.16686893203883493,0.13652912621359223,0.6150956622478362,0.04288092119416377,0.6155182299055181,0,0.03714160699877341,0.04288092119416377,0,0,0.03390806725243112,0.021450227719567273,0.021450227719567273,0,0.021450227719567273,0.015168752239208801,0,0,0,0.021450227719567273,0,0,0,0.05027088026099573,0.0454786311229009
1.3500000536441803,6992,47.74027459954233,0.11441647597254005,51.20137299771167,0,0.12871853546910755,0.07151029748283752,0,0,0.11441647597254005,0.04290617848970252,0.028604118993135013,0,0,0.014302059496567507,0.04290617848970252,0.014302059496567507,0,0.057208237986270026,0,0,0,0.2288329519450801,0.20022883295194507,0.5973451037116476,0.04042918432950637,0.5977834609682227,0,0.042878555495573005,0.03196894057615065,0,0,0.04042918432950637,0.024766578794297583,0.02022327354465296,0,0,0.014301036715467291,0.024766578794297583,0.014301036715467291,0,0.028595935866378184,0,0,0,0.0571427448474704,0.053459805081848076
1.6500000655651093,7143,47.067058658826824,0.08399832003359933,51.91096178076439,0,0.18199636007279857,0.15399692006159876,0,0,0.15399692006159876,0.055998880022399555,0.041999160016799666,0,0,0.041999160016799666,0.027999440011199778,0,0,0.041999160016799666,0,0.013999720005599889,0,0.09799804003919922,0.125997480050399,0.5905833759411235,0.03427776510624915,0.5911698249022075,0,0.05043075451832929,0.0463960528686823,0,0,0.0463960528686823,0.02799159922694881,0.024243133780981956,0,0,0.024243133780981956,0.01979582195958844,0,0,0.024243133780981956,0,0.01399874001049837,0,0.03702162398270407,0.04197269273551328
1.9500000774860382,7487,46.560705222385465,0.13356484573260316,52.54441031120609,0,0.12020836115934286,0.09349539201282223,0,0,0.053425938293041264,0.040069453719780955,0.040069453719780955,0,0,0.040069453719780955,0.013356484573260316,0,0,0.013356484573260316,0,0,0,0.20034726859890478,0.14692133030586352,0.5764826184317297,0.04220869652580463,0.5771026012219561,0,0.040045363061036406,0.03532141303666541,0,0,0.026705832365964063,0.02312947457128519,0.02312947457128519,0,0,0.02312947457128519,0.01335559256507331,0,0,0.01335559256507331,0,0,0,0.05167759707309113,0.04426589395168391
2.250000089406967,7969,46.53030493160999,0.07529175555276697,52.415610490651275,0,0.18822938888191743,0.15058351110553395,0,0,0.1003890074036893,0.07529175555276697,0.08784038147822813,0,0,0.025097251850922327,0.037645877776383486,0.012548625925461163,0,0.05019450370184465,0,0,0,0.11293763332915045,0.13803488518007279,0.5587530278960534,0.030726156823073968,0.559449205892573,0,0.04855485735835122,0.04343697389389215,0,0,0.0354750540005014,0.030726156823073968,0.033185958548747216,0,0,0.01774420989920063,0.021730766143989673,0.012547838560696438,0,0.025090952339816334,0,0,0,0.037624613589166626,0.04159034948271281
2.550000101327896,8192,46.08154296875,0.10986328125,53.01513671875,0,0.1220703125,0.08544921875,0,0,0.08544921875,0.09765625,0.03662109375,0,0.0244140625,0,0.0244140625,0,0,0.0244140625,0,0,0,0.15869140625,0.13427734375,0.5507281329101432,0.03660097165417083,0.5514218294597982,0,0.038578454219696516,0.03228296731655252,0,0,0.03228296731655252,0.03450983544280591,0.021139326544833695,0,0.01726124167899897,0,0.01726124167899897,0,0,0.01726124167899897,0,0,0,0.043978140741829944,0.040458951471151
2.850000113248825,8385,45.235539654144304,0.08348240906380441,53.917710196779964,0,0.19081693500298152,0.08348240906380441,0,0,0.11926058437686345,0.02385211687537269,0.03577817531305903,0,0.02385211687537269,0,0.03577817531305903,0,0,0.02385211687537269,0,0,0,0.14311270125223613,0.08348240906380441,0.5435478229661622,0.03154021123451192,0.5443537410966519,0,0.047658698139603675,0.03154021123451192,0,0,0.03769101278720849,0.016863982020021134,0.020652843551129382,0,0.016863982020021134,0,0.020652843551129382,0,0,0.016863982020021134,0,0,0,0.041283505580690175,0.03154021123451192
3.150000125169754,8667,44.352140302296064,0.08076612437983154,54.747894311757236,0,0.11538017768547365,0.11538017768547365,0,0,0.126918195454021,0.04615207107418945,0.04615207107418945,0,0.023076035537094725,0,0.06922810661128419,0.011538017768547362,0,0.034614053305642094,0,0,0,0.126918195454021,0.10384215991692627,0.5336384642063992,0.030514395521479443,0.5346489376334372,0,0.036465360711282244,0.036465360711282244,0,0,0.038242983984682795,0.023070709888388427,0.023070709888388427,0,0.016315338418674025,0,0.028252471770005696,0.011537352120076012,0,0.01998097398326003,0,0,0,0.038242983984682795,0.03459607664729866
3.450000137090683,9021,44.496175590289326,0.08868196430550937,54.871965414033916,0,0.0775967187673207,0.05542622769094335,0,0,0.06651147322913202,0.011085245538188671,0.044340982152754685,0,0.011085245538188671,0.011085245538188671,0.022170491076377342,0,0,0.05542622769094335,0,0,0,0.09976720984369804,0.08868196430550937,0.5232333959723897,0.03133990349411933,0.5239274180305904,0,0.029317421613469417,0.024780492268538335,0,0,0.02714416374493878,0.011084631107817211,0.02216557522463701,0,0.011084631107817211,0.011084631107817211,0.015675166662644843,0,0,0.024780492268538335,0,0,0,0.033239143314598485,0.03133990349411933
3.750000149011612,9084,44.93615147512109,0.12109202994275649,54.19418758256275,0,0.16512549537648613,0.055041831792162044,0,0,0.022016732716864818,0.044033465433729636,0.022016732716864818,0,0.022016732716864818,0.011008366358432409,0.044033465433729636,0.011008366358432409,0,0.03302509907529723,0,0,0,0.16512549537648613,0.15411712901805372,0.5219064397045229,0.03648850834365348,0.5227548700630374,0,0.04260000422300718,0.024608680167426518,0,0,0.015566467106925394,0.022011884817936322,0.015566467106925394,0,0.015566467106925394,0.01100776042110659,0.022011884817936322,0.01100776042110659,0,0.019063901125098412,0,0,0,0.04260000422300718,0.04115778299805938
4.050000160932541,9373,43.8386855862584,0.11735836978555424,55.22244745545717,0,0.11735836978555424,0.11735836978555424,0,0,0.0533447135388883,0.0533447135388883,0.08535154166222128,0,0.01066894270777766,0.02133788541555532,0.03200682812333298,0,0,0.02133788541555532,0,0.02133788541555532,0,0.17070308332444256,0.11735836978555424,0.5125167758254449,0.03536411021689203,0.5136280023544505,0,0.03536411021689203,0.03536411021689203,0,0,0.02385011720805964,0.02385011720805964,0.030163446217846276,0,0.010668373560904255,0.01508655364012337,0.018476193301217546,0,0,0.01508655364012337,0,0.01508655364012337,0,0.04263933084510293,0.03536411021689203
4.35000017285347,9622,44.471003949282895,0.11432134691332363,54.6352109748493,0,0.1454998960715028,0.09353564747453752,0,0,0.06235709831635835,0.031178549158179174,0.041571398877572226,0,0,0,0.020785699438786113,0,0,0.010392849719393056,0,0.051964248596965294,0,0.1974641446684681,0.1247141966327167,0.5066006019429078,0.034449474570274335,0.5075315955034518,0,0.03885818272814422,0.031163964217937577,0,0,0.025449240369203697,0.017998137314100295,0.020781378536662974,0,0,0,0.014696181434675727,0,0,0.01039230964873406,0,0.023233079651253926,0,0.04525663256755779,0.035979430762581116
4.650000184774399,9822,44.40032579922622,0.11199348401547546,54.825901038485036,0,0.16289961311341886,0.07126858073712075,0,0,0.08144980655670943,0.020362451639177357,0.08144980655670943,0,0.010181225819588679,0,0.010181225819588679,0,0,0.010181225819588679,0,0,0,0.11199348401547546,0.10181225819588678,0.5013363986086212,0.03374839206119469,0.5021548637062427,0,0.040691719403805185,0.02692739104378935,0,0,0.028785125390856654,0.014396961624580637,0.028785125390856654,0,0.010180707519600074,0,0.010180707519600074,0,0,0.010180707519600074,0,0,0,0.03374839206119469,0.03217946912105328
4.950000196695328,9984,44.611378205128204,0.09014423076923077,54.63741987179487,0,0.14022435897435898,0.07011217948717949,0,0,0.06009615384615385,0.02003205128205128,0.0500801282051282,0,0.030048076923076924,0.030048076923076924,0,0.01001602564102564,0,0,0,0,0,0.11017628205128205,0.14022435897435898,0.4974859426518514,0.030034530565672082,0.49824354315790775,0,0.03745025149177891,0.0264906215092297,0,0,0.024526778922347663,0.014163380481626688,0.022390905393890416,0,0.01734565869429449,0.01734565869429449,0,0.01001552402461661,0,0,0,0,0,0.033201093949194405,0.03745025149177891
5.250000208616257,10185,43.99607265586647,0.06872852233676977,55.34609720176731,0,0.13745704467353953,0.009818360333824251,0,0,0.05891016200294551,0.029455081001472753,0.039273441335297005,0,0,0,0.039273441335297005,0,0,0.029455081001472753,0,0,0,0.13745704467353953,0.10800196367206677,0.49185340285644014,0.025968011407970292,0.4925980580605577,0,0.036711683030208685,0.009817878320994297,0,0,0.024042887946047357,0.017003394210091335,0.01963286428099159,0,0,0,0.01963286428099159,0,0,0.017003394210091335,0,0,0,0.036711683030208685,0.032546227752204185
5.550000220537186,10467,44.29158307060285,0.0764306869207987,54.87723320913347,0,0.13375370211139773,0.11464603038119806,0,0,0.11464603038119806,0.03821534346039935,0.028661507595299514,0,0.009553835865099837,0,0.009553835865099837,0,0,0.03821534346039935,0,0.009553835865099837,0,0.12419986624629788,0.13375370211139773,0.4855231007839652,0.027011999856630012,0.48638800058609805,0,0.03572326594865504,0.033076481495908784,0,0,0.033076481495908784,0.01910402035012999,0.016545357541261466,0,0.009553379475300208,0,0.009553379475300208,0,0,0.01910402035012999,0,0.009553379475300208,0,0.03442544697504953,0.03572326594865504
5.850000232458115,10588,43.87986399697771,0.05666792595391009,55.41178692859842,0,0.11333585190782018,0.07555723460521345,0,0,0.018889308651303362,0.05666792595391009,0.018889308651303362,0,0.009444654325651681,0.018889308651303362,0.009444654325651681,0.009444654325651681,0,0.04722327162825841,0,0.018889308651303362,0,0.12278050623347185,0.13222516055912353,0.4822642038414323,0.02312802802147996,0.4830634129014201,0,0.03269869686511737,0.02670342257433715,0,0,0.013355496680039748,0.02312802802147996,0.013355496680039748,0,0.009444208307643562,0.013355496680039748,0.009444208307643562,0.009444208307643562,0,0.02111390199212528,0,0.013355496680039748,0,0.03403227369256578,0.035315289594576416
6.150000244379044,10735,43.474615742897065,0.10246856078248719,55.89194224499301,0,0.1304145319049837,0.027945971122496506,0,0,0.06520726595249185,0.018630647414997672,0.037261294829995344,0,0,0,0.018630647414997672,0.018630647414997672,0,0.009315323707498836,0,0.009315323707498836,0,0.08383791336748952,0.11178388448998602,0.47845226330578366,0.03087960042839925,0.47921736154593625,0,0.034832014516046186,0.01613235930552962,0,0,0.024637993100610444,0.013172629880440948,0.01862717608137056,0,0,0,0.013172629880440948,0.013172629880440948,0,0.009314889821115242,0,0.009314889821115242,0,0.0279342540066055,0.032251186959330574
6.4500002562999725,11012,43.96113330911733,0.0726480203414457,55.276062477297494,0,0.2179440610243371,0.04540501271340356,0,0,0.04540501271340356,0.04540501271340356,0.03632401017072285,0,0.009081002542680712,0.009081002542680712,0.018162005085361425,0,0,0.009081002542680712,0,0.009081002542680712,0,0.12713403559752998,0.11805303305484927,0.4729835215417079,0.025675622411240558,0.4738113547065548,0,0.0444391396315574,0.020301128554196114,0,0,0.020301128554196114,0.020301128554196114,0.01815870620147528,0,0.00908059021028362,0.00908059021028362,0.012841310677187424,0,0,0.00908059021028362,0,0.00908059021028362,0,0.03395639457244778,0.03272268811898875
6.7500002682209015,11118,43.75787012052527,0.07195538765965101,55.52257600287821,0,0.08094981111710739,0.053966540744738264,0,0,0.07195538765965101,0.008994423457456376,0.008994423457456376,0,0.026983270372369132,0.008994423457456376,0.06296096420219464,0.017988846914912753,0,0.017988846914912753,0,0,0,0.1529051987767584,0.13491635186184567,0.47048483780233136,0.02543091688050136,0.4712933174826847,0,0.02697234670805033,0.022025802312878012,0,0,0.02543091688050136,0.008994018950093736,0.008994018950093736,0,0.015576696436650422,0.008994018950093736,0.023789515062562164,0.012718891493935226,0,0.012718891493935226,0,0,0,0.03705659469591312,0.03481174510228489
7.0500002801418304,11155,44.28507395786643,0.14343343792021515,55.03361721201255,0,0.12550425818018826,0.03585835948005379,0,0,0.026893769610040343,0.008964589870013447,0.053787539220080685,0,0.008964589870013447,0.008964589870013447,0.026893769610040343,0,0,0.026893769610040343,0,0.008964589870013447,0,0.12550425818018826,0.08068130883012102,0.4703050899822319,0.03583263381304938,0.4710025069154698,0,0.03352136871301968,0.01792596489694205,0,0,0.015525037068853012,0.00896418804164999,0.021952764626163926,0,0.00896418804164999,0.00896418804164999,0.015525037068853012,0,0,0.015525037068853012,0,0.00896418804164999,0,0.03352136871301968,0.026882918298196008
7.350000292062759,11217,44.59302843897655,0.10698047606311847,54.50655255415887,0,0.12481055540697157,0.07132031737541232,0,0,0.07132031737541232,0.044575198359632695,0.02674511901577962,0,0.02674511901577962,0,0.044575198359632695,0.00891503967192654,0,0.00891503967192654,0,0.00891503967192654,0,0.18721583311045736,0.16938575376660425,0.4693289352987181,0.03086607972806953,0.47017596171179876,0,0.03333620099899227,0.025206546520842907,0,0,0.025206546520842907,0.01993019128182492,0.015439236627931957,0,0.015439236627931957,0,0.01993019128182492,0.008914642273407523,0,0.008914642273407523,0,0.008914642273407523,0,0.040815583772077516,0.03882683161278291
7.650000303983688,11454,44.464815784878645,0.13095861707700368,54.68831849135674,0,0.2008032128514056,0.01746114894360049,0,0,0.05238344683080147,0.05238344683080147,0.026191723415400735,0,0,0.01746114894360049,0.008730574471800244,0.026191723415400735,0,0.008730574471800244,0,0.008730574471800244,0,0.17461148943600488,0.12222804260520342,0.4643161264847857,0.03379122151798396,0.4651293934929049,0,0.04182830462525812,0.012345818823245994,0,0,0.021379850664958684,0.021379850664958684,0.015119818104906512,0,0,0.012345818823245994,0.008730193348828467,0.015119818104906512,0,0.008730193348828467,0,0.008730193348828467,0,0.03901021317891619,0.0326468483526623
7.950000315904617,11585,44.72162278808804,0.11221406991799741,54.57056538627536,0,0.10358221838584376,0.02589555459646094,0,0,0.05179110919292188,0.03452740612861459,0.03452740612861459,0,0.008631851532153647,0.008631851532153647,0.02589555459646094,0,0,0.008631851532153647,0,0,0,0.1640051791109193,0.1294777729823047,0.46194301075836147,0.031105116441235252,0.46259387009926145,0,0.02988612044588394,0.014948869494754111,0,0,0.021138155819415756,0.017260722452568177,0.017260722452568177,0,0.008631478979809567,0.008631478979809567,0.014948869494754111,0,0,0.008631478979809567,0,0,0,0.03759450208695256,0.03340936735245302
8.250000327825546,11710,44.918872758326216,0.06831767719897523,54.466268146883,0,0.09393680614859094,0.07685738684884715,0,0,0.008539709649871904,0.025619128949615714,0.034158838599487616,0,0.017079419299743808,0,0.017079419299743808,0.034158838599487616,0,0.008539709649871904,0,0.025619128949615714,0,0.11955593509820667,0.08539709649871904,0.4596607134326738,0.024145694293929987,0.4602056912897599,0,0.02830970673488166,0.025609281960695385,0,0,0.008539345008882397,0.014789316184389003,0.017076501984956152,0,0.012075941823090578,0,0.012075941823090578,0.017076501984956152,0,0.008539345008882397,0,0.014789316184389003,0,0.03193356132461667,0.026993399872970645
8.550000339746475,11736,44.02692569870484,0.11929107021131562,55.26584867075665,0,0.09372869802317656,0.051124744376278126,0,0,0.03408316291751875,0.017041581458759374,0.05964553510565781,0,0,0.008520790729379687,0.025562372188139063,0,0,0.03408316291751875,0,0,0,0.14485344239945466,0.11929107021131562,0.4582354778779428,0.03186285778154725,0.4589738819915941,0,0.02824701867210076,0.02086625353654442,0,0,0.01703867705627407,0.012049190994041172,0.02253716902786076,0,0,0.008520427702273058,0.014756556039390164,0,0,0.01703867705627407,0,0,0,0.035106665927089005,0.03186285778154725
8.850000351667404,12117,44.12808450936701,0.09903441445902451,55.21168606090616,0,0.132045885945366,0.04951720722951226,0,0,0.04951720722951226,0.01650573574317075,0.01650573574317075,0,0.02475860361475613,0.008252867871585376,0.008252867871585376,0.008252867871585376,0,0.01650573574317075,0,0.008252867871585376,0,0.12379301807378064,0.09903441445902451,0.4510833162108838,0.02857461305489034,0.4517522328898701,0,0.03298966914169535,0.02021030955049219,0,0,0.02021030955049219,0.011670354414292983,0.011670354414292983,0,0.014292616806954846,0.00825252731541829,0.00825252731541829,0.00825252731541829,0,0.011670354414292983,0,0.00825252731541829,0,0.031943429581221164,0.02857461305489034
9.150000363588333,12042,44.56900847035376,0.05812987875768145,54.75834578973593,0,0.14947683109118087,0.06643414715163594,0,0,0.08304268393954493,0.024912805181863475,0.03321707357581797,0,0.016608536787908985,0,0.024912805181863475,0.016608536787908985,0,0,0,0,0,0.1079554891214084,0.09134695233349942,0.4529429437919501,0.02196464219618637,0.45357079873925654,0,0.035205685258863716,0.02348021464818657,0,0,0.02624949649013484,0.014381623010364662,0.01660577812386074,0,0.011743033693792865,0,0.014381623010364662,0.011743033693792865,0,0,0,0,0,0.029925299407628708,0.027529560093249993
9.450000375509262,12238,44.198398431116196,0.07354142833796372,55.123386174211475,0,0.14708285667592744,0.08171269815329302,0,0,0.04085634907664651,0.024513809445987904,0.03268507926131721,0,0.016342539630658605,0.008171269815329302,0.03268507926131721,0,0,0.024513809445987904,0,0,0,0.12256904722993953,0.07354142833796372,0.4489225010321821,0.02450479388533672,0.4495963320036039,0,0.034642257235101344,0.025829264626006404,0,0,0.01826778185131807,0.01415131964977608,0.016339868626370005,0,0.01155497629061477,0.00817093596025714,0.016339868626370005,0,0,0.01415131964977608,0,0,0,0.0316277911346771,0.02450479388533672
9.750000387430191,12162,44.639039631639534,0.049333991119881605,54.80184180233514,0,0.1397796415063312,0.024666995559940803,0,0,0.0328893274132544,0.024666995559940803,0.0328893274132544,0,0.0164446637066272,0,0.049333991119881605,0,0,0.0328893274132544,0,0.024666995559940803,0,0.082223318533136,0.049333991119881605,0.4507717900485501,0.02013554886299777,0.45128972620651897,0,0.03387784070710938,0.014239739943642435,0,0,0.01644195921459236,0.014239739943642435,0.01644195921459236,0,0.011627177078276358,0,0.02013554886299777,0,0,0.01644195921459236,0,0.014239739943642435,0,0.025990604571638185,0.02013554886299777
10.05000039935112,4009,43.50212022948366,0.1746071339486156,55.69967572960838,0,0.1746071339486156,0.09977550511349464,0,0,0.02494387627837366,0.02494387627837366,0,0,0,0.02494387627837366,0,0,0,0.02494387627837366,0,0,0,0.14966325767024194,0.09977550511349464,0.7829846699564802,0.06593765194889603,0.7845339786307342,0,0.06593765194889603,0.04986285846709509,0,0,0.024940765099530457,0.024940765099530457,0,0,0,0.024940765099530457,0,0,0,0.024940765099530457,0,0,0,0.06105403001665054,0.04986285846709509

