Time [s],Wavelength [nm],Voltage [V]
3726654014.9309206000,580.0000000000,0.0019606000
3726654021.6287078800,580.1875000000,0.0019525000
3726654022.4982433300,580.4062500000,0.0019382000
3726654023.3702817000,580.5937500000,0.0019749000
3726654024.2393727300,580.8125000000,0.0020832000
3726654025.1093735700,581.0000000000,0.0020913000
3726654025.9797430000,581.1875000000,0.0021056000
3726654026.8490257300,581.4062500000,0.0021301000
3726654027.7181201000,581.5937500000,0.0021730000
3726654028.5891366000,581.8125000000,0.0022312000
3726654029.4624033000,582.0000000000,0.0022506000
3726654030.3293538100,582.1875000000,0.0022660000
3726654031.2004256200,582.4062500000,0.0022986000
3726654032.0695834200,582.5937500000,0.0023517000
3726654032.9395704300,582.8125000000,0.0023568000
3726654033.8113279300,583.0000000000,0.0023609000
3726654034.6815815000,583.1875000000,0.0023844000
3726654035.5524911900,583.4062500000,0.0024038000
3726654036.4212718000,583.5937500000,0.0024865000
3726654037.2902846300,583.8125000000,0.0026908000
3726654038.1627936400,584.0000000000,0.0027255000
3726654039.0363993600,584.1875000000,0.0026724000
3726654039.9053888300,584.4062500000,0.0026622000
3726654040.7750167800,584.5937500000,0.0026969000
3726654041.6449565900,584.8125000000,0.0028930000
3726654042.5152072900,585.0000000000,0.0029440000
3726654043.3798170100,585.1875000000,0.0030849000
3726654044.2491688700,585.4062500000,0.0031013000
3726654045.1164631800,585.5937500000,0.0032177000
3726654045.9844665500,585.8125000000,0.0036976000
3726654046.8551392500,586.0000000000,0.0037936000
3726654047.7255725800,586.1875000000,0.0048281000
3726654048.5957646400,586.4062500000,0.0048893000
3726654049.4682192800,586.5937500000,0.0060300000
3726654050.3373136500,586.8125000000,0.0241413000
3726654051.2070713000,587.0000000000,0.0373255000
3726654052.0765080400,587.1875000000,1.7317474000
3726654052.9455814400,587.4062500000,2.2749134000
3726654053.8169808400,587.5937500000,2.6799574000
3726654054.6859474200,587.8125000000,0.3656398000
3726654055.5569782200,588.0000000000,0.2303664000
3726654056.4259457600,588.1875000000,0.0060402000
3726654057.2939462600,588.4062500000,0.0056409000
3726654058.1649751700,588.5937500000,0.0046790000
3726654059.0349426300,588.8125000000,0.0206510000
3726654059.9049425100,589.0000000000,0.0216691000
3726654060.7739400900,589.1875000000,0.0079426000
3726654061.6441335700,589.4062500000,0.0086084000
3726654062.5144887000,589.5937500000,0.0124051000
3726654063.3807230000,589.8125000000,0.0042358000
3726654064.2512488400,590.0000000000,0.0035159000
3726654065.1208658200,590.1875000000,0.0027153000
3726654065.9937458000,590.4062500000,0.0026948000
3726654066.8627648300,590.5937500000,0.0026336000
3726654067.7325329800,590.8125000000,0.0025539000
3726654068.6018648100,591.0000000000,0.0025274000
3726654069.4706997900,591.1875000000,0.0024539000
3726654070.3458018300,591.4062500000,0.0024600000
3726654071.2151079200,591.5937500000,0.0024396000
3726654072.0841102600,591.8125000000,0.0024355000
3726654072.9531416900,592.0000000000,0.0023854000
3726654073.8225855800,592.1875000000,0.0022843000
3726654074.6945200000,592.4062500000,0.0022721000
3726654075.5642266300,592.5937500000,0.0022506000
3726654076.4352250100,592.8125000000,0.0022302000
3726654077.3050122200,593.0000000000,0.0022241000
3726654078.1783881200,593.1875000000,0.0021261000
3726654079.0638856900,593.4062500000,0.0021138000
3726654079.9425225200,593.5937500000,0.0020668000
3726654080.8213672600,593.8125000000,0.0019892000
3726654081.6977486600,594.0000000000,0.0020158000
3726654082.5789361000,594.1875000000,0.0020485000
3726654083.4532656700,594.4062500000,0.0020260000
3726654084.3252649300,594.5937500000,0.0019729000
3726654085.1952638600,594.8125000000,0.0019075000
3726654086.0642957700,595.0000000000,0.0019014000
3726654086.9342622700,595.1875000000,0.0020709000
3726654087.8141136200,595.4062500000,0.0021424000
3726654088.6862392400,595.5937500000,0.0025396000
3726654089.5554661700,595.8125000000,0.0027500000
3726654090.4268798800,596.0000000000,0.0026867000
3726654091.2976374600,596.1875000000,0.0018361000
3726654092.1813821800,596.4062500000,0.0017830000
3726654093.0635871900,596.5937500000,0.0016379000
3726654093.9415040000,596.8125000000,0.0014766000
3726654094.8128685900,597.0000000000,0.0014541000
3726654095.6897082300,597.1875000000,0.0014317000
3726654096.5670952800,597.4062500000,0.0014419000
3726654097.4485535600,597.5937500000,0.0014276000
3726654098.3238153400,597.8125000000,0.0012867000
3726654099.2034430500,598.0000000000,0.0012867000
3726654100.0744104400,598.1875000000,0.0012969000
3726654100.9443178200,598.4062500000,0.0013132000
3726654101.8312974000,598.5937500000,0.0013684000
3726654102.7134928700,598.8125000000,0.0012846000
3726654103.5953049600,599.0000000000,0.0012581000
3726654104.4753327400,599.1875000000,0.0011662000
3726654105.3434190700,599.4062500000,0.0011580000
3726654106.2190141700,599.5937500000,0.0011457000
3726654107.0905575700,599.8125000000,0.0011988000
3726654107.9662008300,600.0000000000,0.0012009000
3726654108.8318624500,600.1875000000,0.0011478000
3726654109.7039527900,600.4062500000,0.0011417000
3726654110.5738062800,600.5937500000,0.0010926000
3726654111.4428048100,600.8125000000,0.0010886000
3726654112.3108038900,601.0000000000,0.0011008000
3726654113.1828045800,601.1875000000,0.0011253000
3726654114.0510783200,601.4062500000,0.0011253000
3726654114.9240489000,601.5937500000,0.0010722000
3726654115.7960777300,601.8125000000,0.0010355000
3726654116.6680440900,602.0000000000,0.0010293000
3726654117.5427269900,602.1875000000,0.0010518000
3726654118.4242129300,602.4062500000,0.0010538000
3726654119.3012352000,602.5937500000,0.0010498000
3726654120.1762313800,602.8125000000,0.0010681000
3726654121.0462293600,603.0000000000,0.0010559000
3726654121.9186782800,603.1875000000,0.0009926000
3726654122.8026542700,603.4062500000,0.0010007000
3726654123.6834158900,603.5937500000,0.0010028000
3726654124.5610218000,603.8125000000,0.0009844000
3726654125.4431471800,604.0000000000,0.0009864000
3726654126.3267016400,604.1875000000,0.0010293000
3726654127.2084960900,604.4062500000,0.0010089000
3726654128.0952305800,604.5937500000,0.0009762000
3726654128.9743800200,604.8125000000,0.0009803000
3726654129.8564696300,605.0000000000,0.0009742000
3726654130.7416825300,605.1875000000,0.0009701000
3726654131.6181077900,605.4062500000,0.0009619000
3726654132.4986424400,605.5937500000,0.0009701000
3726654133.3745927800,605.8125000000,0.0009844000
3726654134.2444438900,606.0000000000,0.0009885000
3726654135.1247224800,606.1875000000,0.0009762000
3726654136.0115566200,606.4062500000,0.0009783000
3726654136.8997817000,606.5937500000,0.0009742000
3726654137.7753086100,606.8125000000,0.0009885000
3726654138.6620359400,607.0000000000,0.0009844000
3726654139.5443568200,607.1875000000,0.0010048000
3726654140.4212904000,607.4062500000,0.0009905000
3726654141.3012189900,607.5937500000,0.0009701000
3726654142.1818552000,607.8125000000,0.0009701000
3726654143.0625462500,608.0000000000,0.0009701000
3726654143.9472942300,608.1875000000,0.0009476000
3726654144.8289871200,608.4062500000,0.0009415000
3726654145.7029151900,608.5937500000,0.0009476000
3726654146.5843381900,608.8125000000,0.0009415000
3726654147.4672818200,609.0000000000,0.0009436000
3726654148.3486542700,609.1875000000,0.0009783000
3726654149.2294569000,609.4062500000,0.0009905000
3726654150.1141533800,609.5937500000,0.0010171000
3726654150.9917616800,609.8125000000,0.0009190000
3726654151.8752799000,610.0000000000,0.0009190000
3726654152.7574558200,610.1875000000,0.0009088000
3726654153.6386833200,610.4062500000,0.0009027000
3726654154.5247902900,610.5937500000,0.0008925000
3726654155.4044575700,610.8125000000,0.0008782000
3726654156.2822966600,611.0000000000,0.0008782000
3726654157.1666264500,611.1875000000,0.0008721000
3726654158.0456776600,611.4062500000,0.0008700000
3726654158.9277849200,611.5937500000,0.0008700000
3726654159.8072495400,611.8125000000,0.0008721000
3726654160.6777296100,612.0000000000,0.0008762000
3726654161.5590200400,612.1875000000,0.0008659000
3726654162.4408321400,612.4062500000,0.0008578000
3726654163.3215928100,612.5937500000,0.0008537000
3726654164.2035760900,612.8125000000,0.0008639000
3726654165.0864982600,613.0000000000,0.0008578000
3726654165.9613962200,613.1875000000,0.0008537000
3726654166.8426809300,613.4062500000,0.0008537000
3726654167.7232246400,613.5937500000,0.0008496000
3726654168.6027274100,613.8125000000,0.0008782000
3726654169.4745240200,614.0000000000,0.0008905000
3726654170.3464713100,614.1875000000,0.0009967000
3726654171.2300210000,614.4062500000,0.0009436000
3726654172.1165018100,614.5937500000,0.0008700000
3726654172.9973158800,614.8125000000,0.0008476000
3726654173.8777656500,615.0000000000,0.0008557000
3726654174.7544150300,615.1875000000,0.0008537000
3726654175.6333146100,615.4062500000,0.0008537000
3726654176.5179505300,615.5937500000,0.0008496000
3726654177.4047021900,615.8125000000,0.0008700000
3726654178.2903738000,616.0000000000,0.0008802000
3726654179.1736326200,616.1875000000,0.0008435000
3726654180.0558815000,616.4062500000,0.0008374000
3726654180.9355273200,616.5937500000,0.0008271000
3726654181.8167104700,616.8125000000,0.0008312000
3726654182.6953320500,617.0000000000,0.0008353000
3726654183.5762333900,617.1875000000,0.0008292000
3726654184.4645385700,617.4062500000,0.0008292000
3726654185.3439135500,617.5937500000,0.0008374000
3726654186.2223024400,617.8125000000,0.0008210000
3726654187.1075873400,618.0000000000,0.0008312000
3726654187.9926223700,618.1875000000,0.0008149000
3726654188.8773183800,618.4062500000,0.0008169000
3726654189.7574768100,618.5937500000,0.0008231000
3726654190.6353216200,618.8125000000,0.0008088000
3726654191.5147089900,619.0000000000,0.0008149000
3726654192.3938493700,619.1875000000,0.0008169000
3726654193.2756657600,619.4062500000,0.0008251000
3726654194.1485481200,619.5937500000,0.0008149000
3726654195.0246853800,619.8125000000,0.0008108000
3726654195.9013896000,620.0000000000,0.0008047000
3726654196.7812528600,620.1875000000,0.0008190000
3726654197.6632638000,620.4062500000,0.0008210000
3726654198.5474319400,620.5937500000,0.0008210000
3726654199.4333152800,620.8125000000,0.0008108000
3726654200.3175735500,621.0000000000,0.0008128000
3726654201.1996254900,621.1875000000,0.0008128000
3726654202.0830960300,621.4062500000,0.0008108000
3726654202.9628624900,621.5937500000,0.0008169000
3726654203.8478040700,621.8125000000,0.0008374000
3726654204.7269949900,622.0000000000,0.0008231000
3726654205.6145095800,622.1875000000,0.0008149000
3726654206.4971442200,622.4062500000,0.0008190000
3726654207.3786525700,622.5937500000,0.0008108000
3726654208.2653608300,622.8125000000,0.0007985000
3726654209.1480760600,623.0000000000,0.0008026000
3726654210.0263314200,623.1875000000,0.0007985000
3726654210.9083809800,623.4062500000,0.0007945000
3726654211.7880082100,623.5937500000,0.0007965000
3726654212.6733074200,623.8125000000,0.0008047000
3726654213.5559554100,624.0000000000,0.0008006000
3726654214.4384961100,624.1875000000,0.0007985000
3726654215.3273143800,624.4062500000,0.0008026000
3726654216.2141962000,624.5937500000,0.0007924000
3726654217.0942726100,624.8125000000,0.0007904000
3726654217.9812583900,625.0000000000,0.0007863000
3726654218.8588528600,625.1875000000,0.0007965000
3726654219.7403111400,625.4062500000,0.0007904000
3726654220.6202225700,625.5937500000,0.0007924000
3726654221.5048961600,625.8125000000,0.0007985000
3726654222.3864879600,626.0000000000,0.0007924000
3726654223.2675609600,626.1875000000,0.0008128000
3726654224.1531944300,626.4062500000,0.0008231000
3726654225.0368032400,626.5937500000,0.0008537000
3726654225.9172735200,626.8125000000,0.0007945000
3726654226.7990074100,627.0000000000,0.0007883000
3726654227.6832919100,627.1875000000,0.0007904000
3726654228.5667281100,627.4062500000,0.0007904000
3726654229.4434685700,627.5937500000,0.0007863000
3726654230.3231673200,627.8125000000,0.0007822000
3726654231.2054376600,628.0000000000,0.0007781000
3726654232.0871629700,628.1875000000,0.0007781000
3726654232.9752416600,628.4062500000,0.0007802000
3726654233.8532943700,628.5937500000,0.0007781000
3726654234.7360272400,628.8125000000,0.0007883000
3726654235.6089167600,629.0000000000,0.0007802000
3726654236.4931950600,629.1875000000,0.0007883000
3726654237.3761072100,629.4062500000,0.0007883000
3726654238.2569680200,629.5937500000,0.0007904000
3726654239.1467714300,629.8125000000,0.0007904000
3726654240.0273814200,630.0000000000,0.0007781000
3726654242.6214079800,630.1875000000,0.0008006000
3726654243.5054016100,630.4062500000,0.0007945000
3726654244.3922362300,630.5937500000,0.0007863000
3726654245.2796502100,630.8125000000,0.0007802000
3726654246.1614398900,631.0000000000,0.0007863000
3726654247.0450391800,631.1875000000,0.0007832000
3726654247.9263134000,631.4062500000,0.0007843000
3726654248.8085866000,631.5937500000,0.0007904000
3726654249.6903505300,631.8125000000,0.0007843000
3726654250.5735545100,632.0000000000,0.0007822000
3726654251.4542775100,632.1875000000,0.0007863000
3726654252.3354625700,632.4062500000,0.0007863000
3726654253.2202754000,632.5937500000,0.0007945000
3726654254.0897407500,632.8125000000,0.0007945000
3726654254.9702568000,633.0000000000,0.0007985000
3726654255.8566184000,633.1875000000,0.0008782000
3726654256.7422838200,633.4062500000,0.0008802000
3726654257.6253986300,633.5937500000,0.0008251000
3726654258.5109953900,633.8125000000,0.0007843000
3726654259.3932271000,634.0000000000,0.0007843000
3726654260.2750983200,634.1875000000,0.0007740000
3726654261.1541008900,634.4062500000,0.0007822000
3726654262.0363087600,634.5937500000,0.0007740000
3726654262.9187464700,634.8125000000,0.0008047000
3726654263.7949485800,635.0000000000,0.0007883000
3726654264.6753301600,635.1875000000,0.0007740000
3726654265.5592913600,635.4062500000,0.0007700000
3726654266.4423689800,635.5937500000,0.0007720000
3726654267.3255767800,635.8125000000,0.0007883000
3726654268.2060327500,636.0000000000,0.0007863000
3726654269.0898551900,636.1875000000,0.0007781000
3726654269.9751887300,636.4062500000,0.0007761000
3726654270.8560414300,636.5937500000,0.0007720000
3726654271.7381472600,636.8125000000,0.0007781000
3726654272.6227917700,637.0000000000,0.0007781000
3726654273.5000209800,637.1875000000,0.0007863000
3726654274.3742070200,637.4062500000,0.0007843000
3726654275.2577743500,637.5937500000,0.0007883000
3726654276.1409912100,637.8125000000,0.0007945000
3726654277.0239625000,638.0000000000,0.0008006000
3726654277.9075446100,638.1875000000,0.0008476000
3726654278.7870545400,638.4062500000,0.0008088000
3726654279.6638250300,638.5937500000,0.0007720000
3726654280.5493240300,638.8125000000,0.0007761000
3726654281.4258337000,639.0000000000,0.0007679000
3726654282.3041930200,639.1875000000,0.0007700000
3726654283.1859369300,639.4062500000,0.0007761000
3726654284.0717120200,639.5937500000,0.0008292000
3726654284.9536423700,639.8125000000,0.0012785000
3726654285.8304634100,640.0000000000,0.0013153000
3726654286.7032704300,640.1875000000,0.0008945000
3726654287.5851912500,640.4062500000,0.0008292000
3726654288.4654359800,640.5937500000,0.0007985000
3726654289.3464894300,640.8125000000,0.0007863000
3726654290.2264046700,641.0000000000,0.0007822000
3726654291.1061477600,641.1875000000,0.0007904000
3726654291.9887704800,641.4062500000,0.0007924000
3726654292.8718957900,641.5937500000,0.0007883000
3726654293.7531142200,641.8125000000,0.0007883000
3726654294.6329431500,642.0000000000,0.0007945000
3726654295.5125241300,642.1875000000,0.0007802000
3726654296.3940367700,642.4062500000,0.0007679000
3726654297.2778072300,642.5937500000,0.0007761000
3726654298.1523513800,642.8125000000,0.0007700000
3726654299.0344591100,643.0000000000,0.0007618000
3726654299.9140577300,643.1875000000,0.0007863000
3726654300.7940120700,643.4062500000,0.0007904000
3726654301.6756129300,643.5937500000,0.0007781000
3726654302.5562505700,643.8125000000,0.0007659000
3726654303.4394679100,644.0000000000,0.0007740000
3726654304.3234720200,644.1875000000,0.0007659000
3726654305.2063622500,644.4062500000,0.0007740000
3726654306.0904192900,644.5937500000,0.0007843000
3726654306.9676833100,644.8125000000,0.0007843000
3726654307.8545789700,645.0000000000,0.0007740000
3726654308.7373209000,645.1875000000,0.0007700000
3726654309.6201062200,645.4062500000,0.0007740000
3726654310.4966797800,645.5937500000,0.0007679000
3726654311.3773145700,645.8125000000,0.0007883000
3726654312.2601985900,646.0000000000,0.0007965000
3726654313.1441855400,646.1875000000,0.0007802000
3726654314.0194525700,646.4062500000,0.0007781000
3726654314.9105167400,646.5937500000,0.0007761000
3726654315.7947759600,646.8125000000,0.0007679000
3726654316.6765070000,647.0000000000,0.0007761000
3726654317.5571122200,647.1875000000,0.0007822000
3726654318.4418578100,647.4062500000,0.0007924000
3726654319.3277702300,647.5937500000,0.0007720000
3726654320.1994438200,647.8125000000,0.0007781000
3726654321.0719246900,648.0000000000,0.0007740000
3726654321.9591383900,648.1875000000,0.0007740000
3726654322.8352146100,648.4062500000,0.0007781000
3726654323.7194314000,648.5937500000,0.0007822000
3726654324.5960183100,648.8125000000,0.0007904000
3726654325.4804110500,649.0000000000,0.0007843000
3726654326.3586425800,649.1875000000,0.0007904000
3726654327.2438960100,649.4062500000,0.0007924000
