Time [s],Wavelength [nm],Voltage [V]
3726654328.1292200100,649.5937500000,0.0007883000
3726654329.0075302100,649.8125000000,0.0007904000
3726654329.8850173900,650.0000000000,0.0007965000
3726654330.7690424900,650.1875000000,0.0008455000
3726654331.6507711400,650.4062500000,0.0008823000
3726654332.5344309800,650.5937500000,0.0009517000
3726654333.4164533600,650.8125000000,0.0008006000
3726654334.2912097000,651.0000000000,0.0007965000
3726654335.1757845900,651.1875000000,0.0007945000
3726654336.0564370100,651.4062500000,0.0007985000
3726654336.9397826200,651.5937500000,0.0007883000
3726654337.8202047300,651.8125000000,0.0007985000
3726654338.7027320800,652.0000000000,0.0007945000
3726654339.5851674100,652.1875000000,0.0008026000
3726654340.4701175700,652.4062500000,0.0008067000
3726654341.3549265800,652.5937500000,0.0008067000
3726654342.2340416900,652.8125000000,0.0008210000
3726654343.1168198600,653.0000000000,0.0008374000
3726654344.0009985000,653.1875000000,0.0008088000
3726654344.8863768600,653.4062500000,0.0008088000
3726654345.7681222000,653.5937500000,0.0008128000
3726654346.6456198700,653.8125000000,0.0008149000
3726654347.5212202100,654.0000000000,0.0008088000
3726654348.4030184700,654.1875000000,0.0008210000
3726654349.2887406300,654.4062500000,0.0008190000
3726654350.1691846800,654.5937500000,0.0008149000
3726654351.0501565900,654.8125000000,0.0008190000
3726654351.9291424700,655.0000000000,0.0008251000
3726654352.8085269900,655.1875000000,0.0008435000
3726654353.6886191400,655.4062500000,0.0008353000
3726654354.5663070700,655.5937500000,0.0008374000
3726654355.4488840100,655.8125000000,0.0008496000
3726654356.3339777000,656.0000000000,0.0008516000
3726654357.2172865900,656.1875000000,0.0008496000
3726654358.1003761300,656.4062500000,0.0008414000
3726654358.9834489800,656.5937500000,0.0008455000
3726654359.8658528300,656.8125000000,0.0008476000
3726654360.7433409700,657.0000000000,0.0008619000
3726654361.6261920900,657.1875000000,0.0008619000
3726654362.5112237900,657.4062500000,0.0008659000
3726654363.3936376600,657.5937500000,0.0008680000
3726654364.2747688300,657.8125000000,0.0008802000
3726654365.1554727500,658.0000000000,0.0008762000
3726654366.0364813800,658.1875000000,0.0008905000
3726654366.9199585900,658.4062500000,0.0008864000
3726654367.8011298200,658.5937500000,0.0008986000
3726654368.6831512400,658.8125000000,0.0009129000
3726654369.5675225200,659.0000000000,0.0009150000
3726654370.4511838000,659.1875000000,0.0009354000
3726654371.3373665800,659.4062500000,0.0009333000
3726654372.2160072300,659.5937500000,0.0009476000
3726654373.0944638200,659.8125000000,0.0009885000
3726654373.9720969200,660.0000000000,0.0009824000
3726654374.8546919800,660.1875000000,0.0009885000
3726654375.7369070000,660.4062500000,0.0009885000
3726654376.6223712000,660.5937500000,0.0010007000
3726654377.4987921700,660.8125000000,0.0009762000
3726654378.3834881800,661.0000000000,0.0009701000
3726654379.2673416100,661.1875000000,0.0009660000
3726654380.1510882400,661.4062500000,0.0009701000
3726654381.0284485800,661.5937500000,0.0009864000
3726654381.9144110700,661.8125000000,0.0009824000
3726654382.7970118500,662.0000000000,0.0009905000
3726654383.6795425400,662.1875000000,0.0010028000
3726654384.5650024400,662.4062500000,0.0009905000
3726654385.4438610100,662.5937500000,0.0009967000
3726654386.3261103600,662.8125000000,0.0010171000
3726654387.2098641400,663.0000000000,0.0010150000
3726654388.0866327300,663.1875000000,0.0010191000
3726654388.9685130100,663.4062500000,0.0010252000
3726654389.8515448600,663.5937500000,0.0010498000
3726654390.7359485600,663.8125000000,0.0010661000
3726654391.6203041100,664.0000000000,0.0010865000
3726654392.5028905900,664.1875000000,0.0011212000
3726654393.3873944300,664.4062500000,0.0011151000
3726654394.2653646500,664.5937500000,0.0010886000
3726654395.1500296600,664.8125000000,0.0010988000
3726654396.0306873300,665.0000000000,0.0011069000
3726654396.9173622100,665.1875000000,0.0011437000
3726654397.8022255900,665.4062500000,0.0011396000
3726654398.6809973700,665.5937500000,0.0011703000
3726654399.5634965900,665.8125000000,0.0012458000
3726654400.4470529500,666.0000000000,0.0012765000
3726654401.3307709700,666.1875000000,0.0014153000
3726654402.2139391900,666.4062500000,0.0014868000
3726654403.0946497900,666.5937500000,0.0016747000
3726654403.9752831400,666.8125000000,0.0030768000
3726654404.8594918200,667.0000000000,0.0049200000
3726654405.7430720300,667.1875000000,0.1385800000
3726654406.6226792300,667.4062500000,0.2464691000
3726654407.5010933900,667.5937500000,0.7447297000
3726654408.3824567800,667.8125000000,0.2034953000
3726654409.2610874200,668.0000000000,0.1431772000
3726654410.1438369700,668.1875000000,0.0043583000
3726654411.0249495500,668.4062500000,0.0025519000
3726654411.9029903400,668.5937500000,0.0016706000
3726654412.7909297900,668.8125000000,0.0013684000
3726654413.6722841300,669.0000000000,0.0013439000
3726654414.5482392300,669.1875000000,0.0012234000
3726654415.4325976400,669.4062500000,0.0012193000
3726654416.3130040200,669.5937500000,0.0011805000
3726654417.1991887100,669.8125000000,0.0011355000
3726654418.0851192500,670.0000000000,0.0011274000
3726654418.9692177800,670.1875000000,0.0010988000
3726654419.8579087200,670.4062500000,0.0010886000
3726654420.7399096500,670.5937500000,0.0011519000
3726654421.6157608000,670.8125000000,0.0011621000
3726654422.5016570100,671.0000000000,0.0011437000
3726654423.3850798600,671.1875000000,0.0010477000
3726654424.2670760100,671.4062500000,0.0010457000
3726654425.1465630500,671.5937500000,0.0010702000
3726654426.0272607800,671.8125000000,0.0010518000
3726654426.9123778300,672.0000000000,0.0010416000
3726654427.7976079000,672.1875000000,0.0010293000
3726654428.6784014700,672.4062500000,0.0010191000
3726654429.5609726900,672.5937500000,0.0010150000
3726654430.4400119800,672.8125000000,0.0010069000
3726654431.3186016100,673.0000000000,0.0010089000
3726654432.1967320400,673.1875000000,0.0009987000
3726654433.0758504900,673.4062500000,0.0009967000
3726654433.9521184000,673.5937500000,0.0009946000
3726654434.8367810200,673.8125000000,0.0009864000
3726654435.7130208000,674.0000000000,0.0009824000
3726654436.5979385400,674.1875000000,0.0009783000
3726654437.4818911500,674.4062500000,0.0009803000
3726654438.3628926300,674.5937500000,0.0009905000
3726654439.2432961500,674.8125000000,0.0009844000
3726654440.1238031400,675.0000000000,0.0009946000
3726654441.0077185600,675.1875000000,0.0010212000
3726654441.8909807200,675.4062500000,0.0010457000
3726654442.7722945200,675.5937500000,0.0011029000
3726654443.6504430800,675.8125000000,0.0011457000
3726654444.5303063400,676.0000000000,0.0010763000
3726654445.4160766600,676.1875000000,0.0009517000
3726654446.2930264500,676.4062500000,0.0009231000
3726654447.1777167300,676.5937500000,0.0009170000
3726654448.0595359800,676.8125000000,0.0008986000
3726654448.9401230800,677.0000000000,0.0008925000
3726654449.8258461900,677.1875000000,0.0008905000
3726654450.7069025000,677.4062500000,0.0008945000
3726654451.5902810100,677.5937500000,0.0008843000
3726654452.4732751800,677.8125000000,0.0008884000
3726654453.3552041000,678.0000000000,0.0008782000
3726654454.2271022800,678.1875000000,0.0008782000
3726654455.1107578300,678.4062500000,0.0008762000
3726654455.9970817600,678.5937500000,0.0008721000
3726654456.8738222100,678.8125000000,0.0008516000
3726654457.7550306300,679.0000000000,0.0008619000
3726654458.6400504100,679.1875000000,0.0008578000
3726654459.5244464900,679.4062500000,0.0008537000
3726654460.4080529200,679.5937500000,0.0008557000
3726654461.2908201200,679.8125000000,0.0008496000
3726654462.1678786300,680.0000000000,0.0008537000
3726654463.0471344000,680.1875000000,0.0008353000
3726654463.9310941700,680.4062500000,0.0008476000
3726654464.8143968600,680.5937500000,0.0008374000
3726654465.6952905600,680.8125000000,0.0008476000
3726654466.5772762300,681.0000000000,0.0008414000
3726654467.4485888500,681.1875000000,0.0008435000
3726654468.3351974500,681.4062500000,0.0008374000
3726654469.2163128800,681.5937500000,0.0008353000
3726654470.1036829900,681.8125000000,0.0008312000
3726654470.9903206800,682.0000000000,0.0008333000
3726654471.8723335300,682.1875000000,0.0008271000
                                                   3726654542.3445415500,683.4062500000,0.0008251000
3726654543.2252202000,683.5937500000,0.0008292000
3726654544.1008286500,683.8125000000,0.0008231000
3726654544.9845013600,684.0000000000,0.0008292000
3726654545.8663039200,684.1875000000,0.0008251000
3726654546.7435631700,684.4062500000,0.0008271000
3726654547.6279792800,684.5937500000,0.0008169000
3726654548.5107879600,684.8125000000,0.0008251000
3726654549.3901639000,685.0000000000,0.0008271000
3726654550.2708950000,685.1875000000,0.0008271000
3726654551.1517958600,685.4062500000,0.0008231000
3726654552.0293593400,685.5937500000,0.0008292000
3726654552.9117584200,685.8125000000,0.0008210000
3726654553.7930374100,686.0000000000,0.0008312000
3726654554.6750230800,686.1875000000,0.0008333000
3726654555.5562095600,686.4062500000,0.0008333000
3726654556.4390111000,686.5937500000,0.0008312000
3726654557.3232207300,686.8125000000,0.0008394000
3726654558.2058472600,687.0000000000,0.0008435000
3726654559.0848841700,687.1875000000,0.0008353000
3726654559.9645066200,687.4062500000,0.0008312000
3726654560.8502202000,687.5937500000,0.0008251000
3726654561.7350745200,687.8125000000,0.0008292000
3726654562.6183166500,688.0000000000,0.0008231000
3726654563.4940385800,688.1875000000,0.0008374000
3726654564.3740730300,688.4062500000,0.0008312000
3726654565.2626166300,688.5937500000,0.0008292000
3726654566.1408543600,688.8125000000,0.0008231000
3726654567.0262031500,689.0000000000,0.0008251000
3726654567.9103536600,689.1875000000,0.0008374000
3726654568.7870473800,689.4062500000,0.0008394000
3726654569.6663775400,689.5937500000,0.0008210000
3726654570.5491776500,689.8125000000,0.0008108000
3726654571.4331054700,690.0000000000,0.0008190000
3726654572.3132376700,690.1875000000,0.0008190000
3726654573.1959872200,690.4062500000,0.0008149000
3726654574.0697279000,690.5937500000,0.0008210000
3726654574.9482903500,690.8125000000,0.0008169000
3726654575.8292593900,691.0000000000,0.0008210000
3726654576.7121334100,691.1875000000,0.0008231000
3726654577.5914053900,691.4062500000,0.0008128000
3726654578.4708743100,691.5937500000,0.0008169000
3726654579.3512153600,691.8125000000,0.0008271000
3726654580.2356386200,692.0000000000,0.0008190000
3726654581.1156554200,692.1875000000,0.0008251000
3726654581.9911789900,692.4062500000,0.0008292000
3726654582.8702206600,692.5937500000,0.0008516000
3726654583.7518506000,692.8125000000,0.0008762000
3726654584.6298599200,693.0000000000,0.0008516000
3726654586.0516734100,693.1875000000,0.0008271000
3726654586.9249401100,693.4062500000,0.0008251000
3726654587.8035287800,693.5937500000,0.0008333000
3726654588.6903934500,693.8125000000,0.0008292000
3726654589.5666518200,694.0000000000,0.0008374000
3726654590.4499192200,694.1875000000,0.0008435000
3726654591.3303813900,694.4062500000,0.0008374000
3726654592.2048525800,694.5937500000,0.0008414000
3726654593.0871930100,694.8125000000,0.0008394000
3726654593.9678673700,695.0000000000,0.0008435000
3726654594.8486290000,695.1875000000,0.0008476000
3726654595.7373905200,695.4062500000,0.0008476000
3726654596.6181550000,695.5937500000,0.0008414000
3726654597.5017247200,695.8125000000,0.0008619000
3726654598.3814840300,696.0000000000,0.0008476000
3726654599.2650194200,696.1875000000,0.0009538000
3726654600.1381406800,696.4062500000,0.0010293000
3726654601.0192375200,696.5937500000,0.0010518000
3726654601.9023938200,696.8125000000,0.0008802000
3726654602.7814450300,697.0000000000,0.0008762000
3726654603.6617031100,697.1875000000,0.0008721000
3726654604.5469136200,697.4062500000,0.0008659000
3726654605.4311718900,697.5937500000,0.0008802000
3726654606.3150239000,697.8125000000,0.0008966000
3726654607.1969766600,698.0000000000,0.0008905000
3726654608.0807647700,698.1875000000,0.0009048000
3726654608.9606056200,698.4062500000,0.0008945000
3726654609.8411593400,698.5937500000,0.0009007000
3726654610.7195096000,698.8125000000,0.0009150000
3726654611.6031575200,699.0000000000,0.0009211000
3726654612.4848222700,699.1875000000,0.0009395000
3726654613.3699359900,699.4062500000,0.0009272000
3726654614.2468485800,699.5937500000,0.0009190000
3726654615.1273794200,699.8125000000,0.0009150000
3726654616.0088696500,700.0000000000,0.0009129000
3726654616.8945488900,700.1875000000,0.0009231000
3726654617.7724070500,700.4062500000,0.0009231000
3726654618.6471982000,700.5937500000,0.0009252000
3726654619.5267062200,700.8125000000,0.0009252000
3726654620.4111552200,701.0000000000,0.0009293000
3726654621.2850689900,701.1875000000,0.0009313000
3726654622.1641688300,701.4062500000,0.0009374000
3726654623.0468807200,701.5937500000,0.0009354000
3726654623.9362463900,701.8125000000,0.0009456000
3726654624.8155889500,702.0000000000,0.0009497000
3726654625.6942577400,702.1875000000,0.0009517000
3726654626.5725712800,702.4062500000,0.0009558000
3726654627.4517688700,702.5937500000,0.0009762000
3726654628.3326945300,702.8125000000,0.0011988000
3726654629.2171158800,703.0000000000,0.0012009000
3726654630.1021528200,703.1875000000,0.0010355000
3726654630.9848961800,703.4062500000,0.0010171000
3726654631.8658175500,703.5937500000,0.0010069000
3726654632.7447710000,703.8125000000,0.0010130000
3726654633.6243047700,704.0000000000,0.0010212000
3726654634.5051999100,704.1875000000,0.0010457000
3726654635.3943648300,704.4062500000,0.0010600000
3726654636.2771358500,704.5937500000,0.0010804000
3726654637.1528048500,704.8125000000,0.0011641000
3726654638.0387935600,705.0000000000,0.0011723000
3726654638.9247918100,705.1875000000,0.0013459000
3726654639.8061518700,705.4062500000,0.0014010000
3726654640.6881375300,705.5937500000,0.0016951000
3726654641.5739774700,705.8125000000,0.0122213000
3726654642.4568882000,706.0000000000,0.0235654000
3726654643.3370208700,706.1875000000,0.4050741000
3726654644.2181983000,706.4062500000,0.4757469000
3726654645.1023902900,706.5937500000,0.3233637000
3726654645.9838886200,706.8125000000,0.0267524000
3726654646.8706774700,707.0000000000,0.0131332000
3726654647.7490592000,707.1875000000,0.0013234000
3726654648.6300959600,707.4062500000,0.0012805000
3726654649.5148472800,707.5937500000,0.0011478000
3726654650.3957090400,707.8125000000,0.0010641000
3726654651.2795085900,708.0000000000,0.0010538000
3726654652.1620321300,708.1875000000,0.0010171000
3726654653.0457825600,708.4062500000,0.0010048000
3726654653.9288744900,708.5937500000,0.0009987000
3726654654.8109526600,708.8125000000,0.0009742000
3726654655.6909208300,709.0000000000,0.0009762000
3726654656.5699887300,709.1875000000,0.0009517000
3726654657.4573512100,709.4062500000,0.0009579000
3726654658.3386349700,709.5937500000,0.0009456000
3726654659.2226977300,709.8125000000,0.0009395000
3726654660.1022238700,710.0000000000,0.0009456000
3726654660.9898495700,710.1875000000,0.0009272000
3726654661.8747367800,710.4062500000,0.0009395000
3726654662.7518463100,710.5937500000,0.0009517000
3726654663.6333079300,710.8125000000,0.0009354000
3726654664.5158958400,711.0000000000,0.0009313000
3726654665.3968353300,711.1875000000,0.0009190000
3726654666.2807922400,711.4062500000,0.0009231000
3726654667.1587376600,711.5937500000,0.0009150000
3726654668.0489230100,711.8125000000,0.0009170000
3726654668.9233222000,712.0000000000,0.0009150000
3726654669.8066782900,712.1875000000,0.0009150000
3726654670.6890802400,712.4062500000,0.0009150000
3726654671.5734257700,712.5937500000,0.0009150000
3726654672.4598960900,712.8125000000,0.0009109000
3726654673.3391199100,713.0000000000,0.0009150000
3726654674.2135343500,713.1875000000,0.0009150000
3726654675.0952792200,713.4062500000,0.0009129000
3726654675.9747920000,713.5937500000,0.0009170000
3726654676.8585720000,713.8125000000,0.0009681000
3726654677.7352113700,714.0000000000,0.0009844000
3726654678.6145567900,714.1875000000,0.0010661000
3726654679.4929113400,714.4062500000,0.0010375000
3726654680.3777914000,714.5937500000,0.0009579000
3726654681.2589073200,714.8125000000,0.0008802000
3726654682.1326680200,715.0000000000,0.0008741000
3726654683.0118222200,715.1875000000,0.0008700000
3726654683.8973040600,715.4062500000,0.0008721000
3726654684.7851462400,715.5937500000,0.0008659000
3726654685.6667304000,715.8125000000,0.0008659000
3726654686.5426607100,716.0000000000,0.0008639000
3726654687.4260368300,716.1875000000,0.0008598000
3726654688.3095631600,716.4062500000,0.0008619000
3726654689.1962447200,716.5937500000,0.0008557000
3726654690.0765423800,716.8125000000,0.0008578000
3726654690.9534878700,717.0000000000,0.0008659000
3726654691.8354826000,717.1875000000,0.0008802000
3726654692.7235159900,717.4062500000,0.0008721000
3726654693.6071186100,717.5937500000,0.0008598000
3726654694.4826264400,717.8125000000,0.0008476000
3726654695.3613390900,718.0000000000,0.0008414000
3726654696.2498498000,718.1875000000,0.0008414000
3726654697.1325879100,718.4062500000,0.0008394000
3726654698.0146975500,718.5937500000,0.0008353000
3726654698.9020185500,718.8125000000,0.0008271000
3726654699.7859430300,719.0000000000,0.0008292000
3726654700.6687817600,719.1875000000,0.0008353000
3726654701.5493774400,719.4062500000,0.0008353000
3726654702.4280509900,719.5937500000,0.0008312000
3726654703.3128681200,719.8125000000,0.0008271000
3726654704.1880073500,720.0000000000,0.0008251000