Wavelength [nm],Voltage [V]
600.0,0.11188878529411767
600.09375,0.11190103529411766
600.1875,0.11218516470588234
600.3125,0.11226244705882352
600.40625,0.11200206470588238
600.5,0.11250749411764704
600.59375,0.11178161764705881
600.6875,0.11178798823529412
600.8125,0.11189199117647056
600.90625,0.1120756205882353
601.0,0.11248546764705884
601.09375,0.1120912470588235
601.1875,0.1117635382352941
601.3125,0.11219953529411766
601.40625,0.11178084117647058
601.5,0.11281587352941178
601.59375,0.11143232352941179
601.6875,0.11178210000000001
601.8125,0.11182940588235296
601.90625,0.11177155588235292
602.0,0.11172941176470588
602.09375,0.11231013529411765
602.1875,0.11228328529411766
602.3125,0.11194972058823527
602.40625,0.11231740294117645
602.5,0.11193821764705884
602.59375,0.11224616176470587
602.6875,0.11232718529411764
602.8125,0.11228423823529411
602.90625,0.11252733529411765
603.0,0.11200558235294114
603.09375,0.11289288823529411
603.1875,0.11373004999999997
603.3125,0.1139542
603.40625,0.11479652647058824
603.5,0.11488400588235295
603.59375,0.11599472941176468
603.6875,0.11711309411764706
603.8125,0.1174439176470588
603.90625,0.11729452352941175
604.0,0.1172290205882353
604.09375,0.11629297352941177
604.1875,0.1144595382352941
604.3125,0.11443944411764705
604.40625,0.11475695882352942
604.5,0.11350411764705885
604.59375,0.11298002058823531
604.6875,0.11224253529411765
604.8125,0.11200795294117648
604.90625,0.11236428529411767
605.0,0.11240164999999999
605.09375,0.11221507058823532
605.1875,0.11249204117647059
605.3125,0.11221831470588238
605.40625,0.11204352058823527
605.5,0.11203877352941174
605.59375,0.11236522058823531
605.6875,0.11178922352941177
605.8125,0.11216943235294116
605.90625,0.11168194705882356
606.0,0.11183690882352941
606.09375,0.1115217294117647
606.1875,0.11214530588235294
606.3125,0.11268222352941175
606.40625,0.11226539117647057
606.5,0.11187608235294118
606.59375,0.11197600294117649
606.6875,0.11161775294117647
606.8125,0.1125045794117647
606.90625,0.11195170000000004
607.0,0.11225514411764703
607.09375,0.11264372058823531
607.1875,0.11220518823529411
607.3125,0.11247180000000001
607.40625,0.11182307058823532
607.5,0.11228385588235294
607.59375,0.11217275588235294
607.6875,0.11274829411764704
607.8125,0.11229295882352941
607.90625,0.11207781764705882
608.0,0.11234302058823531
608.09375,0.11196654117647059
608.1875,0.11256819411764704
608.3125,0.11227799999999999
608.40625,0.11215380294117647
608.5,0.11193104117647064
608.59375,0.11225012058823532
608.6875,0.11205130588235297
608.8125,0.11210515588235297
608.90625,0.11215662647058823
609.0,0.11221417058823528
609.09375,0.11243474117647059
609.1875,0.11242369411764705
609.3125,0.11238806470588236
609.40625,0.11220776764705886
609.5,0.11243395294117647
609.59375,0.11210000588235293
609.6875,0.11236134411764705
609.8125,0.11273534117647055
609.90625,0.1118137882352941
610.0,0.11229257058823529
610.09375,0.11254431176470589
610.1875,0.11249580882352939
610.3125,0.11276584411764705
610.40625,0.11267708823529415
610.5,0.11256812647058825
610.59375,0.11284320588235293
610.6875,0.11463183823529412
610.8125,0.11746993235294118
610.90625,0.11926046470588234
611.0,0.13118927647058828
611.09375,0.16585627941176462
611.1875,0.21280469117647058
611.3125,0.2327182882352941
611.40625,0.24398799999999998
611.5,0.27462326764705886
611.59375,0.32501294117647056
611.6875,0.3541201617647058
611.8125,0.3552861617647059
611.90625,0.3540389823529411
612.0,0.3390770176470588
612.09375,0.2995308147058823
612.1875,0.24455997352941172
612.3125,0.22121207941176463
612.40625,0.2056158352941177
612.5,0.17644657352941182
612.59375,0.1365087441176471
612.6875,0.11710767647058824
612.8125,0.11534761470588238
612.90625,0.11449596764705884
613.0,0.11261188823529411
613.09375,0.11237842941176471
613.1875,0.11253100294117646
613.3125,0.11284330294117649
613.40625,0.11269641176470589
613.5,0.11266972647058826
613.59375,0.11251647941176467
613.6875,0.11249352058823532
613.8125,0.11255407352941178
613.90625,0.11191199705882354
614.0,0.11236113235294115
614.09375,0.11354685294117649
614.1875,0.11295481176470586
614.3125,0.11233677647058822
614.40625,0.11166920294117645
614.5,0.11210385588235293
614.59375,0.11237398235294119
614.6875,0.1120610294117647
614.8125,0.11231785
614.90625,0.11216308235294119
615.0,0.11269598235294111
615.09375,0.11228212352941179
615.1875,0.11206219705882352
615.3125,0.11233415588235296
615.40625,0.11252533235294121
615.5,0.1121569823529412
615.59375,0.112124705882353
615.6875,0.11205628529411768
615.8125,0.11205207647058824
615.90625,0.11219038235294118
616.0,0.11202610588235294
616.09375,0.11209770588235293
616.1875,0.11229782647058825
616.3125,0.11197041470588236
616.40625,0.11188359705882356
616.5,0.1124189176470588
616.59375,0.11249622352941176
616.6875,0.1119497588235294
616.8125,0.11209931764705883
616.90625,0.11194849117647056
617.0,0.11221005588235293
617.09375,0.11243428529411766
617.1875,0.11205012352941177
617.3125,0.1121244882352941
617.40625,0.11206697058823531
617.5,0.11185493235294114
617.59375,0.11226150882352941
617.6875,0.11237194999999998
617.8125,0.11213664999999999
617.90625,0.11223525294117648
618.0,0.11232960294117647
618.09375,0.11209044117647059
618.1875,0.11245990294117647
618.3125,0.11203489999999999
618.40625,0.11246519411764704
618.5,0.11212403235294119
618.59375,0.11353687058823529
618.6875,0.1146635529411765
618.8125,0.11581954117647057
618.90625,0.11709022058823527
619.0,0.11894373235294117
619.09375,0.1226819823529412
619.1875,0.12742605294117645
619.3125,0.13016462941176468
619.40625,0.13162438235294113
619.5,0.13381645588235294
619.59375,0.13628713235294113
619.6875,0.13695490000000002
619.8125,0.1362002029411765
619.90625,0.13551681764705883
620.0,0.1334952323529412
620.09375,0.12969834117647058
620.1875,0.12520963529411763
620.3125,0.12255339411764705
620.40625,0.12114414999999999
620.5,0.11892912941176469
620.59375,0.1157049882352941
620.6875,0.11341076764705882
620.8125,0.11278147058823529
620.90625,0.11300990588235292
621.0,0.11294595588235297
621.09375,0.11295047352941175
621.1875,0.1122337
621.3125,0.11212499705882352
621.40625,0.11187717058823528
621.5,0.11217492941176471
621.59375,0.11265306176470587
621.6875,0.11172534411764706
621.8125,0.11254425588235295
621.90625,0.11237088529411764
622.0,0.11238891764705883
622.09375,0.11195958529411765
622.1875,0.11151172941176471
622.3125,0.11213794705882352
622.40625,0.11207069705882354
622.5,0.11187850294117647
622.59375,0.11236362058823533
622.6875,0.11196840882352943
622.8125,0.11208033529411764
622.90625,0.11213307647058823
623.0,0.11236476470588234
623.09375,0.11199313235294117
623.1875,0.11228758235294119
623.3125,0.1122019117647059
623.40625,0.11188547647058822
623.5,0.11209653529411764
623.59375,0.11226676470588234
623.6875,0.11168434705882356
623.8125,0.11150306176470587
623.90625,0.11183893529411765
624.0,0.11199846176470588
624.09375,0.11201426176470587
624.1875,0.11160840588235295
624.3125,0.11211671470588239
624.40625,0.11230247647058822
624.5,0.11194462352941179
624.59375,0.11190542647058822
624.6875,0.11195344705882353
624.8125,0.11185018529411764
624.90625,0.1122201411764706
625.0,0.11228250294117649
625.09375,0.11200438235294118
625.1875,0.11205807647058824
625.3125,0.11239735294117646
625.40625,0.11212452058823533
625.5,0.11182424705882354
625.59375,0.1122711205882353
625.6875,0.11213035294117647
625.8125,0.11161385000000001
625.90625,0.11204006470588236
626.0,0.11180303823529412
626.09375,0.11237584411764708
626.1875,0.11242786176470586
626.3125,0.1120284705882353
626.40625,0.11262978529411766
626.5,0.11168703529411765
626.59375,0.11170732352941176
626.6875,0.11265684117647061
626.8125,0.11272905
626.90625,0.11283875882352942
627.0,0.1140951588235294
627.09375,0.11601074117647059
627.1875,0.12219442058823529
627.3125,0.12430465294117647
627.40625,0.12626174411764707
627.5,0.13005644411764705
627.59375,0.13798580588235296
627.6875,0.1448196970588235
627.8125,0.14611215588235293
627.90625,0.14550345588235297
628.0,0.14395533529411764
628.09375,0.13972051470588237
628.1875,0.13151507647058824
628.3125,0.12919422647058829
628.40625,0.1284008411764706
628.5,0.12354494411764708
628.59375,0.11828979411764709
628.6875,0.11407752352941174
628.8125,0.11365707352941176
628.90625,0.11307251470588234
629.0,0.11270766176470587
629.09375,0.11252665588235294
629.1875,0.11279295882352942
629.3125,0.11256776764705882
629.40625,0.11237521470588238
629.5,0.11219167647058823
629.59375,0.1121687382352941
629.6875,0.11216022941176472
629.8125,0.11163854411764706
629.90625,0.11205950588235293
630.0,0.11225736470588232
630.09375,0.11236659411764706
630.1875,0.11220431764705885
630.3125,0.11191061764705885
630.40625,0.1124913882352941
630.5,0.11232286764705883
630.59375,0.112558
630.6875,0.11202985000000001
630.8125,0.11223898529411766
630.90625,0.11237668529411766
631.0,0.11173148529411768
631.09375,0.11234475882352941
631.1875,0.11200730000000002
631.3125,0.11190707647058822
631.40625,0.11217674705882354
631.5,0.11219665882352942
631.59375,0.11200201470588236
631.6875,0.11162021470588236
631.8125,0.11181129117647061
631.90625,0.11214106176470587
632.0,0.11190413823529409
632.09375,0.1123000911764706
632.1875,0.11233034411764704
632.3125,0.11175723235294117
632.40625,0.11217308235294111
632.5,0.1119529117647059
632.59375,0.11225793235294115
632.6875,0.11181385
632.8125,0.11179705294117646
632.90625,0.1124632235294118
633.0,0.11228793235294118
633.09375,0.11207455000000002
633.1875,0.11180943529411765
633.3125,0.1120881794117647
633.40625,0.11193864411764705
633.5,0.11203114117647056
633.59375,0.11152419705882353
633.6875,0.11186307058823532
633.8125,0.1119487294117647
633.90625,0.11185733823529412
634.0,0.11170524705882351
634.09375,0.11245595000000001
634.1875,0.11165529705882353
634.3125,0.1117431705882353
634.40625,0.11221168529411761
634.5,0.1118354088235294
634.59375,0.11180583235294118
634.6875,0.11202762647058827
634.8125,0.1119932058823529
634.90625,0.11177849999999999
635.0,0.11193827941176471
635.09375,0.1122140911764706
635.1875,0.11269997647058824
635.3125,0.11234332647058824
635.40625,0.11347050588235294
635.5,0.11370200000000001
635.59375,0.11601022352941179
635.6875,0.12058876764705884
635.8125,0.12260619411764709
635.90625,0.12425908823529414
636.0,0.12752368529411764
636.09375,0.13212905
636.1875,0.1347052794117647
636.3125,0.13635199705882356
636.40625,0.13763659117647056
636.5,0.13645357058823526
636.59375,0.13495637647058822
636.6875,0.12900101470588238
636.8125,0.1253264705882353
636.90625,0.12465995
637.0,0.12118737352941175
637.09375,0.11718027352941175
637.1875,0.11499332647058824
637.3125,0.11442049117647057
637.40625,0.11343821764705882
637.5,0.11332496176470583
637.59375,0.11358232058823532
637.6875,0.1126587470588235
637.8125,0.11267168235294113
637.90625,0.11270615882352943
638.0,0.11238642647058826
638.09375,0.11261837352941173
638.1875,0.11244654117647059
638.3125,0.11239639117647059
638.40625,0.11277345000000004
638.5,0.11210704117647059
638.59375,0.11222790588235294
638.6875,0.11209595588235297
638.8125,0.11239059411764704
638.90625,0.11199894999999997
639.0,0.11218636470588235
639.09375,0.1121764852941177
639.1875,0.11181508235294117
639.3125,0.11189428235294117
639.40625,0.1119966882352941
639.5,0.11213599411764708
639.59375,0.11220913823529415
639.6875,0.11226393529411761
639.8125,0.11184694705882353
639.90625,0.11155447058823531
640.0,0.11218957352941175
640.09375,0.11185871470588235
640.1875,0.11257106470588235
640.3125,0.11281530588235295
640.40625,0.11196092647058822
640.5,0.11206877941176473
640.59375,0.11162895
640.6875,0.11148725882352943
640.8125,0.11167650000000001
640.90625,0.11206895294117646
641.0,0.11164337941176472
641.09375,0.11211704117647057
641.1875,0.11207929117647063
641.3125,0.11186935294117646
641.40625,0.11160621764705884
641.5,0.11195738529411767
641.59375,0.11223495588235292
641.6875,0.11153473823529413
641.8125,0.1119666911764706
641.90625,0.1119175911764706
642.0,0.11142992058823528
642.09375,0.11200742058823529
642.1875,0.11187010000000003
642.3125,0.11207592647058827
642.40625,0.11209461176470586
642.5,0.11164844411764707
642.59375,0.11141210882352941
642.6875,0.11217155588235295
642.8125,0.1116609794117647
642.90625,0.11195536470588233
643.0,0.11197188529411764
643.09375,0.11194858529411764
643.1875,0.11150698823529413
643.3125,0.11247475294117645
643.40625,0.11201693529411766
643.5,0.11242366764705881
643.59375,0.11278851764705881
643.6875,0.11314893235294117
643.8125,0.11391056470588234
643.90625,0.11395263823529413
644.0,0.11480510882352941
644.09375,0.11535992352941175
644.1875,0.11603726176470587
644.3125,0.11681688823529413
644.40625,0.11642496764705881
644.5,0.11727731176470588
644.59375,0.11728698529411763
644.6875,0.11751242352941176
644.8125,0.11667662352941177
644.90625,0.11703210588235295
645.0,0.11648492647058821
645.09375,0.11582422058823531
645.1875,0.11455816764705881
645.3125,0.11358412352941176
645.40625,0.11361002352941177
645.5,0.11326210294117649
645.59375,0.11270649411764706
645.6875,0.11222871176470586
645.8125,0.11175617647058826
645.90625,0.11175125882352939
646.0,0.11164848529411764
646.09375,0.1118097088235294
646.1875,0.11183736176470586
646.3125,0.11123274999999999
646.40625,0.11157588529411765
646.5,0.1117203088235294
646.59375,0.1120902205882353
646.6875,0.11215684411764709
646.8125,0.1119558794117647
646.90625,0.11184778823529408
647.0,0.11226475
647.09375,0.11169157647058824
647.1875,0.11167959705882351
647.3125,0.11181688235294117
647.40625,0.11209095294117648
647.5,0.11194747058823533
647.59375,0.11195852647058824
647.6875,0.11163061470588233
647.8125,0.11154278823529414
647.90625,0.11178942941176469
648.0,0.11150362352941176
648.09375,0.11190986764705883
648.1875,0.11115026176470588
648.3125,0.11179195294117646
648.40625,0.11158493529411764
648.5,0.11174389705882352
648.59375,0.11196972647058823
648.6875,0.11153101176470588
648.8125,0.11176798529411765
648.90625,0.11239062941176473
649.0,0.11177864411764708
649.09375,0.11203217058823534
649.1875,0.11206925882352942
649.3125,0.11166972058823531
649.40625,0.11183484411764706
649.5,0.11165400294117646
649.59375,0.11242071764705878
649.6875,0.11165376764705881
649.8125,0.1118534
649.90625,0.11162694411764704
650.0,0.11216038235294117
650.09375,0.11204175294117645
650.1875,0.11222279411764706
650.3125,0.11198759411764703
650.40625,0.11207779117647061
650.5,0.11215815882352942
650.59375,0.11202709411764707
650.6875,0.11190194117647058
650.8125,0.11215590882352941
650.90625,0.11191097352941179
651.0,0.1120623205882353
651.09375,0.11218970294117646
651.1875,0.11216020882352944
651.3125,0.11203724411764704
651.40625,0.11166814117647055
651.5,0.11213043823529413
651.59375,0.11164181176470586
651.6875,0.1121743794117647
651.8125,0.11182409705882353
651.90625,0.11192125294117648
652.0,0.11193677352941178
652.09375,0.11182219705882353
652.1875,0.11234548235294117
652.3125,0.11258707352941176
652.40625,0.11306522352941174
652.5,0.11290180882352945
652.59375,0.11381524117647057
652.6875,0.11484775588235292
652.8125,0.11519181764705881
652.90625,0.11485145294117646
653.0,0.11547366470588237
653.09375,0.11579812941176473
653.1875,0.11528370294117647
653.3125,0.1154610205882353
653.40625,0.11606351470588235
653.5,0.11509976764705881
653.59375,0.11489349411764704
653.6875,0.11377875
653.8125,0.1133897411764706
653.90625,0.11279655882352943
654.0,0.11255812352941177
654.09375,0.11199370294117644
654.1875,0.11220948235294118
654.3125,0.11189346764705883
654.40625,0.11198357941176468
654.5,0.11203171470588236
654.59375,0.1116914617647059
654.6875,0.11199030588235295
654.8125,0.11219921764705885
654.90625,0.11162532352941175
655.0,0.11144896176470588
655.09375,0.11238514999999998
655.1875,0.11173728823529414
655.3125,0.11207142352941175
655.40625,0.1118060117647059
655.5,0.11137703529411763
655.59375,0.11172987352941177
655.6875,0.11187683529411763
655.8125,0.11183552647058823
655.90625,0.11138549705882357
656.0,0.11167925588235295
656.09375,0.1108437382352941
656.1875,0.11205243235294117
656.3125,0.11149207941176471
656.40625,0.11185021764705882
656.5,0.11204643235294118
656.59375,0.11188580588235296
656.6875,0.11162045882352939
656.8125,0.11191577647058824
656.90625,0.11173822058823529
657.0,0.11175347941176468
657.09375,0.11190274411764706
657.1875,0.11191862941176475
657.3125,0.11176687058823526
657.40625,0.11203151176470587
657.5,0.1113416
657.59375,0.11195023823529411
657.6875,0.1116511823529412
657.8125,0.1120388705882353
657.90625,0.11176116176470588
658.0,0.11195921764705885
658.09375,0.11139316470588237
658.1875,0.11153954411764708
658.3125,0.1117143441176471
658.40625,0.11181096764705879
658.5,0.11202799117647062
658.59375,0.11158702647058824
658.6875,0.11176149705882354
658.8125,0.11209935588235294
658.90625,0.11189355588235295
659.0,0.11164106176470587
659.09375,0.11211832941176472
659.1875,0.11196838529411766
659.3125,0.11214186764705884
659.40625,0.11257992941176471
659.5,0.11183682647058826
659.59375,0.11204256176470588
659.6875,0.11167184411764706
659.8125,0.11195659705882352
659.90625,0.11211476176470589
660.0,0.11187953529411765
660.09375,0.11167710588235294
660.1875,0.11193487941176472
660.3125,0.11226457352941177
660.40625,0.1122447176470588
660.5,0.11162982352941175
660.59375,0.11177195294117648
660.6875,0.11183550294117649
660.8125,0.11216663235294115
660.90625,0.11190376470588237
661.0,0.11252506470588235
661.09375,0.11257666176470588
661.1875,0.11269315588235293
661.3125,0.1125319117647059
661.40625,0.11327207058823528
661.5,0.11389362058823527
661.59375,0.11559055882352942
661.6875,0.11921449411764705
661.8125,0.1210615
661.90625,0.12250960000000001
662.0,0.12525030588235297
662.09375,0.12920286470588235
662.1875,0.1315819970588235
662.3125,0.13166048235294117
662.40625,0.13169912352941177
662.5,0.13109541176470585
662.59375,0.1278387411764706
662.6875,0.12261397647058822
662.8125,0.12112487352941177
662.90625,0.11963687647058825
663.0,0.11788472058823529
663.09375,0.11539665000000002
663.1875,0.11320777352941179
663.3125,0.11302417058823529
663.40625,0.11254536470588235
663.5,0.11176924411764706
663.59375,0.11265937352941177
663.6875,0.11253478823529411
663.8125,0.11188075294117646
663.90625,0.11185703823529412
664.0,0.11158420294117648
664.09375,0.11163795588235294
664.1875,0.11150376764705884
664.3125,0.11131149705882352
664.40625,0.11185778235294115
664.5,0.11165721176470589
664.59375,0.11163469411764705
664.6875,0.11196745882352939
664.8125,0.11173967058823531
664.90625,0.11175548235294118
665.0,0.11211644705882352
665.09375,0.1118873088235294
665.1875,0.11194235588235293
665.3125,0.11173105000000004
665.40625,0.11205031764705882
665.5,0.11209956176470588
665.59375,0.1117743882352941
665.6875,0.11153045294117649
665.8125,0.11191215294117646
665.90625,0.11205307058823528
666.0,0.11183346176470588
666.09375,0.11177543235294116
666.1875,0.11131495588235293
666.3125,0.11173339411764703
666.40625,0.11178622352941174
