Wavelength [nm],Voltage [V]
666.5,0.1118434970588235
666.59375,0.11150647647058823
666.6875,0.11170013529411765
666.8125,0.1118212617647059
666.90625,0.11231507058823528
667.0,0.11188815588235294
667.09375,0.1120429529411765
667.1875,0.1119045794117647
667.3125,0.11246717647058822
667.40625,0.1123811617647059
667.5,0.11267081470588233
667.59375,0.11296779117647056
667.6875,0.11246961764705882
667.8125,0.11279894117647059
667.90625,0.11300236470588235
668.0,0.11246982941176471
668.09375,0.11222937647058825
668.1875,0.11184939117647061
668.3125,0.11220474411764705
668.40625,0.11192092058823533
668.5,0.11176918529411765
668.59375,0.1119241911764706
668.6875,0.11178049999999998
668.8125,0.11186787352941177
668.90625,0.11138748235294116
669.0,0.11203960882352944
669.09375,0.11178075294117647
669.1875,0.11169785588235294
669.3125,0.11223537647058823
669.40625,0.11225736470588234
669.5,0.11216293529411765
669.59375,0.11213629117647061
669.6875,0.11183238529411763
669.8125,0.11237996176470585
669.90625,0.11252097352941175
670.0,0.11199559411764708
670.09375,0.11250458235294121
670.1875,0.11275350000000002
670.3125,0.11283053529411764
670.40625,0.11342482058823529
670.5,0.11359244705882351
670.59375,0.11501021176470592
670.6875,0.11850111176470589
670.8125,0.12020867647058825
670.90625,0.12130360588235292
671.0,0.12385287352941174
671.09375,0.12703034117647058
671.1875,0.12916263235294115
671.3125,0.12988043823529413
671.40625,0.13016357941176473
671.5,0.13015173823529413
671.59375,0.12931333529411762
671.6875,0.12542443823529412
671.8125,0.12332048529411764
671.90625,0.12248923823529413
672.0,0.12018861764705883
672.09375,0.11714096470588235
672.1875,0.11353789999999998
672.3125,0.11385533235294115
672.40625,0.11324278823529411
672.5,0.1122227588235294
672.59375,0.11180627647058823
672.6875,0.11187762352941177
672.8125,0.1118194323529412
672.90625,0.11189999117647056
673.0,0.11177500588235297
673.09375,0.1119637117647059
673.1875,0.11189130294117647
673.3125,0.11210101470588237
673.40625,0.11216587941176469
673.5,0.11157775294117646
673.59375,0.11160952647058822
673.6875,0.11198342647058823
673.8125,0.11184384411764707
673.90625,0.1119495676470588
674.0,0.11188314117647058
674.09375,0.1122769441176471
674.1875,0.11122446764705882
674.3125,0.11175949117647062
674.40625,0.11173497352941174
674.5,0.11212166764705885
674.59375,0.1117659823529412
674.6875,0.11166902647058823
674.8125,0.11186355
674.90625,0.11148178529411767
675.0,0.1114389617647059
675.09375,0.11197876176470588
675.1875,0.11177041470588238
675.3125,0.1117503264705882
675.40625,0.11193866764705881
675.5,0.11139890000000001
675.59375,0.11151107647058824
675.6875,0.11172825
675.8125,0.11166355294117644
675.90625,0.11171401764705882
676.0,0.11176876176470592
676.09375,0.11186283235294119
676.1875,0.11170240294117648
676.3125,0.11112861764705884
676.40625,0.11126707352941177
676.5,0.11166049411764707
676.59375,0.1121247029411765
676.6875,0.11165961764705884
676.8125,0.1119121205882353
676.90625,0.11153402352941177
677.0,0.11214668529411764
677.09375,0.11187934999999996
677.1875,0.1118690764705882
677.3125,0.11135784411764704
677.40625,0.11155177352941176
677.5,0.11165979117647054
677.59375,0.11203907647058822
677.6875,0.1119508705882353
677.8125,0.11115502352941173
677.90625,0.11170344705882353
678.0,0.11154240294117647
678.09375,0.11189043823529413
678.1875,0.1116983411764706
678.3125,0.11136446176470591
678.40625,0.11154027058823529
678.5,0.11193211470588235
678.59375,0.11149272352941175
678.6875,0.11196912647058824
678.8125,0.11199939705882356
678.90625,0.1117874411764706
679.0,0.11225996764705887
679.09375,0.11209685882352939
679.1875,0.11261299411764708
679.3125,0.11289116764705881
679.40625,0.11250991764705881
679.5,0.11263112647058823
679.59375,0.11260425588235295
679.6875,0.11299205882352939
679.8125,0.11277028235294123
679.90625,0.11367450000000001
680.0,0.11349320882352942
680.09375,0.11362923529411766
680.1875,0.11333039411764705
680.3125,0.11372342941176472
680.40625,0.11369179411764707
680.5,0.11345287352941176
680.59375,0.1138321764705882
680.6875,0.11364965882352945
680.8125,0.11337601176470585
680.90625,0.11329552941176473
681.0,0.11297013529411765
681.09375,0.11238107058823531
681.1875,0.11269276764705882
681.3125,0.11163808529411766
681.40625,0.1121219705882353
681.5,0.11200372058823527
681.59375,0.11177053823529412
681.6875,0.11183622647058823
681.8125,0.11135928529411766
681.90625,0.11120372941176468
682.0,0.11227640588235296
682.09375,0.11183033529411765
682.1875,0.11145010294117644
682.3125,0.11202054705882353
682.40625,0.11167590294117648
682.5,0.11149959705882354
682.59375,0.1120847323529412
682.6875,0.1116503705882353
682.8125,0.11186616176470587
682.90625,0.11194410588235292
683.0,0.11248877941176469
683.09375,0.11197038235294118
683.1875,0.11198969999999997
683.3125,0.11237185000000002
683.40625,0.11236266764705884
683.5,0.11186628823529411
683.59375,0.1120510323529412
683.6875,0.11166160588235291
683.8125,0.1117263
683.90625,0.11233914117647059
684.0,0.11232605
684.09375,0.11148185588235292
684.1875,0.11163095882352939
684.3125,0.11214284117647064
684.40625,0.11180760294117645
684.5,0.11156360000000001
684.59375,0.11194501176470585
684.6875,0.11174107647058823
684.8125,0.11197419999999998
684.90625,0.11144526764705881
685.0,0.11142147352941177
685.09375,0.11180694411764705
685.1875,0.11164325588235292
685.3125,0.1121901705882353
685.40625,0.11184520588235297
685.5,0.11200847352941178
685.59375,0.11115270294117649
685.6875,0.111598
685.8125,0.11149986470588236
685.90625,0.11182156470588236
686.0,0.11167637647058823
686.09375,0.11172191470588232
686.1875,0.11137273823529414
686.3125,0.11164959117647058
686.40625,0.11137622352941179
686.5,0.11205790294117646
686.59375,0.1116027
686.6875,0.11203811470588239
686.8125,0.11209539411764706
686.90625,0.11166887647058824
687.0,0.11152744411764708
687.09375,0.11246126764705881
687.1875,0.11163355882352942
687.3125,0.1116098558823529
687.40625,0.11131380294117647
687.5,0.11177576470588234
687.59375,0.11167550294117645
687.6875,0.1116323205882353
687.8125,0.11145091470588235
687.90625,0.11172536764705882
688.0,0.11228994999999999
688.09375,0.11206259411764707
688.1875,0.11224053529411765
688.3125,0.11173945294117649
688.40625,0.11173383823529413
688.5,0.11223997058823529
688.59375,0.11186223823529413
688.6875,0.11247703823529412
688.8125,0.11215170588235295
688.90625,0.11310514411764705
689.0,0.11311379117647058
689.09375,0.11363602058823528
689.1875,0.11410137352941174
689.3125,0.11474687352941178
689.40625,0.1142735882352941
689.5,0.1153210382352941
689.59375,0.11587134705882352
689.6875,0.11627317647058821
689.8125,0.11545171176470591
689.90625,0.11584827941176472
690.0,0.11539012352941179
690.09375,0.11472274705882353
690.1875,0.11396455588235298
690.3125,0.11375687941176471
690.40625,0.11362640882352941
690.5,0.11358433235294117
690.59375,0.11307642352941177
690.6875,0.11196933529411765
690.8125,0.11178522647058825
690.90625,0.11210677352941179
691.0,0.11152872941176473
691.09375,0.11176221470588235
691.1875,0.11172684705882353
691.3125,0.11207418235294117
691.40625,0.11187842647058824
691.5,0.11227315294117644
691.59375,0.1118842794117647
691.6875,0.11176523235294117
691.8125,0.1117192088235294
691.90625,0.11207905294117648
692.0,0.11172554411764708
692.09375,0.11223893235294119
692.1875,0.11195342941176471
692.3125,0.1127704088235294
692.40625,0.11333322352941179
692.5,0.11303001764705885
692.59375,0.11318631470588236
692.6875,0.11397817647058822
692.8125,0.11411932941176471
692.90625,0.11418959117647062
693.0,0.11414879411764707
693.09375,0.11376423529411764
693.1875,0.11304795588235295
693.3125,0.1129519617647059
693.40625,0.11294899705882354
693.5,0.11248463235294118
693.59375,0.11221897941176472
693.6875,0.11194011176470586
693.8125,0.11202514117647057
693.90625,0.11210599411764705
694.0,0.11188649999999997
694.09375,0.1120256205882353
694.1875,0.11179879999999998
694.3125,0.11242039705882349
694.40625,0.11215858235294118
694.5,0.11199389999999998
694.59375,0.11202105882352938
694.6875,0.1124728264705882
694.8125,0.11229249411764705
694.90625,0.11207880882352944
695.0,0.11216458235294116
695.09375,0.11105878529411763
695.1875,0.11201396764705884
695.3125,0.11160898529411765
695.40625,0.11172421764705881
695.5,0.11178807647058822
695.59375,0.11165748823529413
695.6875,0.11163928823529409
695.8125,0.11142871176470591
695.90625,0.11204387647058825
696.0,0.11164511764705887
696.09375,0.11174372058823533
696.1875,0.11155828529411765
696.3125,0.11209106176470586
696.40625,0.11144752352941177
696.5,0.11172612058823528
696.59375,0.11125065882352944
696.6875,0.11138919411764706
696.8125,0.11120953529411766
696.90625,0.11160703823529412
697.0,0.11231112647058823
697.09375,0.1122483823529412
697.1875,0.11197299117647061
697.3125,0.11168340882352942
697.40625,0.11200814411764705
697.5,0.1122497205882353
697.59375,0.11178449999999997
697.6875,0.11196392647058821
697.8125,0.11202090294117646
697.90625,0.11148100294117647
698.0,0.11182874411764704
698.09375,0.11183141764705884
698.1875,0.11204376176470587
698.3125,0.11204785
698.40625,0.11193134411764706
698.5,0.1125170411764706
698.59375,0.11240251764705882
698.6875,0.11475366470588237
698.8125,0.11591922058823528
698.90625,0.1154124794117647
699.0,0.11738216764705885
699.09375,0.12075120882352944
699.1875,0.12283089705882351
699.3125,0.12397658823529412
699.40625,0.1237635205882353
699.5,0.12485454705882351
699.59375,0.12509124705882355
699.6875,0.12176289117647059
699.8125,0.11991664999999999
699.90625,0.11967473235294118
700.0,0.11836608235294117
700.09375,0.11519840882352944
700.1875,0.11389398529411765
700.3125,0.11270369705882351
700.40625,0.11253944411764708
700.5,0.11266538235294118
700.59375,0.1120437
700.6875,0.11161615882352942
700.8125,0.11152810588235296
700.90625,0.11159205000000001
701.0,0.11158273823529413
701.09375,0.11163139117647058
701.1875,0.11207502058823529
701.3125,0.11204487647058824
701.40625,0.11131561176470589
701.5,0.11188430294117649
701.59375,0.11159225
701.6875,0.11185491176470587
701.8125,0.11204354999999999
701.90625,0.11202325000000002
702.0,0.11181772647058826
702.09375,0.11172652647058824
702.1875,0.11264544117647057
702.3125,0.11289697352941176
702.40625,0.11307627647058825
702.5,0.11318121176470587
702.59375,0.11438841470588235
702.6875,0.11477791764705883
702.8125,0.11464926176470588
702.90625,0.11489643823529411
703.0,0.11559638529411762
703.09375,0.11508520294117645
703.1875,0.1145852794117647
703.3125,0.11421477941176468
703.40625,0.11478992352941177
703.5,0.11435397058823532
703.59375,0.11438877647058822
703.6875,0.11300260294117648
703.8125,0.11343179117647058
703.90625,0.11330670294117645
704.0,0.11322650294117648
704.09375,0.11300238823529413
704.1875,0.11271065000000002
704.3125,0.11260659999999999
704.40625,0.1125067676470588
704.5,0.11263655
704.59375,0.11225729411764707
704.6875,0.11190815
704.8125,0.11190743235294114
704.90625,0.11205159411764709
705.0,0.11162793529411764
705.09375,0.11183733823529411
705.1875,0.11165925
705.3125,0.11186431470588233
705.40625,0.11193896764705884
705.5,0.1123730823529412
705.59375,0.1127721235294118
705.6875,0.1141992794117647
705.8125,0.1159672970588235
705.90625,0.11683850588235296
706.0,0.11765594411764708
706.09375,0.12016927647058821
706.1875,0.12230200000000002
706.3125,0.12194915882352941
706.40625,0.12308937647058821
706.5,0.12339912058823528
706.59375,0.12267304705882352
706.6875,0.12051597058823527
706.8125,0.11880001764705883
706.90625,0.11837715588235295
707.0,0.1165656176470588
707.09375,0.11445280882352941
707.1875,0.11266862058823532
707.3125,0.11219244117647059
707.40625,0.11225238529411766
707.5,0.11195027058823531
707.59375,0.11183036176470587
707.6875,0.11209848235294118
707.8125,0.11212639117647057
707.90625,0.11176288529411765
708.0,0.11165177941176468
708.09375,0.11243966764705882
708.1875,0.11220200294117648
708.3125,0.11223433823529412
708.40625,0.11218902941176473
708.5,0.11277905588235296
708.59375,0.11287384117647059
708.6875,0.11442804705882355
708.8125,0.11493710882352944
708.90625,0.11543627352941178
709.0,0.11613970882352939
709.09375,0.11759518529411762
709.1875,0.11772463529411764
709.3125,0.11848300882352941
709.40625,0.11784152352941177
709.5,0.11870543235294116
709.59375,0.11820113235294118
709.6875,0.11610354411764703
709.8125,0.11534309999999996
709.90625,0.11495843235294119
710.0,0.11407956470588235
710.09375,0.11360493529411765
710.1875,0.11261047352941175
710.3125,0.11194699411764708
710.40625,0.11182625294117648
710.5,0.1117469117647059
710.59375,0.11243982058823529
710.6875,0.11185214411764707
710.8125,0.11187045294117648
710.90625,0.11125472941176469
711.0,0.11197422941176473
711.09375,0.11185941470588234
711.1875,0.11188842647058823
711.3125,0.11144373235294117
711.40625,0.11162192352941176
711.5,0.11211251176470588
711.59375,0.11141958529411763
711.6875,0.1116221088235294
711.8125,0.11130339411764706
711.90625,0.11210467058823527
712.0,0.1111463911764706
712.09375,0.11159000588235296
712.1875,0.11145157941176471
712.3125,0.11161606470588237
712.40625,0.11146616470588235
712.5,0.11157750882352943
712.59375,0.11173022941176469
712.6875,0.1117427705882353
712.8125,0.1123308235294118
712.90625,0.11196147058823527
713.0,0.11180823529411764
713.09375,0.11175558823529412
713.1875,0.11178816764705882
713.3125,0.11153101176470587
713.40625,0.11184773235294115
713.5,0.11163139117647057
713.59375,0.11162033235294115
713.6875,0.11150644705882351
713.8125,0.11124163529411764
713.90625,0.11187792647058825
714.0,0.11197819705882352
714.09375,0.11132340882352941
714.1875,0.1108565088235294
714.3125,0.11157521764705884
714.40625,0.11121228529411765
714.5,0.11151257352941177
714.59375,0.1115835235294118
714.6875,0.1120958
714.8125,0.11121445
714.90625,0.11174642647058822
715.0,0.11159573529411765
715.09375,0.11134936764705883
715.1875,0.11205027352941177
715.3125,0.11165460294117648
715.40625,0.11165204999999999
715.5,0.11163013529411762
715.59375,0.11145224411764705
715.6875,0.11167788823529413
715.8125,0.1117860705882353
715.90625,0.11157750882352942
716.0,0.11189966176470588
716.09375,0.11132617647058823
716.1875,0.11201972647058826
716.3125,0.11190682941176473
716.40625,0.11183979705882352
716.5,0.11275394411764705
716.59375,0.1118911294117647
716.6875,0.11204384705882352
716.8125,0.11246799117647058
716.90625,0.11262526176470591
717.0,0.11243120882352942
717.09375,0.11242491470588237
717.1875,0.11270448235294118
717.3125,0.11253304705882355
717.40625,0.11260386176470588
717.5,0.11250016176470588
717.59375,0.1122530382352941
717.6875,0.11209553235294122
717.8125,0.11184784117647058
717.90625,0.11145965294117648
718.0,0.11179750588235295
718.09375,0.1120500705882353
718.1875,0.11204772352941174
718.3125,0.11206054705882354
718.40625,0.11220880294117645
718.5,0.1122073558823529
718.59375,0.11202717941176472
718.6875,0.11233422058823528
718.8125,0.11220137647058823
718.90625,0.11208974705882353
719.0,0.1120412676470588
719.09375,0.11122106764705884
719.1875,0.11208730294117648
719.3125,0.1119764294117647
719.40625,0.11130720588235299
719.5,0.1120746088235294
719.59375,0.11202114705882352
719.6875,0.11116535294117648
719.8125,0.11162465882352941
719.90625,0.11145905588235296
720.0,0.11158895882352941
720.09375,0.11157666764705886
720.1875,0.1116471823529412
720.3125,0.11165295588235295
720.40625,0.11146815588235294
720.5,0.11179032647058822
720.59375,0.11191509411764707
720.6875,0.11135452647058822
720.8125,0.11116570882352943
720.90625,0.11132840000000001
721.0,0.11106194705882352
721.09375,0.1120896794117647
721.1875,0.11185277647058822
721.3125,0.11141181470588236
721.40625,0.11135474117647058
721.5,0.11157195
721.59375,0.11156534411764706
721.6875,0.1113906117647059
721.8125,0.11126070588235296
721.90625,0.11123959705882354
722.0,0.11107746470588234
722.09375,0.11125535882352941
722.1875,0.1116419323529412
722.3125,0.11201549411764702
722.40625,0.11120979117647058
722.5,0.11165195882352939
722.59375,0.11112850000000002
722.6875,0.11208856764705884
722.8125,0.11151705000000003
722.90625,0.1121468382352941
723.0,0.1115216411764706
723.09375,0.11101071176470588
723.1875,0.11178263529411764
723.3125,0.11145778823529412
723.40625,0.11146485000000002
723.5,0.11169613823529412
723.59375,0.11189725294117647
723.6875,0.11295946470588236
723.8125,0.11297241470588236
723.90625,0.11351913823529411
724.0,0.11433813235294119
724.09375,0.11488760588235297
724.1875,0.1150010205882353
724.3125,0.11440871470588238
724.40625,0.11477515294117645
724.5,0.11487115000000002
724.59375,0.11404779411764704
724.6875,0.11285906470588236
724.8125,0.11315896470588234
724.90625,0.11222285882352942
725.0,0.11176414411764707
725.09375,0.11209655882352938
725.1875,0.11171935588235293
725.3125,0.11202227941176472
725.40625,0.11181868823529412
725.5,0.11140742352941174
725.59375,0.11131621176470587
725.6875,0.11177311764705881
725.8125,0.11200826470588236
725.90625,0.11169525000000001
726.0,0.1114840911764706
726.09375,0.1116378117647059
726.1875,0.11209905000000002
726.3125,0.11177816764705883
726.40625,0.11181964411764705
726.5,0.11194933235294119
726.59375,0.11186904411764702
726.6875,0.1117370205882353
726.8125,0.11227298235294116
726.90625,0.1115125205882353
727.0,0.11173527647058823
727.09375,0.1119695205882353
727.1875,0.11172870882352942
727.3125,0.11268742647058824
727.40625,0.11242135294117646
727.5,0.11296502647058823
727.59375,0.11364883529411768
727.6875,0.11405461176470594
727.8125,0.11455008529411764
727.90625,0.1140503705882353
728.0,0.11457807647058825
728.09375,0.11401597352941172
728.1875,0.11372054411764707
728.3125,0.11404730882352938
728.40625,0.11340280294117648
728.5,0.11324843529411763
728.59375,0.11294451176470587
728.6875,0.1136310617647059
728.8125,0.11300992058823528
728.90625,0.11387197647058825
729.0,0.11376036470588236
729.09375,0.1144783411764706
729.1875,0.11484099411764703
729.3125,0.1159729205882353
729.40625,0.11592796176470588
729.5,0.11626942647058824
729.59375,0.11671738235294117
729.6875,0.11625525
729.8125,0.11627591176470592
729.90625,0.1158674529411765
730.0,0.11487150588235291
730.09375,0.11434098823529412
730.1875,0.11339055294117645
730.3125,0.11350419705882353
730.40625,0.11357282941176472
730.5,0.11284029411764705
730.59375,0.11240210294117647
730.6875,0.11197393823529411
730.8125,0.11175077941176473
730.90625,0.11166956764705882
731.0,0.11158312058823532
731.09375,0.11128684411764705
731.1875,0.11181492647058822
731.3125,0.11179516176470589
731.40625,0.1120803117647059
731.5,0.11183661470588237
731.59375,0.11126568529411765
731.6875,0.11164667058823531
731.8125,0.11136594411764705
731.90625,0.11095826764705884
732.0,0.11149043529411765
732.09375,0.11154158823529411
732.1875,0.11124857647058824
732.3125,0.1113015794117647
732.40625,0.11189765
732.5,0.11135492647058823
732.59375,0.11134375588235296
732.6875,0.11139916764705882
732.8125,0.11215326470588233
732.90625,0.11187187352941179
733.0,0.11147957352941178
733.09375,0.11162432647058824
733.1875,0.11177910294117646
