Position x (Å), Position y (Å), Position z (Å)
3.85476383, 10.25098961, 2.00111632
3.80711172, 10.24103864, 1.91484858
3.80203792, 10.22252238, 1.85292800
3.83605743, 10.20779975, 1.82580292
3.89226600, 10.20212722, 1.84006439
3.94646586, 10.20427700, 1.88928562
3.98499851, 10.21591723, 1.95344906
4.01052920, 10.24259586, 2.00980444
4.03197066, 10.28328331, 2.04846254
4.05573296, 10.33156303, 2.07306023
4.08470723, 10.37913811, 2.09085125
4.11962247, 10.41849509, 2.10723220
4.15861089, 10.44374626, 2.12374444
4.19530342, 10.45269812, 2.13834376
4.21987561, 10.44870181, 2.14660885
4.22507964, 10.43796751, 2.14447752
4.21096029, 10.42650477, 2.12939651
4.18194772, 10.41961798, 2.10038900
4.14282240, 10.42062860, 2.05916882
4.09725927, 10.42725647, 2.01159765
4.04927212, 10.43128421, 1.96635284
4.00667369, 10.42249037, 1.93339634
3.97899715, 10.39478775, 1.91830768
3.97572716, 10.35190722, 1.92037032
4.00462897, 10.30437874, 1.93486105
4.06602233, 10.26728197, 1.95546520
4.14868055, 10.25620103, 1.98014051
4.22993920, 10.28697267, 2.00953242
4.28782583, 10.36266066, 2.04286582
4.31128301, 10.46400046, 2.07701033
4.29471530, 10.55798954, 2.10267240
4.23432937, 10.61200521, 2.10538619
4.13294472, 10.60876809, 2.07998401
4.00882635, 10.55433562, 2.03886721
3.89126297, 10.46286480, 1.99678249
3.81202615, 10.34936619, 1.96271193
3.79989993, 10.24181072, 1.94184588
3.86883283, 10.18055554, 1.94009925
3.99962754, 10.17375815, 1.96455847
4.15369356, 10.19937984, 2.01600768
4.29859792, 10.23712663, 2.08749347
4.40416324, 10.27514802, 2.17299393
4.44763998, 10.30375897, 2.26714800
4.42471034, 10.31584680, 2.35395522
4.34860497, 10.31582600, 2.41318863
4.23927257, 10.31337134, 2.44008717
4.11348994, 10.31216420, 2.44281201
3.98470728, 10.31133924, 2.43071397
3.86727767, 10.30567935, 2.41227334
3.78294108, 10.28257735, 2.39551007
3.75157883, 10.23235050, 2.38578491
3.77267035, 10.17013874, 2.37825141
3.82988117, 10.12771174, 2.36501834
3.90390274, 10.12489193, 2.34102679
3.98185396, 10.16290152, 2.29943923
4.06205948, 10.22771432, 2.22943901
4.14687802, 10.30038220, 2.12636669
4.23325089, 10.36447056, 1.99775057
4.31101353, 10.40527336, 1.86306244
4.36767415, 10.41367812, 1.74278933
4.39002659, 10.38773833, 1.65715502
4.37408619, 10.33235199, 1.61480475
4.32974979, 10.26045062, 1.61057915
4.27109020, 10.18730082, 1.63443043
4.20913079, 10.12894440, 1.67636917
4.14506923, 10.09602958, 1.72678975
4.07509031, 10.08903814, 1.77750275
3.99426896, 10.10072395, 1.82259478
3.90197099, 10.12256530, 1.86357782
3.80644992, 10.14710613, 1.90790773
3.72015384, 10.16927483, 1.96024755
3.65434303, 10.18662587, 2.01371424
3.62000298, 10.19629387, 2.05164683
3.62233554, 10.19570669, 2.06389171
3.65403965, 10.18663484, 2.05757346
3.69730264, 10.18126355, 2.05009914
3.72982686, 10.20330048, 2.05395635
3.73661550, 10.26952981, 2.06785967
3.72593416, 10.36444220, 2.07951337
3.72304246, 10.44926211, 2.07797471
3.74818246, 10.49434328, 2.06132063
3.80226962, 10.49785003, 2.03681619
3.87329716, 10.47610872, 2.01938954
3.94641859, 10.44651185, 2.02606104
4.00857707, 10.41744196, 2.06899755
4.04510453, 10.38300302, 2.14584316
4.04507486, 10.33114175, 2.24003672
4.01153153, 10.26268293, 2.32507375
3.96539678, 10.19165932, 2.36870331
3.93616425, 10.13041481, 2.34797058
3.94171290, 10.08430630, 2.26455762
3.98046028, 10.05324825, 2.14328976
4.04147223, 10.03347178, 2.01548293
4.10994881, 10.02298112, 1.90281630
4.16322181, 10.02939583, 1.81911590
4.17969268, 10.06342887, 1.77007619
4.15751355, 10.11528431, 1.75689149
4.11411500, 10.15473131, 1.78198667
4.06912873, 10.16472255, 1.84271529
4.03839837, 10.15555805, 1.92563123
4.03288390, 10.15142369, 2.01497522
4.05494631, 10.17275960, 2.09778146
4.09213660, 10.22883845, 2.15980011
4.11410083, 10.31409011, 2.18213640
4.09018642, 10.41278743, 2.14918334
4.02095714, 10.50031836, 2.06812205
3.93485656, 10.54827625, 1.97329984
3.86165222, 10.53758779, 1.91664775
3.81206820, 10.47116686, 1.93447135
3.77618389, 10.37173446, 2.01495534
3.74703664, 10.26775616, 2.11973519
3.73220042, 10.18169150, 2.22424179
3.74726366, 10.12896300, 2.31711672
3.79867844, 10.11412821, 2.38859539
3.88114538, 10.13422551, 2.43213002
3.97996162, 10.18071864, 2.44672922
4.07684040, 10.24208916, 2.43692606
4.15463727, 10.30823506, 2.40807820
4.19465208, 10.37412889, 2.36287287
4.18413756, 10.44071991, 2.30344812
4.13103075, 10.50822150, 2.23088149
4.06013283, 10.57089815, 2.14327566
4.00004549, 10.61482078, 2.04429889
3.97210431, 10.62611746, 1.94338655
3.98298804, 10.59514898, 1.84986493
4.01987618, 10.52089842, 1.77151381
4.06350342, 10.41407596, 1.71327282
4.10182959, 10.29790165, 1.67861759
4.12827562, 10.20199753, 1.67834913
4.14214837, 10.15125820, 1.72389242
4.14975176, 10.14627293, 1.81037536
4.15566175, 10.16859623, 1.91743936
4.16014092, 10.20051197, 2.02548817
4.16114003, 10.22953483, 2.11749953
4.15789891, 10.24735847, 2.18425253
4.15635992, 10.25049876, 2.22648334
4.16525298, 10.24212830, 2.25168970
4.18856385, 10.23070536, 2.26823430
4.22304034, 10.22597068, 2.28181800
4.25925090, 10.23668886, 2.29290058
4.27854908, 10.26421686, 2.29754525
4.25874758, 10.29568697, 2.29055739
4.19075395, 10.31552577, 2.26565531
4.09333236, 10.32040277, 2.21718300
3.99197811, 10.30981960, 2.14493612
3.90301713, 10.28139092, 2.05346914
3.83701640, 10.23671042, 1.95455314
3.80099838, 10.18209774, 1.86455409
3.80011008, 10.12470221, 1.79586722
3.83174389, 10.07075762, 1.75346164
3.88502444, 10.03320027, 1.74177460
3.93956989, 10.02886166, 1.76805287
3.97368080, 10.06535582, 1.83982682
3.98542841, 10.13014702, 1.94814503
3.99613864, 10.20143958, 2.06999509
4.03299217, 10.26369919, 2.18822687
4.11213298, 10.30846495, 2.29312397
4.22628079, 10.33878270, 2.37980214
4.34193210, 10.35911411, 2.43939973
4.41033284, 10.36201565, 2.45459158
4.40717241, 10.33798375, 2.41497609
4.36349498, 10.29431025, 2.34148530
4.32288137, 10.24668585, 2.26959590
4.30832208, 10.20200024, 2.22665500
4.31699384, 10.16221283, 2.21905195
4.33161426, 10.12970743, 2.23820672
4.33704428, 10.10750274, 2.27123733
4.32569738, 10.10199690, 2.30426453
4.29432370, 10.11989181, 2.32682256
4.24181732, 10.16498956, 2.33208384
4.17091921, 10.23594469, 2.31732793
4.08945674, 10.32576352, 2.28410789
4.01043943, 10.42308548, 2.23582443
3.95503003, 10.51167557, 2.17622814
3.94949201, 10.56385984, 2.11468655
4.00512931, 10.55884458, 2.06877291
4.10455042, 10.50516039, 2.04700385
4.21952731, 10.42721718, 2.04367628
4.32690434, 10.34697136, 2.05232049
4.40523476, 10.28380835, 2.07439406
4.43757124, 10.25010067, 2.11164255
4.41684179, 10.24665081, 2.16230113
4.35223003, 10.26390439, 2.21946398
4.26546015, 10.29039341, 2.27601193
4.18029480, 10.31430830, 2.32538788
4.11513797, 10.32323680, 2.36210200
4.07540666, 10.30408901, 2.38081711
4.05176829, 10.25247523, 2.36913158
4.02871402, 10.17671829, 2.31513785
3.99689990, 10.09608003, 2.21863432
3.95906641, 10.03435904, 2.09480612
3.92230328, 10.01057019, 1.96486732
3.88998582, 10.03735089, 1.85238309
3.86136614, 10.11856635, 1.77079420
3.83737020, 10.24485257, 1.72199295
3.82545120, 10.39276562, 1.70177999
3.83704787, 10.53228662, 1.70547284
3.87434962, 10.63273378, 1.72843638
3.92669669, 10.67582526, 1.76335798
3.98103674, 10.66889984, 1.80101578
4.03299263, 10.63379625, 1.83179405
4.08757238, 10.59131792, 1.84811319
4.15054403, 10.55051664, 1.84784128
4.22205335, 10.51405081, 1.83448346
4.29782695, 10.48246264, 1.81533571
4.37091078, 10.45442337, 1.80044439
4.43420104, 10.43054523, 1.80043269
4.48014526, 10.41541486, 1.82376748
4.50310996, 10.41554352, 1.87548256
4.50123899, 10.43773027, 1.95045414
4.47540496, 10.48390139, 2.03205090
4.42300247, 10.54594085, 2.10083785
4.33677176, 10.60102757, 2.14147018
4.21854271, 10.62463627, 2.14105411
4.09527684, 10.61509398, 2.09286434
3.99946230, 10.59020454, 2.00384460
3.93668274, 10.56483568, 1.90138486
3.89959717, 10.54598698, 1.82449504
3.88606124, 10.52803862, 1.80234884
3.89661302, 10.49836729, 1.84076755
3.92879806, 10.45005960, 1.92328583
3.98070948, 10.38748087, 2.02644376
4.05584137, 10.32604213, 2.13443810
4.16270403, 10.28205151, 2.24032255
4.28868939, 10.25801265, 2.33460216
4.39215129, 10.23966235, 2.39956051
4.43649221, 10.21348425, 2.42007779
4.42272017, 10.18088958, 2.40709240
4.37088114, 10.15376871, 2.38047324
4.29818117, 10.14368652, 2.34948752
4.22051195, 10.15345402, 2.31351472
4.15844279, 10.17684628, 2.26751166
4.12878068, 10.20704796, 2.20504464
4.13031872, 10.24285892, 2.12528253
4.14739405, 10.28447816, 2.04401861
4.16431251, 10.32954433, 1.98538338
4.17135844, 10.37366996, 1.96741427
4.16745004, 10.40566649, 1.99090671
4.15687738, 10.40942206, 2.04099336
4.14269931, 10.37488317, 2.09799252
4.12645439, 10.30733568, 2.14651165
4.10722513, 10.22797676, 2.17853785
4.08100487, 10.16259612, 2.18843557
4.04416867, 10.12757057, 2.17310611
4.00203344, 10.12852340, 2.13681087
3.96551900, 10.16119326, 2.08946477
3.94351136, 10.21459493, 2.03923367
3.93754241, 10.27508941, 1.98983488
3.94540820, 10.32998460, 1.94455026
3.96513046, 10.37062537, 1.90727204
3.99582811, 10.39291990, 1.88176744
4.03608889, 10.39791795, 1.87181067
4.08357503, 10.39204184, 1.87944329
4.13416377, 10.38376156, 1.90407242
4.18092435, 10.37918723, 1.94291815
4.21198555, 10.38301823, 1.99121814
4.21153253, 10.39806936, 2.04244312
4.16880408, 10.42477005, 2.08841695
4.09257251, 10.45878814, 2.12372130
4.00541253, 10.49410459, 2.14950079
3.92851709, 10.52738518, 2.16998630
3.87193603, 10.55588764, 2.18915263
3.83464547, 10.57577970, 2.21093435
3.80880360, 10.58176745, 2.23812395
3.78737073, 10.56850739, 2.27129543
3.77026282, 10.53165067, 2.31013813
3.76082212, 10.46922031, 2.35430056
3.76226153, 10.38646438, 2.40128769
3.77647324, 10.29983145, 2.44206851
3.80326710, 10.22844144, 2.45857115
3.84437492, 10.18511314, 2.43194379
3.90299842, 10.17112457, 2.36077252
3.98083728, 10.18161741, 2.26357327
4.07746471, 10.21062786, 2.16353781
4.18708970, 10.24715636, 2.08028127
4.29434700, 10.28042532, 2.02510502
4.38289633, 10.30508134, 2.00170783
4.44507465, 10.32176351, 2.00573282
4.48487365, 10.33055406, 2.02356543
4.51287959, 10.32890445, 2.04039623
4.53667473, 10.31711531, 2.04845121
4.56005875, 10.29872008, 2.04533646
4.58413757, 10.27912150, 2.03181648
4.60964182, 10.26381238, 2.01161210
4.63702396, 10.25718240, 1.98854773
4.66227419, 10.26257598, 1.96683083
4.67727261, 10.28170220, 1.95022336
4.66997788, 10.31265358, 1.94135160
4.62865478, 10.35040604, 1.94236788
4.54805529, 10.38990315, 1.95557056
4.43435152, 10.43081750, 1.98191027
4.30220238, 10.47841487, 2.01743772
4.16901892, 10.53586955, 2.05725156
4.05257716, 10.59560051, 2.09769209
3.96866950, 10.64659967, 2.13278709
3.93126842, 10.68287022, 2.15051981
3.94647234, 10.70864371, 2.13413754
4.00624982, 10.73036516, 2.07911717
4.08775890, 10.74965032, 2.00182464
4.16541882, 10.76483525, 1.92744543
4.21802867, 10.77427242, 1.88249965
4.23552644, 10.77540666, 1.88617246
4.22807748, 10.76099938, 1.94513808
4.21393127, 10.72127113, 2.05300909
4.20442801, 10.65061164, 2.19098452
4.20428603, 10.54616299, 2.32947101
4.21958801, 10.40830074, 2.44303134
4.25554307, 10.24856201, 2.52400637
4.30272038, 10.09893877, 2.57628151
4.32621868, 9.99899657, 2.60052865
4.28281906, 9.96810940, 2.59195274
4.17073673, 9.98761840, 2.54890406
4.02713654, 10.02835328, 2.47881391
3.88948065, 10.07533977, 2.38829268
3.78359350, 10.12093595, 2.28474257
3.72759711, 10.15417429, 2.18313221
3.73645588, 10.16200473, 2.10585524
3.80517967, 10.14505283, 2.06337758
3.90626847, 10.12164438, 2.05279245
4.01356500, 10.11282112, 2.06920749
4.11226174, 10.13183830, 2.10368356
4.20149226, 10.18411249, 2.13722433
4.28740860, 10.26853376, 2.15471806
4.37294698, 10.37546905, 2.16021417
4.45334290, 10.48702063, 2.16674240
4.51949347, 10.58276418, 2.18450195
4.56129624, 10.64574347, 2.21724861
4.57234975, 10.66665996, 2.26024345
4.55725916, 10.64581613, 2.29895685
4.52725190, 10.58674177, 2.31317275
4.48362678, 10.49965179, 2.29116022
4.41547961, 10.40774038, 2.23714304
4.31658267, 10.34112731, 2.16756490
4.20264515, 10.31341346, 2.10237578
4.10662385, 10.31751579, 2.06230887
4.05971772, 10.34268735, 2.05609011
4.07141924, 10.37619763, 2.06948717
4.12807291, 10.40295593, 2.07910912
4.20222518, 10.41024326, 2.07977312
4.26290853, 10.39374202, 2.08491540
4.28429418, 10.35716845, 2.10516579
4.25491817, 10.31419012, 2.13680546
4.17931216, 10.28310721, 2.16802446
4.07885589, 10.27573720, 2.18759764
3.98050530, 10.29658310, 2.18499158
3.90672745, 10.33872341, 2.15463821
3.87488930, 10.37731278, 2.09988362
3.89332618, 10.38744946, 2.03180630
3.95300641, 10.36336813, 1.96492685
4.03226056, 10.31178639, 1.91407243
4.11086120, 10.23947547, 1.88925953
4.17485022, 10.15661800, 1.89138546
4.21317517, 10.08494699, 1.91494460
4.21692996, 10.04964303, 1.95038820
4.19332227, 10.06014776, 1.98544183
4.17431234, 10.10611976, 2.00494006
4.19651261, 10.17281517, 1.99482219
4.26644124, 10.25243481, 1.95671324
4.35779589, 10.33643847, 1.90788269
4.43730404, 10.41103195, 1.86468628
4.47955292, 10.46050424, 1.83553120
4.47413342, 10.47506433, 1.82406954
4.42925299, 10.46050464, 1.82980325
4.36316369, 10.43170961, 1.85042473
4.29306367, 10.40234711, 1.88334742
4.23255031, 10.38458169, 1.92615947
4.19451204, 10.38823165, 1.97501036
4.18584488, 10.41189112, 2.02280879
4.20647261, 10.43597674, 2.05567189
4.25076272, 10.43262912, 2.05821068
4.30160930, 10.38887165, 2.03678427
4.33472691, 10.31898218, 2.02368151
4.33553216, 10.25343689, 2.05415804
4.30477268, 10.22119547, 2.13579281
4.24932237, 10.23493364, 2.23916550
4.17253707, 10.29549782, 2.32802991
4.07999889, 10.39032204, 2.38738775
3.98653960, 10.49821353, 2.41958021
3.91840421, 10.60007535, 2.42644306
3.90059986, 10.67646032, 2.40968026
3.93683369, 10.70797909, 2.37644777
4.00595864, 10.68547066, 2.33373911
4.08027056, 10.61826068, 2.28575583
4.14019090, 10.53492528, 2.23645497
4.17373873, 10.46705376, 2.18795277
4.17988796, 10.43208749, 2.14179447
4.16562449, 10.42783455, 2.09964451
4.14000156, 10.44121673, 2.06300911
4.11172117, 10.45318208, 2.03321179
4.09428585, 10.43869231, 2.01119032
4.10648284, 10.37198101, 1.99858204
4.15151532, 10.24923533, 2.00035294
4.20662404, 10.10065259, 2.02052408
4.24621046, 9.96488532, 2.05955448
4.25473775, 9.86970054, 2.10302775
4.22284533, 9.84268238, 2.10889166
4.15010920, 9.89159647, 2.05837496
4.04951729, 9.98351435, 1.98983572
3.93969767, 10.08999367, 1.93031688
3.83929166, 10.19519887, 1.88847456
3.76472364, 10.28591250, 1.87001560
3.73243101, 10.35145070, 1.87954022
3.75705556, 10.38312956, 1.91180832
3.84296327, 10.37699826, 1.95282239
3.97788184, 10.34333015, 1.98724590
4.13752015, 10.30170426, 2.00443355
4.29749133, 10.26859247, 1.99969854
4.43343932, 10.25784308, 1.97948302
4.52763426, 10.27783551, 1.96201711
4.57937347, 10.32476610, 1.96423247
4.60088323, 10.37697002, 1.98866413
4.60443630, 10.40696295, 2.02486012
4.59499861, 10.39562281, 2.05852346
4.57264273, 10.34221565, 2.08104822
4.53933256, 10.26335537, 2.08928917
4.49975732, 10.18702545, 2.08195815
4.45828575, 10.14653220, 2.06345441
4.41624629, 10.16828049, 2.05076665
4.37037487, 10.25598145, 2.05631955
4.31521740, 10.38457322, 2.07252359
4.24863410, 10.52192627, 2.09288676
4.17829725, 10.64188374, 2.12094633
4.11877679, 10.72665697, 2.16182841
4.08244391, 10.77197729, 2.21128417
4.07479816, 10.78582685, 2.25660118
4.09006973, 10.77724904, 2.28696407
4.11240562, 10.75047303, 2.29992209
4.12428980, 10.70594459, 2.29629930
4.11358762, 10.64422980, 2.27972555
4.08202353, 10.57015838, 2.25730671
4.04117787, 10.49217587, 2.23678809
4.00341213, 10.41802159, 2.22491047
3.98049747, 10.35269701, 2.22558752
3.97737678, 10.29946008, 2.23660306
3.99133765, 10.26071597, 2.24867079
4.01688429, 10.23771132, 2.24825484
4.04723042, 10.23062922, 2.22424325
4.07767910, 10.24003136, 2.17398428
4.10415637, 10.26704985, 2.10462365
4.12076214, 10.30946899, 2.02805410
4.12060145, 10.35978595, 1.95455138
4.09803123, 10.40865844, 1.89241864
4.05186116, 10.44721126, 1.84715311
3.98822357, 10.46916224, 1.81950018
3.92053629, 10.47267639, 1.80549447
3.86297482, 10.45946716, 1.79892779
3.82641009, 10.43139550, 1.79565772
3.82019720, 10.38854662, 1.79785042
3.85113697, 10.32983500, 1.81407318
3.92002585, 10.25387022, 1.85168122
4.01651022, 10.16143969, 1.90758192
4.12283101, 10.05658424, 1.97316501
4.21924982, 9.94994411, 2.03880587
4.28938794, 9.85629371, 2.09110192
4.32426402, 9.78891234, 2.11998937
4.32374048, 9.76144050, 2.12456838
4.29542387, 9.78478407, 2.11244785
4.25268653, 9.85940794, 2.09202919
4.21165533, 9.97285009, 2.06349787
4.18723361, 10.10642553, 2.02187501
4.18704390, 10.24286811, 1.96658253
4.20770988, 10.36049373, 1.90462962
4.24025160, 10.43059176, 1.84753889
4.27696769, 10.44042347, 1.80340850
4.30885031, 10.40450949, 1.77751116
4.31338071, 10.35091696, 1.77797203
4.26451021, 10.30068814, 1.81458132
4.16339699, 10.26418913, 1.88368789
4.03723358, 10.24567978, 1.96968131
3.92101386, 10.24357903, 2.05223561
3.84683080, 10.25143535, 2.11179705
3.83574413, 10.26609062, 2.13537798
3.88136689, 10.28744090, 2.12479149
3.95839987, 10.31373609, 2.09294718
4.04275995, 10.34336199, 2.05517065
4.11567010, 10.37644251, 2.02671125
4.16541990, 10.41209559, 2.02098756
4.19444198, 10.44721014, 2.04454108
4.21479227, 10.47608028, 2.09545010
4.23643088, 10.49435623, 2.16710939
4.26300746, 10.49956918, 2.24889989
4.29237072, 10.48984007, 2.32760553
4.32081674, 10.46394124, 2.38939294
4.34333253, 10.42340539, 2.42077291
4.35137272, 10.37298541, 2.41238909
4.33416694, 10.32031840, 2.36512882
4.28648899, 10.27533985, 2.29130443
4.21133746, 10.24955580, 2.20959294
4.11560454, 10.25307027, 2.13933557
4.00893459, 10.28969311, 2.09357743
3.90178706, 10.35249030, 2.07521974
3.80152694, 10.42751753, 2.07709301
3.71950255, 10.49799863, 2.08685194
3.67348352, 10.54589569, 2.09212406
3.68354657, 10.55191631, 2.08237029
3.74535936, 10.51795067, 2.05356521
3.82693650, 10.46868759, 2.00954247
3.89391550, 10.42865465, 1.95755538
3.93347037, 10.40721844, 1.90702151
3.95592429, 10.39876838, 1.86853005
3.97629187, 10.39668754, 1.85229405
