Temperature (K), Average total energy (eV), 1 sigma uncertainty total energy (eV), Statistical inefficiency total energy, Heat capacity (eV/K), 1 sigma uncertainty heat capacity (eV), Statistical inefficiency heat capacity, Average of absolute value of long range order P, 1 sigma uncertainty absolute value of long range order P, Statistical inefficiency long range order P, Average short range order r, Statistical inefficiency short range order r, 1 sigma uncertainty short range order r, Acceptance ratio
3.00000000e+02, -2.35134368e+03, 1.08620503e-01, 7.94328235e+05, 1.91524798e-02, 3.11731998e-03, 1.58489319e+05, 9.95755514e-01, 7.12706382e-04, 7.94328235e+05, 9.91585655e-01, 1.39257055e-03, 7.94328235e+05, 4.25220000e-03
3.20000000e+02, -2.35092673e+03, 8.56756576e-02, 3.54813389e+05, 2.34454646e-02, 4.43054944e-03, 1.58489319e+05, 9.93014150e-01, 5.34972341e-04, 3.16227766e+05, 9.86240179e-01, 1.09840587e-03, 3.54813389e+05, 6.97970000e-03
3.40000000e+02, -2.35039392e+03, 1.31247351e-01, 5.62341325e+05, 3.07515609e-02, 4.20919244e-03, 1.12201845e+05, 9.89410303e-01, 8.86749166e-04, 5.62341325e+05, 9.79409226e-01, 1.68265834e-03, 5.62341325e+05, 1.05989000e-02
3.60000000e+02, -2.34981101e+03, 1.51624831e-01, 6.30957344e+05, 3.26271821e-02, 4.29759895e-03, 8.91250938e+04, 9.85540695e-01, 1.03158597e-03, 6.30957344e+05, 9.71936022e-01, 1.94390809e-03, 6.30957344e+05, 1.44079000e-02
3.80000000e+02, -2.34904473e+03, 8.05377388e-02, 1.41253754e+05, 3.69041816e-02, 4.37916492e-03, 6.30957344e+04, 9.80442022e-01, 5.85861388e-04, 1.58489319e+05, 9.62111877e-01, 1.03253511e-03, 1.41253754e+05, 1.96262000e-02
4.00000000e+02, -2.34809041e+03, 7.11463116e-02, 7.94328235e+04, 4.62198684e-02, 4.04444798e-03, 3.98107171e+04, 9.73911579e-01, 5.22473576e-04, 8.91250938e+04, 9.49877026e-01, 9.12132200e-04, 7.94328235e+04, 2.61055000e-02
4.20000000e+02, -2.34716081e+03, 6.72520919e-02, 6.30957344e+04, 4.71581676e-02, 4.50398751e-03, 5.01187234e+04, 9.67371273e-01, 4.75965655e-04, 6.30957344e+04, 9.37959073e-01, 8.62206306e-04, 6.30957344e+04, 3.27074000e-02
4.40000000e+02, -2.34579097e+03, 8.27954318e-02, 6.30957344e+04, 6.51255351e-02, 6.05482729e-03, 3.98107171e+04, 9.57786374e-01, 5.98729189e-04, 6.30957344e+04, 9.20397051e-01, 1.06147989e-03, 6.30957344e+04, 4.22431000e-02
4.60000000e+02, -2.34438853e+03, 9.35129859e-02, 6.30957344e+04, 7.60102380e-02, 5.04205133e-03, 2.51188643e+04, 9.47589715e-01, 6.83223222e-04, 6.30957344e+04, 9.02417016e-01, 1.19888443e-03, 6.30957344e+04, 5.25074000e-02
4.80000000e+02, -2.34269567e+03, 8.87737790e-02, 4.46683592e+04, 8.88650209e-02, 6.84204091e-03, 2.51188643e+04, 9.35114818e-01, 6.72644173e-04, 4.46683592e+04, 8.80713740e-01, 1.13812537e-03, 4.46683592e+04, 6.48789000e-02
5.00000000e+02, -2.34082725e+03, 8.77586113e-02, 3.98107171e+04, 8.98014569e-02, 4.81246873e-03, 1.58489319e+04, 9.20957470e-01, 7.26132394e-04, 4.46683592e+04, 8.56759665e-01, 1.12511040e-03, 3.98107171e+04, 7.91117000e-02
5.20000000e+02, -2.33859001e+03, 1.00310289e-01, 3.98107171e+04, 1.08474631e-01, 7.70647617e-03, 2.23872114e+04, 9.03741410e-01, 8.01244447e-04, 3.98107171e+04, 8.28077109e-01, 1.28602934e-03, 3.98107171e+04, 9.61617000e-02
5.40000000e+02, -2.33636841e+03, 9.66007083e-02, 3.16227766e+04, 1.17440261e-01, 5.95093772e-03, 1.41253754e+04, 8.85819944e-01, 8.04929289e-04, 3.16227766e+04, 7.99594985e-01, 1.23847062e-03, 3.16227766e+04, 1.14324900e-01
5.60000000e+02, -2.33362631e+03, 1.00484500e-01, 2.81838293e+04, 1.32576334e-01, 7.23182469e-03, 1.41253754e+04, 8.62617563e-01, 8.80341159e-04, 2.81838293e+04, 7.64439822e-01, 1.28826282e-03, 2.81838293e+04, 1.37416300e-01
5.80000000e+02, -2.33062167e+03, 1.13294613e-01, 2.81838293e+04, 1.57110945e-01, 8.20497422e-03, 1.41253754e+04, 8.36212158e-01, 1.11278401e-03, 3.16227766e+04, 7.25918832e-01, 1.45249504e-03, 2.81838293e+04, 1.63573600e-01
6.00000000e+02, -2.32726326e+03, 1.21228938e-01, 2.81838293e+04, 1.68094696e-01, 1.01675031e-02, 1.77827941e+04, 8.04806018e-01, 1.19087405e-03, 2.81838293e+04, 6.82862315e-01, 1.55421716e-03, 2.81838293e+04, 1.94988500e-01
6.20000000e+02, -2.32367099e+03, 1.48360191e-01, 3.54813389e+04, 1.87281679e-01, 1.05750474e-02, 1.58489319e+04, 7.68524746e-01, 1.81449203e-03, 4.46683592e+04, 6.36807605e-01, 1.90205373e-03, 3.54813389e+04, 2.31020500e-01
6.40000000e+02, -2.31979586e+03, 1.43353778e-01, 2.81838293e+04, 2.06586647e-01, 1.23556891e-02, 1.58489319e+04, 7.26558125e-01, 1.72993681e-03, 2.81838293e+04, 5.87126411e-01, 1.83786895e-03, 2.81838293e+04, 2.72847300e-01
6.60000000e+02, -2.31498299e+03, 1.63048294e-01, 3.16227766e+04, 2.23969332e-01, 1.08929320e-02, 1.25892541e+04, 6.67745143e-01, 2.40492466e-03, 3.54813389e+04, 5.25422891e-01, 2.09036274e-03, 3.16227766e+04, 3.30452400e-01
6.80000000e+02, -2.30995796e+03, 2.20498486e-01, 4.46683592e+04, 2.73172707e-01, 1.65300098e-02, 1.99526231e+04, 5.97483266e-01, 3.79836454e-03, 5.01187234e+04, 4.60999499e-01, 2.82690367e-03, 4.46683592e+04, 3.97404400e-01
7.00000000e+02, -2.30366189e+03, 6.06372040e-01, 2.23872114e+05, 3.88979006e-01, 5.74118764e-02, 1.12201845e+05, 4.71407345e-01, 2.32278249e-02, 3.98107171e+05, 3.80280644e-01, 7.77400051e-03, 2.23872114e+05, 5.00476900e-01
7.20000000e+02, -2.29655978e+03, 3.56849267e-01, 1.12201845e+05, 2.54067159e-01, 1.67800638e-02, 2.51188643e+04, 2.68388284e-01, 1.74262355e-02, 1.58489319e+05, 2.89227999e-01, 4.57499060e-03, 1.12201845e+05, 6.32495000e-01
7.40000000e+02, -2.29333579e+03, 1.46107559e-01, 3.98107171e+04, 1.13638591e-01, 6.70099789e-03, 1.58489319e+04, 1.65739635e-01, 7.43594568e-03, 5.01187234e+04, 2.47894761e-01, 1.87317384e-03, 3.98107171e+04, 6.90362200e-01
7.60000000e+02, -2.29136575e+03, 6.89299619e-02, 1.58489319e+04, 6.02327648e-02, 2.66153035e-03, 8.91250938e+03, 1.04456012e-01, 3.88689285e-03, 2.81838293e+04, 2.22637881e-01, 8.83717460e-04, 1.58489319e+04, 7.21631500e-01
7.80000000e+02, -2.29034471e+03, 6.11164561e-02, 1.41253754e+04, 5.04395297e-02, 1.83185041e-03, 6.30957344e+03, 8.81404912e-02, 3.05288363e-03, 2.23872114e+04, 2.09547608e-01, 7.83544309e-04, 1.41253754e+04, 7.34390200e-01
8.00000000e+02, -2.28950199e+03, 5.17575613e-02, 1.12201845e+04, 4.32923881e-02, 1.83005833e-03, 7.94328235e+03, 7.71944174e-02, 2.76953144e-03, 2.23872114e+04, 1.98743511e-01, 6.63558478e-04, 1.12201845e+04, 7.45334500e-01
8.20000000e+02, -2.28869421e+03, 4.83900207e-02, 1.12201845e+04, 3.60186821e-02, 1.27645392e-03, 5.62341325e+03, 6.93247168e-02, 1.97948375e-03, 1.41253754e+04, 1.88387250e-01, 6.20384881e-04, 1.12201845e+04, 7.55012000e-01
8.40000000e+02, -2.28799383e+03, 3.88592397e-02, 7.94328235e+03, 3.12661158e-02, 9.74245407e-04, 4.46683592e+03, 5.99801350e-02, 1.50801777e-03, 1.12201845e+04, 1.79408021e-01, 4.98195380e-04, 7.94328235e+03, 7.64270000e-01
8.60000000e+02, -2.28744315e+03, 3.52015810e-02, 7.07945784e+03, 2.74644776e-02, 6.92296277e-04, 3.16227766e+03, 5.46535948e-02, 1.15155709e-03, 7.94328235e+03, 1.72348052e-01, 4.51302320e-04, 7.07945784e+03, 7.71513400e-01
8.80000000e+02, -2.28689830e+03, 3.66405411e-02, 7.94328235e+03, 2.53280829e-02, 6.90811795e-04, 3.54813389e+03, 5.18722828e-02, 1.11280104e-03, 7.94328235e+03, 1.65362780e-01, 4.69750526e-04, 7.94328235e+03, 7.78079800e-01
9.00000000e+02, -2.28641721e+03, 2.94876005e-02, 5.62341325e+03, 2.21532657e-02, 4.95464817e-04, 2.51188643e+03, 4.76560814e-02, 9.09571308e-04, 6.30957344e+03, 1.59194973e-01, 3.78046160e-04, 5.62341325e+03, 7.84764900e-01
9.20000000e+02, -2.28599995e+03, 3.10391599e-02, 6.30957344e+03, 2.09357329e-02, 5.44967123e-04, 3.16227766e+03, 4.55099582e-02, 8.01721880e-04, 5.62341325e+03, 1.53845516e-01, 3.97937947e-04, 6.30957344e+03, 7.90758400e-01
9.40000000e+02, -2.28560055e+03, 2.74482153e-02, 5.01187234e+03, 1.97431490e-02, 4.19741792e-04, 2.23872114e+03, 4.42000638e-02, 6.88774447e-04, 4.46683592e+03, 1.48724962e-01, 3.51900196e-04, 5.01187234e+03, 7.95706000e-01
9.60000000e+02, -2.28521519e+03, 2.63161718e-02, 5.01187234e+03, 1.73999046e-02, 3.58500154e-04, 2.23872114e+03, 4.27569018e-02, 6.69034133e-04, 4.46683592e+03, 1.43784512e-01, 3.37386818e-04, 5.01187234e+03, 8.01004200e-01
9.80000000e+02, -2.28487686e+03, 2.45468329e-02, 4.46683592e+03, 1.62998154e-02, 3.49204528e-04, 2.23872114e+03, 4.04264232e-02, 5.70597243e-04, 3.54813389e+03, 1.39446873e-01, 3.14702986e-04, 4.46683592e+03, 8.05813200e-01
1.00000000e+03, -2.28458517e+03, 2.24182302e-02, 3.98107171e+03, 1.46503012e-02, 2.96935482e-04, 1.99526231e+03, 4.02494802e-02, 5.97826892e-04, 3.98107171e+03, 1.35707276e-01, 2.87413207e-04, 3.98107171e+03, 8.10460500e-01