"MAE train","MAE validation","MAE train, extra task","MAE validation, extra task","Learning rate","Epoch"
0.20875604450702667,0.15257634222507477,0.21070139110088348,0.16028735041618347,0.0010000000474974513,1
0.1497250497341156,0.12745891511440277,0.15341749787330627,0.13849398493766785,0.0010000000474974513,2
0.13495057821273804,0.12244077771902084,0.14513495564460754,0.15877071022987366,0.0010000000474974513,3
0.12702922523021698,0.1133054569363594,0.1495657116174698,0.13148528337478638,0.0010000000474974513,4
0.12041489779949188,0.11893824487924576,0.12310927361249924,0.11048205941915512,0.0010000000474974513,5
0.1151978150010109,0.11265668272972107,0.11654448509216309,0.11121273040771484,0.0010000000474974513,6
0.1139736995100975,0.1243056058883667,0.11451897770166397,0.10590250045061111,0.0010000000474974513,7
0.10903951525688171,0.09503046423196793,0.1240018755197525,0.12365157902240753,0.0010000000474974513,8
0.10514410585165024,0.1105920821428299,0.11326008290052414,0.1097358986735344,0.0010000000474974513,9
0.1033167615532875,0.1058066114783287,0.10579144209623337,0.09697369486093521,0.0010000000474974513,10
0.102149598300457,0.08977799117565155,0.1481703817844391,0.11516179144382477,0.0010000000474974513,11
0.1028650626540184,0.08977089822292328,0.1185682937502861,0.10795790702104568,0.0010000000474974513,12
0.0985177606344223,0.09615858644247055,0.11243150383234024,0.10737472027540207,0.0010000000474974513,13
0.1001165434718132,0.09514892101287842,0.10841059684753418,0.09770096093416214,0.0010000000474974513,14
0.0953441858291626,0.08737407624721527,0.14074432849884033,0.13006699085235596,0.0010000000474974513,15
0.09487739950418472,0.08921301364898682,0.12172486633062363,0.12060327082872391,0.0010000000474974513,16
0.09363065659999847,0.08494219183921814,0.11274292320013046,0.10172581672668457,0.0010000000474974513,17
0.0916692242026329,0.12338821589946747,0.11597366631031036,0.11055712401866913,0.0010000000474974513,18
0.09045285731554031,0.08336862921714783,0.10968446731567383,0.1366206556558609,0.0010000000474974513,19
0.08858319371938705,0.1261606365442276,0.11413945257663727,0.14727570116519928,0.0010000000474974513,20
0.09035533666610718,0.07483119517564774,0.10579816997051239,0.12558074295520782,0.0010000000474974513,21
0.08794664591550827,0.09869996458292007,0.1123855784535408,0.11000648885965347,0.0010000000474974513,22
0.08901248127222061,0.1047617644071579,0.09904631972312927,0.09362215548753738,0.0010000000474974513,23
0.08840744942426682,0.10499991476535797,0.10594447702169418,0.09816832095384598,0.0010000000474974513,24
0.08390435576438904,0.1115565299987793,0.0962604507803917,0.10010898858308792,0.0010000000474974513,25
0.08666938543319702,0.08513077348470688,0.10317949205636978,0.09129561483860016,0.0010000000474974513,26
0.08513162285089493,0.07144966721534729,0.09284841269254684,0.1319897472858429,0.0010000000474974513,27
0.08486905694007874,0.1017426922917366,0.0964975580573082,0.13970570266246796,0.0010000000474974513,28
0.0823122188448906,0.07483208924531937,0.10246535390615463,0.09898053854703903,0.0010000000474974513,29
0.08390741050243378,0.09630803763866425,0.09593752026557922,0.11488918215036392,0.0010000000474974513,30
0.08140360563993454,0.086908720433712,0.10035265237092972,0.08361948281526566,0.0010000000474974513,31
0.08184148371219635,0.10976523905992508,0.10069932788610458,0.10586681962013245,0.0010000000474974513,32
0.085135817527771,0.07568126171827316,0.09079558402299881,0.08444429188966751,0.0010000000474974513,33
0.08589679002761841,0.10977082699537277,0.09158480167388916,0.11009999364614487,0.0010000000474974513,34
0.07888346165418625,0.07851794362068176,0.08829968422651291,0.10543682426214218,0.0010000000474974513,35
0.0808599516749382,0.09384942054748535,0.09198794513940811,0.10412817448377609,0.0010000000474974513,36
0.07752516120672226,0.07363946735858917,0.09487529844045639,0.11041764914989471,0.0010000000474974513,37
0.08064448833465576,0.07986074686050415,0.10925684869289398,0.10389465093612671,0.0010000000474974513,38
0.07777202129364014,0.07744432240724564,0.10213672369718552,0.11759954690933228,0.0010000000474974513,39
0.07706652581691742,0.10349588096141815,0.09382085502147675,0.10288674384355545,0.0010000000474974513,40
0.07762931287288666,0.07382772862911224,0.10139957815408707,0.10394170880317688,0.0010000000474974513,41
0.0761224702000618,0.1056891679763794,0.09658150374889374,0.11328740417957306,0.0010000000474974513,42
0.07660410553216934,0.08008360117673874,0.09311587363481522,0.10076217353343964,0.0010000000474974513,43
0.07514254003763199,0.1030953973531723,0.09014579653739929,0.07816027104854584,0.0010000000474974513,44
0.0782943144440651,0.09853839874267578,0.08998019993305206,0.0759677067399025,0.0010000000474974513,45
0.07303302735090256,0.0727739930152893,0.08563829213380814,0.10073616355657578,0.0010000000474974513,46
0.07515610754489899,0.09014596790075302,0.08861812949180603,0.13875526189804077,0.0010000000474974513,47
0.07713979482650757,0.07426340878009796,0.08479546010494232,0.0730888694524765,0.0010000000474974513,48
0.07705246657133102,0.08833219110965729,0.09086387604475021,0.08165787905454636,0.0010000000474974513,49
0.0751020535826683,0.070160873234272,0.09382177144289017,0.07908027619123459,0.0010000000474974513,50
0.07260966300964355,0.06593424826860428,0.08122182637453079,0.0880969762802124,0.0010000000474974513,51
0.07309326529502869,0.06353648751974106,0.1106245294213295,0.10004865378141403,0.0010000000474974513,52
0.07330247014760971,0.08766967058181763,0.09532614052295685,0.09207315742969513,0.0010000000474974513,53
0.07365333288908005,0.07669083029031754,0.10157185047864914,0.0922611802816391,0.0010000000474974513,54
0.07150023430585861,0.08623866736888885,0.09201742708683014,0.09261219203472137,0.0010000000474974513,55
0.07173805683851242,0.06303184479475021,0.08800647407770157,0.07874798029661179,0.0010000000474974513,56
0.07349919527769089,0.06573019921779633,0.09471705555915833,0.07942131906747818,0.0010000000474974513,57
0.07404333353042603,0.05992399901151657,0.08911003917455673,0.08496366441249847,0.0010000000474974513,58
0.07028453797101974,0.07983694225549698,0.08947516977787018,0.07765299826860428,0.0010000000474974513,59
0.0725863128900528,0.08976788073778152,0.0942801833152771,0.09909054636955261,0.0010000000474974513,60
0.06935837864875793,0.060086123645305634,0.0850609838962555,0.06837887316942215,0.0010000000474974513,61
0.06753802299499512,0.07628343254327774,0.08209171891212463,0.09891536086797714,0.0010000000474974513,62
0.0680588111281395,0.062774658203125,0.09165212512016296,0.10424807667732239,0.0010000000474974513,63
0.07125788182020187,0.07675911486148834,0.08291716128587723,0.07268602401018143,0.0010000000474974513,64
0.06839626282453537,0.08037863671779633,0.08498077839612961,0.12028827518224716,0.0010000000474974513,65
0.06975875794887543,0.05995025858283043,0.08101462572813034,0.09895645081996918,0.0010000000474974513,66
0.06863882392644882,0.09604161232709885,0.08063897490501404,0.07117466628551483,0.0010000000474974513,67
0.06865464895963669,0.07586552202701569,0.07856561243534088,0.07583732157945633,0.0010000000474974513,68
0.06887166202068329,0.06783805787563324,0.07721292972564697,0.08703731000423431,0.0010000000474974513,69
0.06663926690816879,0.06797773391008377,0.07691526412963867,0.07839930057525635,0.0010000000474974513,70
0.06840581446886063,0.05923949554562569,0.09669995307922363,0.10355623066425323,0.0010000000474974513,71
0.06788284331560135,0.06340042501688004,0.08648677170276642,0.08554637432098389,0.0010000000474974513,72
0.06545908749103546,0.0894087702035904,0.10626867413520813,0.10500828176736832,0.0010000000474974513,73
0.07002464681863785,0.07363389432430267,0.08630609512329102,0.10395520180463791,0.0010000000474974513,74
0.0677838996052742,0.0803784430027008,0.08058791607618332,0.08505889773368835,0.0010000000474974513,75
0.07096665352582932,0.05318877100944519,0.08424423635005951,0.06783284991979599,0.0010000000474974513,76
0.06650602072477341,0.05820523574948311,0.09107714146375656,0.0841958075761795,0.0010000000474974513,77
0.07006150484085083,0.08109300583600998,0.09761509299278259,0.12430174648761749,0.0010000000474974513,78
0.06534189730882645,0.07830140739679337,0.10551311075687408,0.08808644115924835,0.0010000000474974513,79
0.06821218132972717,0.05338039994239807,0.08571954071521759,0.08022189140319824,0.0010000000474974513,80
0.06687498092651367,0.05729052051901817,0.0892464816570282,0.08224087953567505,0.0010000000474974513,81
0.06580591201782227,0.08848048746585846,0.07964230328798294,0.07520785182714462,0.0010000000474974513,82
0.0640990287065506,0.061412591487169266,0.08201071619987488,0.08536886423826218,0.0010000000474974513,83
0.06692373007535934,0.0784488394856453,0.07763531059026718,0.08676283806562424,0.0010000000474974513,84
0.06390991806983948,0.06586854159832001,0.07743803411722183,0.076411671936512,0.0010000000474974513,85
0.06584538519382477,0.06945478916168213,0.07737735658884048,0.07100729644298553,0.0010000000474974513,86
0.06737770885229111,0.06825128197669983,0.07668015360832214,0.0722864493727684,0.0010000000474974513,87
0.06536995619535446,0.06689827889204025,0.07920629531145096,0.07396063208580017,0.0010000000474974513,88
0.06523557007312775,0.062142256647348404,0.07452569901943207,0.07329603284597397,0.0010000000474974513,89
0.06809474527835846,0.06818757951259613,0.0937112495303154,0.08577324450016022,0.0010000000474974513,90
0.06100666522979736,0.05181582272052765,0.08547049015760422,0.08530673384666443,0.0010000000474974513,91
0.064913809299469,0.07165922969579697,0.10766520351171494,0.10422328859567642,0.0010000000474974513,92
0.06279028952121735,0.07677313685417175,0.08749598264694214,0.10506594926118851,0.0010000000474974513,93
0.06468788534402847,0.05981588736176491,0.08380082994699478,0.09971935302019119,0.0010000000474974513,94
0.06468722969293594,0.06331318616867065,0.0858156606554985,0.07903613150119781,0.0010000000474974513,95
0.06772329658269882,0.061124615371227264,0.08361339569091797,0.06933296471834183,0.0010000000474974513,96
0.06070550158619881,0.05760185420513153,0.08431962132453918,0.09890271723270416,0.0010000000474974513,97
0.06368213146924973,0.06165659800171852,0.0825558677315712,0.07386288046836853,0.0010000000474974513,98
0.06309761852025986,0.05175234377384186,0.0754864513874054,0.07064269483089447,0.0010000000474974513,99
0.060609690845012665,0.06471800804138184,0.08182624727487564,0.07244417816400528,0.0010000000474974513,100
0.04527806118130684,0.04510493576526642,0.06469205766916275,0.060403358191251755,0.0003000000142492354,101
0.04374192655086517,0.04290200024843216,0.07493311911821365,0.05958760157227516,0.0003000000142492354,102
0.043517690151929855,0.04338976368308067,0.06049399450421333,0.05777711421251297,0.0003000000142492354,103
0.043639954179525375,0.04449889063835144,0.059762172400951385,0.05713800713419914,0.0003000000142492354,104
0.04348607733845711,0.041821133345365524,0.058895044028759,0.055641114711761475,0.0003000000142492354,105
0.04328163340687752,0.043772995471954346,0.05847124010324478,0.05642102658748627,0.0003000000142492354,106
0.04308733716607094,0.04356173798441887,0.05952872335910797,0.0581338070333004,0.0003000000142492354,107
0.042224422097206116,0.040621258318424225,0.05622110515832901,0.054376259446144104,0.0003000000142492354,108
0.04266480356454849,0.0420052595436573,0.05564318969845772,0.05147458240389824,0.0003000000142492354,109
0.042436134070158005,0.04186141863465309,0.05470360442996025,0.052997052669525146,0.0003000000142492354,110
0.042412709444761276,0.043475862592458725,0.05441349372267723,0.0521911084651947,0.0003000000142492354,111
0.042360927909612656,0.0400991290807724,0.05387977510690689,0.0704030841588974,0.0003000000142492354,112
0.042999137192964554,0.04376157373189926,0.0572410449385643,0.05289305001497269,0.0003000000142492354,113
0.04218186438083649,0.03985217213630676,0.05561693385243416,0.0501025915145874,0.0003000000142492354,114
0.041983820497989655,0.04378477856516838,0.05329683795571327,0.05421240255236626,0.0003000000142492354,115
0.04231627658009529,0.045052435249090195,0.052482180297374725,0.049578893929719925,0.0003000000142492354,116
0.04219541698694229,0.04106433689594269,0.05250692740082741,0.04672810435295105,0.0003000000142492354,117
0.041156597435474396,0.03964602202177048,0.053960349410772324,0.09320105612277985,0.0003000000142492354,118
0.041832335293293,0.043129608035087585,0.05525916814804077,0.048473648726940155,0.0003000000142492354,119
0.041058193892240524,0.038506027311086655,0.05124809592962265,0.04591374099254608,0.0003000000142492354,120
0.04183203727006912,0.04387299716472626,0.08075712621212006,0.06254041194915771,0.0003000000142492354,121
0.04193893447518349,0.044541630893945694,0.059818290174007416,0.05345658212900162,0.0003000000142492354,122
0.04089472070336342,0.03906126320362091,0.0643252432346344,0.05354950577020645,0.0003000000142492354,123
0.04149356484413147,0.03795400634407997,0.05380699783563614,0.04860634356737137,0.0003000000142492354,124
0.04123784601688385,0.0432119257748127,0.05123531445860863,0.045722078531980515,0.0003000000142492354,125
0.04134900122880936,0.04273645952343941,0.05081199109554291,0.04845753684639931,0.0003000000142492354,126
0.04118870198726654,0.040357258170843124,0.05059680715203285,0.044599201530218124,0.0003000000142492354,127
0.040998924523591995,0.03920283168554306,0.05062451213598251,0.084839828312397,0.0003000000142492354,128
0.04050862416625023,0.039750538766384125,0.05758928507566452,0.04863646253943443,0.0003000000142492354,129
0.04065689072012901,0.047166381031274796,0.0502353310585022,0.047830961644649506,0.0003000000142492354,130
0.04261307790875435,0.039694029837846756,0.053566183894872665,0.05520294979214668,0.0003000000142492354,131
0.04141701012849808,0.04152907058596611,0.05161833390593529,0.04440214857459068,0.0003000000142492354,132
0.04071122035384178,0.039602819830179214,0.049274664372205734,0.04285604879260063,0.0003000000142492354,133
0.041252501308918,0.04089062660932541,0.05037530139088631,0.042660653591156006,0.0003000000142492354,134
0.04043838381767273,0.04485783725976944,0.04897843301296234,0.04461977258324623,0.0003000000142492354,135
0.04131023958325386,0.037416454404592514,0.048995889723300934,0.04465319961309433,0.0003000000142492354,136
0.041165173053741455,0.04443929344415665,0.04947155714035034,0.04744952172040939,0.0003000000142492354,137
0.041412804275751114,0.03852357715368271,0.05449571833014488,0.04592612385749817,0.0003000000142492354,138
0.040559712797403336,0.03858408331871033,0.05230196192860603,0.0444781593978405,0.0003000000142492354,139
0.041344333440065384,0.0435725636780262,0.0480959489941597,0.04318390041589737,0.0003000000142492354,140
0.04070829972624779,0.0404176265001297,0.047282639890909195,0.041184261441230774,0.0003000000142492354,141
0.04036747291684151,0.039625462144613266,0.04923418536782265,0.04981627315282822,0.0003000000142492354,142
0.040099043399095535,0.04366592690348625,0.04842549189925194,0.04881077632308006,0.0003000000142492354,143
0.04045894742012024,0.03744247928261757,0.0493929497897625,0.044653840363025665,0.0003000000142492354,144
0.03963258117437363,0.0398482121527195,0.053448040038347244,0.04670088365674019,0.0003000000142492354,145
0.04115785285830498,0.046155646443367004,0.04755285754799843,0.04909323900938034,0.0003000000142492354,146
0.04068000242114067,0.03952730819582939,0.048008400946855545,0.044612739235162735,0.0003000000142492354,147
0.03998797386884689,0.03953586891293526,0.0479913093149662,0.04329370707273483,0.0003000000142492354,148
0.04109150543808937,0.039728593081235886,0.04703807458281517,0.04498448222875595,0.0003000000142492354,149
0.04179093614220619,0.04372091218829155,0.04868103191256523,0.045599862933158875,0.0003000000142492354,150
0.04061145335435867,0.04511263594031334,0.04868970066308975,0.04359985888004303,0.0003000000142492354,151
0.040387772023677826,0.03809056431055069,0.046745989471673965,0.04464539512991905,0.0003000000142492354,152
0.040646567940711975,0.03966216370463371,0.046849325299263,0.04247896373271942,0.0003000000142492354,153
0.039871156215667725,0.0430881530046463,0.04739700257778168,0.052364904433488846,0.0003000000142492354,154
0.040630221366882324,0.04359670355916023,0.04754354804754257,0.04734661057591438,0.0003000000142492354,155
0.039716534316539764,0.04969808831810951,0.04809710755944252,0.044358786195516586,0.0003000000142492354,156
0.040565043687820435,0.045518506318330765,0.04790030047297478,0.04201819747686386,0.0003000000142492354,157
0.04017426818609238,0.03891904279589653,0.046595390886068344,0.04538947716355324,0.0003000000142492354,158
0.039808619767427444,0.0384063646197319,0.0479651615023613,0.046624165028333664,0.0003000000142492354,159
0.040736790746450424,0.04217282310128212,0.048505183309316635,0.04378151148557663,0.0003000000142492354,160
0.03939517214894295,0.039774976670742035,0.04641100764274597,0.044052690267562866,0.0003000000142492354,161
0.04003722965717316,0.0378042608499527,0.0513744130730629,0.04610592871904373,0.0003000000142492354,162
0.03976058214902878,0.03670460730791092,0.047742124646902084,0.04799797758460045,0.0003000000142492354,163
0.039986442774534225,0.037672508507966995,0.04678250849246979,0.0483965240418911,0.0003000000142492354,164
0.04012442007660866,0.03932291641831398,0.04650900512933731,0.044271476566791534,0.0003000000142492354,165
0.040612563490867615,0.04025282338261604,0.04582032188773155,0.038818180561065674,0.0003000000142492354,166
0.03960346803069115,0.04028474912047386,0.0461055152118206,0.052446264773607254,0.0003000000142492354,167
0.03864968195557594,0.041574135422706604,0.047086331993341446,0.04037431254982948,0.0003000000142492354,168
0.040150236338377,0.04865936189889908,0.06212238594889641,0.05614389106631279,0.0003000000142492354,169
0.040959592908620834,0.04225996881723404,0.05267225205898285,0.051555439829826355,0.0003000000142492354,170
0.03962389752268791,0.037733566015958786,0.05009922385215759,0.0434148833155632,0.0003000000142492354,171
0.03961227834224701,0.04274231195449829,0.04786229506134987,0.04095509275794029,0.0003000000142492354,172
0.03878919407725334,0.038285620510578156,0.048548296093940735,0.05003203824162483,0.0003000000142492354,173
0.03858492150902748,0.043873172253370285,0.04733746871352196,0.04231346771121025,0.0003000000142492354,174
0.03959895297884941,0.037381622940301895,0.050253089517354965,0.042226385325193405,0.0003000000142492354,175
0.03916901350021362,0.047067876905202866,0.04833421856164932,0.04833538085222244,0.0003000000142492354,176
0.03918035700917244,0.03765358403325081,0.04915545880794525,0.04371846467256546,0.0003000000142492354,177
0.04042574390769005,0.04353737831115723,0.04772643372416496,0.039613280445337296,0.0003000000142492354,178
0.04007740691304207,0.03974663466215134,0.0458347387611866,0.03977837413549423,0.0003000000142492354,179
0.04002530500292778,0.045011118054389954,0.04687386751174927,0.0456206314265728,0.0003000000142492354,180
0.038400907069444656,0.040280237793922424,0.049492862075567245,0.16292065382003784,0.0003000000142492354,181
0.039791956543922424,0.0469151996076107,0.055601879954338074,0.04930635169148445,0.0003000000142492354,182
0.039560381323099136,0.0435732938349247,0.04480529949069023,0.04350706934928894,0.0003000000142492354,183
0.03891206905245781,0.0385553278028965,0.046628355979919434,0.044828079640865326,0.0003000000142492354,184
0.039579201489686966,0.044432733207941055,0.04477805271744728,0.040625281631946564,0.0003000000142492354,185
0.03909698873758316,0.03962605819106102,0.04544496163725853,0.04546551778912544,0.0003000000142492354,186
0.040268924087285995,0.03844538331031799,0.04503067955374718,0.04087156802415848,0.0003000000142492354,187
0.03900907561182976,0.03611558675765991,0.0455351322889328,0.04355088248848915,0.0003000000142492354,188
0.041240282356739044,0.04625479876995087,0.04568174481391907,0.044382765889167786,0.0003000000142492354,189
0.03969898074865341,0.03789199888706207,0.05821295827627182,0.08720000088214874,0.0003000000142492354,190
0.040352679789066315,0.04139232262969017,0.051276423037052155,0.052172377705574036,0.0003000000142492354,191
0.03866083547472954,0.04020852968096733,0.04570943862199783,0.04921760782599449,0.0003000000142492354,192
0.038844116032123566,0.03707120940089226,0.044648490846157074,0.0455397330224514,0.0003000000142492354,193
0.03863842040300369,0.04258152097463608,0.0452568456530571,0.0462026484310627,0.0003000000142492354,194
0.03905650973320007,0.04225695878267288,0.045462217181921005,0.05086694657802582,0.0003000000142492354,195
0.039353445172309875,0.039459433406591415,0.04588402807712555,0.040979743003845215,0.0003000000142492354,196
0.038124144077301025,0.03938053548336029,0.044575877487659454,0.043263811618089676,0.0003000000142492354,197
0.038281574845314026,0.040236037224531174,0.04744018241763115,0.04666305333375931,0.0003000000142492354,198
0.04025302454829216,0.04188606142997742,0.043896306306123734,0.041886743158102036,0.0003000000142492354,199
0.04092882201075554,0.03919954225420952,0.04455431550741196,0.04170912876725197,0.0003000000142492354,200
0.033156782388687134,0.03324489668011665,0.038381338119506836,0.03697216883301735,9.999999747378752e-05,201
0.033018313348293304,0.03310030698776245,0.03773563727736473,0.03737578168511391,9.999999747378752e-05,202
0.03275923803448677,0.03284295275807381,0.03778510540723801,0.03702821582555771,9.999999747378752e-05,203
0.032645341008901596,0.03309434652328491,0.038000740110874176,0.03701027110219002,9.999999747378752e-05,204
0.0324450321495533,0.03310949355363846,0.03741574287414551,0.03800462931394577,9.999999747378752e-05,205
0.03282535448670387,0.03262293338775635,0.03759411722421646,0.03746718168258667,9.999999747378752e-05,206
0.03243151307106018,0.03263380378484726,0.03746261075139046,0.03861977905035019,9.999999747378752e-05,207
0.032550979405641556,0.033020731061697006,0.03761959448456764,0.03709694743156433,9.999999747378752e-05,208
0.03270043060183525,0.03316343575716019,0.03756323084235191,0.037236299365758896,9.999999747378752e-05,209
0.03257489204406738,0.03316251561045647,0.03712114319205284,0.0374576710164547,9.999999747378752e-05,210
0.032246582210063934,0.03331432864069939,0.037463292479515076,0.03701819106936455,9.999999747378752e-05,211
0.03239515423774719,0.03273997828364372,0.03749919310212135,0.037978749722242355,9.999999747378752e-05,212
0.032160818576812744,0.03372358903288841,0.0376608781516552,0.037440601736307144,9.999999747378752e-05,213
0.032257143408060074,0.03279160335659981,0.037006016820669174,0.03725648298859596,9.999999747378752e-05,214
0.031883884221315384,0.033239882439374924,0.03722032532095909,0.03789103403687477,9.999999747378752e-05,215
0.03223602473735809,0.03284787759184837,0.036863651126623154,0.03777803108096123,9.999999747378752e-05,216
0.0318029448390007,0.033176030963659286,0.0370306670665741,0.03740561380982399,9.999999747378752e-05,217
0.03187822923064232,0.03297458216547966,0.037551045417785645,0.04015368968248367,9.999999747378752e-05,218
0.03177462890744209,0.03294528275728226,0.03693206235766411,0.03721916675567627,9.999999747378752e-05,219
0.031826961785554886,0.033157166093587875,0.03698377683758736,0.03730195015668869,9.999999747378752e-05,220
0.03235284984111786,0.03289482742547989,0.037753961980342865,0.037112824618816376,9.999999747378752e-05,221
0.032063666731119156,0.03247838094830513,0.0367325022816658,0.03776098042726517,9.999999747378752e-05,222
0.03159230947494507,0.034138623625040054,0.03667302802205086,0.03875423222780228,9.999999747378752e-05,223
0.0318661592900753,0.032416459172964096,0.03661106526851654,0.037748388946056366,9.999999747378752e-05,224
0.031853336840867996,0.03274364024400711,0.03653687983751297,0.03878575190901756,9.999999747378752e-05,225
0.03168976306915283,0.03283177688717842,0.03668441250920296,0.037366751581430435,9.999999747378752e-05,226
0.03218630701303482,0.033167265355587006,0.03674188628792763,0.036922816187143326,9.999999747378752e-05,227
0.03195122256875038,0.03246073052287102,0.03646630793809891,0.03854794427752495,9.999999747378752e-05,228
0.031858429312705994,0.0331074558198452,0.03637192025780678,0.03898332640528679,9.999999747378752e-05,229
0.03150574862957001,0.033143527805805206,0.036448363214731216,0.03759641572833061,9.999999747378752e-05,230
0.03200558200478554,0.03265473246574402,0.037437811493873596,0.0373113676905632,9.999999747378752e-05,231
0.03213217481970787,0.032920531928539276,0.03936450555920601,0.0917077362537384,9.999999747378752e-05,232
0.031389713287353516,0.03366471827030182,0.05546696484088898,0.04166539013385773,9.999999747378752e-05,233
0.03142746537923813,0.03286958485841751,0.0403679721057415,0.036966465413570404,9.999999747378752e-05,234
0.031810931861400604,0.0331820510327816,0.03733931481838226,0.03698215261101723,9.999999747378752e-05,235
0.031404606997966766,0.03420448303222656,0.03689036890864372,0.037304170429706573,9.999999747378752e-05,236
0.031357649713754654,0.03356453403830528,0.036479752510786057,0.03676736727356911,9.999999747378752e-05,237
0.031839534640312195,0.032526012510061264,0.037371035665273666,0.03718213364481926,9.999999747378752e-05,238
0.03135240450501442,0.032644122838974,0.03616110235452652,0.0380004420876503,9.999999747378752e-05,239
0.03171377256512642,0.03231046348810196,0.036198075860738754,0.0409100204706192,9.999999747378752e-05,240
0.03144184127449989,0.032519422471523285,0.039693910628557205,0.036172572523355484,9.999999747378752e-05,241
0.03125465661287308,0.033666085451841354,0.03612646833062172,0.03661029785871506,9.999999747378752e-05,242
0.03196699544787407,0.03271157667040825,0.036026131361722946,0.03846580535173416,9.999999747378752e-05,243
0.03165501728653908,0.03271789848804474,0.03617090731859207,0.037511344999074936,9.999999747378752e-05,244
0.031212233006954193,0.03206197917461395,0.03607521206140518,0.03832615911960602,9.999999747378752e-05,245
0.03136780485510826,0.033614687621593475,0.03617152199149132,0.037482600659132004,9.999999747378752e-05,246
0.03177022188901901,0.03371070325374603,0.03986300528049469,0.03831188380718231,9.999999747378752e-05,247
0.03118363954126835,0.033783793449401855,0.03677048906683922,0.038004741072654724,9.999999747378752e-05,248
0.0321856327354908,0.03216753154993057,0.03603362664580345,0.03784942254424095,9.999999747378752e-05,249
0.03155349940061569,0.03222033008933067,0.03612315654754639,0.03703712299466133,9.999999747378752e-05,250