Distance (nm),Atom Count,C atom%,Co atom%,W atom%,WC atom%,Cr atom%,Fe atom%,C3 atom%,CoH atom%,Ga atom%,Ti atom%,Ni atom%,OH atom%,N atom%,Mn atom%,CrH atom%,Ta atom%,P atom%,Al atom%,Zr atom%,WO atom%,Noise reference atom%,H atom%,O atom%,C atom% Sigma,Co atom% Sigma,W atom% Sigma,WC atom% Sigma,Cr atom% Sigma,Fe atom% Sigma,C3 atom% Sigma,CoH atom% Sigma,Ga atom% Sigma,Ti atom% Sigma,Ni atom% Sigma,OH atom% Sigma,N atom% Sigma,Mn atom% Sigma,CrH atom% Sigma,Ta atom% Sigma,P atom% Sigma,Al atom% Sigma,Zr atom% Sigma,WO atom% Sigma,Noise reference atom% Sigma,H atom% Sigma,O atom% Sigma
-10.05000039935112,2962,0.7089804186360568,91.28966914247131,0.4388926401080351,0,3.1060094530722484,0.8102633355840648,0,0,0.2363268062120189,0,0.0675219446320054,0,0.0675219446320054,0,0,0,0,0,0,0,0,3.2072923700202565,0.0675219446320054,0.15416279598846322,0.5181262734913077,0.1214594978122294,0,0.3187552017738431,0.16472288320998296,0,0,0.08921752707680279,0,0.04772910295409624,0,0.04772910295409624,0,0,0,0,0,0,0,0,0.3237412713180654,0.04772910295409624
-9.750000387430191,8951,0.4803932521505977,91.36409339738577,0.5585968048262764,0,3.1057982348340967,0.49156518824712325,0,0,0.5139090604401743,0,0.04468774438610211,0,0,0,0,0,0.011171936096525528,0.011171936096525528,0,0,0,3.39626857334376,0.022343872193051055,0.07308310597984503,0.2968971060259221,0.07877656993947824,0,0.1833579460723742,0.07392387580152855,0,0,0.07557680740565179,0,0.02233887914892323,0,0,0,0,0,0.011171312018313912,0.011171312018313912,0,0,0,0.19145300424239073,0.01579773833662272
-9.450000375509262,9237,0.5629533398289488,91.63148208292736,0.49799718523330083,0,2.7065064414853306,0.6820396232543033,0,0,0.49799718523330083,0.010826025765941322,0.07578218036158926,0,0.04330410306376529,0,0,0,0.010826025765941322,0,0,0,0,3.2586337555483382,0.021652051531882644,0.07784752985219906,0.2881251433921124,0.07324262205348063,0,0.16884218344072763,0.08563537960121215,0,0,0.07324262205348063,0.01082543973591053,0.028632116672593966,0,0.02164736291088097,0,0,0,0.01082543973591053,0,0,0,0,0.18473892512406792,0.015308654876692194
-9.150000363588333,9440,0.38135593220338987,91.90677966101694,0.46610169491525427,0,2.8707627118644066,0.5932203389830508,0,0,0.3601694915254237,0,0.0211864406779661,0,0.03177966101694915,0,0,0.01059322033898305,0,0.01059322033898305,0.01059322033898305,0,0,3.2733050847457625,0.0635593220338983,0.06343801264576386,0.28070390833954373,0.07010352416061234,0,0.17186507833878026,0.07903692250753486,0,0,0.061657222117008234,0,0.014979488810155046,0,0.018345080145781442,0,0,0.010592659242537359,0,0.010592659242537359,0.010592659242537359,0,0,0.18313882339124793,0.025939737071125304
-8.850000351667404,10012,0.46943667598881345,92.0495405513384,0.3495805033959249,0,2.656811825809029,0.519376747902517,0,0,0.519376747902517,0.01997602876548142,0.06991610067918498,0,0.02996404314822213,0.00998801438274071,0,0,0.00998801438274071,0,0,0,0,3.276068717538953,0.01997602876548142,0.06831346576690199,0.2703625322848908,0.05898651617289782,0,0.16072104978285345,0.07183731299925024,0,0,0.07183731299925024,0.014123774505236218,0.026416562587583174,0,0.017297156331416395,0.009987515568128432,0,0,0.009987515568128432,0,0,0,0,0.17790290952349683,0.014123774505236218
-8.550000339746475,10731,0.33547665641599106,91.94856024601621,0.363433044450657,0,2.618581679247041,0.6616345168204268,0,0,0.3913894324853229,0,0.07455036809244246,0,0.02795638803466592,0.009318796011555308,0,0,0,0.009318796011555308,0,0,0,3.541142484391017,0.018637592023110616,0.05581891012277708,0.26265709887148014,0.058090014683371896,0,0.15415265635275613,0.07826137689334052,0,0,0.060274399380155094,0,0.02634770875743316,0,0.01613837183135671,0.009318361801643762,0,0,0,0.009318361801643762,0,0,0,0.17841142429642856,0.013177539544823083
-8.250000327825546,10957,0.4198229442365611,91.8317057588756,0.31030391530528434,0,2.555444008396459,0.4837090444464726,0,0,0.42894952998083413,0,0.10039244318700373,0,0.027379757232819206,0.009126585744273066,0,0,0,0,0,0,0,3.805786255361869,0.027379757232819206,0.061769445290992146,0.26164725431346303,0.0531340515629194,0,0.15075306288347926,0.06628165803270245,0,0,0.06243438121375334,0,0.03025426258992321,0,0.01580554600422654,0.00912616926193346,0,0,0,0,0,0,0,0.18278932977988746,0.01580554600422654
-7.950000315904617,11241,0.41811226759185127,91.24633039765145,0.4270082732852949,0,2.5976336624855443,0.5960323814607241,0,0,0.4981763188328441,0,0.08896005693443644,0,0.01779201138688729,0.008896005693443645,0,0,0,0,0,0,0,4.029890579129971,0.07116804554754916,0.0608603097714566,0.2665632687064134,0.0615016048858038,0,0.1500276241811586,0.07259961425194639,0,0,0.06640558179368744,0,0.028119124323473577,0,0.012579732659528551,0.00889560999005651,0,0,0,0,0,0,0,0.18548643239575058,0.02515274866523711
-7.650000303983688,11742,0.3491739056378811,92.09674672117187,0.41730539942088235,0,2.26537216828479,0.6642820643842616,0,0,0.40027252597513197,0.017032873445750298,0.04258218361437575,0,0.0510986203372509,0.008516436722875149,0,0.008516436722875149,0.008516436722875149,0.017032873445750298,0.008516436722875149,0,0,3.593936297053313,0.0510986203372509,0.054436513731155906,0.24897403437235355,0.05949053859275501,0,0.13731657863051086,0.07496489599034624,0,0,0.05826878037756615,0.012043034548125263,0.019039276473525556,0,0.020855593894425813,0.008516074066681366,0,0.008516074066681366,0.008516074066681366,0.012043034548125263,0.008516074066681366,0,0,0.17177751858583007,0.020855593894425813
-7.350000292062759,12590,0.5083399523431295,92.02541699761716,0.33359809372517873,0,2.3431294678316124,0.6513105639396346,0,0,0.34948371723590155,0.015885623510722795,0.07148530579825257,0,0.03177124702144559,0.03177124702144559,0,0,0.007942811755361398,0,0,0,0,3.590150913423352,0.03971405877680699,0.06338078232776968,0.24143210633207438,0.05138937136053409,0,0.1348145229789717,0.07169060861260532,0,0,0.05259450653019435,0.011231939869663615,0.0238199168285458,0,0.01588309977990844,0.01588309977990844,0,0,0.007942496307804517,0,0,0,0,0.16580750673599312,0.017757139926380748
-7.0500002801418304,12885,0.5665502522312768,92.22351571594878,0.473418703919286,0,2.351571594877765,0.6053550640279395,0,0,0.3802871556072953,0,0.06208769887466046,0,0.007760962359332557,0.007760962359332557,0,0,0.007760962359332557,0,0,0,0,3.275126115638339,0.038804811796662786,0.0661215857965596,0.2359229961560601,0.06047140203054348,0,0.1334963895840279,0.06833518457182677,0,0,0.05422333931961487,0,0.021944500859566476,0,0.007760661190805335,0.007760661190805335,0,0,0.007760661190805335,0,0,0,0,0.1567981335196384,0.017350671978406673
-6.7500002682209015,13252,0.5810443706610322,91.93329308783579,0.5055840627829762,0,2.1808028976758225,0.5885904014488379,0,0,0.35466344702686387,0,0.09055236945366738,0,0.03773015393902807,0.022638092363416844,0,0,0,0,0,0,0,3.644732870510112,0.06036824630244491,0.0660234985616266,0.23656137394117066,0.06161058430604973,0,0.12687601835368004,0.06644831768182093,0,0,0.0516411602131866,0,0.0261283794662822,0,0.016870254314498925,0.013068629224579192,0,0,0,0,0,0,0,0.16279080398252344,0.02133695487424054
-6.4500002562999725,14274,0.5674653215636822,91.60011209191538,0.3993274485077764,0,2.2068095838587642,0.518425108589043,0,0,0.4343561720610901,0.014011489421325487,0.11909766008126664,0,0.0490402129746392,0.0070057447106627434,0,0.0070057447106627434,0.0070057447106627434,0.0070057447106627434,0.0070057447106627434,0,0,4.021297463920415,0.03502872355331372,0.06287254960400604,0.23217310081440007,0.052786500459610385,0,0.12296001058840139,0.06010927549970231,0,0,0.05504335606402893,0.009906925057520638,0.028868219370750788,0,0.018530912781772615,0.007005499304069773,0,0.007005499304069773,0.007005499304069773,0.007005499304069773,0.007005499304069773,0,0,0.16443629812101768,0.01566257748467575
-6.150000244379044,15313,0.6073271076862796,91.75210605367988,0.4310063344870371,0,1.8938157121400117,0.6007967086789002,0,0,0.3265199503689675,0.013060798014758701,0.07183438908117286,0,0.013060798014758701,0.006530399007379351,0,0.006530399007379351,0.006530399007379351,0,0,0,0,4.244759354796578,0.026121596029517403,0.0627853582579428,0.22230509358123152,0.05293875752059588,0,0.11015061056540427,0.06244894169006192,0,0,0.046101444193469204,0.009234775717161388,0.0216511025780099,0,0.009234775717161388,0.006530185773342058,0,0.006530185773342058,0.006530185773342058,0,0,0,0,0.16292122685748284,0.013059092058897877
-5.850000232458115,16133,0.6198475175106923,92.32628773321763,0.38430546085662926,0,1.871939502882291,0.4524886877828055,0,0,0.40290088638195,0.018595425525320772,0.04338932622574846,0,0.024793900700427696,0.012396950350213848,0,0.006198475175106924,0,0.006198475175106924,0,0,0,3.7934668071654376,0.037190851050641544,0.06179234766213396,0.2095597518029318,0.048712968377969575,0,0.1067050430159315,0.052839840721534796,0,0,0.049872930651793976,0.010735075677013699,0.016396065591985896,0,0.0123954134111613,0.008765424285499028,0,0.006198283066657447,0,0.006198283066657447,0,0,0,0.15040520288276032,0.015180277737457365
-5.550000220537186,16310,0.7418761496014715,91.7841814837523,0.38626609442060084,0,1.870018393623544,0.5640711220110362,0,0,0.5027590435315757,0.030656039239730225,0.08583690987124463,0,0.030656039239730225,0.006131207847946045,0,0,0.006131207847946045,0.006131207847946045,0,0,0,3.936235438381361,0.04904966278356836,0.06719264777723628,0.21502173299719965,0.048570874561752644,0,0.10607103763866334,0.0586423843653004,0,0,0.05538070552354861,0.013707695930652679,0.022931031149485557,0,0.013707695930652679,0.006131019886516551,0,0,0.006131019886516551,0.006131019886516551,0,0,0,0.15226263943588,0.017337421046484426
-5.250000208616257,17380,0.8227848101265823,91.95051783659378,0.43728423475258915,0,1.7721518987341773,0.5811277330264671,0,0,0.5523590333716916,0.01150747986191024,0.08630609896432681,0,0.06904487917146145,0,0,0,0,0,0.00575373993095512,0,0,3.6823935558112773,0.028768699654775604,0.06852108029431409,0.20636506320583026,0.05005015089795131,0,0.10007898707943845,0.057656109125395635,0,0,0.05621899623024138,0.008136548848455692,0.02227452056974216,0,0.01992465774599294,0,0,0,0,0,0.005753574400958079,0,0,0.14285421388901526,0.012863902822341842
-4.950000196695328,18726,0.8490868311438641,92.39559970095056,0.501975862437253,0,1.6394318060450712,0.5500373811812453,0,0,0.38983231870127094,0.010680337498664958,0.08544269998931966,0,0.04272134999465983,0.005340168749332479,0,0.005340168749332479,0,0,0,0,0,3.4978105308127736,0.026700843746662397,0.0670504817095912,0.19370267572541972,0.05164474483200577,0,0.09279715957309065,0.05404753673912842,0,0,0.045537401683904626,0.007551735762927459,0.021351547478486804,0,0.01510105142090801,0.005340026160417474,0,0.005340026160417474,0,0,0,0,0,0.13425924925080093,0.011939386057148445
-4.650000184774399,20829,0.8545777521724519,92.35681021652505,0.5617168371021173,0,1.569926544721302,0.5377118440635652,0,0,0.47529886216333,0.009601997215420807,0.08641797493878726,0,0.009601997215420807,0.019203994430841614,0,0.009601997215420807,0.009601997215420807,0.009601997215420807,0.004800998607710404,0,0,3.4327140045129387,0.05281098468481444,0.06377903068439052,0.184093126801636,0.05178468270971356,0,0.08613295776853924,0.05067220632729605,0,0,0.047655674238707084,0.0067893113657387545,0.020360108928950807,0,0.0067893113657387545,0.009601075187646892,0,0.0067893113657387545,0.0067893113657387545,0.0067893113657387545,0.004800883358388951,0,0,0.12615358997735915,0.015918905869671988
-4.35000017285347,22744,1.0112557157931763,92.09461836088639,0.6111501934576152,0,1.6619767850861766,0.619943721421034,0,0,0.47485051002462186,0.004396763981709462,0.061554695743932464,0,0.02198381990854731,0.008793527963418923,0,0.008793527963418923,0.017587055926837847,0.004396763981709462,0,0,0,3.376714737952867,0.02198381990854731,0.06634221674660927,0.17891432870012378,0.0516784388704871,0,0.08476953291498592,0.05204659578153961,0,0,0.045583896976253147,0.004396667322979432,0.01644612041239859,0,0.009830382419149587,0.006217689858307924,0,0.006217689858307924,0.008792754668077024,0.004396667322979432,0,0,0,0.11977182392845238,0.009830382419149587
-4.050000160932541,23348,1.2720575638170293,91.50248415281823,0.8309062874764434,0,2.0686996744903206,0.5653589172520129,0,0,0.3897550111358575,0.012849066301182113,0.042830221003940384,0,0.05139626520472845,0.008566044200788077,0,0,0.004283022100394039,0,0.004283022100394039,0,0,3.2208326194963166,0.025698132602364226,0.07334129651295195,0.18248937828248815,0.0594072367882165,0,0.09315038222406158,0.04906887897126723,0,0,0.04077772715260212,0.007417935274181269,0.013541204310370977,0,0.014833010498964419,0.006056848509493233,0,0,0.004282930378020343,0,0.004282930378020343,0,0,0.1155447391238523,0.010489870592766548
-3.750000149011612,24352,1.4577858081471746,90.40325229960578,0.9773324572930354,0,2.7513140604467803,0.5831143232588699,0,0,0.37368593955321944,0.004106438896189225,0.061596583442838374,0,0.024638633377135347,0.012319316688567674,0,0.00821287779237845,0.004106438896189225,0,0,0,0,3.3303219448094614,0.00821287779237845,0.07680521330876239,0.18874990793028878,0.06304071847745803,0,0.1048201162708158,0.048790988198620114,0,0,0.03909967004146501,0.004106354581121588,0.015899270490138666,0,0.010057440718605497,0.007112122683437738,0,0.005807143098574502,0.004106354581121588,0,0,0,0,0.1149796356563757,0.005807143098574502
-3.450000137090683,24977,1.8857348760859993,89.61844897305521,0.9929134804019699,0,3.66737398406534,0.6085598750850783,0,0,0.39236097209432674,0.016014733554870483,0.07206630099691716,0,0.0200184169435881,0.012011050166152861,0,0.008007366777435241,0.0200184169435881,0.004003683388717621,0.004003683388717621,0,0,2.642431036553629,0.03603315049845858,0.08606691917827201,0.19300106086628824,0.06273627186124313,0,0.11893075136579347,0.04921029990566235,0,0,0.0395566119705282,0.008006725572535314,0.01698006828076399,0,0.008951612097498856,0.006934166576048179,0,0.005661836652144438,0.008951612097498856,0.004003603240512007,0.004003603240512007,0,0,0.10148843473564426,0.012008885991288791
-3.150000125169754,19516,2.9104324656691944,86.64172986267677,1.8497642959622873,0,5.257224841155975,0.5995080959212954,0,0,0.6763681082188974,0.005124000819840132,0.06661201065792172,0,0.030744004919040786,0.04099200655872105,0,0.010248001639680263,0.04611600737856118,0,0,0,0,1.7934002869440457,0.07173601147776185,0.12032881553734978,0.24352483821314433,0.0964513842553868,0,0.15975553788803432,0.055258156012071145,0,0,0.05867085970779636,0.005123869541236422,0.01846869343265687,0,0.012549257933053339,0.014489892143926085,0,0.0072460601363083296,0.015368457573889101,0,0,0,0,0.094997800458133,0.019165377577970162
-2.850000113248825,13927,4.8323400588784375,80.828606304301,3.281395849788181,0,7.934228477058951,0.5169814030300854,0,0,0.8616356717168091,0.057442378114453935,0.06462267537876068,0,0.09334386443598765,0.0861635671716809,0,0.014360594528613484,0.057442378114453935,0.007180297264306742,0.007180297264306742,0,0,1.335535291161054,0.021540891792920226,0.18171662070194308,0.3335650961840721,0.15095779184567082,0,0.22901960531985108,0.0607691483387194,0,0,0.07831661751192912,0.02030311373699579,0.021533930517809406,0,0.025876844274719327,0.024862561188788566,0,0.010153744625472073,0.02030311373699579,0.0071800394763351545,0.0071800394763351545,0,0,0.09727008122357023,0.012435300121537698
-2.550000101327896,10478,7.768658140866577,75.47241840045811,5.1918305020041995,0,8.94254628745944,0.4867341095628937,0,0,0.7253292613094102,0.08589425462874595,0.1717885092574919,0,0.038175224279442636,0.07635044855888527,0,0.009543806069860659,0.11452567283832793,0.009543806069860659,0,0,0,0.8303111280778775,0.07635044855888527,0.26150083015962866,0.42032217313174014,0.21674242918887981,0,0.27877200086037035,0.06799033541158188,0,0,0.08289868274491856,0.028619119196347798,0.040456145601318556,0,0.01908396842256686,0.026983652988823492,0,0.009543350637822518,0.03304177709511312,0.009543350637822518,0,0,0,0.08864836041137211,0.026983652988823492
-2.250000089406967,8146,11.085195187822244,67.02676160078566,8.08986005401424,0,11.048367296832803,0.6260741468205254,0,0,0.6629020378099681,0.07365578197888534,0.18413945494721334,0,0.09820770930518045,0.03682789098944267,0,0.012275963663147557,0.15958752762091824,0,0,0,0,0.6997299287994108,0.1964154186103609,0.3478455959317962,0.5208740446255673,0.30212037510609263,0,0.3473392090133796,0.0873930519249956,0,0,0.08991004361417963,0.03005877094522891,0.04750080846980586,0,0.034704614741478054,0.021258677133650938,0,0.012275210143602108,0.044226284331488466,0,0,0,0,0.09235666388753169,0.04905560717874113
-1.9500000774860382,6762,15.587104406980185,58.19284235433304,11.120970127181307,0,12.40757172434191,0.7690032534753032,0,0,0.6359065365276546,0.10351966873706005,0.1626737651582372,0,0.05915409642117716,0.07394262052647146,0,0.01478852410529429,0.05915409642117716,0.044365572315882874,0.01478852410529429,0,0,0.5915409642117717,0.1626737651582372,0.44111267598752624,0.5998221828292581,0.38232562455662883,0,0.40090280702828235,0.10623073400404687,0,0,0.09666601127497143,0.03910649985175376,0.04900807532036401,0,0.029568298898694563,0.03305591719893557,0,0.014787430562637028,0.029568298898694563,0.025608792484732325,0.014787430562637028,0,0,0.09325379187797625,0.04900807532036401
-1.6500000655651093,5535,19.945799457994582,48.02168021680217,16.061427280939476,0,13.712737127371275,0.5239385727190605,0,0,0.6142728093947606,0.10840108401084012,0.16260162601626016,0,0.05420054200542006,0.03613369467028004,0,0.03613369467028004,0.05420054200542006,0.03613369467028004,0.03613369467028004,0,0,0.3071364046973803,0.2890695573622403,0.5371047261586469,0.6715386007459685,0.49353055491498765,0,0.462356118533725,0.09703773806907057,0,0,0.10502286055189623,0.04423056451811982,0.05415645859673948,0,0.03128421596180371,0.025545763965363615,0,0.025545763965363615,0.03128421596180371,0.025545763965363615,0.025545763965363615,0,0,0.07437703662415864,0.07216286223563909
-1.3500000536441803,4749,24.699936828806067,37.14466203411245,21.37292061486629,0,14.255632764792589,0.5474836807749,0,0,0.5685407454200885,0.2526847757422615,0.16845651716150767,0,0,0.02105706464518846,0,0.02105706464518846,0.10528532322594232,0.02105706464518846,0.10528532322594232,0,0,0.3790271636133923,0.33691303432301534,0.6258128937312875,0.7011617297560843,0.5948629541971086,0,0.5073351637772111,0.10707606246808495,0,0,0.10910423764984342,0.07285159440243635,0.059508186685370244,0,0,0.02105484752861004,0,0.02105484752861004,0.04706023461365754,0.02105484752861004,0.04706023461365754,0,0,0.08916809167215399,0.08408625087835213
-1.0500000417232513,4322,28.759833410458118,31.07357704766312,25.520592318371126,0,12.494215640906987,0.3933364183248496,0,0,0.5090236001850995,0.23137436372049977,0.23137436372049977,0,0.06941230911614993,0,0,0.02313743637204998,0.13882461823229986,0,0.11568718186024989,0,0,0.25451180009254976,0.18509949097639983,0.6885147760012,0.703956971307477,0.6631642417672101,0,0.5029565847540272,0.09521029148885127,0,0,0.1082476369290905,0.07308230429634781,0.07308230429634781,0,0.04006130437270043,0,0,0.023134759512392494,0.0566355600391187,0,0.05170694542315033,0,0,0.07664047896165371,0.06538195766266107
-0.7500000298023224,4112,32.05252918287938,24.270428015564203,30.714980544747085,0,10.627431906614786,0.316147859922179,0,0,0.5350194552529183,0.19455252918287938,0.26750972762645914,0,0.17023346303501946,0.048638132295719845,0,0.048638132295719845,0.14591439688715954,0.024319066147859923,0.07295719844357977,0,0,0.24319066147859922,0.26750972762645914,0.7277651366891024,0.6685669683885577,0.7193963680682,0,0.480606600767509,0.08754492526920224,0,0,0.11376098282357008,0.06871776257211401,0.08054926246663018,0,0.06428741183860101,0.03438398825417609,0,0.03438398825417609,0.05952582712337592,0.02431610888316268,0.04210648989332272,0,0,0.07681007143873467,0.08054926246663018
-0.45000001788139343,4186,33.922599139990446,18.92021022455805,36.16817964644052,0,8.815097945532727,0.358337314859054,0,0,0.5733397037744864,0.23889154323936934,0.09555661729574773,0,0.047778308647873864,0.023889154323936932,0,0.0716674629718108,0.0716674629718108,0.047778308647873864,0.023889154323936932,0,0,0.3105590062111801,0.3105590062111801,0.7317646470736174,0.6053682976533468,0.7426468246676405,0,0.43820308129862856,0.09235637712302412,0,0,0.11669649786449315,0.07545385080413006,0.0477554755241575,0,0.03377629427494194,0.023886300695028232,0,0.041362399376275415,0.041362399376275415,0.03377629427494194,0.023886300695028232,0,0,0.0859997190586128,0.0859997190586128
-0.15000000596046448,3907,34.655746096749425,15.86895316099309,39.39083695930382,0,7.8320962375223955,0.4863066291272076,0,0,0.6142820578448938,0.2047606859482979,0.28154594317890963,0,0.02559508574353724,0.02559508574353724,0,0.05119017148707448,0.15357051446122344,0,0.05119017148707448,0,0,0.1791656002047607,0.1791656002047607,0.761324178839767,0.5845619996407454,0.7817088739734355,0,0.4298403261488253,0.11129478421238533,0,0,0.12500408320732986,0.07231967974134637,0.08476971047260351,0,0.025591809991844867,0.025591809991844867,0,0.03618765157062167,0.06264674105763339,0,0.03618765157062167,0,0,0.06765754057809722,0.06765754057809722
