Distance (nm),Atom Count,C atom%,Co atom%,W atom%,Cr atom%,Fe atom%,C3 atom%,CoH atom%,Ga atom%,Ti atom%,Ni atom%,OH atom%,P atom%,Al atom%,N atom%,Mn atom%,Ta atom%,WC atom%,CrH atom%,Zr atom%,WO atom%,Noise reference atom%,H atom%,O atom%,C atom% Sigma,Co atom% Sigma,W atom% Sigma,Cr atom% Sigma,Fe atom% Sigma,C3 atom% Sigma,CoH atom% Sigma,Ga atom% Sigma,Ti atom% Sigma,Ni atom% Sigma,OH atom% Sigma,P atom% Sigma,Al atom% Sigma,N atom% Sigma,Mn atom% Sigma,Ta atom% Sigma,WC atom% Sigma,CrH atom% Sigma,Zr atom% Sigma,WO atom% Sigma,Noise reference atom% Sigma,H atom% Sigma,O atom% Sigma
-10.05000039935112,6794,0.2502207830438622,94.90727112157786,3.1351192228436853,0.19134530468060054,0.32381513099793935,0,0,0.029437739181630854,0.014718869590815427,0.05887547836326171,0,0.029437739181630854,0.029437739181630854,0.014718869590815427,0,0.014718869590815427,0,0,0,0,0,0.971445392993818,0.029437739181630854,0.06061148014593588,0.26672409485264553,0.21142066441623583,0.05301884158404309,0.06892575013451746,0,0,0.02081256094792074,0.014717786325342694,0.029429072100865452,0,0.02081256094792074,0.02081256094792074,0.014717786325342694,0,0.014717786325342694,0,0,0,0,0,0.11899443338368612,0.02081256094792074
-9.750000387430191,20732,0.2749372950028941,94.79066177889254,3.1352498552961605,0.2267026818444916,0.2459965271078526,0,0,0.03858769052672197,0.01447038394752074,0.05305807447424271,0,0.019293845263360986,0.019293845263360986,0.01447038394752074,0.019293845263360986,0,0,0,0.01447038394752074,0,0,1.0804553347482153,0.05305807447424271,0.03636623884073884,0.15433110127140218,0.12103148431132148,0.03303048048779732,0.03440400919808611,0,0,0.013640176344485562,0.008353875582838455,0.01599336680006001,0,0.009645991955624912,0.009645991955624912,0.008353875582838455,0.009645991955624912,0,0,0,0.008353875582838455,0,0,0.07179990395542787,0.01599336680006001
-9.450000375509262,21188,0.250141589579007,94.77062488200868,3.2518406645270908,0.18406645270908062,0.250141589579007,0,0,0.03303756843496319,0.018878610534264678,0.056635831602794035,0,0.014158957900698509,0.009439305267132339,0.009439305267132339,0,0.0047196526335661695,0,0,0.009439305267132339,0,0,1.10911836888805,0.028317915801397017,0.034316589092022017,0.15293848650009162,0.12185434014688004,0.02944708267899434,0.034316589092022017,0,0,0.012484964267563159,0.009438414220236774,0.016344725858154857,0,0.008174099410306798,0.006674281738862993,0.006674281738862993,0,0.004719541256647096,0,0,0.006674281738862993,0,0,0.07194855751098858,0.011559103719110026
-9.150000363588333,22026,0.33142649595932083,94.87423953509489,3.0236992645055842,0.1316625805865795,0.2724053391446472,0,0,0.01816035594297648,0.03632071188595296,0.040860800871697085,0,0.01816035594297648,0.022700444928720604,0.013620266957232362,0.00454008898574412,0.00908017797148824,0,0,0.00454008898574412,0,0,1.1486425133932625,0.049940978843185324,0.038726202889447364,0.14858859972111269,0.11538099675613504,0.02443302694991585,0.03511944649213107,0,0,0.009079353437732036,0.012838978596493784,0.013617483997838648,0,0.009079353437732036,0.010150795261985363,0.00786312924988761,0.004539985922534324,0.00642036390793304,0,0,0.004539985922534324,0,0,0.0717985947957489,0.015054011211691466
-8.850000351667404,22908,0.38414527675921073,94.30766544438625,3.400558756766195,0.12222804260520342,0.30557010651300853,0,0,0.06984459577440195,0.026191723415400735,0.05238344683080147,0,0.01746114894360049,0.004365287235900122,0.013095861707700367,0.004365287235900122,0,0,0,0,0,0,1.2615680111751353,0.030557010651300856,0.04087129462150782,0.15308234922071973,0.11974816347921156,0.023084807854536378,0.03646676955879952,0,0,0.01745505004402792,0.010691325912286529,0.015117837385948001,0,0.008729812209217765,0.0043651919561970435,0.0075604041835441015,0.0043651919561970435,0,0,0,0,0,0,0.07374029318815455,0.011547699707196876
-8.550000339746475,23854,0.4024482267125011,94.382493502138,3.2489309968977946,0.16768676113020878,0.31441267711914145,0,0,0.050306028339062635,0.025153014169531317,0.050306028339062635,0,0.012576507084765659,0.012576507084765659,0.008384338056510439,0.008384338056510439,0,0,0,0,0,0,1.2869958916743525,0.029345183197786538,0.04099196461189401,0.14908601543691008,0.11479355945490728,0.026491365701745716,0.036248129669244435,0,0,0.014518446296460586,0.010267383512861952,0.014518446296460586,0,0.007260593143279744,0.007260593143279744,0.0059283737524415125,0.0059283737524415125,0,0,0,0,0,0,0.0729785377468702,0.011089809182092292
-8.250000327825546,25124,0.4059863079127528,94.51918484317784,3.243910205381309,0.1472695430663907,0.2547365069256488,0,0,0.023881547524279574,0.01990128960356631,0.03980257920713262,0,0.003980257920713263,0.003980257920713263,0,0.01592103168285305,0.003980257920713263,0,0,0.003980257920713263,0,0,1.277662792548957,0.03582232128641936,0.04011695105988606,0.14359462015642077,0.11177100966724807,0.024193129484674423,0.03180148082461384,0,0,0.009748436703112215,0.008899241614577575,0.012584175543296848,0,0.003980178707659457,0.003980178707659457,0,0.00795988211807708,0.003980178707659457,0,0,0.003980178707659457,0,0,0.07085515391044137,0.011938634839399106
-7.950000315904617,25907,0.3358165746709384,94.76203342725904,2.9914694870112326,0.1582583857644652,0.27019724398811135,0,0,0.030879685027212726,0.01929980314200795,0.06947929131122862,0,0.007719921256803181,0.01929980314200795,0.01929980314200795,0.0038599606284015907,0,0,0,0,0,0,1.281506928629328,0.030879685027212726,0.0359428125221518,0.13841717597332018,0.10583728465029991,0.02469624229235827,0.032251088347296834,0,0,0.010915931548747645,0.008630301419418288,0.016370735911835053,0,0.00545859795897945,0.008630301419418288,0.008630301419418288,0.0038598861312024286,0,0,0,0,0,0,0.06987972309478224,0.010915931548747645
-7.650000303983688,27126,0.47555850475558503,94.71724544717244,2.9197080291970803,0.158519501585195,0.26542800265428,0,0,0.033178500331785,0.014746000147460001,0.04423800044238001,0,0.011059500110595002,0.011059500110595002,0,0.007373000073730001,0,0,0,0.011059500110595002,0,0,1.3050210130502102,0.025805500258055003,0.04177091342419295,0.13581629142247148,0.1022215284264823,0.02415482951230637,0.03123944826109149,0,0,0.011057665270248804,0.00737245644238742,0.012767585732266003,0,0.006384852270294541,0.006384852270294541,0,0.005213306150662034,0,0,0,0.006384852270294541,0,0,0.06890700961167717,0.009752303746802644
-7.350000292062759,28148,0.43342333380702003,94.69589313627966,2.8918573255648714,0.1456586613613756,0.2664487707830041,0,0,0.03552650277106721,0.039079153048173935,0.07105300554213442,0,0.0071053005542134435,0.017763251385533606,0.0035526502771067218,0,0.0071053005542134435,0,0,0,0,0,1.3500071053005542,0.03552650277106721,0.03915517421544557,0.13358199762917952,0.09988320836618965,0.022731487798514933,0.030725837615264578,0,0,0.011232470821866802,0.011780505444758244,0.015882289609115773,0,0.005024027708606503,0.007943261935098731,0.0035525871699262656,0,0.005024027708606503,0,0,0,0,0,0.06878484850523768,0.011232470821866802
-7.0500002801418304,30089,0.45531589617468177,94.69573598324969,2.818305693110439,0.11964505300940544,0.28249526404998504,0,0,0.0498521054205856,0.02991126325235136,0.04652863172587989,0,0.00997042108411712,0.013293894778822824,0.006646947389411412,0.003323473694705706,0.003323473694705706,0,0,0,0,0,1.415799793944631,0.0498521054205856,0.03881160168228095,0.12920338773227596,0.0954074756227565,0.019928909482357562,0.03059760330733016,0,0,0.012868549449936137,0.009968929833146858,0.012432406575502174,0,0.005756138319774811,0.006646505555630719,0.004699945364007788,0.0033234184668598345,0.0033234184668598345,0,0,0,0,0,0.06810840407495677,0.012868549449936137
-6.7500002682209015,32461,0.5113828902375158,94.66744709035459,2.7386710206093468,0.16019223067681218,0.26185268476017376,0,0,0.0462092973106189,0.021564338744955485,0.04928991713132683,0,0.01848371892424756,0.01848371892424756,0.0030806198207079267,0.006161239641415853,0,0,0,0.0030806198207079267,0,0,1.4786975139398049,0.015403099103539632,0.03958939331370261,0.12470589169326132,0.09058558337846274,0.02219686523198955,0.028364701434495616,0,0,0.011928432283707156,0.008149675075617771,0.01231944203860827,0,0.007545249234225246,0.007545249234225246,0.003080572369250075,0.004356520116936339,0,0,0,0.003080572369250075,0,0,0.0669921315559176,0.006887944792164409
-6.4500002562999725,35576,0.6155835394648077,94.79424331009669,2.515740948954351,0.17146390825275468,0.23330335057342028,0,0,0.05340679109512031,0.05340679109512031,0.06183944232066562,0,0.028108837418484373,0.005621767483696874,0.011243534967393748,0.005621767483696874,0.002810883741848437,0,0,0.005621767483696874,0,0,1.4054418709242185,0.03654148864402968,0.041469050061574274,0.11777533733430814,0.08302744025104611,0.021934874419607998,0.025578479592827122,0,0,0.012249085940135074,0.012249085940135074,0.013180136249356782,0,0.008887545505928629,0.00397507817043875,0.005621451432116374,0.00397507817043875,0.0028108442362337702,0,0,0.00397507817043875,0,0,0.062410025238559,0.010132933590672863
-6.150000244379044,40312,0.5928755705497123,94.86753324072237,2.2821988489779717,0.14635840444532647,0.30263941258186144,0,0,0.03224846199642786,0.03969041476483429,0.06697757491565787,0,0.017364556459615002,0.004961301845604287,0.00744195276840643,0.009922603691208573,0,0,0,0.012403254614010718,0,0,1.5702520341337567,0.047132367533240724,0.03823607991704326,0.1099017743364451,0.07437832798958789,0.01904029244016767,0.027358192460119033,0,0,0.008942671812784042,0.009920634334497462,0.01288552292814604,0,0.006562615572538037,0.0035080831520047915,0.004296453555190144,0.00496105569433795,0,0,0,0.005546560082846914,0,0,0.06191996414550458,0.010810358196908874
-5.850000232458115,45093,0.6408977003082519,95.03027077373429,2.255338966136651,0.15079945889605925,0.2838578049808174,0,0,0.05322333843390326,0.042135142926840084,0.03326458652118954,0,0.02661166921695163,0.008870556405650544,0.008870556405650544,0.006652917304237908,0.002217639101412636,0,0,0.002217639101412636,0,0,1.4303772204111502,0.024394030115538996,0.03757886175304584,0.10233938012675411,0.06991942842375042,0.018273326867714317,0.025054087475701172,0,0,0.010861276942843187,0.00966442803237109,0.008587450661257058,0,0.007681104953844188,0.004435081481535243,0.004435081481535243,0.003840935822980534,0.002217614511660387,0,0,0.002217614511660387,0,0,0.05591679554128191,0.007354179665263025
-5.550000220537186,50524,0.8174332990262054,94.6817354128731,2.3414614836513343,0.1326102446362125,0.2869923204813554,0,0,0.05937772147890112,0.033647375504710635,0.053439949331011004,0,0.023751088591560447,0.005937772147890112,0.017813316443670336,0.017813316443670336,0.0019792573826300374,0,0,0.0019792573826300374,0,0,1.498297838650938,0.025730345974190483,0.04005852655211171,0.09983187122136356,0.06727438808353375,0.01619017429977678,0.023799190360235215,0,0,0.010837620156198012,0.008159314204817959,0.010281774654727736,0,0.006855534418862787,0.0034280725678693205,0.005937243267265064,0.005937243267265064,0.001979237795234182,0,0,0.001979237795234182,0,0,0.054047060794605105,0.007135395822209644
-5.250000208616257,59526,0.8198098309982191,94.84090985451735,2.163760373618251,0.1360749924402782,0.22511171588885528,0,0,0.04031851627860095,0.05711789806135134,0.048718207169976144,0,0.047038268991701104,0.011759567247925276,0.005039814534825118,0.013439505426200317,0.0033598763565500793,0,0,0.0033598763565500793,0,0,1.5472230621913112,0.03695863992205087,0.03695861426574848,0.0906632042682633,0.05963498406347843,0.01510915321174998,0.019424789637090944,0,0,0.008228323401672193,0.009792840772784228,0.009044539981610249,0,0.008887306320140023,0.004444437291332487,0.0029096649547168765,0.004751263405993037,0.0023757514435036385,0,0,0.0023757514435036385,0,0,0.050586787462759616,0.007878152274279262
-4.950000196695328,71989,0.8209587575879649,94.78253622081151,2.047535040075567,0.14029921237966914,0.2847657280973482,0,0,0.07084415674616956,0.03889483115475975,0.04167303338009974,0,0.05278584228145967,0.011112808901359931,0.019447415577379876,0.011112808901359931,0.002778202225339983,0,0,0.012501910014029921,0,0,1.6210809984858798,0.04167303338009974,0.03363082742465568,0.08288211286073231,0.05278254001996462,0.013950496879326724,0.019860562593872085,0,0,0.00991665162453043,0.00734900257197859,0.00760683464571817,0,0.00856073402781451,0.003928752950491205,0.005197035020979177,0.003928752950491205,0.001964458344164135,0,0,0.004167042833611048,0,0,0.04706741102426064,0.00760683464571817
-4.650000184774399,86744,0.7735405330628056,95.32301945955916,1.8756340496172645,0.08876694641704326,0.26053675182145164,0,0,0.06455777921239508,0.02420916720464816,0.03689015954994005,0,0.04380706446555381,0.008069722401549385,0.008069722401549385,0,0.0057640874296781336,0,0,0.002305634971871253,0,0,1.4663838421101172,0.018445079774970025,0.02974647872856438,0.07169055695951983,0.04606199707850116,0.010111441585300956,0.0173080558598315,0,0,0.008624111007855385,0.005282233883235122,0.006520117520481569,0,0.007104887520353058,0.0030499453063240443,0.0030499453063240443,0,0.002577703970435418,0,0,0.0016303113287119394,0,0,0.04081279348824964,0.004610844647920183
-4.35000017285347,102448,0.826760893331251,95.43573325003905,1.6906137747930656,0.09956270498203967,0.2615961268155552,0,0,0.04880524754021552,0.02049820396689052,0.04490082773699828,0,0.05075745744182415,0.0029283148524129315,0.008784944557238794,0.003904419803217242,0.003904419803217242,0,0,0.0029283148524129315,0,0,1.4778228955177262,0.02049820396689052,0.028290164298719854,0.06520625740911022,0.04027800502042295,0.009853268015153446,0.01595861213100337,0,0,0.006900419798534483,0.0044726163497855525,0.0066187794305539215,0,0.007037006317828105,0.001690638614158105,0.0029281862241697662,0.0019521717900016088,0.0019521717900016088,0,0,0.001690638614158105,0,0,0.037698706848644715,0.0044726163497855525
-4.050000160932541,98060,0.9127065062206813,95.3355088721191,1.8906791760146848,0.10401794819498267,0.2590250866816235,0,0,0.04487048745665919,0.022435243728329595,0.041811136039159695,0,0.053028757903324494,0.0030593514174994904,0.004079135223332654,0.007138486640832144,0,0,0,0.004079135223332654,0,0,1.2951254334081175,0.022435243728329595,0.03036886855306359,0.06734161627660382,0.04349287439263399,0.01029395362310773,0.016231616524590067,0,0,0.006762962704490873,0.0047826734419798,0.006528437169068728,0,0.007351815539801261,0.0017662903453046763,0.002039526012881679,0.002697998038014795,0,0,0,0.002039526012881679,0,0,0.03610599120623354,0.0047826734419798
-3.750000149011612,70231,1.4082100496931556,94.07668978086599,2.7452264669447963,0.1238769204482351,0.26341644003360337,0,0,0.04841167006022981,0.02990132562543606,0.03132519827426635,0,0.05268328800672068,0.0014238726488302886,0.014238726488302888,0.011390981190642309,0.0014238726488302886,0,0,0.004271617946490866,0,0,1.153336845552534,0.03417294357192693,0.04446206909336416,0.08907561447001652,0.06165667861052078,0.013272771322991034,0.019341237403989225,0,0,0.008300522979002585,0.006524028588931517,0.006677508594871428,0,0.008658797425005018,0.0014238625117276031,0.00450236009471649,0.004027090639970285,0.0014238625117276031,0,0,0.0024661670969760457,0,0,0.04028975845492712,0.006974330924085216
-3.450000137090683,39187,2.85809069334218,90.21103937530303,5.080766580753822,0.14545640135759308,0.29856840278663843,0,0,0.0484854671191977,0.040829867047745425,0.05358920050016588,0,0.13269706790517263,0.007655600071452267,0.020414933523872712,0.010207466761936356,0,0,0,0.005103733380968178,0,0,1.0386097430270242,0.0484854671191977,0.08417251661448244,0.1501160490818588,0.11093554573631137,0.01925215397549412,0.027561421390278923,0,0,0.01112063209524624,0.010205382701630954,0.011690988459361465,0,0.01838955904213093,0.004419793571486699,0.007217032177127655,0.005103472893376472,0,0,0,0.0036087923879546363,0,0,0.05121392741633234,0.01112063209524624
-3.150000125169754,21166,5.641122555041104,82.63724841727299,9.60975148823585,0.19370688840593403,0.30237172824340924,0,0,0.10394028158367191,0.14646130586790135,0.07086837380704905,0,0.22677879618255692,0.009449116507606539,0.037796466030426155,0.004724558253803269,0.023622791269016348,0,0,0.014173674761409807,0,0,0.8976660682226212,0.08031749031465558,0.15858231535340825,0.2603621228701966,0.2025804225692379,0.030222619223783286,0.03773927985521667,0,0,0.022148622840422263,0.026285956527537468,0.018291650490509563,0,0.0326955632780282,0.006681218678309875,0.013360543094964875,0.004724446645231533,0.010563185538433715,0,0,0.008182594990054914,0,0,0.06483058641494896,0.019472028278992633
-2.850000113248825,15449,9.120331413036443,74.39316460612338,14.512266166094893,0.0970936630202602,0.3301184542688847,0,0,0.14240403909638163,0.18124150430448574,0.07767493041620817,0,0.29775389992879797,0.012945821736034695,0.07120201954819082,0.006472910868017347,0.012945821736034695,0,0,0.019418732604052042,0,0,0.6343452650657001,0.09062075215224287,0.2316266311404645,0.35115130363022234,0.2833800896059116,0.025057302601429604,0.04614946661681734,0,0,0.03033901805471813,0.034220371855516636,0.022414110845511225,0,0.043836009642070496,0.009153485783072372,0.021460572387759426,0.00647270137175164,0.009153485783072372,0,0,0.011210321886506981,0,0,0.06387498540776891,0.024208438368047168
-2.550000101327896,13508,11.141545750666273,69.10719573586023,17.55256144506959,0.24429967426710095,0.3405389398874741,0,0,0.18507551080840984,0.18507551080840984,0.06662718389102754,0,0.39236008291382884,0.02220906129700918,0.014806040864672786,0,0.014806040864672786,0,0,0.029612081729345572,0,0,0.5552265324252295,0.14806040864672787,0.27072388584756735,0.39755276244470394,0.3273130408521414,0.04247513608059866,0.05012416269970444,0,0,0.03698083335384509,0.03698083335384509,0.022201661428167332,0,0.05378896749921154,0.012820983571038686,0.010468676813581214,0,0.010468676813581214,0,0,0.01480384851389973,0,0,0.063933806328618,0.0330827953600519
-2.250000089406967,12244,13.71283894152238,62.96145050637046,21.28389415223783,0.2613524991832734,0.3021888271806599,0,0,0.11434171839268213,0.1306762495916367,0.049003593596863765,0,0.3920287487749101,0.03266906239790918,0.03266906239790918,0.024501796798431882,0.008167265599477294,0,0,0.008167265599477294,0,0,0.4818686703691604,0.20418163998693234,0.3108673545314307,0.4364180326027987,0.3699096705983312,0.04614061783968015,0.04960441736429387,0,0,0.030541633757482894,0.032647710067263434,0.020000730972228747,0,0.05647345328536183,0.016331862811907634,0.016331862811907634,0.014144385844372154,0.008166932071530266,0,0,0.008166932071530266,0,0,0.06258262726455532,0.04079461655262114
-1.9500000774860382,11685,16.516902011125374,57.15019255455712,24.16773641420625,0.23962344886606762,0.3252032520325203,0,0,0.17115960633290545,0.25673940949935814,0.11125374411638854,0,0.3252032520325203,0.01711596063329054,0.025673940949935817,0.04278990158322636,0.025673940949935817,0,0,0.04278990158322636,0,0,0.3423192126658109,0.23962344886606762,0.3435177766971094,0.4577927683778022,0.3960323286158137,0.04523028651344332,0.052669083467283294,0,0,0.038239683960415084,0.04681377798930184,0.03083906771002814,0,0.052669083467283294,0.012101776029743836,0.014820953790716499,0.01913213111397568,0.014820953790716499,0,0,0.01913213111397568,0,0,0.05403269966942417,0.04523028651344332
-1.6500000655651093,10815,18.502080443828017,52.23300970873787,27.073509015256587,0.28663892741562647,0.36061026352288483,0,0,0.2034211742949607,0.29588534442903375,0.11095700416088765,0,0.34211742949607027,0.027739251040221912,0.03698566805362922,0.04623208506703652,0.009246417013407305,0,0,0.01849283402681461,0,0,0.27739251040221913,0.1756819232547388,0.3733965334730643,0.480311740697191,0.4272692820709573,0.05140803464050101,0.05763964657382034,0,0,0.04332540621189017,0.05222819369753831,0.03201275312116,0,0.05614746666875298,0.016013042643978823,0.01848941386143918,0.020670837053341776,0.009245989522387246,0,0,0.013075199188567754,0,0,0.050574420645370294,0.04026877819364533
-1.3500000536441803,10289,20.449023228690834,45.91311108951307,31.635727475945185,0.33044999514044127,0.30129264262804933,0,0,0.20410146758674313,0.31101176013218,0.08747205753717563,0,0.31101176013218,0.01943823500826125,0.04859558752065313,0.01943823500826125,0,0,0,0.01943823500826125,0,0,0.23325882009913498,0.11662941004956749,0.3976238799590011,0.4912785221822742,0.458476339052426,0.05657799331806751,0.05403217419839417,0,0,0.04449311647552092,0.054894068015609046,0.02914459745442076,0,0.054894068015609046,0.013743571839976097,0.021727326234730598,0.013743571839976097,0,0,0,0.013743571839976097,0,0,0.04755819320539984,0.03364837151475722
-1.0500000417232513,9549,24.0862917582993,38.936014242329044,34.9146507487695,0.38747512828568437,0.2932244214053828,0,0,0.19897371452508114,0.38747512828568437,0.10472300764477954,0,0.21991831605403708,0.010472300764477957,0.08377840611582366,0.04188920305791183,0.020944601528955914,0,0,0.031416902293433864,0,0,0.15708451146716934,0.12566760917373546,0.43758872955856093,0.49898716341265514,0.4878277755817192,0.06357698708320085,0.05533290331681486,0,0,0.04560226466312981,0.06357698708320085,0.03309897801129147,0,0.04793731238721659,0.0104717524047046,0.029607729300531457,0.020940214306132552,0.014808518734106229,0,0,0.018135707486029204,0,0,0.04052717794726471,0.03625431253575733
-0.7500000298023224,9085,27.528893780957624,31.77765547605944,38.64611997798569,0.26417171161254815,0.26417171161254815,0,0,0.17611447440836545,0.3082003302146395,0.1100715465052284,0,0.27517886626307103,0.04402861860209136,0.03302146395156852,0.02201430930104568,0.0550357732526142,0,0,0.01100715465052284,0,0,0.24215740231150248,0.24215740231150248,0.46861302926130044,0.48849686444936824,0.5108712930766279,0.05385255198005787,0.05385255198005787,0,0,0.0439898311318582,0.05815456373497469,0.03478851730352304,0,0.054959997678673225,0.022009462469348665,0.019061803078593665,0.015564753870458197,0.024605972197734784,0,0,0.011006548846584434,0,0,0.05156558308295665,0.05156558308295665
-0.45000001788139343,8812,29.720835224693598,26.838402178847026,41.364049024058104,0.35179300953245574,0.28370403994552884,0,0,0.20426690876078077,0.3177485247389923,0.13617793917385385,0,0.147526100771675,0.03404448479346346,0.04539264639128461,0.022696323195642305,0.07943713118474807,0,0,0.03404448479346346,0,0,0.23831139355424422,0.18157058556513844,0.4868627597194418,0.47204420988280454,0.5246337968798273,0.06307265355791866,0.05666026283878718,0,0,0.048096973633284044,0.05995334881513712,0.039284409220357724,0,0.04088618621479563,0.019652246352519706,0.02269117138007358,0.01604690270115172,0.0300124857900545,0,0,0.019652246352519706,0,0,0.05194180705725374,0.04535141782111462
