All days with start 2021-01-01,Fitted curve MK (deg),Fitted curve BA (deg),Theoretical curve simple model (deg),Days when measured beta,Beta naive min (deg), Beta uncertainty pm (deg)
0.0,80.47860568812986,80.37613883393422,80.77401332363333,5.0,80.25,0.25
1.0,80.37557309372973,80.26663613010771,80.70157299693335,20.0,77.5,0.25
2.0,80.26610811781737,80.15073276433989,80.62231984336634,21.0,77.0,0.25
3.0,80.1502418699464,80.02846167350901,80.53627731649966,24.0,76.75,0.25
4.0,80.02800727888898,79.89985760404382,80.44347087909554,27.0,75.75,0.25
5.0,79.89943908327757,79.76495710204941,80.34392799557573,29.0,75.0,0.25
6.0,79.76457382173234,79.6237985029217,80.23767812389391,30.0,74.75,0.25
7.0,79.623449822477,79.47642192045353,80.12475270681817,40.0,71.75,0.25
8.0,79.47610719244611,79.3228692354352,80.00518516262602,53.0,67.375,0.25
9.0,79.32258780588674,79.16318408375315,79.87901087521489,58.0,65.375,0.25
10.0,79.16293529245806,78.9974118439895,79.74626718363086,63.0,63.5,0.25
11.0,78.9971950248319,78.82559962452676,79.60699337101887,64.0,63.25,0.25
12.0,78.82541410579798,78.64779625016071,79.46123065299753,71.0,60.5,0.25
13.0,78.6476413548775,78.4640522482256,79.30902216546208,72.0,60.0,0.25
14.0,78.46392729444884,78.27441983423554,79.15041295181916,73.0,59.75,0.25
15.0,78.27432413538915,78.07895289704612,78.98544994965691,76.0,58.625,0.25
16.0,78.07888576223635,77.87770698354058,78.81418197685468,79.0,57.375,0.25
17.0,77.8776677178753,77.67073928284468,78.63665971713627,107.0,46.75,0.25
18.0,77.67072718775263,77.45810861007499,78.45293570507089,112.0,45.0,0.25
19.0,77.45812298362496,77.23987538962513,78.26306431052657,133.0,39.0,0.25
20.0,77.23991552684471,77.01610163799455,78.06710172258032,147.0,36.0,0.25
21.0,77.01616683118866,76.7868509461651,77.86510593288997,155.0,35.0,0.25
22.0,76.78694048523374,76.55218846152992,77.6571367185326,163.0,34.5,0.25
23.0,76.55230163428553,76.31218086938023,77.4432556243145,164.0,34.5,0.25
24.0,76.31231696186407,76.06689637395498,77.22352594455815,165.0,34.25,0.25
25.0,76.06705467075268,75.81640467905888,76.99801270437133,166.0,34.25,0.25
26.0,75.81658446361506,75.56077696825436,76.76678264040416,167.0,34.25,0.25
27.0,75.56097752318588,75.30008588463289,76.52990418109948,171.0,34.25,0.25
28.0,75.30030649204107,75.03440551017162,76.28744742644271,185.0,34.75,0.25
29.0,75.03464545195291,74.76381134468116,76.03948412721704,186.0,35.0,0.25
30.0,74.7640699028364,74.48838028435028,75.78608766376998,188.0,35.25,0.25
31.0,74.48865674129232,74.20819059989407,75.52733302429777,199.0,36.75,0.25
32.0,74.2084842387536,73.92332191431116,75.26329678265404,212.0,39.75,0.25
33.0,73.92363201924078,73.63385518025697,74.99405707568897,216.0,40.75,0.25
34.0,73.63418103673321,73.33987265703891,74.71969358012619,225.0,43.75,0.25
35.0,73.3402135521622,73.04145788724026,74.44028748898384,228.0,44.25,0.25
36.0,73.04181311003269,72.73869567297952,74.15592148754695,229.0,44.5,0.25
37.0,72.73906451468034,72.43167205181166,73.8666797288981,233.0,46.0,0.25
38.0,72.43205380617032,72.12047427227843,73.57264780901399,234.0,46.25,0.25
39.0,72.12086823584508,71.80519076911446,73.2739127414346,259.0,55.25,0.25
40.0,71.80559624152784,71.48591113811625,72.97056293151327,260.0,56.0,0.25
41.0,71.48632742238885,71.16272611068129,72.66268815025458,281.0,64.25,0.25
42.0,71.16315251348166,70.83572752802444,72.35037950774824,308.0,73.25,0.25
43.0,70.8361633599565,70.50500831507891,72.03372942620673,322.0,77.0,0.25
44.0,70.50545289095827,70.17066245408927,71.71283161261451,323.0,77.25,0.25
45.0,70.17111509321637,69.83278495790402,71.38778103099708,343.0,80.5,0.25
46.0,69.83324498433402,69.49147184297536,71.05867387431816,344.0,80.5,0.25
47.0,69.4919385857846,69.1468201020735,70.72560753601302,356.0,81.0,0.25
48.0,69.1472928956227,68.7989276767239,70.38868058116658,,,
49.0,68.7994058609176,68.44789342937463,70.04799271734493,,,
50.0,68.44837634991708,68.09381711530203,69.7036447650885,,,
51.0,68.09430412394943,67.73679935426283,69.35573862807614,,,
52.0,67.73728980907161,67.37694160190044,69.00437726296843,,,
53.0,67.37743486747168,67.01434612091376,68.64966464893955,,,
54.0,67.01484156863366,66.64911595199665,68.29170575690642,,,
55.0,66.64961296027285,66.28135488455632,67.93060651846451,,,
56.0,66.2818528390501,65.91116742721894,67.56647379453914,,,
57.0,65.9116657210731,65.53865877813081,67.19941534376196,,,
58.0,65.53915681219335,65.16393479506371,66.82953979058169,,,
59.0,65.16443197810696,64.78710196533272,66.45695659311862,,,
60.0,64.78759771426807,64.40826737553509,66.08177601077239,,,
61.0,64.4087611156232,64.02753868111897,65.70410907159274,,,
62.0,64.02802984617519,63.64502407579028,65.32406753942267,,,
63.0,63.64551210838558,63.26083226076684,64.94176388082393,,,
64.0,63.261316612423784,62.87507241388804,64.5573112317945,,,
65.0,62.875552545272065,62.487854158589315,64.17082336428807,,,
66.0,62.48832953969501,62.099287532749756,63.782414652545185,,,
67.0,62.09975764308228,61.70948295742214,63.39220003924621,,,
68.0,61.7099472861735,61.31855120545396,63.00029500149611,,,
69.0,61.319009251674316,60.926603370008486,62.60681551665104,,,
70.0,60.927054642772255,60.5337508329949,62.21187802799687,,,
71.0,60.534194851561665,60.14010523341622,61.8155994102899,,,
72.0,60.14054152738647,59.745778435644304,61.41809693516982,,,
73.0,59.74620654510981,59.350882497630735,61.019488236455246,,,
74.0,59.35130197331959,58.955529639062725,60.61989127533209,,,
75.0,58.95594004247906,58.559832209473015,60.21942430544499,,,
76.0,58.560233113031224,58.16390265631297,59.81820583790232,,,
77.0,58.16429364346647,57.767853492997716,59.416354606204834,,,
78.0,57.76823415836228,57.37179726693266,59.01398953110867,,,
79.0,57.37216721640409,56.975846527530244,58.61122968543278,,,
80.0,56.97620537839654,56.58011379422623,58.20819425882153,,,
81.0,56.58046117527414,56.1847115245044,57.805002522472535,,,
82.0,56.18504707612032,55.78975208193895,57.401773793840526,,,
83.0,55.790075456204136,55.3953477042635,56.99862740132746,,,
84.0,55.395658565043675,55.00161047147594,56.595682648969365,,,
85.0,55.00190849450506,54.60865227398803,56.19305878113043,,,
86.0,54.608937146946396,54.21658478082889,55.79087494721477,,,
87.0,54.21685620341551,53.82551940791144,55.38925016640623,,,
88.0,53.8257770919106,53.43556728637078,54.9883032924468,,,
89.0,53.435810955712796,53.046839230983366,54.588152978463945,,,
90.0,53.04706862179964,52.659445708676266,54.188917641857316,,,
91.0,52.65966056934843,52.27349680713516,53.79071542925519,,,
92.0,52.273696898338486,51.88910220352013,53.3936641815511,,,
93.0,51.88928729826109,51.50637113329812,52.99788139903091,,,
94.0,51.50654101694612,51.12541235920088,52.603484206600655,,,
95.0,51.12556682951427,50.74633414031734,52.210589319125546,,,
96.0,50.746473007463464,50.369244201329,51.819313006890205,,,
97.0,50.36936728789855,49.99424970189727,51.42977106119061,,,
98.0,49.994356842912765,49.62145720621126,51.04207876006765,,,
99.0,49.621548249129845,49.25097265270497,50.65635083419268,,,
100.0,49.25104745741528,48.88290132395212,50.27270143291496,,,
101.0,48.882959762765516,48.517347816747474,49.8912440904812,,,
102.0,48.51738977438345,48.15441601238301,49.512091692437146,,,
103.0,48.15444138594889,47.794209047127396,49.13535644222103,,,
104.0,47.79421774609234,47.436829282917245,48.76114982795902,,,
105.0,47.43682122908053,47.08237827826832,48.3895825894722,,,
106.0,47.08235340572202,46.73095675941518,48.020764685505185,,,
107.0,46.73091501450111,46.38266459168719,47.65480526118569,,,
108.0,46.382605932948394,46.03760075112933,47.291812615725014,,,
109.0,46.03752514925583,45.6958632963756,46.93189417036878,,,
110.0,45.69577073414474,45.35754934078319,46.57515643660752,,,
111.0,45.357439812994414,45.02275502483522,46.22170498465651,,,
112.0,45.02262853823941,44.69157548882008,45.871644412214096,,,
113.0,44.69143206204344,44.364104845794785,45.525078313507905,,,
114.0,44.363944509257394,44.04043615484047,45.182109248637914,,,
115.0,44.04025895066944,43.72066139461723,44.842838713225646,,,
116.0,43.72046737655465,43.40487143722607,44.50736710837832,,,
117.0,43.40466067053164,43.09315602238532,44.17579371097694,,,
118.0,43.09292858373382,42.785603731928774,43.84821664429701,,,
119.0,42.785359709302426,42.48230196463294,43.524732848970764,,,
120.0,42.482041457208666,42.183336911380486,43.205438054299236,,,
121.0,42.18306002941211,41.88879353066688,42.8904267499229,,,
122.0,41.888500395362435,41.598755524457296,42.579792157859124,,,
123.0,41.5984462678514,41.313305314400594,42.273626204914784,,,
124.0,41.31298007922191,41.032524018407074,41.97201949548213,,,
125.0,41.03218295794116,40.75649142759682,41.67506128472601,,,
126.0,40.756134705544085,40.48528598362502,41.382839452170444,,,
127.0,40.48491377395415,40.21898475639074,41.09544047569216,,,
128.0,40.21859724318756,39.95766342213562,40.81294940592904,,,
129.0,39.95726079944737,39.70139624193849,40.53544984111089,,,
130.0,39.700978713613765,39.450256040612274,40.26302390232,,,
131.0,39.44982382013655,39.204314186008915,39.99575220918892,,,
132.0,39.20386749633584,38.9636405687384,39.7337138560424,,,
133.0,38.96317964211688,38.7283035823076,39.476986388490964,,,
134.0,38.72782866010476,38.49837010368452,39.225645780482544,,,
135.0,38.49788143620465,38.27390547429346,38.979766411819384,,,
136.0,38.273403320593005,38.054973481446666,38.73942104614666,,,
137.0,38.05445810914532,37.8416363402175,38.50468080941937,,,
138.0,37.84110802530559,37.63395467576048,38.27561516885382,,,
139.0,37.63341370240259,37.43198750608308,38.052291912370094,,,
140.0,37.43143416641813,37.235792225274295,37.83477712853139,,,
141.0,37.235226819212045,37.04542458719463,37.62313518698628,,,
142.0,37.04484742220886,36.86093868963225,37.41742871941964,,,
143.0,36.8603500805505,36.68238695892968,37.217718601017935,,,
144.0,36.681787227719894,36.509820135085626,37.024063932454304,,,
145.0,36.509209610639516,36.343287257335795,36.83652202239868,,,
146.0,36.34266627524927,36.18283565021724,36.65514837055841,,,
147.0,36.18220455256791,36.02851091011988,36.47999665125401,,,
148.0,36.0278700452416,35.880356892329104,36.31111869753528,,,
149.0,35.879706614583895,35.73841569856319,36.148564485842144,,,
150.0,35.7377563681105,35.60272766500904,35.99238212121508,,,
151.0,35.602059647572446,35.473331350859674,35.84261782305927,,,
152.0,35.47265501749112,35.350263527356546,35.69931591146674,,,
153.0,35.34957925419836,35.23355916734019,35.56251879410067,,,
154.0,35.23286733538475,35.123251435311694,35.43226695364556,,,
155.0,35.12255243015912,35.01937167800827,35.308598935827135,,,
156.0,35.01866588962194,34.92194941549519,35.191551338005375,,,
157.0,34.921237237955516,34.831012332776965,35.08115879834419,,,
158.0,34.83029416403328,34.74658627192996,34.9774539855609,,,
159.0,34.74586251355074,34.668695224758636,34.880467589258444,,,
160.0,34.667966281680194,34.597361325977786,34.79022831084341,,,
161.0,34.5966276062514,34.53260484692228,34.706762855032295,,,
162.0,34.53186676146012,34.47444418978655,34.630095921948765,,,
163.0,34.47370215210623,34.42289588239508,34.56025019981406,,,
164.0,34.4221503083631,34.377974573505604,34.49724635823283,,,
165.0,34.377225881079895,34.33969302864632,34.44110304207633,,,
166.0,34.33894163761775,34.30806212648824,34.391836865964805,,,
167.0,34.307308458221364,34.28309085575371,34.34946240935068,,,
168.0,34.28233533292689,34.26478631266208,34.31399221220403,,,
169.0,34.264029359007,34.253153698913074,34.285436771301605,,,
170.0,34.25239573895382,34.24819632020868,34.26380453712048,,,
171.0,34.24743777900047,34.249915585313644,34.249101911337306,,,
172.0,34.249156888181375,34.25831100565523,34.24133324493383,,,
173.0,34.25755257793189,34.27338019546203,34.240500836909305,,,
174.0,34.27262246222706,34.295118872441904,34.24660493360016,,,
175.0,34.29436225825984,34.32352085899894,34.25964372860706,,,
176.0,34.32276578765814,34.358578083988974,34.2796133633295,,,
177.0,34.357824978240764,34.400280585013206,34.30650792810772,,,
178.0,34.399529866311454,34.44861651124923,34.34031946397151,,,
179.0,34.447868599490576,34.503572126818824,34.381037964995556,,,
180.0,34.5028274400835,34.565131814691284,34.42865138126052,,,
181.0,34.56439076898481,34.633278081121404,34.48314562241899,,,
182.0,34.63254109011717,34.7079915606208,34.54450456186525,,,
183.0,34.70725903540371,34.78925102146107,34.61271004150773,,,
184.0,34.7885233702723,34.87703337170737,34.687741877142486,,,
185.0,34.87631099969039,34.971313665780514,34.769577864426395,,,
186.0,34.97059697472848,35.07206511154594,34.85819378544818,,,
187.0,35.071354499650575,35.179259077927355,34.9535634158952,,,
188.0,35.178554939529384,35.292865103042985,35.05565853281411,,,
189.0,35.29216782838431,35.41285090286208,35.164448922962926,,,
190.0,35.41216087783974,35.539182380379266,35.27990239175214,,,
191.0,35.53849998630129,35.67182363530404,35.40198477277208,,,
192.0,35.67114924864739,35.81073697426277,35.53065993790389,,,
193.0,35.81007096643333,35.9558829215102,35.665889808011016,,,
194.0,35.95522565860508,36.10722023014753,35.80763436420801,,,
195.0,36.10657207271963,36.26470589384371,35.95585165970347,,,
196.0,36.2640671966688,36.428295159056816,36.11049783221337,,,
197.0,36.42766627090312,36.59794153775187,36.271527116941414,,,
198.0,36.59732280115234,36.77359682061165,36.43889186012226,,,
199.0,36.77298857163893,36.955211090736526,36.61254253312383,,,
200.0,36.95461365878083,37.14273273782966,36.7924277471044,,,
201.0,37.14214644537958,37.33610847286334,36.97849426822029,,,
202.0,37.33553363528968,37.53528334322243,37.17068703337938,,,
203.0,37.534720268565216,37.740200748320554,37.36894916653615,,,
204.0,37.73964973707929,37.95080245568458,37.57322199552307,,,
205.0,37.95026380061178,38.16702861750284,37.78344506941363,,,
206.0,38.166502603401085,38.388817787632405,37.99955617641169,,,
207.0,38.38830469115486,38.6161069390606,38.221491362261986,,,
208.0,38.6156070285151,38.848831481815665,38.44918494917627,,,
209.0,38.84834501697263,39.0869252813217,38.682569555269424,,,
210.0,39.08645251322569,39.330320677192404,38.92157611450001,,,
211.0,39.32986184797767,39.57894850245857,39.166133897109106,,,
212.0,39.578503845168456,39.83273810322356,39.41617053055153,,,
213.0,39.832307841634076,40.09161735874146,39.671612020913216,,,
214.0,40.09120170718883,40.355512701911955,39.93238277480838,,,
215.0,40.355111865124485,40.62434914018636,40.198405621750105,,,
216.0,40.62396331312051,40.89805027687857,40.46960183698751,,,
217.0,40.89767964455946,41.176538332875204,40.74589116480297,,,
218.0,41.176183070241436,41.45973416873841,41.02719184226241,,,
219.0,41.45939444049156,41.74755730719543,41.31342062341156,,,
220.0,41.74723326765396,42.039925956008204,41.6044928039111,,,
221.0,42.03961774896611,42.33675703121675,41.90032224610347,,,
222.0,42.336464789806875,42.637966180749515,42.200821404503735,,,
223.0,42.637690027311706,42.94346780839421,42.505901351707145,,,
224.0,42.94320785434827,43.25317509812214,42.81547180470564,,,
225.0,43.252931443845675,43.5670000387591,43.129441151605434,,,
226.0,43.566772773470404,43.8848534489961,43.447716478738045,,,
227.0,43.88464265064199,44.2066450027324,43.77020359815636,,,
228.0,44.206450737881156,44.532283254744044,44.09680707550791,,,
229.0,44.53210557848351,44.8616756666702,44.42743025827699,,,
230.0,44.861514622511095,45.19472863331045,44.761975304387306,,,
231.0,45.19458425309482,45.53134750922496,45.100343211156506,,,
232.0,45.53121981304001,45.871436635630424,45.442433844594326,,,
233.0,45.871325631727665,46.214899367583946,45.78814596903547,,,
234.0,46.214805052303724,46.56163810144707,46.13737727709851,,,
235.0,46.56156045914851,46.91155430262246,46.490024419961955,,,
236.0,46.91149330561882,47.26454853355487,46.84598303794844,,,
237.0,47.264504142054506,47.620520481988954,47.20514779140828,,,
238.0,47.62049264404169,47.97936898947542,47.56741239189266,,,
239.0,47.97935764092469,48.340992080117886,47.93266963360799,,,
240.0,48.340997144558195,48.70528698955185,48.30081142514149,,,
241.0,48.70530837829208,49.07215019414776,48.67172882144892,,,
242.0,49.07218780618008,49.44147744042996,49.045312056095,,,
243.0,49.4415311624044,49.81316377470292,49.42145057373672,,,
244.0,49.81323348090762,50.18710357287641,49.80003306284044,,,
245.0,50.18718912522369,50.563190570481396,50.18094748862234,,,
246.0,50.56329181849946,50.9413178928677,50.564081126203256,,,
247.0,50.94143467369813,51.321378085575176,50.94932059396761,,,
248.0,51.32151022397628,51.70326314486954,51.33655188711667,,,
249.0,51.7034104532254,52.08686454843446,51.725660411406224,,,
250.0,52.087026826769794,52.47207328621092,52.11653101705875,,,
251.0,52.47225032221169,52.85877989137514,52.509048032840006,,,
252.0,52.858971460415034,53.24687447144631,52.90309530028977,,,
253.0,53.24708033661913,53.63624673951546,53.29855620809694,,,
254.0,53.63646665167304,54.02678604558615,53.69531372660859,,,
255.0,54.027019743382326,54.41838140801854,54.09325044246283,,,
256.0,54.4186286179588,54.81092154506764,54.492248593335184,,,
257.0,54.81118198156455,55.204294906506746,54.89219010278826,,,
258.0,55.20456827194133,55.59838970532738,55.29295661521446,,,
259.0,55.59867569011603,55.99309394950633,55.69442953086109,,,
260.0,55.99339223217362,56.38829547383109,56.09649004092799,,,
261.0,56.38860572108827,56.78388197177431,56.499019162726796,,,
262.0,56.784203838603574,57.17974102740871,56.90189777489182,,,
263.0,57.180074157153165,57.5757601473528,57.30500665263189,,,
264.0,57.57610417181202,57.9718267927388,57.70822650301278,,,
265.0,57.97218133227009,58.367828411193294,58.11143800025996,,,
266.0,58.36819307481866,58.76365246882198,58.51452182107078,,,
267.0,58.76402685434054,59.15918648218895,58.917358679926195,,,
268.0,59.15957017629503,59.55431805028174,59.31982936439119,,,
269.0,59.554710628688376,59.94893488645285,59.72181477039356,,,
270.0,59.94933591402095,60.34292485032894,60.123195937470676,,,
271.0,60.3433338812017,60.736175979678336,60.5238540839737,,,
272.0,60.73659255742124,61.128576522227895,60.923670642218994,,,
273.0,61.129000179973936,61.52001496742024,61.32252729357599,,,
274.0,61.52044522802059,61.91038007810237,61.720306003481596,,,
275.0,61.91081645428223,62.29956092213648,62.1168890563704,,,
276.0,62.30000291665613,62.68744690392414,62.51215909051051,,,
277.0,62.68789400974533,63.07392779583485,62.905999132734685,,,
278.0,63.07437949629207,63.45889376952994,63.29829263305645,,,
279.0,63.45934953850696,63.84223542717322,63.688923499161085,,,
280.0,63.84269472928447,64.22384383251902,64.07777613076095,,,
281.0,64.22430612329599,64.60361054186927,64.46473545380546,,,
282.0,64.60407526795177,64.98142763489042,64.84968695453514,,,
283.0,64.98189423422272,65.35718774528183,65.23251671337,,,
284.0,65.35765564731342,65.73078409128664,65.613111438622,,,
285.0,65.73125271717772,66.10211050603641,65.99135850002166,,,
286.0,66.102579268868,66.47106146772121,66.36714596204914,,,
287.0,66.47152977270986,66.83753212957629,66.74036261705936,,,
288.0,66.83799937429308,67.20141834967694,67.11089801819216,,,
289.0,67.20188392427102,67.56261672053309,67.47864251205692,,,
290.0,67.5630800079594,67.92102459847507,67.84348727118265,,,
291.0,67.92148497472647,68.27654013282259,68.20532432622343,,,
292.0,68.27699696716586,68.62906229482797,68.56404659791022,,,
293.0,68.62951495004415,68.97849090638623,68.91954792873887,,,
294.0,68.9789387390147,69.32472666850305,69.27172311438567,,,
295.0,69.32516902908965,69.66767118951323,69.62046793484066,,,
296.0,69.6681074228621,70.00722701304115,69.96567918524975,,,
297.0,70.00765645847031,70.3432976456954,70.30725470645632,,,
298.0,70.34371963729592,70.67578758448991,70.64509341523338,,,
299.0,70.67620145138858,71.00460234398345,70.97909533419748,,,
300.0,71.00500741060898,71.32964848313017,71.30916162139515,,,
301.0,71.33004406948257,71.65083363183315,71.63519459955343,,,
302.0,71.65121905375645,71.96806651719379,71.95709778498575,,,
303.0,71.96844108665175,72.28125698944918,72.27477591614458,,,
304.0,72.28162001480428,72.5903160475906,72.58813498181239,,,
305.0,72.59066683388563,72.89515586465532,72.89708224892259,,,
306.0,72.89549371389809,73.19568981268488,73.20152629000226,,,
307.0,73.19601402413538,73.49183248734256,73.50137701022848,,,
308.0,73.49214235780299,73.78349973218332,73.79654567409031,,,
309.0,73.78379455629036,74.07060866256884,74.08694493164843,,,
310.0,74.07088773308848,74.35307768922145,74.37248884438492,,,
311.0,74.35334029734604,74.63082654140958,74.65309291063515,,,
312.0,74.63107197705709,74.9037762897589,74.9286740905946,,,
313.0,74.90400384187417,75.17184936868206,75.199150830893,,,
314.0,75.17205832554001,75.43496959842089,75.46444308872861,,,
315.0,75.43515924793154,75.69306220669478,75.72447235555546,,,
316.0,75.69323183671008,75.94605384994917,75.97916168031658,,,
317.0,75.94620274857134,76.193872634198,76.22843569221628,,,
318.0,76.19400009008925,76.43644813545417,76.47222062302485,,,
319.0,76.43655343814795,76.67371141974226,76.7104443289089,,,
320.0,76.67379385995567,76.90559506268792,76.94303631178111,,,
321.0,76.90565393263526,77.13203316867826,77.16992774016283,,,
322.0,77.1320677623855,77.35296138958762,77.39105146955357,,,
323.0,77.35297100320784,77.56831694306389,77.60634206230125,,,
324.0,77.56830087519339,77.77803863036954,77.81573580696724,,,
325.0,77.77799618236466,77.9820668537729,78.01917073718074,,,
326.0,77.98199733006732,78.18034363348437,78.21658664997652,,,
327.0,78.1802463419067,78.37281262413276,78.407925123611,,,
328.0,78.37268687622452,78.55941913077734,78.59312953485107,,,
329.0,78.55926424211101,78.74011012445075,78.7721450757308,,,
330.0,78.73992541494785,78.91483425722855,78.94491876977087,,,
331.0,78.91461905147752,79.08354187682102,79.11139948765592,,,
332.0,79.08329550439495,79.24618504068306,79.27153796236551,,,
333.0,79.2459068364571,79.40271752963844,79.42528680375376,,,
334.0,79.40240683410646,79.55309486101393,79.57260051257362,,,
335.0,79.55275102060492,79.69727430128042,79.71343549394156,,,
336.0,79.69689666867379,79.83521487819647,79.84775007023872,,,
337.0,79.83480281263678,79.96687739245186,79.97550449344467,,,
338.0,79.96643026006227,80.09222442880692,80.0966609569001,,,
339.0,80.09174160290172,80.21122036672503,80.21118360649506,,,
340.0,80.21070122812084,80.32383139049517,80.31903855127935,,,
341.0,80.32327532782074,80.43002549884142,80.42019387349195,,,
342.0,80.42943190884591,80.52977251401703,80.51461963800648,,,
343.0,80.52914080187675,80.62304409038008,80.60228790119,,,
344.0,80.62237367000336,80.70981372244873,80.68317271917243,,,
345.0,80.70910401677895,80.79005675243332,80.7572501555242,,,
346.0,80.78930719374999,80.86375037724356,80.82449828833975,,,
347.0,80.86296040746116,80.93087365496864,80.884897216725,,,
348.0,80.93004272593325,80.99140751082832,80.93842906668661,,,
349.0,80.99053508461188,81.04533474259357,80.98507799642155,,,
350.0,81.04442029178567,81.09264002547499,81.02483020100507,,,
351.0,81.09168303347192,81.13330991647776,81.05767391647618,,,
352.0,81.13230987776896,81.16733285822183,81.08359942331887,,,
353.0,81.1662892786733,81.19469918222615,81.10259904933847,,,
354.0,81.19361157936106,81.21540111165632,81.11466717193208,,,
355.0,81.21426901493236,81.22943276353453,81.11980021975256,,,
356.0,81.22825571461807,81.23679015041134,81.11799667376528,,,
357.0,81.23556770344831,81.23747118149882,81.10925706769774,,,
358.0,81.23620290338206,81.23147566326475,81.0935839878816,,,
359.0,81.23016113389781,81.21880529948756,81.07098207248728,,,
360.0,81.21744411204475,81.19946369077215,81.04145801015143,,,
361.0,81.1980554519549,81.17345633352677,81.0050205379975,,,
362.0,81.17200066381592,81.14079061840098,80.9616804390501,,,
363.0,81.13928715230519,81.10147582818547,80.91145053904411,,,
