All days with start 2021-01-01,theoretical curve (leap day corrected) (deg),fitted curve (deg),Days when measured alpha,alpha naive min (deg),uncertainty_pm (deg)
350.0,81.02307208555179,80.30824993219086,,,
351.0,81.05598313727899,80.33080302724264,,,
352.0,81.08197644522993,80.34650330299502,,,
353.0,81.1010443175666,80.35534609961229,,,
354.0,81.11318111179882,80.35732879255593,,,
355.0,81.1183832364539,80.35245079336345,,,
356.0,81.11664915213946,80.34071354982306,,,
357.0,81.10797937199895,80.32212054554407,,,
358.0,81.09237646155981,80.29667729892282,,,
359.0,81.06984503797423,80.26439136150486,,,
360.0,81.040391768653,80.22527231574378,,,
361.0,81.00402536929231,80.17933177215693,,,
362.0,80.96075660129485,80.12658336587958,,,
363.0,80.91059826858518,80.06704275261797,,,
364.0,80.85356521382093,80.00072760400268,,,
365.0,80.78967431400056,79.92765760234374,,,
366.0,80.71894447546927,79.8478544347889,,,
367.0,80.64139662832417,79.76134178688689,,,
368.0,80.55705372022088,79.66814533555757,,,
369.0,80.46594070958285,79.56829274147105,,,
370.0,80.3680845582158,79.46181364083796,,,
371.0,80.26351422332928,79.34873963661347,,,
372.0,80.15226064896773,79.22910428911756,,,
373.0,80.03435675685373,79.1029431060743,,,
374.0,79.90983743664582,78.97029353207321,,,
375.0,79.77873953561419,78.83119493745563,,,
376.0,79.64110184773692,78.68568860662975,,,
377.0,79.49696510222023,78.5338177258173,,,
378.0,79.34637195144606,78.37562737023597,,,
379.0,79.18936695835052,78.21116449072107,,,
380.0,79.02599658323705,78.04047789979055,,,
381.0,78.856309170028,77.8636182571574,,,
382.0,78.68035493195897,77.68063805469403,,,
383.0,78.49818593671982,77.49159160085253,,,
384.0,78.30985609104708,77.29653500454603,,,
385.0,78.11542112477198,77.09552615849556,,,
386.0,77.91493857432926,76.8886247220476,,,
387.0,77.70846776573099,76.67589210346705,,,
388.0,77.49606979701124,76.45739144171142,,,
389.0,77.27780752014615,76.23318758769119,,,
390.0,77.05374552245492,76.003347085022,,,
391.0,76.82395010748749,75.76793815027465,,,
392.0,76.58848927540416,75.52703065272834,,,
393.0,76.34743270285341,75.2806960936336,,,
394.0,76.10085172235321,75.02900758499062,,,
395.0,75.84881930118287,74.7720398278498,,,
396.0,75.59141001979056,74.50986909014034,,,
397.0,75.32870004972399,74.24257318403404,,,
398.0,75.06076713108993,73.97023144285073,,,
399.0,74.7876905495496,73.69292469751201,,,
400.0,74.50955111285685,73.41073525255081,,,
401.0,74.22643112694584,73.12374686168341,,,
402.0,73.93841437157538,72.8320447029513,,,
403.0,73.64558607553708,72.53571535344042,,,
404.0,73.34803289143494,72.23484676358518,,,
405.0,73.0458428700433,71.92952823106464,,,
406.0,72.73910543425123,71.61985037429915,,,
407.0,72.42791135260096,71.30590510555479,,,
408.0,72.11235271242782,70.9877856036638,,,
409.0,71.79252289261036,70.6655862863692,,,
410.0,71.46851653593775,70.33940278230163,,,
411.0,71.14042952110377,70.00933190259676,,,
412.0,70.80835893433446,69.67547161216183,,,
413.0,70.472403040659,69.33792100059972,,,
414.0,70.13266125483128,68.99678025279913,,,
415.0,69.7892341119117,68.65215061919982,,,
416.0,69.44222323751701,68.30413438574148,,,
417.0,69.09173131774784,67.95283484350524,,,
418.0,68.73786206880216,67.59835625805708,,,
419.0,68.38072020628387,67.24080383850172,,,
420.0,68.02041141421601,66.88028370625659,,,
421.0,67.65704231376691,66.51690286355512,,,
422.0,67.2907204316995,66.1507691616885,,,
423.0,66.92155416855215,65.78199126899537,,,
424.0,66.54965276656154,65.41067863860923,,,
425.0,66.17512627733576,65.0369414759727,,,
426.0,65.79808552928858,64.66089070612861,,,
427.0,65.4186420948433,64.28263794079753,,,
428.0,65.03690825741687,63.90229544525141,,,
429.0,64.65299697819327,63.51997610499329,,,
430.0,64.26702186269654,63.13579339225295,,,
431.0,63.879097127173154,62.74986133230843,,,
432.0,63.489337564793416,62.362294469643246,,,
433.0,63.097858511682496,61.9732078339498,,,
434.0,62.70477581279046,61.58271690598852,,,
435.0,62.31020578761205,61.190937583313165,,,
436.0,61.914265195765694,60.7979861458726,,,
437.0,61.51707120244263,60.403979221498886,,,
438.0,61.11874134373566,60.00903375129215,,,
439.0,60.71939349185855,59.61326695491259,,,
440.0,60.31914582026555,59.21679629578969,,,
441.0,59.91811676868202,58.81973944625909,,,
442.0,59.516425008056295,58.42221425263753,,,
443.0,59.11418940544288,58.024338700246126,,,
444.0,58.71152898882805,57.62623087839225,,,
445.0,58.30856291190713,57.228008945320845,,,
446.0,57.9054104188255,56.82979109314501,,,
447.0,57.502190808891875,56.43169551276657,,,
448.0,57.09902340127608,56.03384035879718,,,
449.0,56.696027499700314,55.63634371449006,,,
450.0,56.29332235713544,55.23932355669282,,,
451.0,55.8910271405121,54.84289772083215,,,
452.0,55.48926089545715,54.44718386594014,,,
453.0,55.08814251106633,54.05229943973327,,,
454.0,54.68779068472292,53.658361643753906,,,
455.0,54.288323886973416,53.26548739858489,,,
456.0,53.889860326470036,52.87379330914765,,,
457.0,53.49251791499103,52.48339563009388,,,
458.0,53.096414232548526,52.09441023130106,,,
459.0,52.701666492594924,51.70695256348257,,,
460.0,52.30839150733733,51.321137623921786,,,
461.0,51.91670565317102,50.937079922341006,,,
462.0,51.52672483624195,50.55489344691496,,,
463.0,51.13856445814794,50.17469163043925,,,
464.0,50.75233938178986,49.79658731666335,,,
465.0,50.36816389738153,49.42069272679889,,,
466.0,49.98615168862957,49.04711942621226,,,
467.0,49.606415799092495,48.67597829131212,,,
468.0,49.22906859872947,48.30737947664134,,,
469.0,48.85422175064792,47.941432382183024,,,
470.0,48.481986178061,47.57824562089089,,,
471.0,48.11247203146327,47.21792698645281,,,
472.0,47.7457886560356,46.86058342129775,,,
473.0,47.38204455928821,46.50632098485525,,,
474.0,47.02134737895133,46.15524482207712,,,
475.0,46.66380385112382,45.807459132230306,,,
476.0,46.3095197786877,45.463067137970754,,,
477.0,45.95860000000002,45.12217105470689,,,
478.0,45.61114835786898,44.78487206026212,,,
479.0,45.2672676688255,44.451270264845284,,,
480.0,44.92705969269795,44.12146468133808,,,
481.0,44.59062510249986,43.79555319590787,,,
482.0,44.25806345463924,43.47363253895536,,,
483.0,43.92947315945803,43.15579825640488,,,
484.0,43.60495145211115,42.84214468134647,,,
485.0,43.28459436379282,42.5327649060378,,,
486.0,42.96849669331953,42.22775075427451,,,
487.0,42.656751979077455,41.9271927541368,,,
488.0,42.349452471343106,41.63118011112089,,,
489.0,42.046689104984715,41.33980068166278,,,
490.0,41.74855147255346,41.053140947062516,,,
491.0,41.45512779777131,40.77128598781654,,,
492.0,41.16650490942433,40.49431945836592,,,
493.0,40.88276821566876,40.222323562267576,,,
494.0,40.604001678757115,39.955379027796496,,,
495.0,40.3302877901926,39.69356508398549,,,
496.0,40.061707546318445,39.43695943711009,,,
497.0,39.79834042434991,39.18563824762535,,,
498.0,39.540264358855495,38.939676107561446,,,
499.0,39.287555718695074,38.69914601838475,,,
500.0,39.04028928442095,38.46411936933114,,,
501.0,38.79853822614915,38.23466591621757,,,
502.0,38.562374081907194,38.010853760738684,,,
503.0,38.3318667364649,37.79274933025417,,,
504.0,38.107084400654315,37.58041735807322,,,
505.0,37.88809359118499,37.3739208642416,,,
506.0,37.674959110960664,37.173321136837465,,,
507.0,37.46774402990302,36.978677713780996,,,
508.0,37.26650966628835,36.790048365163585,,,
509.0,37.07131556860236,36.60748907610169,,,
510.0,36.88221949791899,36.43105403012051,,,
511.0,36.69927741080773,36.260795593072245,,,
512.0,36.522543442775486,36.096764297594056,,,
513.0,36.35206989224672,35.939008828109905,,,
514.0,36.187907205087726,35.78757600638107,,,
515.0,36.030103959678755,35.64251077760949,,,
516.0,35.87870685253891,35.50385619709797,,,
517.0,35.73376068450797,35.371653417471464,,,
518.0,35.59530834748898,35.24594167646296,,,
519.0,35.46339081175598,35.12675828526774,,,
520.0,35.33804711383013,35.01413861746941,,,
521.0,35.219314344928236,34.90811609854111,,,
522.0,35.10722763998682,34.808722195924695,,,
523.0,35.00182016726521,34.71598640969139,,,
524.0,34.9031231185304,34.62993626378606,,,
525.0,34.811165699827015,34.550597297858154,,,
526.0,34.7259751228347,34.47799305968155,,,
527.0,34.64757659681574,34.412145098165595,,,
528.0,34.57599332115534,34.35307295695934,,,
529.0,34.5112464784964,34.30079416865106,,,
530.0,34.45335522847135,34.25532424956456,,,
531.0,34.40233670203246,34.21667669515394,,,
532.0,34.3582059963825,34.18486297599814,,,
533.0,34.32097617050727,34.159892534396505,,,
534.0,34.29065824131122,34.14177278156627,,,
535.0,34.26726118035738,34.13050909544293,,,
536.0,34.25079191121248,34.12610481908412,,,
537.0,34.24125530739825,34.128561259677326,,,
538.0,34.23865419094917,34.13787768815193,,,
539.0,34.24298933157746,34.15405133939564,,,
540.0,34.25425944644525,34.17707741307514,,,
541.0,34.27246120054424,34.20694907506079,,,
542.0,34.29758920768256,34.243657459455086,,,
543.0,34.32963603207861,34.28719167122398,,,
544.0,34.36859219056148,34.33753878943054,,,
545.0,34.41444615537712,34.39468387106988,,,
546.0,34.467184357599635,34.458609955504265,,,
547.0,34.52679119114651,34.52929806949699,,,
548.0,34.5932490173967,34.6067272328436,,,
549.0,34.666538170410234,34.690874464598906,,,
550.0,34.74663696274761,34.781714789897606,,,
551.0,34.833521691887526,34.879221247366885,,,
552.0,34.92716664724077,34.983364897128546,,,
553.0,35.02754411775848,35.094114829388296,,,
554.0,35.13462440013217,35.21143817360981,,,
555.0,35.24837580758356,35.33530010827068,,,
556.0,35.3687646792411,35.46566387119742,,,
557.0,35.49575539010078,35.60249077047647,,,
558.0,35.62931036156819,35.74574019593798,,,
559.0,35.76939007257856,35.89536963120881,,,
560.0,35.91595307129175,36.05133466633143,,,
561.0,36.068955987358464,36.21358901094477,,,
562.0,36.22835354475427,36.38208450802319,,,
563.0,36.39409857517745,36.55677114816942,,,
564.0,36.56614203200694,36.73759708445743,,,
565.0,36.744433004815946,36.92450864782043,,,
566.0,36.9289187344372,37.11745036297995,,,
567.0,37.119544628575206,37.316364964910846,,,
568.0,37.316254277960994,37.5211934158375,,,
569.0,37.51898947304457,37.731874922756255,,,
570.0,37.72769022122003,37.948346955478755,,,
571.0,37.94229476457831,38.17054526519085,,,
572.0,38.162739598182355,38.39840390352161,,,
573.0,38.38895948885933,38.631855242116835,,,
574.0,38.62088749450399,38.87082999271105,,,
575.0,38.85845498388814,39.11525722769229,,,
576.0,39.101591656969575,39.36506440115339,,,
577.0,39.35022556569507,39.62017737042354,,,
578.0,39.604283135290856,39.88052041807381,,,
579.0,39.86368918603469,40.14601627439007,,,
580.0,40.12836695550273,40.41658614030662,,,
581.0,40.39823812128473,40.69214971079367,,,
582.0,40.67322282416096,40.972625198691944,,,
583.0,40.9532396917337,41.25792935898697,,,
584.0,41.23820586250683,41.54797751351619,,,
585.0,41.528037010405754,41.84268357610145,,,
586.0,41.8226473697309,42.141960078099316,,,
587.0,42.12194976053706,42.44571819436169,,,
588.0,42.42585561443154,42.753867769599225,,,
589.0,42.734275000782745,43.06631734513919,,,
590.0,43.04711665333229,43.382974186070484,,,
591.0,43.36428799720207,43.70374430876728,,,
592.0,43.68569517628859,44.02853250878336,,,
593.0,44.01124308103666,44.35724238910868,,,
594.0,44.340835376583655,44.68977638878016,,,
595.0,44.674374531266714,45.026035811837474,,,
596.0,45.01176184548384,45.36592085661614,,,
597.0,45.35289748090075,45.70933064536858,,,
598.0,45.69768048999452,46.056163254204584,,,
599.0,46.046008845925755,46.40631574334226,,,
600.0,46.39777947272991,46.75968418766065,,,
601.0,46.752888275819,47.116163707544466,,,
602.0,47.111230172785106,47.47564850001243,,,
603.0,47.47269912449569,47.83803187011957,,,
604.0,47.83718816647249,48.20320626262419,,,
605.0,48.20458944054391,48.57106329391023,,,
606.0,48.574794226762094,48.94149378415557,,,
607.0,48.9476929755747,49.31438778973641,,,
608.0,49.32317534024264,49.68963463585858,,,
609.0,49.70113020949323,50.06712294940578,,,
610.0,50.08144574039998,50.446740691995046,,,
611.0,50.46400939147864,50.82837519322968,,,
612.0,50.84870795598993,51.21191318413993,,,
613.0,51.235427595439475,51.597240830800935,,,
614.0,51.62405387326416,51.984243768118745,,,
615.0,52.014471788696035,52.372807133773826,,,
616.0,52.40656581079269,52.762815602312095,,,
617.0,52.80021991262485,53.154153419373486,,,
618.0,53.19531760561041,53.54670443604792,,,
619.0,53.59174197398555,53.94035214334804,,,
620.0,53.98937570940185,54.334979706789184,,,
621.0,54.3881011456396,54.73047000106576,,,
622.0,54.787800293427445,55.12670564481402,,,
623.0,55.188354875356914,55.52356903545073,,,
624.0,55.58964636088296,55.92094238407775,,,
625.0,55.99155600139885,56.31870775044149,,,
626.0,56.39396486537589,56.71674707793771,,,
627.0,56.79675387355702,57.114942228650584,,,
628.0,57.19980383419455,57.51317501841603,,,
629.0,57.60299547832059,57.91132725189867,,,
630.0,58.00620949504095,58.30928075767231,,,
631.0,58.40932656684104,58.706917423292964,,,
632.0,58.8122274048937,59.104119230354705,,,
633.0,59.214792784358984,59.50076828951744,,,
634.0,59.616903579664324,59.896746875496454,,,
635.0,60.01844079975622,60.291937462003176,,,
636.0,60.41928562331101,60.68622275662707,,,
637.0,60.81931943389651,61.07948573564775,,,
638.0,61.21842385507217,61.47160967876778,,,
639.0,61.616480785418815,61.86247820375507,,,
640.0,62.013372433486644,62.25197530098515,,,
641.0,62.408981352651665,62.63998536787286,,,
642.0,62.80319047586988,63.02639324318296,,,
643.0,63.195883150319595,63.411084241210055,,,
644.0,63.58694317192054,63.793944185817274,,,
645.0,63.97625481972081,64.17485944432367,,,
646.0,64.36370289014039,64.55371696123034,,,
647.0,64.7491727310619,64.93040429177537,,,
648.0,65.13255027575765,65.30480963530722,,,
649.0,65.51372207664426,65.6768218684672,,,
650.0,65.89257533885336,66.04633057817088,,,
651.0,66.26899795360966,66.41322609437856,,,
652.0,66.64287853140519,66.77739952264534,,,
653.0,67.0141064349619,67.13874277644103,,,
654.0,67.38257181197069,67.49714860923005,,,
655.0,67.74816562759838,67.8525106463022,,,
656.0,68.11077969675314,68.20472341634469,,,
657.0,68.47030671609801,68.55368238274593,,,
658.0,68.82664029580374,68.89928397462191,,,
659.0,69.17967499103119,69.24142561755622,,,
660.0,69.52930633313429,69.58000576404379,,,
661.0,69.87543086057389,69.91492392363033,,,
662.0,70.21794614953376,70.24608069273783,,,
663.0,70.55675084422924,70.57337778416752,,,
664.0,70.8917446869004,70.89671805627135,,,
665.0,71.22282854747966,71.21600554178386,,,
666.0,71.54990445292603,71.53114547630491,,,
667.0,71.87287561621693,71.8420443264259,,,
668.0,72.19164646498906,72.14860981749044,,,
669.0,72.50612266981977,72.45075096098137,,,
670.0,72.81621117214056,72.74837808152613,,,
671.0,73.12182021177475,73.04140284351249,,,
672.0,73.42285935409076,73.32973827730635,,,
673.0,73.71923951676315,73.61329880506437,,,
674.0,74.01087299613343,73.89200026613348,,,
675.0,74.29767349316313,74.16575994202967,,,
676.0,74.5795561389711,74.43449658098879,,,
677.0,74.85643751994725,74.6981304220822,,,
678.0,75.1282357024364,74.95658321888953,,,
679.0,75.39487025698358,75.20977826272235,,,
680.0,75.65626228213435,75.45764040539129,,,
681.0,75.91233442778304,75.70009608150988,,,
682.0,76.16301091806197,75.93707333032881,,,
683.0,76.40821757376467,76.16850181709393,,,
684.0,76.64788183429675,76.39431285392136,,,
685.0,76.88193277914763,76.61443942018423,,,
686.0,77.11030114887726,76.82881618240424,,,
687.0,77.33291936561096,77.0373795136427,,,
688.0,77.54972155303672,77.24006751238495,,,
689.0,77.76064355589935,77.43682002091273,,,
690.0,77.96562295898478,77.6275786431589,,,
691.0,78.16459910558987,77.81228676203939,,,
692.0,78.35751311547155,77.9908895562572,,,
693.0,78.54430790227063,78.16333401657329,,,
694.0,78.72492819040448,78.32956896153962,,,
695.0,78.89932053142394,78.48954505268998,,,
696.0,79.06743331982958,78.6432148091834,,,
697.0,79.22921680834263,78.79053262189666,,,
698.0,79.38462312262602,78.93145476696085,,,
699.0,79.53360627545109,79.0659394187388,,,
700.0,79.67612218030601,79.19394666223872,,,
701.0,79.81212866444169,79.31543850496112,,,
702.0,79.94158548135134,79.43037888817489,,,
703.0,80.06445432268004,79.53873369761949,,,
704.0,80.18069882956087,79.64047077363011,,,
705.0,80.29028460337412,79.7355599206826,,,
706.0,80.39317921592618,79.82397291635553,,,
707.0,80.48935221904583,79.90568351970657,,,
708.0,80.57877515359414,79.9806674790608,,,
709.0,80.6614215578861,80.04890253920857,,,
710.0,80.73726697552105,80.11036844801086,,,
711.0,80.80628896261966,80.16504696241014,,,
712.0,80.8684670944655,80.21292185384482,,,
713.0,80.923782971549,80.25397891306599,,,
714.0,80.97222022501218,80.28820595435461,,,
715.0,81.01376452149248,80.31559281913827,,,
716.0,81.04840356736416,80.3361313790063,,,
717.0,81.07612711237627,80.34981553812221,,,
