x_IR_A, y_IR_A, x_IR_B, y_IR_B, x_IR_C, y_IR_C
3997.46430,1.05222,3997.46430,1.02904,3997.46430,1.04150
3995.53595,1.05216,3995.53595,1.02899,3995.53595,1.04158
3993.60761,1.05207,3993.60761,1.02890,3993.60761,1.04158
3991.67926,1.05198,3991.67926,1.02886,3991.67926,1.04157
3989.75091,1.05197,3989.75091,1.02889,3989.75091,1.04160
3987.82256,1.05198,3987.82256,1.02893,3987.82256,1.04161
3985.89422,1.05189,3985.89422,1.02902,3985.89422,1.04152
3983.96587,1.05186,3983.96587,1.02913,3983.96587,1.04144
3982.03752,1.05206,3982.03752,1.02911,3982.03752,1.04149
3980.10917,1.05236,3980.10917,1.02896,3980.10917,1.04156
3978.18083,1.05230,3978.18083,1.02893,3978.18083,1.04156
3976.25248,1.05200,3976.25248,1.02904,3976.25248,1.04157
3974.32413,1.05195,3974.32413,1.02909,3974.32413,1.04163
3972.39578,1.05215,3972.39578,1.02918,3972.39578,1.04163
3970.46744,1.05223,3970.46744,1.02933,3970.46744,1.04154
3968.53909,1.05225,3968.53909,1.02932,3968.53909,1.04149
3966.61074,1.05232,3966.61074,1.02904,3966.61074,1.04154
3964.68239,1.05216,3964.68239,1.02882,3964.68239,1.04163
3962.75405,1.05178,3962.75405,1.02891,3962.75405,1.04165
3960.82570,1.05173,3960.82570,1.02897,3960.82570,1.04156
3958.89735,1.05190,3958.89735,1.02888,3958.89735,1.04146
3956.96901,1.05196,3956.96901,1.02888,3956.96901,1.04142
3955.04066,1.05200,3955.04066,1.02893,3955.04066,1.04142
3953.11231,1.05196,3953.11231,1.02890,3953.11231,1.04143
3951.18396,1.05178,3951.18396,1.02891,3951.18396,1.04147
3949.25562,1.05180,3949.25562,1.02902,3949.25562,1.04156
3947.32727,1.05223,3947.32727,1.02884,3947.32727,1.04160
3945.39892,1.05222,3945.39892,1.02867,3945.39892,1.04153
3943.47057,1.05153,3943.47057,1.02905,3943.47057,1.04139
3941.54223,1.05149,3941.54223,1.02925,3941.54223,1.04126
3939.61388,1.05194,3939.61388,1.02913,3939.61388,1.04113
3937.68553,1.05215,3937.68553,1.02912,3937.68553,1.04103
3935.75718,1.05218,3935.75718,1.02917,3935.75718,1.04101
3933.82884,1.05184,3933.82884,1.02956,3933.82884,1.04112
3931.90049,1.05165,3931.90049,1.02975,3931.90049,1.04130
3929.97214,1.05203,3929.97214,1.02924,3929.97214,1.04138
3928.04379,1.05210,3928.04379,1.02875,3928.04379,1.04131
3926.11545,1.05140,3926.11545,1.02888,3926.11545,1.04122
3924.18710,1.05120,3924.18710,1.02897,3924.18710,1.04122
3922.25875,1.05178,3922.25875,1.02876,3922.25875,1.04127
3920.33040,1.05188,3920.33040,1.02901,3920.33040,1.04134
3918.40206,1.05156,3918.40206,1.02969,3918.40206,1.04146
3916.47371,1.05170,3916.47371,1.02987,3916.47371,1.04159
3914.54536,1.05217,3914.54536,1.02941,3914.54536,1.04161
3912.61701,1.05216,3912.61701,1.02916,3912.61701,1.04151
3910.68867,1.05209,3910.68867,1.02899,3910.68867,1.04134
3908.76032,1.05223,3908.76032,1.02859,3908.76032,1.04112
3906.83197,1.05169,3906.83197,1.02867,3906.83197,1.04090
3904.90362,1.05085,3904.90362,1.02948,3904.90362,1.04088
3902.97528,1.05106,3902.97528,1.03003,3902.97528,1.04119
3901.04693,1.05139,3901.04693,1.03015,3901.04693,1.04157
3899.11858,1.05162,3899.11858,1.03000,3899.11858,1.04174
3897.19023,1.05277,3897.19023,1.02927,3897.19023,1.04169
3895.26189,1.05325,3895.26189,1.02885,3895.26189,1.04159
3893.33354,1.05205,3893.33354,1.02957,3893.33354,1.04162
3891.40519,1.05154,3891.40519,1.03017,3891.40519,1.04175
3889.47684,1.05299,3889.47684,1.02942,3889.47684,1.04167
3887.54850,1.05289,3887.54850,1.02949,3887.54850,1.04142
3885.62015,1.05196,3885.62015,1.03016,3885.62015,1.04133
3883.69180,1.05263,3883.69180,1.02967,3883.69180,1.04140
3881.76345,1.05224,3881.76345,1.02989,3881.76345,1.04152
3879.83511,1.05202,3879.83511,1.03026,3879.83511,1.04161
3877.90676,1.05335,3877.90676,1.02955,3877.90676,1.04153
3875.97841,1.05330,3875.97841,1.02942,3875.97841,1.04139
3874.05006,1.05275,3874.05006,1.02968,3874.05006,1.04142
3872.12172,1.05247,3872.12172,1.03008,3872.12172,1.04152
3870.19337,1.05199,3870.19337,1.03065,3870.19337,1.04163
3868.26502,1.05330,3868.26502,1.02978,3868.26502,1.04168
3866.33667,1.05358,3866.33667,1.02954,3866.33667,1.04167
3864.40833,1.05245,3864.40833,1.03055,3864.40833,1.04171
3862.47998,1.05289,3862.47998,1.03077,3862.47998,1.04179
3860.55163,1.05446,3860.55163,1.02990,3860.55163,1.04170
3858.62328,1.05567,3858.62328,1.02864,3858.62328,1.04148
3856.69494,1.05435,3856.69494,1.02901,3856.69494,1.04129
3854.76659,1.05012,3854.76659,1.03163,3854.76659,1.04136
3852.83824,1.04916,3852.83824,1.03244,3852.83824,1.04180
3850.90989,1.05281,3850.90989,1.03034,3850.90989,1.04205
3848.98155,1.05492,3848.98155,1.02929,3848.98155,1.04184
3847.05320,1.05456,3847.05320,1.02973,3847.05320,1.04151
3845.12485,1.05358,3845.12485,1.03022,3845.12485,1.04140
3843.19650,1.05345,3843.19650,1.03015,3843.19650,1.04157
3841.26816,1.05370,3841.26816,1.03019,3841.26816,1.04185
3839.33981,1.05293,3839.33981,1.03116,3839.33981,1.04211
3837.41146,1.05269,3837.41146,1.03150,3837.41146,1.04228
3835.48311,1.05355,3835.48311,1.03054,3835.48311,1.04217
3833.55477,1.05365,3833.55477,1.03027,3833.55477,1.04196
3831.62642,1.05340,3831.62642,1.03056,3831.62642,1.04190
3829.69807,1.05364,3829.69807,1.03040,3829.69807,1.04191
3827.76972,1.05362,3827.76972,1.03033,3827.76972,1.04181
3825.84138,1.05409,3825.84138,1.03000,3825.84138,1.04165
3823.91303,1.05393,3823.91303,1.03004,3823.91303,1.04155
3821.98468,1.05221,3821.98468,1.03104,3821.98468,1.04173
3820.05633,1.05316,3820.05633,1.03037,3820.05633,1.04208
3818.12799,1.05403,3818.12799,1.02973,3818.12799,1.04226
3816.19964,1.05249,3816.19964,1.03072,3816.19964,1.04230
3814.27129,1.05308,3814.27129,1.03012,3814.27129,1.04220
3812.34294,1.05447,3812.34294,1.02891,3812.34294,1.04189
3810.41460,1.05402,3810.41460,1.02898,3810.41460,1.04152
3808.48625,1.05223,3808.48625,1.03009,3808.48625,1.04130
3806.55790,1.05223,3806.55790,1.03006,3806.55790,1.04136
3804.62956,1.05366,3804.62956,1.02889,3804.62956,1.04156
3802.70121,1.05243,3802.70121,1.02973,3802.70121,1.04183
3800.77286,1.05181,3800.77286,1.03032,3800.77286,1.04204
3798.84451,1.05311,3798.84451,1.02927,3798.84451,1.04191
3796.91617,1.05287,3796.91617,1.02928,3796.91617,1.04163
3794.98782,1.05265,3794.98782,1.02945,3794.98782,1.04141
3793.05947,1.05278,3793.05947,1.02916,3793.05947,1.04119
3791.13112,1.05240,3791.13112,1.02906,3791.13112,1.04101
3789.20278,1.05213,3789.20278,1.02896,3789.20278,1.04095
3787.27443,1.05191,3787.27443,1.02891,3787.27443,1.04103
3785.34608,1.05184,3785.34608,1.02895,3785.34608,1.04121
3783.41773,1.05231,3783.41773,1.02880,3783.41773,1.04136
3781.48939,1.05199,3781.48939,1.02904,3781.48939,1.04135
3779.56104,1.05112,3779.56104,1.02958,3779.56104,1.04123
3777.63269,1.05163,3777.63269,1.02928,3777.63269,1.04106
3775.70434,1.05246,3775.70434,1.02855,3775.70434,1.04090
3773.77600,1.05244,3773.77600,1.02817,3773.77600,1.04081
3771.84765,1.05156,3771.84765,1.02859,3771.84765,1.04091
3769.91930,1.05109,3769.91930,1.02916,3769.91930,1.04115
3767.99095,1.05181,3767.99095,1.02911,3767.99095,1.04131
3766.06261,1.05222,3766.06261,1.02916,3766.06261,1.04132
3764.13426,1.05282,3764.13426,1.02893,3764.13426,1.04122
3762.20591,1.05287,3762.20591,1.02880,3762.20591,1.04107
3760.27756,1.05187,3760.27756,1.02940,3760.27756,1.04106
3758.34922,1.05241,3758.34922,1.02946,3758.34922,1.04129
3756.42087,1.05426,3756.42087,1.02870,3756.42087,1.04147
3754.49252,1.05440,3754.49252,1.02874,3754.49252,1.04156
3752.56417,1.05244,3752.56417,1.03021,3752.56417,1.04190
3750.63583,1.05234,3750.63583,1.03107,3750.63583,1.04247
3748.70748,1.05528,3748.70748,1.02973,3748.70748,1.04265
3746.77913,1.05548,3746.77913,1.02976,3746.77913,1.04241
3744.85078,1.05235,3744.85078,1.03208,3744.85078,1.04229
3742.92244,1.05311,3742.92244,1.03115,3742.92244,1.04222
3740.99409,1.05530,3740.99409,1.02860,3740.99409,1.04185
3739.06574,1.05463,3739.06574,1.02836,3739.06574,1.04142
3737.13739,1.05226,3737.13739,1.02951,3737.13739,1.04124
3735.20905,1.05111,3735.20905,1.03015,3735.20905,1.04139
3733.28070,1.05184,3733.28070,1.02992,3733.28070,1.04162
3731.35235,1.05314,3731.35235,1.02935,3731.35235,1.04162
3729.42400,1.05383,3729.42400,1.02902,3729.42400,1.04133
3727.49566,1.05285,3727.49566,1.02975,3727.49566,1.04105
3725.56731,1.05201,3725.56731,1.03029,3725.56731,1.04103
3723.63896,1.05200,3723.63896,1.03023,3723.63896,1.04119
3721.71061,1.05204,3721.71061,1.03021,3721.71061,1.04131
3719.78227,1.05226,3719.78227,1.03005,3719.78227,1.04132
3717.85392,1.05279,3717.85392,1.02933,3717.85392,1.04123
3715.92557,1.05310,3715.92557,1.02836,3715.92557,1.04106
3713.99722,1.05170,3713.99722,1.02841,3713.99722,1.04094
3712.06888,1.04991,3712.06888,1.02933,3712.06888,1.04107
3710.14053,1.05035,3710.14053,1.02952,3710.14053,1.04130
3708.21218,1.05191,3708.21218,1.02870,3708.21218,1.04125
3706.28383,1.05243,3706.28383,1.02775,3706.28383,1.04100
3704.35549,1.05126,3704.35549,1.02767,3704.35549,1.04083
3702.42714,1.04975,3702.42714,1.02838,3702.42714,1.04083
3700.49879,1.04997,3700.49879,1.02857,3700.49879,1.04087
3698.57044,1.05078,3698.57044,1.02826,3698.57044,1.04075
3696.64210,1.05082,3696.64210,1.02807,3696.64210,1.04047
3694.71375,1.05080,3694.71375,1.02773,3694.71375,1.04021
3692.78540,1.05013,3692.78540,1.02778,3692.78540,1.04017
3690.85705,1.04835,3690.85705,1.02866,3690.85705,1.04044
3688.92871,1.04728,3688.92871,1.02944,3688.92871,1.04083
3687.00036,1.04846,3687.00036,1.02873,3687.00036,1.04085
3685.07201,1.04959,3685.07201,1.02784,3685.07201,1.04049
3683.14366,1.04922,3683.14366,1.02794,3683.14366,1.04013
3681.21532,1.04860,3681.21532,1.02793,3681.21532,1.03993
3679.28697,1.04784,3679.28697,1.02781,3679.28697,1.03984
3677.35862,1.04547,3677.35862,1.02901,3677.35862,1.03991
3675.43027,1.04400,3675.43027,1.02996,3675.43027,1.04017
3673.50193,1.04577,3673.50193,1.02862,3673.50193,1.04028
3671.57358,1.04462,3671.57358,1.02879,3671.57358,1.04012
3669.64523,1.04186,3669.64523,1.02987,3669.64523,1.03999
3667.71688,1.04220,3667.71688,1.02909,3667.71688,1.03986
3665.78854,1.04249,3665.78854,1.02842,3665.78854,1.03955
3663.86019,1.04129,3663.86019,1.02861,3663.86019,1.03920
3661.93184,1.04021,3661.93184,1.02852,3661.93184,1.03892
3660.00349,1.03943,3660.00349,1.02816,3660.00349,1.03873
3658.07515,1.03794,3658.07515,1.02854,3658.07515,1.03870
3656.14680,1.03729,3656.14680,1.02867,3656.14680,1.03882
3654.21845,1.03832,3654.21845,1.02747,3654.21845,1.03879
3652.29011,1.03694,3652.29011,1.02751,3652.29011,1.03862
3650.36176,1.03359,3650.36176,1.02931,3650.36176,1.03877
3648.43341,1.03293,3648.43341,1.03006,3648.43341,1.03912
3646.50506,1.03458,3646.50506,1.02908,3646.50506,1.03902
3644.57672,1.03556,3644.57672,1.02820,3644.57672,1.03856
3642.64837,1.03486,3642.64837,1.02825,3642.64837,1.03817
3640.72002,1.03392,3640.72002,1.02840,3640.72002,1.03797
3638.79167,1.03354,3638.79167,1.02822,3638.79167,1.03791
3636.86333,1.03345,3636.86333,1.02801,3636.86333,1.03792
3634.93498,1.03350,3634.93498,1.02779,3634.93498,1.03792
3633.00663,1.03374,3633.00663,1.02734,3633.00663,1.03784
3631.07828,1.03234,3631.07828,1.02814,3631.07828,1.03781
3629.14994,1.03024,3629.14994,1.02979,3629.14994,1.03800
3627.22159,1.03194,3627.22159,1.02904,3627.22159,1.03825
3625.29324,1.03451,3625.29324,1.02743,3625.29324,1.03822
3623.36489,1.03461,3623.36489,1.02716,3623.36489,1.03799
3621.43655,1.03284,3621.43655,1.02784,3621.43655,1.03772
3619.50820,1.03158,3619.50820,1.02860,3619.50820,1.03768
3617.57985,1.03287,3617.57985,1.02852,3617.57985,1.03797
3615.65150,1.03430,3615.65150,1.02845,3615.65150,1.03835
3613.72316,1.03431,3613.72316,1.02891,3613.72316,1.03863
3611.79481,1.03431,3611.79481,1.02902,3611.79481,1.03876
3609.86646,1.03399,3609.86646,1.02909,3609.86646,1.03876
3607.93811,1.03379,3607.93811,1.02910,3607.93811,1.03883
3606.00977,1.03470,3606.00977,1.02847,3606.00977,1.03890
3604.08142,1.03525,3604.08142,1.02796,3604.08142,1.03881
3602.15307,1.03474,3602.15307,1.02814,3602.15307,1.03866
3600.22472,1.03440,3600.22472,1.02845,3600.22472,1.03861
3598.29638,1.03448,3598.29638,1.02857,3598.29638,1.03868
3596.36803,1.03428,3596.36803,1.02879,3596.36803,1.03885
3594.43968,1.03439,3594.43968,1.02880,3594.43968,1.03902
3592.51133,1.03523,3592.51133,1.02818,3592.51133,1.03905
3590.58299,1.03501,3590.58299,1.02803,3590.58299,1.03896
3588.65464,1.03328,3588.65464,1.02888,3588.65464,1.03900
3586.72629,1.03283,3586.72629,1.02916,3586.72629,1.03926
3584.79794,1.03397,3584.79794,1.02849,3584.79794,1.03937
3582.86960,1.03419,3582.86960,1.02826,3582.86960,1.03919
3580.94125,1.03339,3580.94125,1.02849,3580.94125,1.03896
3579.01290,1.03277,3579.01290,1.02859,3579.01290,1.03890
3577.08455,1.03259,3577.08455,1.02859,3577.08455,1.03901
3575.15621,1.03265,3575.15621,1.02863,3575.15621,1.03914
3573.22786,1.03291,3573.22786,1.02847,3573.22786,1.03918
3571.29951,1.03290,3571.29951,1.02832,3571.29951,1.03911
3569.37116,1.03178,3569.37116,1.02900,3569.37116,1.03899
3567.44282,1.03059,3567.44282,1.02985,3567.44282,1.03895
3565.51447,1.03100,3565.51447,1.02954,3565.51447,1.03889
3563.58612,1.03172,3563.58612,1.02900,3563.58612,1.03869
3561.65777,1.03132,3561.65777,1.02912,3561.65777,1.03843
3559.72943,1.03065,3559.72943,1.02933,3559.72943,1.03836
3557.80108,1.03047,3557.80108,1.02926,3557.80108,1.03851
3555.87273,1.03040,3555.87273,1.02916,3555.87273,1.03863
3553.94438,1.03008,3553.94438,1.02929,3553.94438,1.03853
3552.01604,1.03013,3552.01604,1.02931,3552.01604,1.03834
3550.08769,1.03069,3550.08769,1.02896,3550.08769,1.03820
3548.15934,1.03064,3548.15934,1.02889,3548.15934,1.03811
3546.23099,1.03031,3546.23099,1.02902,3546.23099,1.03814
3544.30265,1.03071,3544.30265,1.02886,3544.30265,1.03832
3542.37430,1.03137,3542.37430,1.02866,3542.37430,1.03855
3540.44595,1.03154,3540.44595,1.02862,3540.44595,1.03862
3538.51760,1.03129,3538.51760,1.02867,3538.51760,1.03859
3536.58926,1.03107,3536.58926,1.02873,3536.58926,1.03866
3534.66091,1.03119,3534.66091,1.02860,3534.66091,1.03877
3532.73256,1.03115,3532.73256,1.02847,3532.73256,1.03877
3530.80421,1.03069,3530.80421,1.02855,3530.80421,1.03871
3528.87587,1.03025,3528.87587,1.02873,3528.87587,1.03876
3526.94752,1.03012,3526.94752,1.02880,3526.94752,1.03888
3525.01917,1.03003,3525.01917,1.02887,3525.01917,1.03899
3523.09082,1.02994,3523.09082,1.02896,3523.09082,1.03907
3521.16248,1.02994,3521.16248,1.02889,3521.16248,1.03918
3519.23413,1.02962,3519.23413,1.02881,3519.23413,1.03923
3517.30578,1.02917,3517.30578,1.02871,3517.30578,1.03918
3515.37743,1.02888,3515.37743,1.02852,3515.37743,1.03905
3513.44909,1.02843,3513.44909,1.02842,3513.44909,1.03885
3511.52074,1.02762,3511.52074,1.02861,3511.52074,1.03871
3509.59239,1.02692,3509.59239,1.02893,3509.59239,1.03874
3507.66404,1.02672,3507.66404,1.02893,3507.66404,1.03891
3505.73570,1.02612,3505.73570,1.02891,3505.73570,1.03905
3503.80735,1.02499,3503.80735,1.02913,3503.80735,1.03905
3501.87900,1.02438,3501.87900,1.02912,3501.87900,1.03894
3499.95066,1.02389,3499.95066,1.02892,3499.95066,1.03884
3498.02231,1.02277,3498.02231,1.02898,3498.02231,1.03878
3496.09396,1.02151,3496.09396,1.02915,3496.09396,1.03864
3494.16561,1.02054,3494.16561,1.02914,3494.16561,1.03848
3492.23727,1.01971,3492.23727,1.02900,3492.23727,1.03842
3490.30892,1.01891,3490.30892,1.02895,3490.30892,1.03842
3488.38057,1.01834,3488.38057,1.02898,3488.38057,1.03838
3486.45222,1.01824,3486.45222,1.02892,3486.45222,1.03831
3484.52388,1.01826,3484.52388,1.02894,3484.52388,1.03821
3482.59553,1.01826,3482.59553,1.02919,3482.59553,1.03812
3480.66718,1.01888,3480.66718,1.02924,3480.66718,1.03806
3478.73883,1.01980,3478.73883,1.02912,3478.73883,1.03792
3476.81049,1.02046,3476.81049,1.02923,3476.81049,1.03776
3474.88214,1.02115,3474.88214,1.02939,3474.88214,1.03774
3472.95379,1.02211,3472.95379,1.02934,3472.95379,1.03776
3471.02544,1.02319,3471.02544,1.02922,3471.02544,1.03780
3469.09710,1.02421,3469.09710,1.02930,3469.09710,1.03793
3467.16875,1.02495,3467.16875,1.02951,3467.16875,1.03786
3465.24040,1.02535,3465.24040,1.02958,3465.24040,1.03742
3463.31205,1.02555,3463.31205,1.02953,3463.31205,1.03698
3461.38371,1.02589,3461.38371,1.02949,3461.38371,1.03676
3459.45536,1.02626,3459.45536,1.02945,3459.45536,1.03654
3457.52701,1.02641,3457.52701,1.02943,3457.52701,1.03632
3455.59866,1.02652,3455.59866,1.02943,3455.59866,1.03621
3453.67032,1.02668,3453.67032,1.02947,3453.67032,1.03608
3451.74197,1.02689,3451.74197,1.02945,3451.74197,1.03579
3449.81362,1.02688,3449.81362,1.02936,3449.81362,1.03549
3447.88527,1.02658,3447.88527,1.02944,3447.88527,1.03535
3445.95693,1.02665,3445.95693,1.02956,3445.95693,1.03538
3444.02858,1.02677,3444.02858,1.02964,3444.02858,1.03545
3442.10023,1.02666,3442.10023,1.02970,3442.10023,1.03549
3440.17188,1.02700,3440.17188,1.02970,3440.17188,1.03568
3438.24354,1.02771,3438.24354,1.02977,3438.24354,1.03618
3436.31519,1.02828,3436.31519,1.02980,3436.31519,1.03668
3434.38684,1.02837,3434.38684,1.02979,3434.38684,1.03686
3432.45849,1.02827,3432.45849,1.02992,3432.45849,1.03694
3430.53015,1.02832,3430.53015,1.03010,3430.53015,1.03715
3428.60180,1.02823,3428.60180,1.03016,3428.60180,1.03734
3426.67345,1.02793,3426.67345,1.03009,3426.67345,1.03745
3424.74510,1.02776,3424.74510,1.02995,3424.74510,1.03759
3422.81676,1.02782,3422.81676,1.02994,3422.81676,1.03783
3420.88841,1.02807,3420.88841,1.03001,3420.88841,1.03815
3418.96006,1.02846,3418.96006,1.02995,3418.96006,1.03832
3417.03171,1.02864,3417.03171,1.02993,3417.03171,1.03826
3415.10337,1.02881,3415.10337,1.03001,3415.10337,1.03823
3413.17502,1.02926,3413.17502,1.03006,3413.17502,1.03841
3411.24667,1.02967,3411.24667,1.03001,3411.24667,1.03874
3409.31832,1.02976,3409.31832,1.02990,3409.31832,1.03901
3407.38998,1.02958,3407.38998,1.02988,3407.38998,1.03908
3405.46163,1.02954,3405.46163,1.03001,3405.46163,1.03913
3403.53328,1.03008,3403.53328,1.03009,3403.53328,1.03938
3401.60493,1.03095,3401.60493,1.03017,3401.60493,1.03968
3399.67659,1.03171,3399.67659,1.03074,3399.67659,1.03991
3397.74824,1.03129,3397.74824,1.03085,3397.74824,1.03985
3395.81989,1.03093,3395.81989,1.03076,3395.81989,1.03977
3393.89154,1.03103,3393.89154,1.03069,3393.89154,1.03972
3391.96320,1.03126,3391.96320,1.03058,3391.96320,1.03967
3390.03485,1.03115,3390.03485,1.03040,3390.03485,1.03965
3388.10650,1.03066,3388.10650,1.03034,3388.10650,1.03965
3386.17815,1.03031,3386.17815,1.03045,3386.17815,1.03969
3384.24981,1.03023,3384.24981,1.03048,3384.24981,1.03967
3382.32146,1.03033,3382.32146,1.03035,3382.32146,1.03958
3380.39311,1.03047,3380.39311,1.03021,3380.39311,1.03953
3378.46476,1.03063,3378.46476,1.03019,3378.46476,1.03957
3376.53642,1.03078,3376.53642,1.03031,3376.53642,1.03962
3374.60807,1.03096,3374.60807,1.03053,3374.60807,1.03968
3372.67972,1.03123,3372.67972,1.03068,3372.67972,1.03973
3370.75137,1.03159,3370.75137,1.03068,3370.75137,1.03968
3368.82303,1.03185,3368.82303,1.03060,3368.82303,1.03958
3366.89468,1.03185,3366.89468,1.03063,3366.89468,1.03954
3364.96633,1.03174,3364.96633,1.03064,3364.96633,1.03960
3363.03798,1.03171,3363.03798,1.03052,3363.03798,1.03967
3361.10964,1.03180,3361.10964,1.03040,3361.10964,1.03970
3359.18129,1.03192,3359.18129,1.03043,3359.18129,1.03976
3357.25294,1.03193,3357.25294,1.03056,3357.25294,1.03980
3355.32459,1.03195,3355.32459,1.03058,3355.32459,1.03976
3353.39625,1.03210,3353.39625,1.03044,3353.39625,1.03970
3351.46790,1.03226,3351.46790,1.03042,3351.46790,1.03960
3349.53955,1.03224,3349.53955,1.03055,3349.53955,1.03947
3347.61121,1.03215,3347.61121,1.03066,3347.61121,1.03948
3345.68286,1.03224,3345.68286,1.03070,3345.68286,1.03965
3343.75451,1.03243,3343.75451,1.03077,3343.75451,1.03977
3341.82616,1.03250,3341.82616,1.03082,3341.82616,1.03979
3339.89782,1.03255,3339.89782,1.03078,3339.89782,1.03984
3337.96947,1.03268,3337.96947,1.03070,3337.96947,1.03993
3336.04112,1.03285,3336.04112,1.03067,3336.04112,1.03999
