x_IR_A, y_IR_A, x_IR_B, y_IR_B, x_IR_C, y_IR_C
2668.83290,1.04362,2668.83290,1.03322,2668.83290,1.03974
2666.90455,1.04363,2666.90455,1.03316,2666.90455,1.03974
2664.97620,1.04371,2664.97620,1.03309,2664.97620,1.03977
2663.04785,1.04375,2663.04785,1.03309,2663.04785,1.03972
2661.11951,1.04380,2661.11951,1.03312,2661.11951,1.03961
2659.19116,1.04388,2659.19116,1.03311,2659.19116,1.03955
2657.26281,1.04394,2657.26281,1.03310,2657.26281,1.03956
2655.33446,1.04402,2655.33446,1.03316,2655.33446,1.03962
2653.40612,1.04419,2653.40612,1.03327,2653.40612,1.03968
2651.47777,1.04438,2651.47777,1.03337,2651.47777,1.03966
2649.54942,1.04449,2649.54942,1.03340,2649.54942,1.03953
2647.62107,1.04453,2647.62107,1.03340,2647.62107,1.03947
2645.69273,1.04458,2645.69273,1.03345,2645.69273,1.03949
2643.76438,1.04456,2643.76438,1.03349,2643.76438,1.03949
2641.83603,1.04447,2641.83603,1.03352,2641.83603,1.03946
2639.90768,1.04455,2639.90768,1.03364,2639.90768,1.03953
2637.97934,1.04481,2637.97934,1.03382,2637.97934,1.03966
2636.05099,1.04492,2636.05099,1.03389,2636.05099,1.03969
2634.12264,1.04480,2634.12264,1.03386,2634.12264,1.03961
2632.19429,1.04457,2632.19429,1.03389,2632.19429,1.03952
2630.26595,1.04445,2630.26595,1.03400,2630.26595,1.03950
2628.33760,1.04449,2628.33760,1.03409,2628.33760,1.03952
2626.40925,1.04450,2626.40925,1.03412,2626.40925,1.03946
2624.48090,1.04437,2624.48090,1.03408,2624.48090,1.03938
2622.55256,1.04425,2622.55256,1.03398,2622.55256,1.03940
2620.62421,1.04426,2620.62421,1.03400,2620.62421,1.03951
2618.69586,1.04435,2618.69586,1.03415,2618.69586,1.03956
2616.76751,1.04437,2616.76751,1.03427,2616.76751,1.03953
2614.83917,1.04425,2614.83917,1.03434,2614.83917,1.03943
2612.91082,1.04409,2612.91082,1.03440,2612.91082,1.03931
2610.98247,1.04396,2610.98247,1.03447,2610.98247,1.03924
2609.05412,1.04380,2609.05412,1.03454,2609.05412,1.03924
2607.12578,1.04360,2607.12578,1.03452,2607.12578,1.03929
2605.19743,1.04344,2605.19743,1.03445,2605.19743,1.03931
2603.26908,1.04335,2603.26908,1.03441,2603.26908,1.03931
2601.34073,1.04331,2601.34073,1.03441,2601.34073,1.03932
2599.41239,1.04318,2599.41239,1.03439,2599.41239,1.03925
2597.48404,1.04293,2597.48404,1.03441,2597.48404,1.03907
2595.55569,1.04268,2595.55569,1.03450,2595.55569,1.03896
2593.62734,1.04247,2593.62734,1.03457,2593.62734,1.03900
2591.69900,1.04224,2591.69900,1.03458,2591.69900,1.03910
2589.77065,1.04197,2589.77065,1.03456,2589.77065,1.03919
2587.84230,1.04173,2587.84230,1.03458,2587.84230,1.03923
2585.91396,1.04160,2585.91396,1.03466,2585.91396,1.03925
2583.98561,1.04161,2583.98561,1.03475,2583.98561,1.03924
2582.05726,1.04166,2582.05726,1.03477,2582.05726,1.03920
2580.12891,1.04176,2580.12891,1.03472,2580.12891,1.03918
2578.20057,1.04197,2578.20057,1.03469,2578.20057,1.03926
2576.27222,1.04222,2576.27222,1.03468,2576.27222,1.03934
2574.34387,1.04241,2574.34387,1.03464,2574.34387,1.03931
2572.41552,1.04262,2572.41552,1.03462,2572.41552,1.03925
2570.48718,1.04288,2570.48718,1.03466,2570.48718,1.03924
2568.55883,1.04313,2568.55883,1.03470,2568.55883,1.03926
2566.63048,1.04333,2566.63048,1.03471,2566.63048,1.03928
2564.70213,1.04352,2564.70213,1.03469,2564.70213,1.03929
2562.77379,1.04369,2562.77379,1.03464,2562.77379,1.03932
2560.84544,1.04379,2560.84544,1.03464,2560.84544,1.03934
2558.91709,1.04384,2558.91709,1.03475,2558.91709,1.03930
2556.98874,1.04383,2556.98874,1.03484,2556.98874,1.03921
2555.06040,1.04382,2555.06040,1.03482,2555.06040,1.03916
2553.13205,1.04381,2553.13205,1.03478,2553.13205,1.03915
2551.20370,1.04378,2551.20370,1.03480,2551.20370,1.03915
2549.27535,1.04372,2549.27535,1.03483,2549.27535,1.03918
2547.34701,1.04365,2547.34701,1.03485,2547.34701,1.03922
2545.41866,1.04357,2545.41866,1.03486,2545.41866,1.03919
2543.49031,1.04345,2543.49031,1.03489,2543.49031,1.03911
2541.56196,1.04333,2541.56196,1.03490,2541.56196,1.03908
2539.63362,1.04325,2539.63362,1.03482,2539.63362,1.03905
2537.70527,1.04317,2537.70527,1.03464,2537.70527,1.03901
2535.77692,1.04303,2535.77692,1.03448,2535.77692,1.03902
2533.84857,1.04279,2533.84857,1.03444,2533.84857,1.03908
2531.92023,1.04258,2531.92023,1.03450,2531.92023,1.03913
2529.99188,1.04240,2529.99188,1.03453,2529.99188,1.03919
2528.06353,1.04213,2528.06353,1.03443,2528.06353,1.03928
2526.13518,1.04175,2526.13518,1.03432,2526.13518,1.03930
2524.20684,1.04135,2524.20684,1.03427,2524.20684,1.03927
2522.27849,1.04096,2522.27849,1.03426,2522.27849,1.03929
2520.35014,1.04056,2520.35014,1.03427,2520.35014,1.03940
2518.42179,1.04020,2518.42179,1.03426,2518.42179,1.03947
2516.49345,1.03985,2516.49345,1.03415,2516.49345,1.03942
2514.56510,1.03951,2514.56510,1.03408,2514.56510,1.03938
2512.63675,1.03926,2512.63675,1.03411,2512.63675,1.03948
2510.70840,1.03908,2510.70840,1.03416,2510.70840,1.03957
2508.78006,1.03894,2508.78006,1.03413,2508.78006,1.03958
2506.85171,1.03886,2506.85171,1.03400,2506.85171,1.03959
2504.92336,1.03886,2504.92336,1.03383,2504.92336,1.03958
2502.99501,1.03883,2502.99501,1.03375,2502.99501,1.03950
2501.06667,1.03881,2501.06667,1.03376,2501.06667,1.03946
2499.13832,1.03884,2499.13832,1.03379,2499.13832,1.03949
2497.20997,1.03884,2497.20997,1.03382,2497.20997,1.03944
2495.28162,1.03880,2495.28162,1.03389,2495.28162,1.03933
2493.35328,1.03880,2493.35328,1.03400,2493.35328,1.03934
2491.42493,1.03884,2491.42493,1.03413,2491.42493,1.03945
2489.49658,1.03887,2489.49658,1.03425,2489.49658,1.03952
2487.56823,1.03890,2487.56823,1.03432,2487.56823,1.03949
2485.63989,1.03893,2485.63989,1.03434,2485.63989,1.03942
2483.71154,1.03899,2483.71154,1.03435,2483.71154,1.03942
2481.78319,1.03912,2481.78319,1.03440,2481.78319,1.03950
2479.85484,1.03928,2479.85484,1.03444,2479.85484,1.03956
2477.92650,1.03938,2477.92650,1.03448,2477.92650,1.03953
2475.99815,1.03946,2475.99815,1.03456,2475.99815,1.03946
2474.06980,1.03951,2474.06980,1.03465,2474.06980,1.03944
2472.14145,1.03960,2472.14145,1.03463,2472.14145,1.03951
2470.21311,1.03981,2470.21311,1.03457,2470.21311,1.03958
2468.28476,1.04005,2468.28476,1.03455,2468.28476,1.03960
2466.35641,1.04015,2466.35641,1.03456,2466.35641,1.03959
2464.42806,1.04016,2464.42806,1.03459,2464.42806,1.03956
2462.49972,1.04017,2462.49972,1.03462,2462.49972,1.03947
2460.57137,1.04016,2460.57137,1.03463,2460.57137,1.03935
2458.64302,1.04013,2458.64302,1.03462,2458.64302,1.03930
2456.71467,1.04004,2456.71467,1.03460,2456.71467,1.03934
2454.78633,1.03993,2454.78633,1.03458,2454.78633,1.03935
2452.85798,1.03989,2452.85798,1.03459,2452.85798,1.03935
2450.92963,1.03987,2450.92963,1.03460,2450.92963,1.03941
2449.00128,1.03976,2449.00128,1.03460,2449.00128,1.03946
2447.07294,1.03966,2447.07294,1.03456,2447.07294,1.03945
2445.14459,1.03963,2445.14459,1.03447,2445.14459,1.03945
2443.21624,1.03961,2443.21624,1.03442,2443.21624,1.03944
2441.28789,1.03961,2441.28789,1.03443,2441.28789,1.03932
2439.35955,1.03972,2439.35955,1.03441,2439.35955,1.03920
2437.43120,1.03996,2437.43120,1.03436,2437.43120,1.03926
2435.50285,1.04020,2435.50285,1.03435,2435.50285,1.03943
2433.57451,1.04042,2433.57451,1.03437,2433.57451,1.03951
2431.64616,1.04068,2431.64616,1.03442,2431.64616,1.03944
2429.71781,1.04094,2429.71781,1.03448,2429.71781,1.03929
2427.78946,1.04119,2427.78946,1.03447,2427.78946,1.03917
2425.86112,1.04144,2425.86112,1.03438,2425.86112,1.03911
2423.93277,1.04164,2423.93277,1.03430,2423.93277,1.03910
2422.00442,1.04180,2422.00442,1.03425,2422.00442,1.03911
2420.07607,1.04198,2420.07607,1.03421,2420.07607,1.03913
2418.14773,1.04215,2418.14773,1.03422,2418.14773,1.03918
2416.21938,1.04219,2416.21938,1.03421,2416.21938,1.03922
2414.29103,1.04209,2414.29103,1.03413,2414.29103,1.03918
2412.36268,1.04198,2412.36268,1.03409,2412.36268,1.03908
2410.43434,1.04189,2410.43434,1.03417,2410.43434,1.03905
2408.50599,1.04177,2408.50599,1.03429,2408.50599,1.03909
2406.57764,1.04166,2406.57764,1.03436,2406.57764,1.03913
2404.64929,1.04159,2404.64929,1.03435,2404.64929,1.03912
2402.72095,1.04154,2402.72095,1.03428,2402.72095,1.03910
2400.79260,1.04150,2400.79260,1.03417,2400.79260,1.03904
2398.86425,1.04166,2398.86425,1.03403,2398.86425,1.03905
2396.93590,1.04175,2396.93590,1.03394,2396.93590,1.03905
2395.00756,1.04180,2395.00756,1.03391,2395.00756,1.03901
2393.07921,1.04190,2393.07921,1.03390,2393.07921,1.03896
2391.15086,1.04207,2391.15086,1.03390,2391.15086,1.03895
2389.22251,1.04223,2389.22251,1.03381,2389.22251,1.03899
2387.29417,1.04232,2387.29417,1.03360,2387.29417,1.03897
2385.36582,1.04234,2385.36582,1.03339,2385.36582,1.03889
2383.43747,1.04230,2383.43747,1.03334,2383.43747,1.03880
2381.50912,1.04226,2381.50912,1.03362,2381.50912,1.03876
2379.58078,1.04233,2379.58078,1.03436,2379.58078,1.03885
2377.65243,1.04248,2377.65243,1.03539,2377.65243,1.03904
2375.72408,1.04243,2375.72408,1.03607,2375.72408,1.03903
2373.79573,1.04211,2373.79573,1.03607,2373.79573,1.03883
2371.86739,1.04181,2371.86739,1.03560,2371.86739,1.03880
2369.93904,1.04171,2369.93904,1.03521,2369.93904,1.03905
2368.01069,1.04191,2368.01069,1.03521,2368.01069,1.03944
2366.08234,1.04243,2366.08234,1.03566,2366.08234,1.03984
2364.15400,1.04302,2364.15400,1.03615,2364.15400,1.04006
2362.22565,1.04350,2362.22565,1.03644,2362.22565,1.04016
2360.29730,1.04380,2360.29730,1.03641,2360.29730,1.04012
2358.36895,1.04379,2358.36895,1.03598,2358.36895,1.03974
2356.44061,1.04370,2356.44061,1.03555,2356.44061,1.03922
2354.51226,1.04405,2354.51226,1.03565,2354.51226,1.03914
2352.58391,1.04532,2352.58391,1.03661,2352.58391,1.04000
2350.65556,1.04712,2350.65556,1.03826,2350.65556,1.04138
2348.72722,1.04766,2348.72722,1.03877,2348.72722,1.04164
2346.79887,1.04644,2346.79887,1.03734,2346.79887,1.04038
2344.87052,1.04535,2344.87052,1.03594,2344.87052,1.03941
2342.94217,1.04548,2342.94217,1.03603,2342.94217,1.03959
2341.01383,1.04602,2341.01383,1.03684,2341.01383,1.04007
2339.08548,1.04637,2339.08548,1.03754,2339.08548,1.04038
2337.15713,1.04643,2337.15713,1.03771,2337.15713,1.04048
2335.22878,1.04631,2335.22878,1.03742,2335.22878,1.04039
2333.30044,1.04614,2333.30044,1.03690,2333.30044,1.04019
2331.37209,1.04593,2331.37209,1.03640,2331.37209,1.04002
2329.44374,1.04581,2329.44374,1.03621,2329.44374,1.04003
2327.51539,1.04585,2327.51539,1.03623,2327.51539,1.04011
2325.58705,1.04585,2325.58705,1.03598,2325.58705,1.04007
2323.65870,1.04571,2323.65870,1.03522,2323.65870,1.03986
2321.73035,1.04552,2321.73035,1.03431,2321.73035,1.03958
2319.80200,1.04556,2319.80200,1.03391,2319.80200,1.03941
2317.87366,1.04588,2317.87366,1.03415,2317.87366,1.03947
2315.94531,1.04622,2315.94531,1.03439,2315.94531,1.03958
2314.01696,1.04639,2314.01696,1.03425,2314.01696,1.03959
2312.08861,1.04646,2312.08861,1.03387,2312.08861,1.03957
2310.16027,1.04645,2310.16027,1.03354,2310.16027,1.03951
2308.23192,1.04637,2308.23192,1.03327,2308.23192,1.03942
2306.30357,1.04626,2306.30357,1.03305,2306.30357,1.03937
2304.37522,1.04620,2304.37522,1.03292,2304.37522,1.03941
2302.44688,1.04616,2302.44688,1.03283,2302.44688,1.03944
2300.51853,1.04612,2300.51853,1.03281,2300.51853,1.03942
2298.59018,1.04608,2298.59018,1.03294,2298.59018,1.03935
2296.66183,1.04596,2296.66183,1.03314,2296.66183,1.03924
2294.73349,1.04579,2294.73349,1.03334,2294.73349,1.03918
2292.80514,1.04572,2292.80514,1.03355,2292.80514,1.03928
2290.87679,1.04574,2290.87679,1.03375,2290.87679,1.03945
2288.94844,1.04570,2288.94844,1.03386,2288.94844,1.03948
2287.02010,1.04561,2287.02010,1.03393,2287.02010,1.03941
2285.09175,1.04560,2285.09175,1.03404,2285.09175,1.03936
2283.16340,1.04567,2283.16340,1.03418,2283.16340,1.03941
2281.23506,1.04574,2281.23506,1.03427,2281.23506,1.03949
2279.30671,1.04578,2279.30671,1.03426,2279.30671,1.03954
2277.37836,1.04584,2277.37836,1.03417,2277.37836,1.03956
2275.45001,1.04599,2275.45001,1.03408,2275.45001,1.03957
2273.52167,1.04621,2273.52167,1.03399,2273.52167,1.03958
2271.59332,1.04636,2271.59332,1.03387,2271.59332,1.03958
2269.66497,1.04640,2269.66497,1.03379,2269.66497,1.03954
2267.73662,1.04644,2267.73662,1.03376,2267.73662,1.03950
2265.80828,1.04660,2265.80828,1.03380,2265.80828,1.03951
2263.87993,1.04686,2263.87993,1.03389,2263.87993,1.03954
2261.95158,1.04714,2261.95158,1.03394,2261.95158,1.03953
2260.02323,1.04739,2260.02323,1.03395,2260.02323,1.03954
2258.09489,1.04758,2258.09489,1.03395,2258.09489,1.03961
2256.16654,1.04771,2256.16654,1.03395,2256.16654,1.03971
2254.23819,1.04779,2254.23819,1.03392,2254.23819,1.03972
2252.30984,1.04783,2252.30984,1.03381,2252.30984,1.03965
2250.38150,1.04799,2250.38150,1.03399,2250.38150,1.03961
2248.45315,1.04838,2248.45315,1.03493,2248.45315,1.03969
2246.52480,1.04820,2246.52480,1.03463,2246.52480,1.03964
2244.59645,1.04804,2244.59645,1.03436,2244.59645,1.03969
2242.66811,1.04802,2242.66811,1.03417,2242.66811,1.03980
2240.73976,1.04801,2240.73976,1.03402,2240.73976,1.03981
2238.81141,1.04796,2238.81141,1.03385,2238.81141,1.03973
2236.88306,1.04791,2236.88306,1.03377,2236.88306,1.03963
2234.95472,1.04792,2234.95472,1.03379,2234.95472,1.03959
2233.02637,1.04794,2233.02637,1.03381,2233.02637,1.03960
2231.09802,1.04786,2231.09802,1.03371,2231.09802,1.03963
2229.16967,1.04774,2229.16967,1.03359,2229.16967,1.03964
2227.24133,1.04771,2227.24133,1.03353,2227.24133,1.03963
2225.31298,1.04772,2225.31298,1.03349,2225.31298,1.03958
2223.38463,1.04766,2223.38463,1.03345,2223.38463,1.03950
2221.45628,1.04755,2221.45628,1.03347,2221.45628,1.03947
2219.52794,1.04747,2219.52794,1.03351,2219.52794,1.03949
2217.59959,1.04739,2217.59959,1.03351,2217.59959,1.03949
2215.67124,1.04730,2215.67124,1.03343,2215.67124,1.03950
2213.74289,1.04725,2213.74289,1.03334,2213.74289,1.03952
2211.81455,1.04721,2211.81455,1.03333,2211.81455,1.03948
2209.88620,1.04716,2209.88620,1.03340,2209.88620,1.03939
2207.95785,1.04719,2207.95785,1.03340,2207.95785,1.03934
2206.02950,1.04735,2206.02950,1.03333,2206.02950,1.03935
2204.10116,1.04760,2204.10116,1.03324,2204.10116,1.03936
2202.17281,1.04787,2202.17281,1.03319,2202.17281,1.03935
2200.24446,1.04811,2200.24446,1.03320,2200.24446,1.03933
2198.31611,1.04824,2198.31611,1.03320,2198.31611,1.03930
2196.38777,1.04830,2196.38777,1.03314,2196.38777,1.03928
2194.45942,1.04840,2194.45942,1.03308,2194.45942,1.03931
2192.53107,1.04854,2192.53107,1.03306,2192.53107,1.03934
2190.60272,1.04868,2190.60272,1.03304,2190.60272,1.03930
2188.67438,1.04878,2188.67438,1.03295,2188.67438,1.03925
2186.74603,1.04885,2186.74603,1.03284,2186.74603,1.03923
2184.81768,1.04897,2184.81768,1.03276,2184.81768,1.03921
2182.88933,1.04918,2182.88933,1.03272,2182.88933,1.03921
2180.96099,1.04943,2180.96099,1.03268,2180.96099,1.03923
2179.03264,1.04965,2179.03264,1.03260,2179.03264,1.03924
2177.10429,1.04988,2177.10429,1.03248,2177.10429,1.03921
2175.17594,1.05008,2175.17594,1.03241,2175.17594,1.03916
2173.24760,1.05025,2173.24760,1.03240,2173.24760,1.03916
2171.31925,1.05040,2171.31925,1.03235,2171.31925,1.03922
2169.39090,1.05055,2169.39090,1.03226,2169.39090,1.03923
2167.46255,1.05071,2167.46255,1.03221,2167.46255,1.03917
2165.53421,1.05090,2165.53421,1.03215,2165.53421,1.03910
2163.60586,1.05108,2163.60586,1.03206,2163.60586,1.03910
2161.67751,1.05116,2161.67751,1.03199,2161.67751,1.03909
2159.74916,1.05111,2159.74916,1.03192,2159.74916,1.03903
2157.82082,1.05105,2157.82082,1.03186,2157.82082,1.03898
2155.89247,1.05107,2155.89247,1.03183,2155.89247,1.03902
2153.96412,1.05115,2153.96412,1.03180,2153.96412,1.03911
2152.03577,1.05124,2152.03577,1.03178,2152.03577,1.03913
2150.10743,1.05129,2150.10743,1.03175,2150.10743,1.03904
2148.17908,1.05129,2148.17908,1.03177,2148.17908,1.03895
2146.25073,1.05127,2146.25073,1.03184,2146.25073,1.03895
2144.32238,1.05122,2144.32238,1.03193,2144.32238,1.03895
2142.39404,1.05113,2142.39404,1.03200,2142.39404,1.03890
2140.46569,1.05103,2140.46569,1.03205,2140.46569,1.03884
2138.53734,1.05096,2138.53734,1.03213,2138.53734,1.03884
2136.60899,1.05091,2136.60899,1.03223,2136.60899,1.03885
2134.68065,1.05084,2134.68065,1.03229,2134.68065,1.03885
2132.75230,1.05070,2132.75230,1.03226,2132.75230,1.03883
2130.82395,1.05059,2130.82395,1.03221,2130.82395,1.03881
2128.89561,1.05056,2128.89561,1.03226,2128.89561,1.03875
2126.96726,1.05055,2126.96726,1.03234,2126.96726,1.03868
2125.03891,1.05051,2125.03891,1.03235,2125.03891,1.03869
2123.11056,1.05042,2123.11056,1.03234,2123.11056,1.03877
2121.18222,1.05036,2121.18222,1.03241,2121.18222,1.03885
2119.25387,1.05036,2119.25387,1.03251,2119.25387,1.03886
2117.32552,1.05042,2117.32552,1.03253,2117.32552,1.03883
2115.39717,1.05046,2115.39717,1.03244,2115.39717,1.03876
2113.46883,1.05040,2113.46883,1.03234,2113.46883,1.03863
2111.54048,1.05027,2111.54048,1.03230,2111.54048,1.03851
2109.61213,1.05022,2109.61213,1.03236,2109.61213,1.03848
2107.68378,1.05025,2107.68378,1.03244,2107.68378,1.03856
2105.75544,1.05029,2105.75544,1.03241,2105.75544,1.03862
2103.82709,1.05029,2103.82709,1.03238,2103.82709,1.03856
2101.89874,1.05030,2101.89874,1.03238,2101.89874,1.03846
2099.97039,1.05032,2099.97039,1.03248,2099.97039,1.03842
2098.04205,1.05027,2098.04205,1.03253,2098.04205,1.03841
2096.11370,1.05016,2096.11370,1.03251,2096.11370,1.03837
2094.18535,1.05006,2094.18535,1.03243,2094.18535,1.03833
2092.25700,1.04996,2092.25700,1.03238,2092.25700,1.03831
2090.32866,1.04988,2090.32866,1.03242,2090.32866,1.03830
2088.40031,1.04983,2088.40031,1.03247,2088.40031,1.03832
2086.47196,1.04975,2086.47196,1.03246,2086.47196,1.03832
2084.54361,1.04969,2084.54361,1.03235,2084.54361,1.03827
2082.61527,1.04974,2082.61527,1.03221,2082.61527,1.03825
2080.68692,1.04988,2080.68692,1.03217,2080.68692,1.03830
2078.75857,1.05008,2078.75857,1.03228,2078.75857,1.03831
2076.83022,1.05032,2076.83022,1.03235,2076.83022,1.03822
2074.90188,1.05057,2074.90188,1.03229,2074.90188,1.03812
2072.97353,1.05071,2072.97353,1.03219,2072.97353,1.03805
2071.04518,1.05075,2071.04518,1.03212,2071.04518,1.03798
2069.11683,1.05077,2069.11683,1.03204,2069.11683,1.03793
2067.18849,1.05068,2067.18849,1.03198,2067.18849,1.03788
2065.26014,1.05049,2065.26014,1.03201,2065.26014,1.03783
2063.33179,1.05046,2063.33179,1.03201,2063.33179,1.03782
2061.40344,1.05042,2061.40344,1.03195,2061.40344,1.03783
2059.47510,1.05021,2059.47510,1.03191,2059.47510,1.03780
2057.54675,1.05000,2057.54675,1.03186,2057.54675,1.03776
2055.61840,1.04984,2055.61840,1.03181,2055.61840,1.03773
2053.69005,1.04971,2053.69005,1.03178,2053.69005,1.03774
2051.76171,1.04955,2051.76171,1.03176,2051.76171,1.03773
2049.83336,1.04933,2049.83336,1.03176,2049.83336,1.03772
2047.90501,1.04915,2047.90501,1.03178,2047.90501,1.03769
2045.97666,1.04911,2045.97666,1.03185,2045.97666,1.03765
2044.04832,1.04910,2044.04832,1.03194,2044.04832,1.03763
2042.11997,1.04907,2042.11997,1.03204,2042.11997,1.03764
2040.19162,1.04923,2040.19162,1.03213,2040.19162,1.03767
2038.26327,1.04949,2038.26327,1.03223,2038.26327,1.03773
2036.33493,1.04960,2036.33493,1.03231,2036.33493,1.03780
2034.40658,1.04961,2034.40658,1.03231,2034.40658,1.03785
2032.47823,1.04954,2032.47823,1.03232,2032.47823,1.03789
2030.54988,1.04933,2030.54988,1.03236,2030.54988,1.03790
2028.62154,1.04900,2028.62154,1.03239,2028.62154,1.03788
2026.69319,1.04866,2026.69319,1.03234,2026.69319,1.03788
2024.76484,1.04837,2024.76484,1.03226,2024.76484,1.03795
2022.83649,1.04806,2022.83649,1.03219,2022.83649,1.03806
2020.90815,1.04770,2020.90815,1.03209,2020.90815,1.03810
2018.97980,1.04717,2018.97980,1.03207,2018.97980,1.03810
2017.05145,1.04683,2017.05145,1.03208,2017.05145,1.03816
2015.12310,1.04700,2015.12310,1.03191,2015.12310,1.03825
2013.19476,1.04723,2013.19476,1.03178,2013.19476,1.03824
2011.26641,1.04731,2011.26641,1.03179,2011.26641,1.03813
2009.33806,1.04751,2009.33806,1.03181,2009.33806,1.03804
2007.40971,1.04780,2007.40971,1.03171,2007.40971,1.03797
2005.48137,1.04815,2005.48137,1.03152,2005.48137,1.03790
2003.55302,1.04863,2003.55302,1.03142,2003.55302,1.03783
