x_IR_A, y_IR_A, x_IR_B, y_IR_B, x_IR_C, y_IR_C
2001.62467,1.04915,2001.62467,1.03147,2001.62467,1.03773
1999.69632,1.04958,1999.69632,1.03148,1999.69632,1.03763
1997.76798,1.04999,1997.76798,1.03132,1997.76798,1.03756
1995.83963,1.05043,1995.83963,1.03112,1995.83963,1.03755
1993.91128,1.05042,1993.91128,1.03123,1993.91128,1.03754
1991.98293,1.05026,1991.98293,1.03144,1991.98293,1.03742
1990.05459,1.05060,1990.05459,1.03127,1990.05459,1.03723
1988.12624,1.05085,1988.12624,1.03104,1988.12624,1.03712
1986.19789,1.05095,1986.19789,1.03094,1986.19789,1.03714
1984.26954,1.05111,1984.26954,1.03090,1984.26954,1.03720
1982.34120,1.05125,1982.34120,1.03092,1982.34120,1.03722
1980.41285,1.05138,1980.41285,1.03090,1980.41285,1.03720
1978.48450,1.05146,1978.48450,1.03082,1978.48450,1.03714
1976.55616,1.05149,1976.55616,1.03068,1976.55616,1.03710
1974.62781,1.05146,1974.62781,1.03052,1974.62781,1.03711
1972.69946,1.05144,1972.69946,1.03035,1972.69946,1.03712
1970.77111,1.05136,1970.77111,1.03016,1970.77111,1.03705
1968.84277,1.05090,1968.84277,1.03008,1968.84277,1.03692
1966.91442,1.05042,1966.91442,1.02996,1966.91442,1.03680
1964.98607,1.05036,1964.98607,1.02963,1964.98607,1.03678
1963.05772,1.04994,1963.05772,1.02945,1963.05772,1.03682
1961.12938,1.04907,1961.12938,1.02942,1961.12938,1.03687
1959.20103,1.04817,1959.20103,1.02930,1959.20103,1.03692
1957.27268,1.04719,1957.27268,1.02912,1957.27268,1.03693
1955.34433,1.04612,1955.34433,1.02896,1955.34433,1.03695
1953.41599,1.04523,1953.41599,1.02879,1953.41599,1.03703
1951.48764,1.04457,1951.48764,1.02862,1951.48764,1.03716
1949.55929,1.04417,1949.55929,1.02843,1949.55929,1.03727
1947.63094,1.04404,1947.63094,1.02820,1947.63094,1.03733
1945.70260,1.04398,1945.70260,1.02803,1945.70260,1.03737
1943.77425,1.04359,1943.77425,1.02823,1943.77425,1.03741
1941.84590,1.04379,1941.84590,1.02836,1941.84590,1.03750
1939.91755,1.04476,1939.91755,1.02821,1939.91755,1.03761
1937.98921,1.04528,1937.98921,1.02842,1937.98921,1.03771
1936.06086,1.04556,1936.06086,1.02882,1936.06086,1.03780
1934.13251,1.04601,1934.13251,1.02909,1934.13251,1.03791
1932.20416,1.04646,1932.20416,1.02923,1932.20416,1.03803
1930.27582,1.04683,1930.27582,1.02929,1930.27582,1.03814
1928.34747,1.04715,1928.34747,1.02929,1928.34747,1.03819
1926.41912,1.04735,1926.41912,1.02929,1926.41912,1.03816
1924.49077,1.04699,1924.49077,1.02953,1924.49077,1.03809
1922.56243,1.04693,1922.56243,1.02957,1922.56243,1.03808
1920.63408,1.04715,1920.63408,1.02951,1920.63408,1.03815
1918.70573,1.04642,1918.70573,1.03012,1918.70573,1.03828
1916.77738,1.04629,1916.77738,1.03025,1916.77738,1.03838
1914.84904,1.04675,1914.84904,1.02988,1914.84904,1.03842
1912.92069,1.04631,1912.92069,1.02997,1912.92069,1.03842
1910.99234,1.04535,1910.99234,1.03026,1910.99234,1.03845
1909.06399,1.04461,1909.06399,1.03044,1909.06399,1.03846
1907.13565,1.04424,1907.13565,1.03042,1907.13565,1.03847
1905.20730,1.04377,1905.20730,1.03042,1905.20730,1.03851
1903.27895,1.04310,1903.27895,1.03045,1903.27895,1.03857
1901.35060,1.04246,1901.35060,1.03043,1901.35060,1.03860
1899.42226,1.04193,1899.42226,1.03040,1899.42226,1.03857
1897.49391,1.04135,1897.49391,1.03050,1897.49391,1.03856
1895.56556,1.04098,1895.56556,1.03064,1895.56556,1.03864
1893.63721,1.04131,1893.63721,1.03045,1893.63721,1.03876
1891.70887,1.04134,1891.70887,1.03047,1891.70887,1.03881
1889.78052,1.04097,1889.78052,1.03085,1889.78052,1.03886
1887.85217,1.04173,1887.85217,1.03071,1887.85217,1.03893
1885.92382,1.04256,1885.92382,1.03052,1885.92382,1.03892
1883.99548,1.04275,1883.99548,1.03061,1883.99548,1.03884
1882.06713,1.04305,1882.06713,1.03059,1882.06713,1.03876
1880.13878,1.04345,1880.13878,1.03058,1880.13878,1.03865
1878.21043,1.04391,1878.21043,1.03065,1878.21043,1.03854
1876.28209,1.04459,1876.28209,1.03066,1876.28209,1.03851
1874.35374,1.04558,1874.35374,1.03043,1874.35374,1.03855
1872.42539,1.04637,1872.42539,1.03019,1872.42539,1.03856
1870.49704,1.04594,1870.49704,1.03070,1870.49704,1.03851
1868.56870,1.04583,1868.56870,1.03111,1868.56870,1.03848
1866.64035,1.04731,1866.64035,1.03062,1866.64035,1.03843
1864.71200,1.04849,1864.71200,1.03032,1864.71200,1.03836
1862.78365,1.04859,1862.78365,1.03055,1862.78365,1.03829
1860.85531,1.04852,1860.85531,1.03074,1860.85531,1.03823
1858.92696,1.04861,1858.92696,1.03080,1858.92696,1.03812
1856.99861,1.04871,1856.99861,1.03082,1856.99861,1.03798
1855.07026,1.04870,1855.07026,1.03084,1855.07026,1.03784
1853.14192,1.04865,1853.14192,1.03084,1853.14192,1.03770
1851.21357,1.04861,1851.21357,1.03078,1851.21357,1.03755
1849.28522,1.04858,1849.28522,1.03055,1849.28522,1.03747
1847.35687,1.04826,1847.35687,1.03041,1847.35687,1.03748
1845.42853,1.04689,1845.42853,1.03128,1845.42853,1.03748
1843.50018,1.04628,1843.50018,1.03170,1843.50018,1.03741
1841.57183,1.04729,1841.57183,1.03077,1841.57183,1.03725
1839.64348,1.04720,1839.64348,1.03068,1839.64348,1.03706
1837.71514,1.04608,1837.71514,1.03119,1837.71514,1.03689
1835.78679,1.04549,1835.78679,1.03114,1835.78679,1.03675
1833.85844,1.04511,1833.85844,1.03069,1833.85844,1.03661
1831.93009,1.04370,1831.93009,1.03086,1831.93009,1.03651
1830.00175,1.04218,1830.00175,1.03125,1830.00175,1.03651
1828.07340,1.04204,1828.07340,1.03088,1828.07340,1.03652
1826.14505,1.04144,1826.14505,1.03100,1826.14505,1.03647
1824.21671,1.04064,1824.21671,1.03130,1824.21671,1.03637
1822.28836,1.04073,1822.28836,1.03097,1822.28836,1.03626
1820.36001,1.04063,1820.36001,1.03087,1820.36001,1.03611
1818.43166,1.04030,1818.43166,1.03104,1818.43166,1.03592
1816.50332,1.04039,1816.50332,1.03099,1816.50332,1.03571
1814.57497,1.04057,1814.57497,1.03073,1814.57497,1.03546
1812.64662,1.04002,1812.64662,1.03078,1812.64662,1.03522
1810.71827,1.03929,1810.71827,1.03094,1810.71827,1.03508
1808.78993,1.03904,1808.78993,1.03078,1808.78993,1.03503
1806.86158,1.03860,1806.86158,1.03047,1806.86158,1.03499
1804.93323,1.03733,1804.93323,1.03036,1804.93323,1.03493
1803.00488,1.03471,1803.00488,1.03078,1803.00488,1.03488
1801.07654,1.03071,1801.07654,1.03126,1801.07654,1.03480
1799.14819,1.02601,1799.14819,1.03093,1799.14819,1.03467
1797.21984,1.02030,1797.21984,1.03013,1797.21984,1.03444
1795.29149,1.01254,1795.29149,1.02997,1795.29149,1.03417
1793.36315,1.00303,1793.36315,1.03074,1793.36315,1.03395
1791.43480,0.99528,1791.43480,1.03083,1791.43480,1.03383
1789.50645,0.99045,1789.50645,1.02992,1789.50645,1.03373
1787.57810,0.98382,1787.57810,1.02978,1787.57810,1.03358
1785.64976,0.97113,1785.64976,1.03033,1785.64976,1.03333
1783.72141,0.95104,1783.72141,1.03029,1783.72141,1.03300
1781.79306,0.92422,1781.79306,1.02998,1781.79306,1.03267
1779.86471,0.89564,1779.86471,1.02975,1779.86471,1.03240
1777.93637,0.87331,1777.93637,1.02918,1777.93637,1.03212
1776.00802,0.86337,1776.00802,1.02886,1776.00802,1.03171
1774.07967,0.87017,1774.07967,1.02957,1774.07967,1.03121
1772.15132,0.89463,1772.15132,1.03015,1772.15132,1.03062
1770.22298,0.92602,1770.22298,1.02973,1770.22298,1.02980
1768.29463,0.94943,1768.29463,1.02951,1768.29463,1.02872
1766.36628,0.96240,1766.36628,1.02912,1766.36628,1.02750
1764.43793,0.96805,1764.43793,1.02901,1764.43793,1.02613
1762.50959,0.96963,1762.50959,1.02969,1762.50959,1.02433
1760.58124,0.97104,1760.58124,1.02963,1760.58124,1.02174
1758.65289,0.97171,1758.65289,1.02937,1758.65289,1.01816
1756.72454,0.97091,1756.72454,1.02931,1756.72454,1.01320
1754.79620,0.96951,1754.79620,1.02863,1754.79620,1.00640
1752.86785,0.96468,1752.86785,1.02875,1752.86785,0.99636
1750.93950,0.95483,1750.93950,1.02939,1750.93950,0.98037
1749.01115,0.94020,1749.01115,1.02899,1749.01115,0.95718
1747.08281,0.91874,1747.08281,1.02815,1747.08281,0.92820
1745.15446,0.88748,1745.15446,1.02762,1745.15446,0.89480
1743.22611,0.84551,1743.22611,1.02734,1743.22611,0.85771
1741.29776,0.79481,1741.29776,1.02728,1741.29776,0.81799
1739.36942,0.74232,1739.36942,1.02641,1739.36942,0.77860
1737.44107,0.69511,1737.44107,1.02513,1737.44107,0.74358
1735.51272,0.64784,1735.51272,1.02620,1735.51272,0.71028
1733.58437,0.59678,1733.58437,1.02720,1733.58437,0.67463
1731.65603,0.55040,1731.65603,1.02587,1731.65603,0.64298
1729.72768,0.50961,1729.72768,1.02542,1729.72768,0.61994
1727.79933,0.46900,1727.79933,1.02587,1727.79933,0.60428
1725.87098,0.42617,1725.87098,1.02615,1725.87098,0.59693
1723.94264,0.38160,1723.94264,1.02595,1723.94264,0.60011
1722.01429,0.33810,1722.01429,1.02512,1722.01429,0.61428
1720.08594,0.29669,1720.08594,1.02538,1720.08594,0.64065
1718.15759,0.25873,1718.15759,1.02686,1718.15759,0.68333
1716.22925,0.23400,1716.22925,1.02690,1716.22925,0.73843
1714.30090,0.23165,1714.30090,1.02583,1714.30090,0.79092
1712.37255,0.24991,1712.37255,1.02529,1712.37255,0.83365
1710.44420,0.28327,1710.44420,1.02533,1710.44420,0.86878
1708.51586,0.32682,1708.51586,1.02575,1708.51586,0.89884
1706.58751,0.37672,1706.58751,1.02621,1706.58751,0.92485
1704.65916,0.42671,1704.65916,1.02564,1704.65916,0.94582
1702.73081,0.46981,1702.73081,1.02578,1702.73081,0.96094
1700.80247,0.50975,1700.80247,1.02744,1700.80247,0.97261
1698.87412,0.55038,1698.87412,1.02696,1698.87412,0.98202
1696.94577,0.58529,1696.94577,1.02675,1696.94577,0.98831
1695.01742,0.61549,1695.01742,1.02706,1695.01742,0.99235
1693.08908,0.64227,1693.08908,1.02585,1693.08908,0.99510
1691.16073,0.66411,1691.16073,1.02547,1691.16073,0.99715
1689.23238,0.68414,1689.23238,1.02504,1689.23238,0.99903
1687.30403,0.70303,1687.30403,1.02480,1687.30403,1.00098
1685.37569,0.72168,1685.37569,1.02665,1685.37569,1.00352
1683.44734,0.74481,1683.44734,1.02698,1683.44734,1.00683
1681.51899,0.76770,1681.51899,1.02490,1681.51899,1.00985
1679.59064,0.78424,1679.59064,1.02401,1679.59064,1.01213
1677.66230,0.79683,1677.66230,1.02476,1677.66230,1.01413
1675.73395,0.80914,1675.73395,1.02579,1675.73395,1.01617
1673.80560,0.82260,1673.80560,1.02526,1673.80560,1.01804
1671.87726,0.83365,1671.87726,1.02509,1671.87726,1.01948
1669.94891,0.84219,1669.94891,1.02636,1669.94891,1.02068
1668.02056,0.85199,1668.02056,1.02615,1668.02056,1.02165
1666.09221,0.86070,1666.09221,1.02526,1666.09221,1.02232
1664.16387,0.86612,1664.16387,1.02608,1664.16387,1.02291
1662.23552,0.87169,1662.23552,1.02689,1662.23552,1.02352
1660.30717,0.87892,1660.30717,1.02607,1660.30717,1.02397
1658.37882,0.88519,1658.37882,1.02465,1658.37882,1.02410
1656.45048,0.88829,1656.45048,1.02456,1656.45048,1.02402
1654.52213,0.88916,1654.52213,1.02725,1654.52213,1.02412
1652.59378,0.89525,1652.59378,1.02777,1652.59378,1.02458
1650.66543,0.90559,1650.66543,1.02424,1650.66543,1.02492
1648.73709,0.91005,1648.73709,1.02442,1648.73709,1.02505
1646.80874,0.91238,1646.80874,1.02726,1646.80874,1.02514
1644.88039,0.91902,1644.88039,1.02722,1644.88039,1.02514
1642.95204,0.92591,1642.95204,1.02590,1642.95204,1.02499
1641.02370,0.93047,1641.02370,1.02545,1641.02370,1.02484
1639.09535,0.93329,1639.09535,1.02561,1639.09535,1.02480
1637.16700,0.93426,1637.16700,1.02703,1637.16700,1.02491
1635.23865,0.93646,1635.23865,1.02773,1635.23865,1.02512
1633.31031,0.94115,1633.31031,1.02598,1633.31031,1.02520
1631.38196,0.94341,1631.38196,1.02506,1631.38196,1.02519
1629.45361,0.94258,1629.45361,1.02586,1629.45361,1.02526
1627.52526,0.94179,1627.52526,1.02624,1627.52526,1.02544
1625.59692,0.94110,1625.59692,1.02620,1625.59692,1.02569
1623.66857,0.93983,1623.66857,1.02625,1623.66857,1.02601
1621.74022,0.94005,1621.74022,1.02507,1621.74022,1.02626
1619.81187,0.93988,1619.81187,1.02421,1619.81187,1.02635
1617.88353,0.93707,1617.88353,1.02551,1617.88353,1.02652
1615.95518,0.93600,1615.95518,1.02569,1615.95518,1.02696
1614.02683,0.93765,1614.02683,1.02404,1614.02683,1.02743
1612.09848,0.93777,1612.09848,1.02357,1612.09848,1.02774
1610.17014,0.93601,1610.17014,1.02396,1610.17014,1.02796
1608.24179,0.93330,1608.24179,1.02384,1608.24179,1.02814
1606.31344,0.92830,1606.31344,1.02329,1606.31344,1.02829
1604.38509,0.91936,1604.38509,1.02289,1604.38509,1.02841
1602.45675,0.90783,1602.45675,1.02268,1602.45675,1.02853
1600.52840,0.89788,1600.52840,1.02238,1600.52840,1.02866
1598.60005,0.89296,1598.60005,1.02208,1598.60005,1.02881
1596.67170,0.89420,1596.67170,1.02210,1596.67170,1.02899
1594.74336,0.90111,1594.74336,1.02245,1594.74336,1.02918
1592.81501,0.91201,1592.81501,1.02293,1592.81501,1.02940
1590.88666,0.92480,1590.88666,1.02346,1590.88666,1.02960
1588.95831,0.93829,1588.95831,1.02394,1588.95831,1.02977
1587.02997,0.95181,1587.02997,1.02434,1587.02997,1.02991
1585.10162,0.96454,1585.10162,1.02471,1585.10162,1.03007
1583.17327,0.97588,1583.17327,1.02490,1583.17327,1.03025
1581.24492,0.98547,1581.24492,1.02466,1581.24492,1.03041
1579.31658,0.99223,1579.31658,1.02487,1579.31658,1.03051
1577.38823,0.99621,1577.38823,1.02661,1577.38823,1.03061
1575.45988,1.00179,1575.45988,1.02701,1575.45988,1.03074
1573.53153,1.00868,1573.53153,1.02540,1573.53153,1.03079
1571.60319,1.01117,1571.60319,1.02585,1571.60319,1.03081
1569.67484,1.01133,1569.67484,1.02757,1569.67484,1.03089
1567.74649,1.01375,1567.74649,1.02751,1567.74649,1.03104
1565.81814,1.01610,1565.81814,1.02676,1565.81814,1.03113
1563.88980,1.01715,1563.88980,1.02574,1563.88980,1.03112
1561.96145,1.01452,1561.96145,1.02595,1561.96145,1.03103
1560.03310,1.00624,1560.03310,1.02878,1560.03310,1.03107
1558.10475,1.00161,1558.10475,1.02916,1558.10475,1.03129
1556.17641,1.00355,1556.17641,1.02690,1556.17641,1.03131
1554.24806,1.00498,1554.24806,1.02680,1554.24806,1.03123
1552.31971,1.00628,1552.31971,1.02752,1552.31971,1.03123
1550.39136,1.00832,1550.39136,1.02781,1550.39136,1.03128
1548.46302,1.01097,1548.46302,1.02739,1548.46302,1.03126
1546.53467,1.01241,1546.53467,1.02677,1546.53467,1.03108
1544.60632,1.01182,1544.60632,1.02654,1544.60632,1.03087
1542.67797,1.00979,1542.67797,1.02714,1542.67797,1.03083
1540.74963,1.00655,1540.74963,1.02874,1540.74963,1.03095
1538.82128,1.00678,1538.82128,1.02806,1538.82128,1.03110
1536.89293,1.00875,1536.89293,1.02594,1536.89293,1.03114
1534.96458,1.00551,1534.96458,1.02687,1534.96458,1.03112
1533.03624,1.00043,1533.03624,1.02830,1533.03624,1.03110
1531.10789,0.99788,1531.10789,1.02756,1531.10789,1.03100
1529.17954,0.99422,1529.17954,1.02708,1529.17954,1.03078
1527.25119,0.98833,1527.25119,1.02728,1527.25119,1.03058
1525.32285,0.98182,1525.32285,1.02694,1525.32285,1.03048
1523.39450,0.97144,1523.39450,1.02718,1523.39450,1.03038
1521.46615,0.95352,1521.46615,1.02782,1521.46615,1.03014
1519.53781,0.92662,1519.53781,1.02703,1519.53781,1.02971
1517.60946,0.88485,1517.60946,1.02669,1517.60946,1.02926
1515.68111,0.83091,1515.68111,1.02676,1515.68111,1.02899
1513.75276,0.77758,1513.75276,1.02617,1513.75276,1.02879
1511.82442,0.73184,1511.82442,1.02539,1511.82442,1.02853
1509.89607,0.68469,1509.89607,1.02547,1509.89607,1.02814
1507.96772,0.60832,1507.96772,1.02773,1507.96772,1.02735
1506.03937,0.49695,1506.03937,1.02858,1506.03937,1.02577
1504.11103,0.39458,1504.11103,1.02612,1504.11103,1.02358
1502.18268,0.32377,1502.18268,1.02492,1502.18268,1.02103
1500.25433,0.28419,1500.25433,1.02581,1500.25433,1.01743
1498.32598,0.28451,1498.32598,1.02671,1498.32598,1.01165
1496.39764,0.33200,1496.39764,1.02633,1496.39764,1.00331
1494.46929,0.41217,1494.46929,1.02462,1494.46929,0.99340
1492.54094,0.50043,1492.54094,1.02412,1492.54094,0.98239
1490.61259,0.58939,1490.61259,1.02523,1490.61259,0.96951
1488.68425,0.67433,1488.68425,1.02554,1488.68425,0.95615
1486.75590,0.74075,1486.75590,1.02483,1486.75590,0.94600
1484.82755,0.78543,1484.82755,1.02430,1484.82755,0.94058
1482.89920,0.81654,1482.89920,1.02449,1482.89920,0.93888
1480.97086,0.84081,1480.97086,1.02468,1480.97086,0.93934
1479.04251,0.85963,1479.04251,1.02447,1479.04251,0.94074
1477.11416,0.87233,1477.11416,1.02434,1477.11416,0.94256
1475.18581,0.87944,1475.18581,1.02458,1475.18581,0.94488
1473.25747,0.88213,1473.25747,1.02491,1473.25747,0.94779
1471.32912,0.88337,1471.32912,1.02369,1471.32912,0.95058
1469.40077,0.88384,1469.40077,1.02161,1469.40077,0.95198
1467.47242,0.88197,1467.47242,1.02116,1467.47242,0.95135
1465.54408,0.87988,1465.54408,1.02152,1465.54408,0.94857
1463.61573,0.88039,1463.61573,1.02024,1463.61573,0.94435
1461.68738,0.87933,1461.68738,1.01815,1461.68738,0.93981
1459.75903,0.86859,1459.75903,1.01819,1459.75903,0.93475
1457.83069,0.84820,1457.83069,1.01974,1457.83069,0.92769
1455.90234,0.83346,1455.90234,1.01875,1455.90234,0.91859
1453.97399,0.83773,1453.97399,1.01600,1453.97399,0.90958
1452.04564,0.85801,1452.04564,1.01496,1452.04564,0.90167
1450.11730,0.88564,1450.11730,1.01502,1450.11730,0.89538
1448.18895,0.91256,1448.18895,1.01496,1448.18895,0.89196
1446.26060,0.93389,1446.26060,1.01439,1446.26060,0.89203
1444.33225,0.94740,1444.33225,1.01404,1444.33225,0.89423
1442.40391,0.95459,1442.40391,1.01420,1442.40391,0.89594
1440.47556,0.95865,1440.47556,1.01463,1440.47556,0.89477
1438.54721,0.96135,1438.54721,1.01630,1438.54721,0.88987
1436.61886,0.96588,1436.61886,1.01798,1436.61886,0.88354
1434.69052,0.97304,1434.69052,1.01750,1434.69052,0.88141
1432.76217,0.97678,1432.76217,1.01708,1432.76217,0.88802
1430.83382,0.97532,1430.83382,1.01751,1430.83382,0.90401
1428.90547,0.97244,1428.90547,1.01699,1428.90547,0.92609
1426.97713,0.97012,1426.97713,1.01541,1426.97713,0.94844
1425.04878,0.96828,1425.04878,1.01346,1425.04878,0.96764
1423.12043,0.96744,1423.12043,1.01074,1423.12043,0.98277
1421.19208,0.96589,1421.19208,1.00817,1421.19208,0.99373
1419.26374,0.96366,1419.26374,1.00555,1419.26374,1.00151
1417.33539,0.96425,1417.33539,1.00158,1417.33539,1.00675
1415.40704,0.96620,1415.40704,0.99829,1415.40704,1.00963
1413.47869,0.96658,1413.47869,0.99703,1413.47869,1.01099
1411.55035,0.96497,1411.55035,0.99693,1411.55035,1.01139
1409.62200,0.96104,1409.62200,0.99733,1409.62200,1.01081
1407.69365,0.95346,1407.69365,0.99835,1407.69365,1.00914
1405.76530,0.94121,1405.76530,0.99989,1405.76530,1.00643
1403.83696,0.92503,1403.83696,1.00103,1403.83696,1.00304
1401.90861,0.90410,1401.90861,1.00207,1401.90861,0.99941
1399.98026,0.87579,1399.98026,1.00404,1399.98026,0.99563
1398.05191,0.84087,1398.05191,1.00630,1398.05191,0.99150
1396.12357,0.80119,1396.12357,1.00900,1396.12357,0.98672
1394.19522,0.75930,1394.19522,1.01180,1394.19522,0.98099
1392.26687,0.71958,1392.26687,1.01354,1392.26687,0.97477
1390.33852,0.68159,1390.33852,1.01529,1390.33852,0.96910
1388.41018,0.64113,1388.41018,1.01747,1388.41018,0.96505
1386.48183,0.59847,1386.48183,1.01853,1386.48183,0.96381
1384.55348,0.55752,1384.55348,1.01863,1384.55348,0.96586
1382.62513,0.51997,1382.62513,1.01926,1382.62513,0.97082
1380.69679,0.48719,1380.69679,1.02020,1380.69679,0.97781
1378.76844,0.46199,1378.76844,1.02084,1378.76844,0.98523
1376.84009,0.44657,1376.84009,1.02139,1376.84009,0.99119
1374.91174,0.44153,1374.91174,1.02211,1374.91174,0.99464
1372.98340,0.44612,1372.98340,1.02229,1372.98340,0.99584
1371.05505,0.45750,1371.05505,1.02209,1371.05505,0.99568
1369.12670,0.47265,1369.12670,1.02227,1369.12670,0.99512
1367.19836,0.49024,1367.19836,1.02232,1367.19836,0.99485
1365.27001,0.50974,1365.27001,1.02251,1365.27001,0.99523
1363.34166,0.53230,1363.34166,1.02318,1363.34166,0.99636
1361.41331,0.55899,1361.41331,1.02335,1361.41331,0.99806
1359.48497,0.58774,1359.48497,1.02309,1359.48497,0.99992
1357.55662,0.61688,1357.55662,1.02329,1357.55662,1.00172
1355.62827,0.64682,1355.62827,1.02380,1355.62827,1.00347
1353.69992,0.67719,1353.69992,1.02408,1353.69992,1.00502
1351.77158,0.70676,1351.77158,1.02407,1351.77158,1.00627
1349.84323,0.73497,1349.84323,1.02405,1349.84323,1.00729
1347.91488,0.76183,1347.91488,1.02410,1347.91488,1.00816
1345.98653,0.78695,1345.98653,1.02414,1345.98653,1.00888
1344.05819,0.80985,1344.05819,1.02404,1344.05819,1.00944
1342.12984,0.83024,1342.12984,1.02407,1342.12984,1.00986
1340.20149,0.84868,1340.20149,1.02433,1340.20149,1.01021
1338.27314,0.86597,1338.27314,1.02431,1338.27314,1.01053
1336.34480,0.88130,1336.34480,1.02405,1336.34480,1.01082
