x-axis (inverse cm), DICING_transmission_spectrum (percent), PDMS_transmission_spectrum (percent), x-axis (inverse cm), KAPTON_transmission_spectrum (percent), PMMA_transmission_spectrum (percent)
3997.46158,1.05711,1.05948,3997.46158,1.05769,1.02887
3995.53324,1.05727,1.05967,3995.53324,1.05773,1.02905
3993.60489,1.05757,1.05999,3993.60489,1.05788,1.02927
3991.67655,1.05759,1.06011,3991.67655,1.05785,1.0292
3989.7482,1.05734,1.05992,3989.7482,1.05758,1.02893
3987.81985,1.0572,1.05965,3987.81985,1.05739,1.0288
3985.89151,1.05727,1.05951,3985.89151,1.0574,1.02883
3983.96316,1.05735,1.05959,3983.96316,1.05746,1.02887
3982.03481,1.0573,1.05977,3982.03481,1.05749,1.02886
3980.10647,1.05718,1.0598,3980.10647,1.05751,1.02877
3978.17812,1.05711,1.05958,3978.17812,1.05738,1.02855
3976.24978,1.057,1.05934,3976.24978,1.05709,1.02832
3974.32143,1.05694,1.05929,3974.32143,1.0569,1.0282
3972.39308,1.05703,1.05938,3972.39308,1.05698,1.02824
3970.46474,1.05713,1.05948,3970.46474,1.05718,1.02832
3968.53639,1.05709,1.05954,3968.53639,1.05739,1.02842
3966.60805,1.05699,1.0595,3966.60805,1.05749,1.02855
3964.6797,1.05687,1.05933,3964.6797,1.05739,1.02856
3962.75135,1.05676,1.05918,3962.75135,1.05715,1.0284
3960.82301,1.05679,1.05919,3960.82301,1.05696,1.02823
3958.89466,1.05701,1.05926,3958.89466,1.05689,1.02811
3956.96631,1.0572,1.05925,3956.96631,1.05689,1.02802
3955.03797,1.05717,1.05923,3955.03797,1.05693,1.02797
3953.10962,1.05694,1.05929,3953.10962,1.05692,1.02792
3951.18128,1.05668,1.05934,3951.18128,1.0568,1.02773
3949.25293,1.05659,1.05937,3949.25293,1.05664,1.02748
3947.32458,1.05666,1.05931,3947.32458,1.05658,1.02736
3945.39624,1.05665,1.05908,3945.39624,1.05652,1.02731
3943.46789,1.05656,1.05886,3943.46789,1.0565,1.02735
3941.53955,1.0567,1.05894,3941.53955,1.05671,1.02762
3939.6112,1.057,1.05928,3939.6112,1.05703,1.02796
3937.68285,1.05715,1.05957,3937.68285,1.05708,1.02807
3935.75451,1.05706,1.05962,3935.75451,1.05669,1.02788
3933.82616,1.05677,1.05948,3933.82616,1.05611,1.0275
3931.89781,1.05653,1.05933,3931.89781,1.05585,1.02726
3929.96947,1.05654,1.05934,3929.96947,1.05612,1.0274
3928.04112,1.05658,1.05934,3928.04112,1.05641,1.02762
3926.11278,1.0564,1.05919,3926.11278,1.05632,1.02758
3924.18443,1.05619,1.05908,3924.18443,1.0561,1.02743
3922.25608,1.05608,1.05906,3922.25608,1.05605,1.02733
3920.32774,1.05598,1.05898,3920.32774,1.05605,1.02713
3918.39939,1.05601,1.05886,3918.39939,1.05602,1.02689
3916.47105,1.05627,1.0589,3916.47105,1.05617,1.02691
3914.5427,1.05661,1.05912,3914.5427,1.05653,1.02724
3912.61435,1.05679,1.05938,3912.61435,1.05688,1.02758
3910.68601,1.05679,1.05952,3910.68601,1.05702,1.02767
3908.75766,1.0566,1.05938,3908.75766,1.0568,1.02744
3906.82931,1.05619,1.0589,3906.82931,1.05616,1.02689
3904.90097,1.05574,1.05837,3904.90097,1.05541,1.02628
3902.97262,1.05559,1.0582,3902.97262,1.05505,1.02599
3901.04428,1.05576,1.05836,3901.04428,1.05526,1.02614
3899.11593,1.05614,1.05873,3899.11593,1.05581,1.02652
3897.18758,1.05656,1.05921,3897.18758,1.05629,1.02688
3895.25924,1.05671,1.05957,3895.25924,1.05647,1.02706
3893.33089,1.05669,1.05968,3893.33089,1.05654,1.02718
3891.40254,1.05683,1.05966,3891.40254,1.05671,1.02737
3889.4742,1.05699,1.05961,3889.4742,1.05681,1.02743
3887.54585,1.05683,1.05951,3887.54585,1.05669,1.02724
3885.61751,1.05659,1.05948,3885.61751,1.05648,1.02702
3883.68916,1.05652,1.05953,3883.68916,1.05621,1.0268
3881.76081,1.05666,1.05959,3881.76081,1.05591,1.02655
3879.83247,1.05703,1.05974,3879.83247,1.05592,1.02656
3877.90412,1.05738,1.05997,3877.90412,1.05626,1.02686
3875.97578,1.05745,1.06011,3875.97578,1.05657,1.02718
3874.04743,1.05734,1.06012,3874.04743,1.05657,1.02731
3872.11908,1.05716,1.05996,3872.11908,1.05627,1.02715
3870.19074,1.05706,1.05981,3870.19074,1.05608,1.0269
3868.26239,1.05713,1.05993,3868.26239,1.05622,1.02688
3866.33404,1.05722,1.06018,3866.33404,1.05645,1.02705
3864.4057,1.05728,1.06033,3864.4057,1.05658,1.02719
3862.47735,1.05736,1.06039,3862.47735,1.0566,1.02718
3860.54901,1.05732,1.06039,3860.54901,1.05643,1.02705
3858.62066,1.05708,1.0604,3858.62066,1.05613,1.02694
3856.69231,1.05688,1.0605,3856.69231,1.0561,1.02715
3854.76397,1.057,1.06046,3854.76397,1.05678,1.02771
3852.83562,1.05746,1.0603,3852.83562,1.05759,1.02814
3850.90728,1.05769,1.06017,3850.90728,1.05756,1.02795
3848.97893,1.05758,1.06019,3848.97893,1.05701,1.02749
3847.05058,1.05747,1.06029,3847.05058,1.05666,1.0272
3845.12224,1.0574,1.06035,3845.12224,1.05663,1.02714
3843.19389,1.05739,1.06046,3843.19389,1.05667,1.02721
3841.26554,1.05749,1.06072,3841.26554,1.05671,1.02738
3839.3372,1.05776,1.06109,3839.3372,1.05696,1.0278
3837.40885,1.05801,1.06131,3837.40885,1.0574,1.02824
3835.48051,1.05798,1.06113,3835.48051,1.05752,1.02821
3833.55216,1.05784,1.06082,3833.55216,1.05725,1.02785
3831.62381,1.05775,1.06056,3831.62381,1.05695,1.02756
3829.69547,1.05766,1.06037,3829.69547,1.05678,1.02739
3827.76712,1.05764,1.06033,3827.76712,1.05669,1.02727
3825.83878,1.05768,1.06042,3825.83878,1.05662,1.0272
3823.91043,1.05767,1.06058,3823.91043,1.0567,1.02732
3821.98208,1.05778,1.06075,3821.98208,1.05708,1.02765
3820.05374,1.05793,1.06084,3820.05374,1.05734,1.02781
3818.12539,1.05779,1.06079,3818.12539,1.05729,1.0277
3816.19704,1.05751,1.06066,3816.19704,1.05725,1.02763
3814.2687,1.05722,1.06034,3814.2687,1.0571,1.02745
3812.34035,1.05696,1.05999,3812.34035,1.05671,1.0271
3810.41201,1.05692,1.05987,3810.41201,1.05651,1.02699
3808.48366,1.05722,1.06004,3808.48366,1.05678,1.02726
3806.55531,1.05758,1.06032,3806.55531,1.05715,1.02752
3804.62697,1.05765,1.0605,3804.62697,1.05727,1.02758
3802.69862,1.05765,1.06057,3802.69862,1.05737,1.02764
3800.77028,1.05764,1.06042,3800.77028,1.05746,1.02758
3798.84193,1.05735,1.06006,3798.84193,1.05726,1.02719
3796.91358,1.05698,1.05979,3796.91358,1.05697,1.02682
3794.98524,1.05672,1.05955,3794.98524,1.05678,1.02661
3793.05689,1.05645,1.05917,3793.05689,1.0566,1.02642
3791.12854,1.05624,1.05881,3791.12854,1.05645,1.02625
3789.2002,1.05616,1.05862,3789.2002,1.05634,1.02612
3787.27185,1.05608,1.0585,3787.27185,1.05624,1.02602
3785.34351,1.05604,1.05844,3785.34351,1.05622,1.02604
3783.41516,1.05616,1.05849,3783.41516,1.05638,1.0262
3781.48681,1.05638,1.05861,3781.48681,1.05665,1.02639
3779.55847,1.05653,1.05867,3779.55847,1.05683,1.02641
3777.63012,1.05644,1.05863,3777.63012,1.05675,1.0262
3775.70178,1.0562,1.05854,3775.70178,1.0565,1.02591
3773.77343,1.05605,1.05843,3773.77343,1.05626,1.02574
3771.84508,1.0561,1.05836,3771.84508,1.0561,1.02571
3769.91674,1.05624,1.05843,3769.91674,1.05609,1.02576
3767.98839,1.05629,1.05857,3767.98839,1.05617,1.0257
3766.06004,1.05623,1.05863,3766.06004,1.05623,1.02554
3764.1317,1.05628,1.05865,3764.1317,1.0563,1.02548
3762.20335,1.05641,1.05872,3762.20335,1.05635,1.02556
3760.27501,1.05652,1.05884,3760.27501,1.0563,1.02563
3758.34666,1.05664,1.05904,3758.34666,1.05607,1.0256
3756.41831,1.05677,1.05924,3756.41831,1.05577,1.02555
3754.48997,1.05696,1.05947,3754.48997,1.05566,1.02572
3752.56162,1.05741,1.05993,3752.56162,1.05595,1.02622
3750.63328,1.05809,1.06065,3750.63328,1.05632,1.02664
3748.70493,1.05817,1.06096,3748.70493,1.05613,1.02632
3746.77658,1.05757,1.06066,3746.77658,1.0555,1.02552
3744.84824,1.05706,1.06004,3744.84824,1.05524,1.02498
3742.91989,1.05678,1.05932,3742.91989,1.05548,1.02483
3740.99154,1.05629,1.05865,3740.99154,1.05563,1.02473
3739.0632,1.05559,1.05814,3739.0632,1.05519,1.02438
3737.13485,1.05486,1.05763,3737.13485,1.05451,1.02391
3735.20651,1.05476,1.05745,3735.20651,1.05471,1.02405
3733.27816,1.05547,1.05782,3733.27816,1.0561,1.02509
3731.34981,1.05626,1.0584,3731.34981,1.05692,1.02582
3729.42147,1.05646,1.05876,3729.42147,1.05609,1.0254
3727.49312,1.05625,1.05883,3727.49312,1.05455,1.02443
3725.56478,1.05605,1.05878,3725.56478,1.05359,1.0238
3723.63643,1.05608,1.05882,3723.63643,1.05356,1.02377
3721.70808,1.05625,1.0589,3721.70808,1.05394,1.02401
3719.77974,1.05636,1.05889,3719.77974,1.0543,1.0242
3717.85139,1.05619,1.0586,3717.85139,1.05461,1.02431
3715.92304,1.05575,1.05809,3715.92304,1.0549,1.02436
3713.9947,1.05545,1.05767,3713.9947,1.05524,1.02452
3712.06635,1.05578,1.05777,3712.06635,1.05558,1.02485
3710.13801,1.05635,1.05816,3710.13801,1.05577,1.02504
3708.20966,1.05615,1.05798,3708.20966,1.05582,1.02482
3706.28131,1.05537,1.05733,3706.28131,1.05579,1.02444
3704.35297,1.05476,1.05681,3704.35297,1.05578,1.02421
3702.42462,1.05464,1.05664,3702.42462,1.05583,1.02418
3700.49628,1.05492,1.05677,3700.49628,1.05574,1.02421
3698.56793,1.05533,1.05706,3698.56793,1.0554,1.02419
3696.63958,1.05558,1.05736,3696.63958,1.05501,1.02409
3694.71124,1.05563,1.05764,3694.71124,1.0547,1.02392
3692.78289,1.05558,1.05783,3692.78289,1.05459,1.02384
3690.85454,1.05554,1.05777,3690.85454,1.055,1.02399
3688.9262,1.0555,1.0575,3688.9262,1.05563,1.0241
3686.99785,1.05547,1.05732,3686.99785,1.05558,1.02373
3685.06951,1.05545,1.05738,3685.06951,1.05491,1.02309
3683.14116,1.05549,1.05754,3683.14116,1.05435,1.02258
3681.21281,1.0555,1.05761,3681.21281,1.05412,1.02225
3679.28447,1.05545,1.05772,3679.28447,1.05402,1.02206
3677.35612,1.05541,1.0579,3677.35612,1.05406,1.02194
3675.42778,1.05544,1.05798,3675.42778,1.05429,1.02166
3673.49943,1.05535,1.05782,3673.49943,1.05441,1.02108
3671.57108,1.05509,1.05751,3671.57108,1.05435,1.02044
3669.64274,1.05501,1.05729,3669.64274,1.05445,1.01996
3667.71439,1.0552,1.0573,3667.71439,1.05461,1.01955
3665.78604,1.05535,1.05738,3665.78604,1.05454,1.0191
3663.8577,1.05531,1.05729,3663.8577,1.05422,1.01856
3661.92935,1.05508,1.05704,3661.92935,1.05376,1.01791
3660.00101,1.05479,1.05681,3660.00101,1.05338,1.01725
3658.07266,1.05462,1.05667,3658.07266,1.0533,1.01668
3656.14431,1.05462,1.05657,3656.14431,1.0534,1.01622
3654.21597,1.05454,1.05644,3654.21597,1.05336,1.01583
3652.28762,1.05423,1.05624,3652.28762,1.05305,1.01541
3650.35928,1.0541,1.05614,3650.35928,1.05257,1.01487
3648.43093,1.05438,1.05623,3648.43093,1.05212,1.01429
3646.50258,1.0546,1.05628,3646.50258,1.05194,1.01388
3644.57424,1.05453,1.05625,3644.57424,1.05199,1.01366
3642.64589,1.05433,1.05619,3642.64589,1.05215,1.01353
3640.71754,1.05427,1.05616,3640.71754,1.05245,1.01355
3638.7892,1.05438,1.05618,3638.7892,1.05278,1.01364
3636.86085,1.05454,1.05624,3636.86085,1.05288,1.01356
3634.93251,1.05458,1.05628,3634.93251,1.05272,1.01329
3633.00416,1.05431,1.05616,3633.00416,1.05242,1.01302
3631.07581,1.05384,1.05589,3631.07581,1.05211,1.01286
3629.14747,1.05372,1.05579,3629.14747,1.05197,1.0129
3627.21912,1.0541,1.05604,3627.21912,1.05217,1.01312
3625.29078,1.05437,1.05628,3625.29078,1.05237,1.01324
3623.36243,1.05415,1.05621,3623.36243,1.05239,1.01319
3621.43408,1.05354,1.05573,3621.43408,1.05249,1.01306
3619.50574,1.05314,1.05534,3619.50574,1.0526,1.01288
3617.57739,1.05337,1.05556,3617.57739,1.05229,1.01267
3615.64904,1.05375,1.056,3615.64904,1.05166,1.01252
3613.7207,1.05384,1.05611,3613.7207,1.05119,1.01253
3611.79235,1.05372,1.05596,3611.79235,1.05098,1.01265
3609.86401,1.05362,1.05586,3609.86401,1.05087,1.01268
3607.93566,1.05379,1.05604,3607.93566,1.05098,1.01269
3606.00731,1.05412,1.05637,3606.00731,1.05148,1.01283
3604.07897,1.05427,1.05655,3604.07897,1.05202,1.01304
3602.15062,1.05432,1.05665,3602.15062,1.05226,1.01326
3600.22228,1.05436,1.05678,3600.22228,1.05228,1.01348
3598.29393,1.0543,1.0568,3598.29393,1.05215,1.0135
3596.36558,1.05426,1.05672,3596.36558,1.05193,1.01333
3594.43724,1.0544,1.0567,3594.43724,1.05175,1.01324
3592.50889,1.05436,1.05656,3592.50889,1.0515,1.01314
3590.58054,1.05378,1.05611,3590.58054,1.05091,1.0127
3588.6522,1.05305,1.05554,3588.6522,1.05025,1.01211
3586.72385,1.05297,1.05552,3586.72385,1.05029,1.01204
3584.79551,1.05353,1.0561,3584.79551,1.05108,1.01262
3582.86716,1.05395,1.05653,3582.86716,1.05182,1.01315
3580.93881,1.05397,1.0565,3580.93881,1.05202,1.01316
3579.01047,1.05387,1.05634,3579.01047,1.05191,1.01288
3577.08212,1.05395,1.05638,3577.08212,1.05182,1.01271
3575.15378,1.05411,1.05656,3575.15378,1.05179,1.01261
3573.22543,1.05398,1.05658,3573.22543,1.05154,1.01228
3571.29708,1.0533,1.05611,3571.29708,1.05069,1.01145
3569.36874,1.0523,1.05528,3569.36874,1.04932,1.0103
3567.44039,1.05176,1.05487,3567.44039,1.04835,1.00957
3565.51204,1.05216,1.05536,3565.51204,1.0486,1.00985
3563.5837,1.0529,1.05607,3563.5837,1.04945,1.01053
3561.65535,1.05327,1.05627,3561.65535,1.04998,1.01085
3559.72701,1.05334,1.05625,3559.72701,1.05015,1.01089
3557.79866,1.05335,1.05638,3557.79866,1.05028,1.01095
3555.87031,1.05331,1.05644,3555.87031,1.05032,1.01094
3553.94197,1.05327,1.05629,3553.94197,1.05028,1.01087
3552.01362,1.05331,1.05619,3552.01362,1.05031,1.01095
3550.08528,1.0532,1.05617,3550.08528,1.05023,1.01099
3548.15693,1.05284,1.05594,3548.15693,1.04991,1.01072
3546.22858,1.05264,1.05562,3546.22858,1.0498,1.01057
3544.30024,1.0529,1.0557,3544.30024,1.05031,1.01101
3542.37189,1.05333,1.05617,3542.37189,1.05103,1.01169
3540.44354,1.05348,1.05644,3540.44354,1.05127,1.01193
3538.5152,1.0533,1.05625,3538.5152,1.051,1.01164
3536.58685,1.05313,1.05601,3536.58685,1.05078,1.01135
3534.65851,1.05322,1.05611,3534.65851,1.05096,1.01146
3532.73016,1.05341,1.05636,3532.73016,1.05134,1.01175
3530.80181,1.0535,1.0564,3530.80181,1.05152,1.01181
3528.87347,1.05342,1.05618,3528.87347,1.05134,1.01152
3526.94512,1.05312,1.05582,3526.94512,1.05086,1.01101
3525.01678,1.0528,1.05554,3525.01678,1.05046,1.01053
3523.08843,1.05277,1.05555,3523.08843,1.05055,1.01037
3521.16008,1.05291,1.05577,3521.16008,1.05104,1.0105
3519.23174,1.0529,1.05589,3519.23174,1.05141,1.01058
3517.30339,1.05283,1.05588,3517.30339,1.05143,1.01048
3515.37504,1.05291,1.05588,3515.37504,1.05134,1.01036
3513.4467,1.05305,1.05596,3513.4467,1.05135,1.01019
3511.51835,1.05308,1.056,3511.51835,1.05132,1.00978
3509.59001,1.05308,1.05596,3509.59001,1.05123,1.00924
3507.66166,1.0531,1.05592,3507.66166,1.05122,1.00886
3505.73331,1.05286,1.0558,3505.73331,1.05113,1.00844
3503.80497,1.05247,1.0556,3503.80497,1.05082,1.00783
3501.87662,1.05242,1.05559,3501.87662,1.05073,1.00736
3499.94828,1.05269,1.05584,3499.94828,1.05101,1.00707
3498.01993,1.05289,1.05609,3498.01993,1.05134,1.0067
3496.09158,1.05292,1.05624,3496.09158,1.05158,1.00625
3494.16324,1.05291,1.0563,3494.16324,1.05177,1.00579
3492.23489,1.05283,1.0562,3492.23489,1.05175,1.00512
3490.30654,1.05272,1.05604,3490.30654,1.05162,1.00435
3488.3782,1.0527,1.05601,3488.3782,1.05158,1.00395
3486.44985,1.05273,1.05606,3486.44985,1.0515,1.00397
3484.52151,1.05259,1.05598,3484.52151,1.05121,1.00406
3482.59316,1.05232,1.0558,3482.59316,1.05088,1.00408
3480.66481,1.05223,1.05579,3480.66481,1.05077,1.00424
3478.73647,1.05235,1.05595,3478.73647,1.05085,1.00458
3476.80812,1.05242,1.05608,3476.80812,1.05079,1.0049
3474.87978,1.05234,1.05604,3474.87978,1.05057,1.00522
3472.95143,1.05229,1.05592,3472.95143,1.0505,1.00573
3471.02308,1.05243,1.05589,3471.02308,1.05069,1.00649
3469.09474,1.05258,1.05593,3469.09474,1.05079,1.00717
3467.16639,1.05256,1.05595,3467.16639,1.05051,1.00742
3465.23804,1.05245,1.05596,3465.23804,1.05001,1.00738
3463.3097,1.0525,1.05603,3463.3097,1.04974,1.00747
3461.38135,1.05264,1.05615,3461.38135,1.04972,1.00777
3459.45301,1.05259,1.05627,3459.45301,1.04951,1.00795
3457.52466,1.05234,1.05634,3457.52466,1.04898,1.00794
3455.59631,1.05216,1.05635,3455.59631,1.04852,1.00798
3453.66797,1.05222,1.0563,3453.66797,1.04837,1.00812
3451.73962,1.05236,1.05627,3451.73962,1.04832,1.00814
3449.81128,1.05231,1.05627,3449.81128,1.04803,1.00797
3447.88293,1.05212,1.05616,3447.88293,1.04746,1.00769
3445.95458,1.05199,1.05599,3445.95458,1.04683,1.00738
3444.02624,1.05203,1.05593,3444.02624,1.04638,1.0072
3442.09789,1.05222,1.056,3442.09789,1.04618,1.00727
3440.16954,1.05241,1.0561,3440.16954,1.04625,1.00764
3438.2412,1.05245,1.05613,3438.2412,1.04638,1.00814
3436.31285,1.05247,1.05614,3436.31285,1.04619,1.00846
3434.38451,1.05259,1.05623,3434.38451,1.04558,1.00842
3432.45616,1.05277,1.05636,3432.45616,1.04489,1.00818
3430.52781,1.05283,1.05636,3430.52781,1.04448,1.00791
3428.59947,1.05279,1.0563,3428.59947,1.04444,1.00753
3426.67112,1.05285,1.05629,3426.67112,1.04469,1.00714
3424.74277,1.05296,1.05622,3424.74277,1.04503,1.00673
3422.81443,1.05292,1.05609,3422.81443,1.04544,1.00631
3420.88608,1.05287,1.05609,3420.88608,1.04607,1.00611
3418.95774,1.05293,1.0561,3418.95774,1.04672,1.00612
3417.02939,1.0529,1.05589,3417.02939,1.04713,1.00607
3415.10104,1.05284,1.05567,3415.10104,1.04754,1.00609
3413.1727,1.05302,1.05577,3413.1727,1.04817,1.00632
3411.24435,1.05337,1.05602,3411.24435,1.04887,1.00659
3409.31601,1.05359,1.05618,3409.31601,1.04946,1.00664
3407.38766,1.05353,1.05618,3407.38766,1.04972,1.00643
3405.45931,1.05341,1.05613,3405.45931,1.04979,1.00631
3403.53097,1.0534,1.0561,3403.53097,1.05005,1.00664
3401.60262,1.0535,1.05607,3401.60262,1.0504,1.0071
3399.67427,1.05392,1.05644,3399.67427,1.05041,1.00706
3397.74593,1.05405,1.05651,3397.74593,1.05026,1.00646
3395.81758,1.05397,1.05646,3395.81758,1.05014,1.00602
3393.88924,1.05368,1.0563,3393.88924,1.05006,1.00602
3391.96089,1.05345,1.05614,3391.96089,1.04999,1.00607
3390.03254,1.05349,1.05604,3390.03254,1.04999,1.00587
3388.1042,1.05364,1.056,3388.1042,1.05003,1.00553
3386.17585,1.05375,1.05608,3386.17585,1.0501,1.00534
3384.24751,1.05381,1.05612,3384.24751,1.0502,1.00527
3382.31916,1.05375,1.05599,3382.31916,1.05021,1.00514
3380.39081,1.05362,1.05584,3380.39081,1.05009,1.00506
3378.46247,1.05356,1.05586,3378.46247,1.05003,1.00511
3376.53412,1.0537,1.05605,3376.53412,1.05018,1.00519
3374.60577,1.05398,1.05632,3374.60577,1.05051,1.00529
3372.67743,1.05409,1.05644,3372.67743,1.05077,1.00553
3370.74908,1.05398,1.05629,3370.74908,1.05083,1.00587
3368.82074,1.05384,1.05605,3368.82074,1.05069,1.00602
3366.89239,1.05373,1.05587,3366.89239,1.05043,1.00584
3364.96404,1.05363,1.0558,3364.96404,1.05025,1.00556
3363.0357,1.05359,1.05589,3363.0357,1.05028,1.00545
3361.10735,1.05368,1.05608,3361.10735,1.05039,1.00548
3359.17901,1.05381,1.05613,3359.17901,1.05046,1.00541
3357.25066,1.05377,1.05598,3357.25066,1.05046,1.00529
3355.32231,1.05359,1.05583,3355.32231,1.05044,1.00537
3353.39397,1.05353,1.05574,3353.39397,1.05041,1.00572
3351.46562,1.05358,1.05565,3351.46562,1.05035,1.00608
3349.53727,1.05363,1.05567,3349.53727,1.05042,1.00619
3347.60893,1.05363,1.05582,3347.60893,1.05057,1.00602
3345.68058,1.05358,1.05593,3345.68058,1.05052,1.00583
3343.75224,1.05353,1.05594,3343.75224,1.05029,1.00582
3341.82389,1.05362,1.05595,3341.82389,1.05016,1.00601
3339.89554,1.05373,1.05595,3339.89554,1.05016,1.00623
