x-axis (inverse cm), DICING_transmission_spectrum (percent), PDMS_transmission_spectrum (percent), x-axis (inverse cm), KAPTON_transmission_spectrum (percent), PMMA_transmission_spectrum (percent)
2670.75943,1.05557,1.0571,2670.75943,1.05569,1.0141
2668.83108,1.0556,1.05705,2668.83108,1.05569,1.01409
2666.90274,1.05558,1.05703,2666.90274,1.05567,1.01407
2664.97439,1.05555,1.05703,2664.97439,1.05569,1.01402
2663.04604,1.05555,1.057,2663.04604,1.05572,1.014
2661.1177,1.05555,1.05697,2661.1177,1.05576,1.01404
2659.18935,1.05555,1.05696,2659.18935,1.05577,1.01416
2657.261,1.05555,1.05697,2657.261,1.05573,1.01426
2655.33266,1.05558,1.05694,2655.33266,1.05565,1.01435
2653.40431,1.05564,1.057,2653.40431,1.05565,1.01444
2651.47597,1.05565,1.05712,2651.47597,1.05573,1.0145
2649.54762,1.05562,1.05719,2649.54762,1.05581,1.01451
2647.61927,1.05561,1.05721,2647.61927,1.05586,1.01451
2645.69093,1.0556,1.05723,2645.69093,1.05582,1.01454
2643.76258,1.05554,1.0572,2643.76258,1.05569,1.01463
2641.83424,1.05548,1.05718,2641.83424,1.05556,1.01473
2639.90589,1.05553,1.05721,2639.90589,1.05551,1.01481
2637.97754,1.05564,1.05727,2637.97754,1.05547,1.01483
2636.0492,1.05568,1.05733,2636.0492,1.05543,1.01478
2634.12085,1.05572,1.05743,2634.12085,1.05537,1.01472
2632.1925,1.05574,1.05752,2632.1925,1.05531,1.01469
2630.26416,1.05573,1.05752,2630.26416,1.05526,1.01469
2628.33581,1.05577,1.05749,2628.33581,1.05524,1.01469
2626.40747,1.05578,1.05752,2626.40747,1.05524,1.01468
2624.47912,1.05571,1.05752,2624.47912,1.05522,1.01464
2622.55077,1.05567,1.05749,2622.55077,1.05521,1.01458
2620.62243,1.05574,1.05751,2620.62243,1.05524,1.01456
2618.69408,1.0558,1.05754,2618.69408,1.05524,1.01458
2616.76574,1.05578,1.05748,2616.76574,1.0552,1.01461
2614.83739,1.05577,1.05738,2614.83739,1.05519,1.01461
2612.90904,1.05586,1.05738,2612.90904,1.05525,1.01458
2610.9807,1.05594,1.0575,2610.9807,1.05535,1.01455
2609.05235,1.0559,1.05762,2609.05235,1.05538,1.01448
2607.124,1.05579,1.0576,2607.124,1.05531,1.01436
2605.19566,1.05574,1.05748,2605.19566,1.05517,1.01421
2603.26731,1.05576,1.05743,2603.26731,1.05508,1.01404
2601.33897,1.05581,1.05748,2601.33897,1.05507,1.01391
2599.41062,1.0558,1.05753,2599.41062,1.05506,1.01386
2597.48227,1.05573,1.05757,2597.48227,1.05496,1.01387
2595.55393,1.05575,1.05762,2595.55393,1.05485,1.01387
2593.62558,1.05587,1.05764,2593.62558,1.05478,1.0138
2591.69724,1.05592,1.05757,2591.69724,1.05467,1.01361
2589.76889,1.05585,1.05748,2589.76889,1.05453,1.01336
2587.84054,1.05585,1.05748,2587.84054,1.05452,1.01323
2585.9122,1.05591,1.05757,2585.9122,1.05458,1.01329
2583.98385,1.05596,1.05761,2583.98385,1.05457,1.01343
2582.0555,1.056,1.05758,2582.0555,1.05455,1.01355
2580.12716,1.056,1.05751,2580.12716,1.05455,1.01361
2578.19881,1.05596,1.0575,2578.19881,1.05454,1.01364
2576.27047,1.056,1.05758,2576.27047,1.05455,1.01373
2574.34212,1.05607,1.05768,2574.34212,1.0546,1.01389
2572.41377,1.056,1.0577,2572.41377,1.05462,1.01399
2570.48543,1.05586,1.05766,2570.48543,1.05457,1.01404
2568.55708,1.05583,1.05765,2568.55708,1.05453,1.01416
2566.62874,1.05589,1.05763,2566.62874,1.05453,1.01432
2564.70039,1.05593,1.05762,2564.70039,1.05455,1.01442
2562.77204,1.05592,1.05767,2562.77204,1.05458,1.0145
2560.8437,1.0559,1.05773,2560.8437,1.0546,1.01458
2558.91535,1.05591,1.05774,2558.91535,1.0546,1.01459
2556.987,1.05594,1.05772,2556.987,1.0546,1.0145
2555.05866,1.05601,1.05773,2555.05866,1.05461,1.01444
2553.13031,1.0561,1.05772,2553.13031,1.05459,1.01445
2551.20197,1.05621,1.05772,2551.20197,1.05457,1.01453
2549.27362,1.05631,1.05775,2549.27362,1.0546,1.01466
2547.34527,1.0563,1.05775,2547.34527,1.05458,1.01471
2545.41693,1.05621,1.0577,2545.41693,1.05447,1.01459
2543.48858,1.05613,1.05767,2543.48858,1.05442,1.01441
2541.56024,1.05614,1.05767,2541.56024,1.05448,1.01426
2539.63189,1.05618,1.05768,2539.63189,1.05457,1.01411
2537.70354,1.05614,1.05763,2537.70354,1.05456,1.01395
2535.7752,1.05602,1.05753,2535.7752,1.05448,1.01378
2533.84685,1.05596,1.05744,2533.84685,1.05441,1.01369
2531.9185,1.05605,1.05739,2531.9185,1.05446,1.01368
2529.99016,1.05623,1.05743,2529.99016,1.05462,1.01362
2528.06181,1.05632,1.05751,2528.06181,1.05474,1.01346
2526.13347,1.05628,1.05748,2526.13347,1.05479,1.01323
2524.20512,1.05622,1.05737,2524.20512,1.05479,1.01304
2522.27677,1.05618,1.05728,2522.27677,1.05478,1.01284
2520.34843,1.05616,1.05723,2520.34843,1.05482,1.01258
2518.42008,1.05622,1.05724,2518.42008,1.05496,1.01235
2516.49173,1.05632,1.05732,2516.49173,1.05513,1.01219
2514.56339,1.05638,1.05735,2514.56339,1.05519,1.012
2512.63504,1.05637,1.05727,2512.63504,1.05519,1.01178
2510.7067,1.05635,1.05715,2510.7067,1.05522,1.0116
2508.77835,1.05638,1.05711,2508.77835,1.05523,1.01154
2506.85,1.05642,1.05709,2506.85,1.0552,1.01156
2504.92166,1.05644,1.05702,2504.92166,1.05524,1.01155
2502.99331,1.05643,1.05688,2502.99331,1.05534,1.01152
2501.06497,1.0564,1.05674,2501.06497,1.05542,1.01155
2499.13662,1.05639,1.05669,2499.13662,1.05544,1.01163
2497.20827,1.05643,1.05676,2497.20827,1.05546,1.01173
2495.27993,1.05645,1.05688,2495.27993,1.05551,1.01179
2493.35158,1.05641,1.05694,2493.35158,1.05553,1.01178
2491.42323,1.0564,1.05695,2491.42323,1.05548,1.01177
2489.49489,1.05646,1.05704,2489.49489,1.05549,1.01184
2487.56654,1.05655,1.05721,2487.56654,1.05562,1.01196
2485.6382,1.0566,1.05743,2485.6382,1.05584,1.01209
2483.70985,1.05661,1.05758,2483.70985,1.05599,1.01222
2481.7815,1.05656,1.05752,2481.7815,1.05596,1.01228
2479.85316,1.0565,1.05736,2479.85316,1.05586,1.01227
2477.92481,1.05655,1.05733,2477.92481,1.05589,1.01233
2475.99647,1.05662,1.05742,2475.99647,1.05604,1.01243
2474.06812,1.05666,1.05747,2474.06812,1.05614,1.01251
2472.13977,1.05673,1.05751,2472.13977,1.05622,1.01259
2470.21143,1.05678,1.05756,2470.21143,1.05631,1.01271
2468.28308,1.05678,1.05759,2468.28308,1.05635,1.01283
2466.35473,1.05681,1.05758,2466.35473,1.05635,1.01291
2464.42639,1.05684,1.05759,2464.42639,1.05637,1.013
2462.49804,1.05681,1.05767,2462.49804,1.05644,1.01312
2460.5697,1.05679,1.05773,2460.5697,1.05652,1.01322
2458.64135,1.05677,1.05766,2458.64135,1.05656,1.01326
2456.713,1.05675,1.05755,2456.713,1.05658,1.01323
2454.78466,1.05678,1.05755,2454.78466,1.0566,1.0132
2452.85631,1.05682,1.05761,2452.85631,1.05664,1.01323
2450.92797,1.05684,1.05763,2450.92797,1.05666,1.01321
2448.99962,1.05687,1.0576,2448.99962,1.05662,1.0131
2447.07127,1.05685,1.05752,2447.07127,1.0566,1.013
2445.14293,1.05678,1.05746,2445.14293,1.05659,1.01299
2443.21458,1.05674,1.05744,2443.21458,1.05653,1.01302
2441.28623,1.05674,1.05741,2441.28623,1.05645,1.01304
2439.35789,1.05669,1.05735,2439.35789,1.05641,1.01307
2437.42954,1.0566,1.05732,2437.42954,1.05641,1.01315
2435.5012,1.05662,1.05736,2435.5012,1.0564,1.01328
2433.57285,1.05676,1.05742,2433.57285,1.05637,1.01346
2431.6445,1.05683,1.05753,2431.6445,1.05632,1.01364
2429.71616,1.05675,1.05767,2429.71616,1.05624,1.01383
2427.78781,1.05667,1.0577,2427.78781,1.05615,1.01403
2425.85947,1.0566,1.05752,2425.85947,1.05605,1.01416
2423.93112,1.05653,1.05731,2423.93112,1.05594,1.0142
2422.00277,1.05652,1.05729,2422.00277,1.05586,1.01426
2420.07443,1.05658,1.05741,2420.07443,1.05587,1.01438
2418.14608,1.05664,1.0575,2418.14608,1.05597,1.0145
2416.21773,1.05667,1.05755,2416.21773,1.05603,1.01462
2414.28939,1.05665,1.05757,2414.28939,1.05593,1.01458
2412.36104,1.05654,1.0575,2412.36104,1.05575,1.0144
2410.4327,1.05641,1.05741,2410.4327,1.05563,1.01424
2408.50435,1.05632,1.05736,2408.50435,1.05554,1.01416
2406.576,1.05633,1.05735,2406.576,1.05543,1.01415
2404.64766,1.05639,1.05733,2404.64766,1.05534,1.0142
2402.71931,1.05638,1.05731,2402.71931,1.05529,1.01422
2400.79097,1.05636,1.0573,2400.79097,1.05521,1.01417
2398.86262,1.05665,1.05762,2398.86262,1.05486,1.01411
2396.93427,1.05664,1.05751,2396.93427,1.05496,1.01428
2395.00593,1.05643,1.05718,2395.00593,1.05533,1.01454
2393.07758,1.05615,1.05678,2393.07758,1.05572,1.01475
2391.14923,1.05578,1.05631,2391.14923,1.05606,1.0149
2389.22089,1.05532,1.05575,2389.22089,1.05636,1.01504
2387.29254,1.0548,1.05507,2387.29254,1.05657,1.01517
2385.3642,1.0542,1.05428,2385.3642,1.05653,1.01513
2383.43585,1.05355,1.05351,2383.43585,1.056,1.01473
2381.5075,1.05301,1.05302,2381.5075,1.05484,1.01395
2379.57916,1.05279,1.05302,2379.57916,1.05345,1.01307
2377.65081,1.05288,1.05332,2377.65081,1.0526,1.01256
2375.72247,1.05295,1.0535,2375.72247,1.05288,1.01267
2373.79412,1.05288,1.05343,2373.79412,1.05415,1.01339
2371.86577,1.05285,1.05335,2371.86577,1.05577,1.01446
2369.93743,1.05323,1.05371,2369.93743,1.0569,1.01545
2368.00908,1.05412,1.05464,2368.00908,1.05754,1.01627
2366.08073,1.05544,1.05605,2366.08073,1.058,1.01709
2364.15239,1.05687,1.05759,2364.15239,1.05819,1.01785
2362.22404,1.0581,1.05885,2362.22404,1.05829,1.01846
2360.2957,1.05883,1.05951,2360.2957,1.05834,1.01873
2358.36735,1.05882,1.05966,2358.36735,1.05759,1.0182
2356.439,1.05833,1.05956,2356.439,1.05591,1.01698
2354.51066,1.05803,1.05945,2354.51066,1.05413,1.01582
2352.58231,1.05857,1.0594,2352.58231,1.05336,1.01561
2350.65397,1.0598,1.05957,2350.65397,1.05335,1.01616
2348.72562,1.0601,1.05977,2348.72562,1.05309,1.01622
2346.79727,1.05891,1.05984,2346.79727,1.05265,1.01546
2344.86893,1.05798,1.05993,2344.86893,1.0533,1.01535
2342.94058,1.05841,1.06027,2342.94058,1.05495,1.01647
2341.01223,1.05938,1.06074,2341.01223,1.05616,1.01766
2339.08389,1.06007,1.06108,2339.08389,1.05653,1.01817
2337.15554,1.0601,1.06099,2337.15554,1.05658,1.01812
2335.2272,1.05969,1.06066,2335.2272,1.0562,1.0176
2333.29885,1.05917,1.06031,2333.29885,1.0552,1.01678
2331.3705,1.05873,1.06004,2331.3705,1.05383,1.01588
2329.44216,1.05838,1.05982,2329.44216,1.05255,1.01513
2327.51381,1.05807,1.05957,2327.51381,1.0516,1.01457
2325.58547,1.05761,1.05911,2325.58547,1.05093,1.01407
2323.65712,1.05695,1.05848,2323.65712,1.05044,1.0135
2321.72877,1.05618,1.05777,2321.72877,1.05025,1.01304
2319.80043,1.05567,1.0572,2319.80043,1.05041,1.01291
2317.87208,1.05565,1.05705,2317.87208,1.05062,1.01299
2315.94373,1.05583,1.05721,2315.94373,1.05045,1.01292
2314.01539,1.05585,1.05732,2314.01539,1.04988,1.01257
2312.08704,1.05565,1.05716,2312.08704,1.0495,1.01229
2310.1587,1.05547,1.05691,2310.1587,1.04955,1.01233
2308.23035,1.05535,1.05673,2308.23035,1.05008,1.0127
2306.302,1.05522,1.05659,2306.302,1.05087,1.01322
2304.37366,1.05511,1.05646,2304.37366,1.0516,1.01366
2302.44531,1.05502,1.05635,2302.44531,1.0521,1.01397
2300.51697,1.05506,1.05638,2300.51697,1.05247,1.01427
2298.58862,1.0552,1.05658,2298.58862,1.05282,1.01458
2296.66027,1.05527,1.05676,2296.66027,1.05305,1.0148
2294.73193,1.05526,1.05684,2294.73193,1.05313,1.01492
2292.80358,1.05529,1.05685,2292.80358,1.05314,1.01505
2290.87523,1.05535,1.05686,2290.87523,1.05314,1.01517
2288.94689,1.05536,1.05685,2288.94689,1.05322,1.01524
2287.01854,1.05534,1.05681,2287.01854,1.05334,1.01526
2285.0902,1.0553,1.05677,2285.0902,1.05346,1.01528
2283.16185,1.05527,1.05675,2283.16185,1.0536,1.01533
2281.2335,1.05526,1.05676,2281.2335,1.05375,1.01542
2279.30516,1.05526,1.05674,2279.30516,1.05393,1.01551
2277.37681,1.0552,1.05666,2277.37681,1.05414,1.01558
2275.44847,1.0551,1.05654,2275.44847,1.05429,1.01566
2273.52012,1.05495,1.05638,2273.52012,1.05435,1.01575
2271.59177,1.05485,1.05624,2271.59177,1.05436,1.01587
2269.66343,1.05484,1.05615,2269.66343,1.05433,1.016
2267.73508,1.05483,1.05604,2267.73508,1.05423,1.01609
2265.80673,1.05479,1.05594,2265.80673,1.05412,1.01619
2263.87839,1.05477,1.05595,2263.87839,1.05406,1.01638
2261.95004,1.0548,1.05608,2261.95004,1.05414,1.01666
2260.0217,1.05486,1.0562,2260.0217,1.0543,1.01692
2258.09335,1.05489,1.05622,2258.09335,1.05432,1.01705
2256.165,1.05484,1.05618,2256.165,1.05414,1.01703
2254.23666,1.05479,1.05618,2254.23666,1.05396,1.01701
2252.30831,1.0547,1.05608,2252.30831,1.05394,1.01699
2250.37997,1.05478,1.05612,2250.37997,1.05374,1.01683
2248.45162,1.05546,1.05698,2248.45162,1.05282,1.01649
2246.52327,1.05515,1.05669,2246.52327,1.05326,1.01662
2244.59493,1.05492,1.05647,2244.59493,1.0537,1.01677
2242.66658,1.05474,1.05629,2242.66658,1.05404,1.01689
2240.73823,1.05456,1.05611,2240.73823,1.05424,1.01696
2238.80989,1.05435,1.05592,2238.80989,1.05437,1.01694
2236.88154,1.05418,1.05576,2236.88154,1.05454,1.01693
2234.9532,1.05413,1.05564,2234.9532,1.05474,1.01704
2233.02485,1.05413,1.05556,2233.02485,1.05486,1.01716
2231.0965,1.05403,1.05545,2231.0965,1.05483,1.01716
2229.16816,1.05391,1.05531,2229.16816,1.05482,1.0171
2227.23981,1.0539,1.05525,2227.23981,1.05495,1.01712
2225.31147,1.05396,1.05527,2225.31147,1.05511,1.01718
2223.38312,1.05394,1.05527,2223.38312,1.05516,1.01716
2221.45477,1.05384,1.05521,2221.45477,1.05512,1.01705
2219.52643,1.05374,1.05512,2219.52643,1.05509,1.01693
2217.59808,1.05366,1.05504,2217.59808,1.05512,1.01686
2215.66973,1.0536,1.05501,2215.66973,1.0552,1.01684
2213.74139,1.0536,1.05502,2213.74139,1.05528,1.01682
2211.81304,1.05361,1.055,2211.81304,1.05533,1.01681
2209.8847,1.05357,1.05491,2209.8847,1.05533,1.01683
2207.95635,1.05349,1.05484,2207.95635,1.05531,1.01691
2206.028,1.0534,1.0548,2206.028,1.05532,1.01701
2204.09966,1.05333,1.05476,2204.09966,1.05537,1.01705
2202.17131,1.05332,1.05473,2202.17131,1.05543,1.01715
2200.24297,1.05336,1.05473,2200.24297,1.05552,1.01738
2198.31462,1.05337,1.05474,2198.31462,1.0556,1.01761
2196.38627,1.05329,1.05472,2196.38627,1.05564,1.0177
2194.45793,1.05315,1.05464,2194.45793,1.05561,1.01768
2192.52958,1.05305,1.05454,2192.52958,1.05557,1.01769
2190.60123,1.053,1.05449,2190.60123,1.05558,1.0178
2188.67289,1.05287,1.05443,2188.67289,1.05554,1.0179
2186.74454,1.05271,1.05433,2186.74454,1.05543,1.01794
2184.8162,1.05262,1.05426,2184.8162,1.05535,1.01801
2182.88785,1.0525,1.05423,2182.88785,1.05533,1.01808
2180.9595,1.05238,1.0542,2180.9595,1.0553,1.01816
2179.03116,1.05237,1.05414,2179.03116,1.05525,1.0183
2177.10281,1.0524,1.05404,2177.10281,1.05522,1.01848
2175.17447,1.05235,1.05392,2175.17447,1.05519,1.01863
2173.24612,1.05229,1.05379,2173.24612,1.05511,1.01877
2171.31777,1.05229,1.05371,2171.31777,1.05504,1.01894
2169.38943,1.05232,1.05364,2169.38943,1.05496,1.01909
2167.46108,1.05235,1.05357,2167.46108,1.05488,1.01915
2165.53273,1.05238,1.05353,2165.53273,1.05481,1.01919
2163.60439,1.05245,1.05348,2163.60439,1.05476,1.01927
2161.67604,1.05253,1.05338,2161.67604,1.05468,1.01934
2159.7477,1.0526,1.05323,2159.7477,1.05456,1.01933
2157.81935,1.05259,1.05308,2157.81935,1.05439,1.01927
2155.891,1.05254,1.05297,2155.891,1.0542,1.01921
2153.96266,1.05253,1.05291,2153.96266,1.05407,1.01922
2152.03431,1.05261,1.05292,2152.03431,1.05404,1.01931
2150.10597,1.05271,1.053,2150.10597,1.05401,1.01943
2148.17762,1.05273,1.05303,2148.17762,1.05388,1.01944
2146.24927,1.0527,1.05301,2146.24927,1.05373,1.01941
2144.32093,1.05273,1.053,2144.32093,1.05367,1.01946
2142.39258,1.05278,1.05301,2142.39258,1.0536,1.01951
2140.46423,1.05277,1.05306,2140.46423,1.05347,1.01946
2138.53589,1.05274,1.05312,2138.53589,1.05339,1.01938
2136.60754,1.05276,1.0532,2136.60754,1.05338,1.01932
2134.6792,1.05282,1.05332,2134.6792,1.05338,1.01933
2132.75085,1.05285,1.05344,2132.75085,1.05333,1.01936
2130.8225,1.05287,1.05353,2130.8225,1.05325,1.01935
2128.89416,1.05289,1.05355,2128.89416,1.05316,1.01933
2126.96581,1.05285,1.05349,2126.96581,1.05304,1.01932
2125.03747,1.0528,1.05343,2125.03747,1.05288,1.01933
2123.10912,1.05281,1.05343,2123.10912,1.05277,1.01936
2121.18077,1.05285,1.05346,2121.18077,1.0527,1.01936
2119.25243,1.05283,1.05345,2119.25243,1.05262,1.01931
2117.32408,1.05274,1.05344,2117.32408,1.05255,1.01929
2115.39573,1.05266,1.05347,2115.39573,1.05252,1.01935
2113.46739,1.05269,1.05354,2113.46739,1.05252,1.01944
2111.53904,1.05272,1.05357,2111.53904,1.05249,1.01947
2109.6107,1.05264,1.05353,2109.6107,1.05241,1.01942
2107.68235,1.05253,1.05348,2107.68235,1.05236,1.01938
2105.754,1.05252,1.05346,2105.754,1.05243,1.0194
2103.82566,1.05255,1.05345,2103.82566,1.05255,1.01946
2101.89731,1.05259,1.05342,2101.89731,1.05262,1.01953
2099.96897,1.05268,1.05345,2099.96897,1.05261,1.01959
2098.04062,1.05274,1.05349,2098.04062,1.05256,1.01958
2096.11227,1.05271,1.05348,2096.11227,1.05256,1.01956
2094.18393,1.05267,1.05346,2094.18393,1.05265,1.01962
2092.25558,1.05264,1.05343,2092.25558,1.05273,1.01967
2090.32723,1.05257,1.0534,2090.32723,1.0527,1.01959
2088.39889,1.0525,1.05336,2088.39889,1.05269,1.01948
2086.47054,1.05248,1.05333,2086.47054,1.05287,1.01949
2084.5422,1.05254,1.05331,2084.5422,1.05315,1.01957
2082.61385,1.05257,1.05328,2082.61385,1.05331,1.0196
2080.6855,1.05255,1.0533,2080.6855,1.05332,1.0196
2078.75716,1.0526,1.05336,2078.75716,1.05327,1.01968
2076.82881,1.05265,1.05333,2076.82881,1.0533,1.01981
2074.90047,1.05257,1.05318,2074.90047,1.05345,1.01994
2072.97212,1.05243,1.05308,2072.97212,1.05368,1.02011
2071.04377,1.05233,1.05305,2071.04377,1.05384,1.02027
2069.11543,1.05229,1.05299,2069.11543,1.05391,1.02032
2067.18708,1.05223,1.05289,2067.18708,1.05394,1.02023
2065.25873,1.05217,1.05282,2065.25873,1.05399,1.02009
2063.33039,1.0522,1.05283,2063.33039,1.05412,1.02006
2061.40204,1.05229,1.05285,2061.40204,1.0543,1.02014
2059.4737,1.05228,1.05281,2059.4737,1.05443,1.02013
2057.54535,1.05218,1.05278,2057.54535,1.05453,1.02005
2055.617,1.05213,1.05277,2055.617,1.05466,1.01997
2053.68866,1.05219,1.05277,2053.68866,1.05481,1.01994
2051.76031,1.0523,1.05277,2051.76031,1.05496,1.01994
2049.83196,1.05233,1.05274,2049.83196,1.05507,1.01989
2047.90362,1.05224,1.05271,2047.90362,1.05511,1.01979
2045.97527,1.05212,1.05274,2045.97527,1.05509,1.0197
2044.04693,1.05203,1.05279,2044.04693,1.05502,1.01965
2042.11858,1.05198,1.05283,2042.11858,1.05493,1.01968
2040.19023,1.05199,1.05289,2040.19023,1.05494,1.01981
2038.26189,1.0521,1.05303,2038.26189,1.05508,1.02
2036.33354,1.05218,1.05316,2036.33354,1.05521,1.02012
2034.4052,1.05216,1.05321,2034.4052,1.05519,1.02012
2032.47685,1.05211,1.05327,2032.47685,1.05515,1.02008
2030.5485,1.05212,1.05337,2030.5485,1.05516,1.02005
2028.62016,1.05215,1.0534,2028.62016,1.05517,1.02001
2026.69181,1.05218,1.05333,2026.69181,1.0551,1.01991
2024.76346,1.05217,1.05323,2024.76346,1.05492,1.01971
2022.83512,1.05208,1.05314,2022.83512,1.05468,1.01943
2020.90677,1.05191,1.05297,2020.90677,1.05442,1.01911
2018.97843,1.05168,1.05268,2018.97843,1.05412,1.01876
2017.05008,1.05154,1.05246,2017.05008,1.05392,1.01856
2015.12173,1.05164,1.0525,2015.12173,1.05401,1.01868
2013.19339,1.05184,1.05262,2013.19339,1.05418,1.01893
2011.26504,1.05193,1.05264,2011.26504,1.05416,1.01909
2009.3367,1.05186,1.05256,2009.3367,1.05397,1.01921
2007.40835,1.05173,1.05244,2007.40835,1.05377,1.01937
2005.48,1.05169,1.05237,2005.48,1.05365,1.01961
2003.55166,1.05177,1.05236,2003.55166,1.05359,1.01993
2001.62331,1.05186,1.05236,2001.62331,1.05354,1.02027
