x-axis (inverse cm), DICING_transmission_spectrum (percent), PDMS_transmission_spectrum (percent), x-axis (inverse cm), KAPTON_transmission_spectrum (percent), PMMA_transmission_spectrum (percent)
1999.69496,1.05187,1.0523,1999.69496,1.05345,1.02057
1997.76662,1.05181,1.05221,1997.76662,1.0533,1.02079
1995.83827,1.05172,1.05212,1995.83827,1.0531,1.02087
1993.90993,1.05158,1.052,1993.90993,1.05284,1.02077
1991.98158,1.05147,1.05189,1991.98158,1.05259,1.02064
1990.05323,1.05148,1.05186,1990.05323,1.05241,1.0207
1988.12489,1.05157,1.05185,1988.12489,1.05231,1.02094
1986.19654,1.05171,1.05185,1986.19654,1.05227,1.02121
1984.2682,1.05181,1.05182,1984.2682,1.05221,1.02135
1982.33985,1.05181,1.05172,1982.33985,1.05209,1.02137
1980.4115,1.05172,1.05159,1980.4115,1.05196,1.02143
1978.48316,1.05157,1.05143,1978.48316,1.05178,1.02153
1976.55481,1.05142,1.05123,1976.55481,1.05149,1.02159
1974.62646,1.05135,1.05105,1974.62646,1.05115,1.02165
1972.69812,1.05138,1.05094,1972.69812,1.05079,1.02169
1970.76977,1.05136,1.05081,1970.76977,1.05021,1.02159
1968.84143,1.05123,1.05055,1968.84143,1.04928,1.02136
1966.91308,1.05113,1.05026,1966.91308,1.04818,1.02115
1964.98473,1.05116,1.05013,1964.98473,1.04722,1.02105
1963.05639,1.05119,1.05006,1963.05639,1.04658,1.02092
1961.12804,1.05116,1.04999,1961.12804,1.04631,1.02064
1959.1997,1.05113,1.0499,1959.1997,1.04649,1.02022
1957.27135,1.05109,1.04974,1957.27135,1.04695,1.01964
1955.343,1.05101,1.04951,1955.343,1.04747,1.01893
1953.41466,1.05096,1.0493,1953.41466,1.04796,1.01829
1951.48631,1.05094,1.04915,1951.48631,1.04843,1.01783
1949.55796,1.05094,1.04902,1949.55796,1.04887,1.0176
1947.62962,1.0509,1.04884,1947.62962,1.04928,1.0175
1945.70127,1.05076,1.04856,1945.70127,1.04959,1.01739
1943.77293,1.05055,1.04826,1943.77293,1.04981,1.0173
1941.84458,1.05054,1.04825,1941.84458,1.05017,1.01743
1939.91623,1.05078,1.04857,1939.91623,1.05075,1.01786
1937.98789,1.05105,1.04899,1937.98789,1.05136,1.01835
1936.05954,1.0512,1.0493,1936.05954,1.05181,1.01875
1934.1312,1.05125,1.04953,1934.1312,1.05212,1.01907
1932.20285,1.0513,1.04977,1932.20285,1.05241,1.01939
1930.2745,1.05138,1.05001,1930.2745,1.05274,1.01961
1928.34616,1.05141,1.05013,1928.34616,1.05298,1.01966
1926.41781,1.05126,1.05006,1926.41781,1.05295,1.01951
1924.48946,1.05093,1.04983,1924.48946,1.05268,1.01924
1922.56112,1.05078,1.04975,1922.56112,1.05253,1.01914
1920.63277,1.0509,1.04994,1920.63277,1.05274,1.01934
1918.70443,1.05107,1.05021,1918.70443,1.05309,1.01963
1916.77608,1.05123,1.05047,1916.77608,1.05341,1.0199
1914.84773,1.05133,1.0507,1914.84773,1.05366,1.02009
1912.91939,1.05131,1.05079,1912.91939,1.05378,1.02007
1910.99104,1.05126,1.05076,1910.99104,1.05383,1.01986
1909.0627,1.0513,1.05078,1909.0627,1.0539,1.01962
1907.13435,1.05142,1.05089,1907.13435,1.05405,1.01945
1905.206,1.05147,1.05097,1905.206,1.05418,1.01929
1903.27766,1.05146,1.051,1903.27766,1.05424,1.0191
1901.34931,1.05141,1.05099,1901.34931,1.05426,1.01887
1899.42096,1.05134,1.05091,1899.42096,1.05425,1.01864
1897.49262,1.05123,1.05076,1897.49262,1.05418,1.01843
1895.56427,1.05114,1.05065,1895.56427,1.05411,1.01828
1893.63593,1.05106,1.0506,1893.63593,1.05409,1.01826
1891.70758,1.05097,1.05052,1891.70758,1.05405,1.01837
1889.77923,1.05093,1.05046,1889.77923,1.05403,1.01864
1887.85089,1.05107,1.05058,1887.85089,1.05411,1.01908
1885.92254,1.05123,1.05074,1885.92254,1.05425,1.01956
1883.9942,1.05126,1.0508,1883.9942,1.05434,1.01993
1882.06585,1.05118,1.05073,1882.06585,1.05436,1.02021
1880.1375,1.05108,1.05063,1880.1375,1.05432,1.02045
1878.20916,1.05106,1.05061,1878.20916,1.05427,1.02075
1876.28081,1.0511,1.05067,1876.28081,1.05425,1.02111
1874.35246,1.05109,1.05065,1874.35246,1.05415,1.02137
1872.42412,1.05089,1.05041,1872.42412,1.05388,1.02141
1870.49577,1.05056,1.05007,1870.49577,1.05351,1.0214
1868.56743,1.05045,1.04999,1868.56743,1.05329,1.02163
1866.63908,1.05063,1.05024,1866.63908,1.05331,1.02213
1864.71073,1.05081,1.05049,1864.71073,1.05332,1.0226
1862.78239,1.05081,1.05051,1862.78239,1.05316,1.02293
1860.85404,1.05074,1.05042,1860.85404,1.05292,1.0232
1858.9257,1.05069,1.0504,1858.9257,1.0527,1.02349
1856.99735,1.05066,1.05047,1856.99735,1.05248,1.02381
1855.069,1.05062,1.05053,1855.069,1.05223,1.02409
1853.14066,1.05057,1.0505,1853.14066,1.05187,1.02423
1851.21231,1.05044,1.05035,1851.21231,1.05133,1.02411
1849.28396,1.0502,1.05009,1849.28396,1.05064,1.02378
1847.35562,1.04996,1.04988,1847.35562,1.04997,1.02346
1845.42727,1.04989,1.04983,1845.42727,1.04942,1.0233
1843.49893,1.04999,1.04994,1843.49893,1.04893,1.02322
1841.57058,1.05014,1.05016,1841.57058,1.04848,1.0231
1839.64223,1.05024,1.05038,1839.64223,1.04807,1.02287
1837.71389,1.05024,1.0505,1837.71389,1.04765,1.02249
1835.78554,1.05017,1.05055,1835.78554,1.04716,1.02197
1833.8572,1.05003,1.05052,1833.8572,1.04666,1.02132
1831.92885,1.04988,1.05041,1831.92885,1.04617,1.02056
1830.0005,1.04983,1.05036,1830.0005,1.04568,1.01989
1828.07216,1.04979,1.05036,1828.07216,1.04512,1.01937
1826.14381,1.04961,1.05029,1826.14381,1.04456,1.01895
1824.21546,1.04944,1.05022,1824.21546,1.04415,1.01873
1822.28712,1.04939,1.0502,1822.28712,1.04392,1.01879
1820.35877,1.04933,1.05013,1820.35877,1.0437,1.01893
1818.43043,1.04923,1.05002,1818.43043,1.04342,1.01905
1816.50208,1.04914,1.04998,1816.50208,1.0432,1.01918
1814.57373,1.04899,1.04996,1814.57373,1.043,1.0193
1812.64539,1.04881,1.04987,1812.64539,1.04274,1.01925
1810.71704,1.04869,1.04977,1810.71704,1.04248,1.01898
1808.7887,1.04864,1.04971,1808.7887,1.04227,1.01849
1806.86035,1.04852,1.04964,1806.86035,1.04208,1.01764
1804.932,1.04826,1.0495,1804.932,1.04174,1.01612
1803.00366,1.04795,1.04932,1803.00366,1.04132,1.01368
1801.07531,1.04778,1.04926,1801.07531,1.04118,1.01038
1799.14696,1.04772,1.04928,1799.14696,1.04135,1.00627
1797.21862,1.04754,1.04923,1797.21862,1.04146,1.00141
1795.29027,1.04727,1.04911,1795.29027,1.04142,0.99608
1793.36193,1.04702,1.04897,1793.36193,1.04128,0.99037
1791.43358,1.04685,1.04888,1791.43358,1.04107,0.98436
1789.50523,1.04673,1.04891,1789.50523,1.04084,0.97796
1787.57689,1.04656,1.04901,1787.57689,1.04053,0.96968
1785.64854,1.04625,1.04903,1785.64854,1.04011,0.95798
1783.7202,1.04592,1.04898,1783.7202,1.03978,0.94354
1781.79185,1.04565,1.04891,1781.79185,1.03957,0.92799
1779.8635,1.04544,1.04894,1779.8635,1.03926,0.91262
1777.93516,1.04519,1.04904,1777.93516,1.03884,0.90023
1776.00681,1.0449,1.04913,1776.00681,1.03848,0.89521
1774.07846,1.04462,1.04925,1774.07846,1.03818,0.90155
1772.15012,1.04413,1.04933,1772.15012,1.0375,0.91883
1770.22177,1.04323,1.04919,1770.22177,1.03602,0.93862
1768.29343,1.0422,1.04901,1768.29343,1.03436,0.95282
1766.36508,1.04131,1.04903,1766.36508,1.03316,0.96071
1764.43673,1.04033,1.04919,1764.43673,1.03217,0.96437
1762.50839,1.03887,1.04928,1762.50839,1.0307,0.96535
1760.58004,1.03682,1.04931,1760.58004,1.02856,0.96454
1758.6517,1.03408,1.04928,1758.6517,1.02581,0.96231
1756.72335,1.03046,1.04922,1756.72335,1.02243,0.9587
1754.795,1.02581,1.04912,1754.795,1.01829,0.9536
1752.86666,1.01948,1.0488,1752.86666,1.01258,0.94606
1750.93831,1.01052,1.04837,1750.93831,1.00395,0.93413
1749.00996,0.99901,1.04818,1749.00996,0.99168,0.91636
1747.08162,0.98571,1.04808,1747.08162,0.97562,0.89233
1745.15327,0.97093,1.04784,1745.15327,0.95511,0.86165
1743.22493,0.95494,1.04772,1743.22493,0.9295,0.82483
1741.29658,0.93822,1.048,1741.29658,0.89847,0.78377
1739.36823,0.92167,1.04838,1739.36823,0.86362,0.74226
1737.43989,0.90702,1.04845,1737.43989,0.82856,0.70493
1735.51154,0.89443,1.04819,1735.51154,0.79067,0.66895
1733.5832,0.88354,1.04795,1733.5832,0.7457,0.62921
1731.65485,0.87651,1.04807,1731.65485,0.70089,0.59068
1729.7265,0.87418,1.04842,1729.7265,0.66094,0.55639
1727.79816,0.87549,1.04879,1727.79816,0.62191,0.52234
1725.86981,0.87973,1.04902,1725.86981,0.58117,0.48649
1723.94146,0.88649,1.04913,1723.94146,0.53802,0.44956
1722.01312,0.89483,1.04917,1722.01312,0.4929,0.41422
1720.08477,0.90452,1.04908,1720.08477,0.44393,0.38189
1718.15643,0.91709,1.04897,1718.15643,0.3914,0.35207
1716.22808,0.93271,1.04909,1716.22808,0.35376,0.32914
1714.29973,0.94867,1.04947,1714.29973,0.35403,0.31956
1712.37139,0.9636,1.04994,1712.37139,0.39347,0.32338
1710.44304,0.97776,1.05029,1710.44304,0.45939,0.33868
1708.5147,0.99127,1.05049,1708.5147,0.53683,0.36442
1706.58635,1.0038,1.05059,1706.58635,0.61499,0.39911
1704.658,1.01422,1.05065,1704.658,0.68408,0.43716
1702.72966,1.02184,1.05077,1702.72966,0.73824,0.47292
1700.80131,1.02786,1.05102,1700.80131,0.78427,0.50903
1698.87296,1.03276,1.05122,1698.87296,0.82479,0.54527
1696.94462,1.03595,1.05121,1696.94462,0.85481,0.57657
1695.01627,1.03795,1.05109,1695.01627,0.87686,0.60408
1693.08793,1.03927,1.05086,1693.08793,0.8934,0.62787
1691.15958,1.0401,1.05048,1691.15958,0.90546,0.64829
1689.23123,1.04061,1.04999,1689.23123,0.91471,0.66761
1687.30289,1.04102,1.0496,1687.30289,0.92132,0.68632
1685.37454,1.04155,1.04932,1685.37454,0.92585,0.70633
1683.4462,1.04231,1.04906,1683.4462,0.93012,0.72822
1681.51785,1.04301,1.04892,1681.51785,0.93561,0.74689
1679.5895,1.04358,1.04899,1679.5895,0.94252,0.76117
1677.66116,1.0441,1.04911,1677.66116,0.95021,0.77418
1675.73281,1.04464,1.0492,1675.73281,0.9578,0.7875
1673.80446,1.04521,1.04931,1673.80446,0.96446,0.79999
1671.87612,1.04576,1.04934,1671.87612,0.97013,0.81047
1669.94777,1.04633,1.04922,1669.94777,0.97583,0.81997
1668.01943,1.04688,1.04907,1668.01943,0.98169,0.82864
1666.09108,1.04734,1.049,1666.09108,0.98692,0.83556
1664.16273,1.04774,1.04898,1664.16273,0.99187,0.84167
1662.23439,1.04812,1.04893,1662.23439,0.99674,0.84781
1660.30604,1.04837,1.04886,1660.30604,1.0008,0.85328
1658.3777,1.04843,1.04874,1658.3777,1.00375,0.85768
1656.44935,1.0484,1.04861,1656.44935,1.00626,0.86187
1654.521,1.04864,1.04871,1654.521,1.00923,0.86742
1652.59266,1.04919,1.04902,1652.59266,1.01243,0.87413
1650.66431,1.04942,1.04902,1650.66431,1.0144,0.8791
1648.73596,1.04941,1.04885,1648.73596,1.01543,0.88266
1646.80762,1.04946,1.04869,1646.80762,1.01664,0.88717
1644.87927,1.04955,1.0485,1644.87927,1.01792,0.89231
1642.95093,1.04953,1.0483,1642.95093,1.01887,0.89676
1641.02258,1.04945,1.04819,1641.02258,1.01974,0.90068
1639.09423,1.04939,1.04816,1639.09423,1.02093,0.90456
1637.16589,1.04947,1.04813,1637.16589,1.02255,0.90861
1635.23754,1.04954,1.04791,1635.23754,1.02404,0.91234
1633.3092,1.04934,1.04753,1633.3092,1.02469,0.91472
1631.38085,1.04904,1.04729,1631.38085,1.02492,0.91603
1629.4525,1.04894,1.04727,1629.4525,1.02545,0.91723
1627.52416,1.04905,1.04731,1627.52416,1.02634,0.91852
1625.59581,1.0492,1.04728,1625.59581,1.02718,0.91959
1623.66746,1.04925,1.04713,1623.66746,1.02771,0.92044
1621.73912,1.0492,1.04697,1621.73912,1.02782,0.92123
1619.81077,1.04911,1.04694,1619.81077,1.02761,0.92227
1617.88243,1.04906,1.04701,1617.88243,1.02714,0.92382
1615.95408,1.04894,1.04688,1615.95408,1.02637,0.92544
1614.02573,1.04869,1.04651,1614.02573,1.02578,0.92652
1612.09739,1.04853,1.04619,1612.09739,1.02613,0.92735
1610.16904,1.04859,1.046,1610.16904,1.02758,0.92818
1608.24069,1.0487,1.04581,1608.24069,1.02955,0.92825
1606.31235,1.04869,1.04558,1606.31235,1.03138,0.9263
1604.384,1.04855,1.04536,1604.384,1.03278,0.92163
1602.45566,1.04837,1.04514,1602.45566,1.03377,0.91533
1600.52731,1.04822,1.04489,1600.52731,1.03441,0.91011
1598.59896,1.0481,1.04465,1598.59896,1.03477,0.90827
1596.67062,1.04801,1.04453,1596.67062,1.03488,0.91013
1594.74227,1.04796,1.0446,1594.74227,1.03478,0.91475
1592.81393,1.04798,1.04481,1592.81393,1.03445,0.92103
1590.88558,1.04808,1.04505,1590.88558,1.03382,0.92818
1588.95723,1.04824,1.04529,1588.95723,1.03275,0.93579
1587.02889,1.0484,1.04553,1587.02889,1.03095,0.94358
1585.10054,1.04853,1.04575,1585.10054,1.02802,0.9511
1583.17219,1.04858,1.04595,1583.17219,1.02385,0.95786
1581.24385,1.0485,1.04615,1581.24385,1.01935,0.96346
1579.3155,1.04836,1.04644,1579.3155,1.01639,0.96794
1577.38716,1.04843,1.04684,1577.38716,1.01664,0.97182
1575.45881,1.04871,1.0471,1575.45881,1.01983,0.97511
1573.53046,1.04897,1.0471,1573.53046,1.02369,0.97729
1571.60212,1.0492,1.04703,1571.60212,1.02694,0.97872
1569.67377,1.04948,1.04703,1569.67377,1.02966,0.98004
1567.74543,1.04975,1.04715,1567.74543,1.03159,0.98109
1565.81708,1.04991,1.04731,1565.81708,1.03267,0.9816
1563.88873,1.04982,1.04734,1563.88873,1.03326,0.98155
1561.96039,1.04937,1.0471,1561.96039,1.03376,0.981
1560.03204,1.04896,1.04691,1560.03204,1.03451,0.97962
1558.10369,1.04905,1.04701,1558.10369,1.03502,0.97707
1556.17535,1.04908,1.0469,1556.17535,1.03458,0.97442
1554.247,1.04876,1.04644,1554.247,1.03374,0.97315
1552.31866,1.04835,1.04597,1552.31866,1.03325,0.97375
1550.39031,1.0481,1.04575,1550.39031,1.03328,0.97591
1548.46196,1.048,1.04578,1548.46196,1.03364,0.97867
1546.53362,1.04771,1.04562,1546.53362,1.03398,0.98071
1544.60527,1.0474,1.04545,1544.60527,1.03444,0.98178
1542.67693,1.04771,1.04598,1542.67693,1.03562,0.98254
1540.74858,1.04851,1.0469,1540.74858,1.03715,0.98278
1538.82023,1.04887,1.04709,1538.82023,1.03763,0.98145
1536.89189,1.04856,1.04656,1536.89189,1.03689,0.97884
1534.96354,1.04804,1.04601,1534.96354,1.03587,0.97535
1533.03519,1.04761,1.04567,1533.03519,1.0349,0.97061
1531.10685,1.04733,1.04556,1531.10685,1.03387,0.96466
1529.1785,1.04701,1.04539,1529.1785,1.03271,0.95696
1527.25016,1.04674,1.0451,1527.25016,1.03164,0.94563
1525.32181,1.04669,1.04495,1525.32181,1.03109,0.92915
1523.39346,1.04668,1.04494,1523.39346,1.03113,0.90634
1521.46512,1.04644,1.0448,1521.46512,1.0314,0.87732
1519.53677,1.04604,1.04454,1519.53677,1.03154,0.84737
1517.60843,1.04565,1.04426,1517.60843,1.03124,0.81924
1515.68008,1.04547,1.04413,1515.68008,1.03024,0.79081
1513.75173,1.04544,1.04409,1513.75173,1.0279,0.76412
1511.82339,1.04518,1.04386,1511.82339,1.02271,0.74209
1509.89504,1.04463,1.04355,1509.89504,1.01267,0.71844
1507.96669,1.0445,1.04394,1507.96669,0.99815,0.67253
1506.03835,1.04523,1.04512,1506.03835,0.98701,0.59475
1504.11,1.04594,1.04584,1504.11,0.98846,0.51704
1502.18166,1.04611,1.04574,1502.18166,0.99949,0.4642
1500.25331,1.04592,1.04535,1500.25331,1.01274,0.43965
1498.32496,1.04554,1.04499,1498.32496,1.02361,0.45011
1496.39662,1.04512,1.0447,1496.39662,1.03028,0.49842
1494.46827,1.0446,1.04432,1494.46827,1.03305,0.56781
1492.53993,1.04372,1.04362,1492.53993,1.03317,0.63836
1490.61158,1.04259,1.04271,1490.61158,1.03179,0.70642
1488.68323,1.04188,1.04225,1488.68323,1.02984,0.76852
1486.75489,1.04168,1.04247,1486.75489,1.02779,0.81487
1484.82654,1.04131,1.04283,1484.82654,1.02527,0.8447
1482.89819,1.04033,1.04301,1482.89819,1.0219,0.86448
1480.96985,1.0386,1.04303,1480.96985,1.01762,0.87872
1479.0415,1.03595,1.04285,1479.0415,1.01228,0.88863
1477.11316,1.03219,1.04242,1477.11316,1.00498,0.89481
1475.18481,1.02729,1.04195,1475.18481,0.99481,0.89824
1473.25646,1.02141,1.04172,1473.25646,0.98371,0.89955
1471.32812,1.01521,1.04166,1471.32812,0.97792,0.89921
1469.39977,1.00963,1.04149,1469.39977,0.98126,0.89805
1467.47143,1.00492,1.04103,1467.47143,0.98972,0.89702
1465.54308,1.00121,1.04033,1465.54308,0.99707,0.89669
1463.61473,0.9989,1.03955,1463.61473,1.00011,0.89662
1461.68639,0.99784,1.03861,1461.68639,0.99953,0.89492
1459.75804,0.99766,1.03735,1459.75804,0.99724,0.88855
1457.82969,0.99875,1.03594,1457.82969,0.99423,0.87603
1455.90135,1.00126,1.03484,1455.90135,0.99158,0.86401
1453.973,1.00417,1.03421,1453.973,0.99035,0.86331
1452.04466,1.00679,1.03365,1452.04466,0.99039,0.87553
1450.11631,1.00884,1.03277,1450.11631,0.99123,0.89536
1448.18796,1.00997,1.03183,1448.18796,0.99263,0.91652
1446.25962,1.00972,1.03139,1446.25962,0.99433,0.93417
1444.33127,1.00751,1.03154,1444.33127,0.99604,0.94622
1442.40293,1.00279,1.03194,1442.40293,0.99771,0.95345
1440.47458,0.9955,1.03232,1440.47458,0.99942,0.9577
1438.54623,0.98632,1.03249,1438.54623,1.00155,0.96091
1436.61789,0.97755,1.03263,1436.61789,1.00469,0.96464
1434.68954,0.97268,1.03296,1434.68954,1.00867,0.96852
1432.76119,0.97153,1.03324,1432.76119,1.01264,0.97094
1430.83285,0.96951,1.03305,1430.83285,1.01616,0.97113
1428.9045,0.96363,1.03227,1428.9045,1.01883,0.96959
1426.97616,0.95768,1.0308,1426.97616,1.01994,0.96758
1425.04781,0.95837,1.02858,1425.04781,1.01917,0.96605
1423.11946,0.96658,1.02574,1423.11946,1.01631,0.96507
1421.19112,0.97677,1.02221,1421.19112,1.00972,0.9642
1419.26277,0.98479,1.01802,1419.26277,0.99576,0.96338
1417.33443,0.99073,1.01437,1417.33443,0.97241,0.96333
1415.40608,0.99574,1.01222,1415.40608,0.94121,0.96421
1413.47773,1.00049,1.01122,1413.47773,0.90604,0.96496
1411.54939,1.00512,1.01095,1411.54939,0.87592,0.96445
1409.62104,1.00947,1.0114,1409.62104,0.86232,0.962
1407.69269,1.01326,1.01233,1407.69269,0.86993,0.95689
1405.76435,1.0162,1.01346,1405.76435,0.89346,0.9483
1403.836,1.01791,1.01473,1403.836,0.92165,0.93598
1401.90766,1.01798,1.01601,1401.90766,0.94478,0.91992
1399.97931,1.01652,1.0174,1399.97931,0.96057,0.89905
1398.05096,1.01427,1.01935,1398.05096,0.97088,0.87321
1396.12262,1.012,1.02205,1396.12262,0.97715,0.84386
1394.19427,1.00999,1.02521,1394.19427,0.9803,0.81271
1392.26593,1.00807,1.02808,1392.26593,0.98084,0.78231
1390.33758,1.00579,1.02998,1390.33758,0.97923,0.75288
1388.40923,1.00299,1.0311,1388.40923,0.97672,0.72096
1386.48089,1.00014,1.03211,1386.48089,0.97536,0.68542
1384.55254,0.99763,1.03319,1384.55254,0.97622,0.64913
1382.62419,0.99544,1.03404,1382.62419,0.97839,0.61405
1380.69585,0.99389,1.03458,1380.69585,0.98033,0.58141
1378.7675,0.99366,1.03497,1378.7675,0.98109,0.55406
1376.83916,0.99498,1.03525,1376.83916,0.98033,0.5349
1374.91081,0.99745,1.03538,1374.91081,0.97829,0.52512
1372.98246,1.00031,1.03552,1372.98246,0.97595,0.52418
1371.05412,1.00258,1.03574,1371.05412,0.97474,0.52995
1369.12577,1.00364,1.03596,1369.12577,0.97576,0.53974
1367.19743,1.0034,1.03606,1367.19743,0.97921,0.55154
1365.26908,1.00193,1.03589,1365.26908,0.98413,0.5645
1363.34073,0.99963,1.03566,1363.34073,0.98925,0.57933
1361.41239,0.99731,1.03587,1361.41239,0.99346,0.5963
1359.48404,0.99535,1.03644,1359.48404,0.99581,0.61409
1357.55569,0.99358,1.03682,1357.55569,0.99572,0.63203
1355.62735,0.99218,1.03687,1355.62735,0.99293,0.65049
1353.699,0.99168,1.03682,1353.699,0.98691,0.66945
1351.77066,0.99242,1.03682,1351.77066,0.97604,0.68855
1349.84231,0.99397,1.03685,1349.84231,0.95682,0.70776
1347.91396,0.99534,1.03684,1347.91396,0.92476,0.72716
1345.98562,0.99537,1.03671,1345.98562,0.87905,0.7464
1344.05727,0.99313,1.03635,1344.05727,0.82928,0.76491
1342.12893,0.98805,1.03567,1342.12893,0.7946,0.78242
1340.20058,0.9806,1.0349,1340.20058,0.79216,0.79944
1338.27223,0.97303,1.03467,1338.27223,0.82353,0.81621
1336.34389,0.96795,1.03508,1336.34389,0.87207,0.83199
1334.41554,0.96616,1.03553,1334.41554,0.91799,0.84611
1332.48719,0.96671,1.0356,1332.48719,0.95151,0.85836
