Radial distance r (atomic units), calculated hydrogen wavefunction from basis of four gaussians (atomic units) with 1000 points,Radial distance r (a.u.), Calculated helium wavefunction
0.0,1.2132327701053789,0.01,1.3141726130787124
0.005005005005005,1.2129095663609015,0.02,1.2882314716619403
0.01001001001001,1.2119414470647414,0.03,1.2628552235688135
0.015015015015015,1.2103328742077255,0.04,1.2380314256715572
0.02002002002002,1.2080912385552287,0.05,1.213747826863947
0.025025025025025,1.205226791458831,0.06,1.1899923741006289
0.03003003003003,1.201752550662662,0.07,1.1667532173891542
0.035035035035035,1.1976841813483303,0.08,1.1440187138293332
0.04004004004004,1.1930398539810096,0.09,1.1217774307870754
0.045045045045045,1.1878400808114575,0.1,1.1000181482832971
0.05005005005005,1.1821075331497413,0.11,1.0787298606721265
0.055055055055055,1.17586684175209,0.12,1.057901777676914
0.06006006006006,1.1691443828492902,0.13,1.0375233248470566
0.065065065065065,1.1619680524907072,0.14,1.0175841434936492
0.07007007007007,1.1543670319806505,0.15,0.998074090157382
0.075075075075075,1.146371547242416,0.16,0.978983235657636
0.08008008008008,1.1380126249599167,0.17,0.9603018637678792
0.085085085085085,1.1293218483180354,0.18,0.9420204695586208
0.09009009009009,1.1203311150923516,0.19,0.9241297574458652
0.095095095095095,1.1110724007289063,0.2,0.9066206389796796
0.1001001001001,1.1015775289082288,0.21,0.8894842304047016
0.1051051051051051,1.091877951908511,0.22,0.8727118500215933
0.1101101101101101,1.0820045428746603,0.23,0.8562950153759492
0.1151151151151151,1.0719874018674902,0.24,0.8402254402988822
0.1201201201201201,1.0618556773153005,0.25,0.8244950318213373
0.1251251251251251,1.0516374042235754,0.26,0.8090958869822388
0.1301301301301301,1.0413593602224809,0.27,0.7940202895486982
0.1351351351351351,1.0310469402513716,0.28,0.7792607066649041
0.1401401401401401,1.0207240503995276,0.29,0.7648097854447133
0.1451451451451451,1.0104130211474276,0.3,0.7506603495215974
0.1501501501501501,1.0001345399875543,0.31,0.7368053955682103
0.1551551551551551,0.9899076031518363,0.32,0.723238089796721
0.1601601601601601,0.9797494859380323,0.33,0.709951764449912
0.1651651651651651,0.9696757309126132,0.34,0.6969399142919944
0.1701701701701701,0.9597001530755565,0.35,0.6841961931072605
0.1751751751751751,0.9498348609048306,0.36,0.67171441021372
0.1801801801801801,0.9400902920566598,0.37,0.6594885269981594
0.1851851851851851,0.9304752623826824,0.38,0.6475126534783394
0.1901901901901901,0.92099702683718,0.39,0.6357810448973551
0.1951951951951951,0.9116613507863834,0.4,0.6242880983546013
0.2002002002002001,0.9024725901967596,0.41,0.6130283494772731
0.2052052052052052,0.8934337791689827,0.42,0.6019964691357528
0.2102102102102102,0.8845467232974759,0.43,0.5911872602058361
0.2152152152152152,0.875812097370106,0.44,0.5805956543803477
0.2202202202202202,0.8672295459766999,0.45,0.570216709032231
0.2252252252252252,0.8587977856662135,0.46,0.5600456041309774
0.2302302302302302,0.8505147073781498,0.47,0.5500776392138129
0.2352352352352352,0.8423774779716446,0.48,0.5403082304128911
0.2402402402402402,0.8343826397829556,0.49,0.530732907539421
0.2452452452452452,0.8265262072563565,0.5,0.5213473112254238
0.2502502502502503,0.8188037598122144,0.51,0.5121471901236494
0.2552552552552553,0.8112105302369511,0.52,0.5031283981659352
0.2602602602602603,0.8037414880005103,0.53,0.4942868918801717
0.2652652652652653,0.7963914170258725,0.54,0.4856187277658363
0.2702702702702703,0.7891549875503001,0.55,0.4771200597279913
0.2752752752752753,0.7820268218278194,0.56,0.4687871365694109
0.2802802802802803,0.7750015535256448,0.5700000000000001,0.4606162995405325
0.2852852852852853,0.7680738807627565,0.58,0.4526039799466892
0.2902902902902903,0.761238612825835,0.59,0.4447466968121071
0.2952952952952953,0.7544907106756497,0.6,0.4370410546000252
0.3003003003003003,0.7478253214254259,0.61,0.4294837409882017
0.3053053053053053,0.7412378070315151,0.62,0.4220715246991146
0.3103103103103103,0.7347237674859063,0.63,0.4148012533839783
0.3153153153153153,0.7282790588399459,0.64,0.4076698515597883
0.3203203203203203,0.7218998064194184,0.65,0.4006743185984574
0.3253253253253253,0.7155824136133747,0.66,0.3938117267671812
0.3303303303303303,0.709323566633343,0.67,0.3870792193190362
0.3353353353353353,0.703120235646486,0.68,0.3804740086329098
0.3403403403403403,0.6969696726865875,0.6900000000000001,0.3739933744017532
0.3453453453453453,0.6908694067412197,0.7000000000000001,0.3676346618681708
0.3503503503503503,0.6848172364028244,0.71,0.3613952801063836
0.3553553553553553,0.6788112204565195,0.72,0.3552727003495337
0.3603603603603603,0.6728496667589483,0.73,0.349264454361356
0.3653653653653653,0.6669311197411918,0.74,0.3433681328512144
0.3703703703703703,0.661054346845309,0.75,0.3375813839314944
0.3753753753753753,0.6552183241791338,0.76,0.3319019116163799
0.3803803803803803,0.6494222216481138,0.77,0.3263274743610311
0.3853853853853853,0.6436653877967424,0.78,0.3208558836401728
0.3903903903903903,0.6379473345660225,0.79,0.3154850025651456
0.3953953953953953,0.6322677221477453,0.8,0.3102127445384706
0.4004004004004003,0.6266263440915857,0.81,0.3050370719449729
0.4054054054054054,0.6210231127973295,0.8200000000000001,0.2999559948785522
0.4104104104104104,0.6154580455022204,0.8300000000000001,0.294967569903676
0.4154154154154154,0.6099312508525918,0.84,0.2900698988507199
0.4204204204204204,0.604442916129761,0.85,0.2852611276442361
0.4254254254254254,0.5989932951826806,0.86,0.2805394451633374
0.4304304304304304,0.5935826971040974,0.87,0.2759030821332831
0.4354354354354354,0.5882114756729576,0.88,0.2713503100475063
0.4404404404404404,0.5828800195734944,0.89,0.266879440119201
0.4454454454454454,0.5775887433907689,0.9,0.2624888222617156
0.4504504504504504,0.5723380793733461,0.91,0.2581768440969531
0.4554554554554554,0.5671284699461647,0.92,0.2539419299910129
0.4604604604604604,0.5619603609504097,0.93,0.249782540116335
0.4654654654654654,0.5568341955822023,0.94,0.2456971695396189
0.4704704704704704,0.5517504089980648,0.95,0.2416843473347933
0.4754754754754755,0.5467094235522775,0.96,0.2377426357203511
0.4804804804804805,0.5417116446293143,0.97,0.2338706292203725
0.4854854854854855,0.5367574570333977,0.98,0.230066953848562
0.4904904904904905,0.5318472218967364,0.99,0.2263302663146802
0.4954954954954955,0.5269812740681279,1.0,0.2226592532527098
0.5005005005005005,0.5221599199441814,1.01,0.2190526304701703
0.5055055055055055,0.5173834357064007,1.02,0.2155091422179681
0.5105105105105106,0.5126520659286445,1.03,0.2120275604802113
0.5155155155155156,0.5079660225210105,1.04,0.2086066842834201
0.5205205205205206,0.5033254839778857,1.05,0.2052453390245819
0.5255255255255256,0.498730594899718,1.06,0.2019423758175162
0.5305305305305306,0.4941814657599589,1.07,0.1986966708570306
0.5355355355355356,0.4896781728905365,1.08,0.1955071248003565
0.5405405405405406,0.4852207586611395,1.09,0.1923726621653791
0.5455455455455456,0.480809231829469,1.1,0.1892922307451789
0.5505505505505506,0.4764435680414515,1.11,0.1862648010384106
0.5555555555555556,0.4721237104621557,1.12,0.1832893656950875
0.5605605605605606,0.4678495705198434,1.13,0.1803649389773108
0.5655655655655656,0.4636210287471553,1.14,0.1774905562345252
0.5705705705705706,0.4594379357049305,1.15,0.1746652733928884
0.5755755755755756,0.4553001129755321,1.16,0.1718881664583439
0.5805805805805806,0.4512073542138448,1.17,0.1691583310330147
0.5855855855855856,0.4471594262452871,1.18,0.1664748818445207
0.5905905905905906,0.4431560702012699,1.19,0.1638369522878743
0.5955955955955956,0.4391970026835273,1.2,0.1612436939795712
0.6006006006006006,0.4352819169496458,1.21,0.1586942763235428
0.6056056056056056,0.4314104841129415,1.22,0.1561878860886284
0.6106106106106106,0.4275823543505778,1.23,0.1537237269972338
0.6156156156156156,0.423797158114482,1.24,0.151301019324865
0.6206206206206206,0.4200545073402289,1.25,0.1489189995102156
0.6256256256256256,0.4163539966495985,1.26,0.1465769197755254
0.6306306306306306,0.4126952045430039,1.27,0.1442740477569002
0.6356356356356356,0.4090776945784243,1.28,0.1420096661443186
0.6406406406406406,0.4055010165338716,1.29,0.1397830723310476
0.6456456456456456,0.4019647075507694,1.3,0.1375935780722082
0.6506506506506506,0.3984682932559441,1.31,0.1354405091522144
0.6556556556556556,0.3950112888602093,1.32,0.1333232050608567
0.6606606606606606,0.3915932002317844,1.33,0.1312410186777669
0.6656656656656657,0.3882135249430173,1.34,0.12919331596504
0.6706706706706707,0.3848717532890913,1.35,0.1271794756677709
0.6756756756756757,0.3815673692775855,1.36,0.1251988890223033
0.6806806806806807,0.3782998515879324,1.37,0.1232509594719501
0.6856856856856857,0.375068674499967,1.38,0.1213351023899912
0.6906906906906907,0.371873308790913,1.39,0.1194507448097437
0.6956956956956957,0.368713222600276,1.4,0.1175973251614973
0.7007007007007007,0.3655878822622363,1.41,0.1157742930161339
0.7057057057057057,0.3624967531052467,1.42,0.1139811088352383
0.7107107107107107,0.3594393002186388,1.43,0.1122172437275239
0.7157157157157157,0.356414989186138,1.44,0.1104821792113917
0.7207207207207207,0.3534232867862769,1.45,0.1087754069834597
0.7257257257257257,0.3504636616597712,1.46,0.1070964286928907
0.7307307307307307,0.3475355849440067,1.47,0.1054447557213654
0.7357357357357357,0.3446385308748465,1.48,0.1038199089685367
0.7407407407407407,0.3417719773560406,1.49,0.1022214186428221
0.7457457457457457,0.3389354064965724,1.5,0.1006488240573814
0.7507507507507507,0.3361283051163413,1.51,0.0991016734311429
0.7557557557557557,0.3333501652206221,1.52,0.0975795236947344
0.7607607607607607,0.3306004844437996,1.53,0.0960819403011886
0.7657657657657657,0.3278787664629129,1.54,0.0946084970412943
0.7707707707707707,0.3251845213815889,1.55,0.0931587758634603
0.7757757757757757,0.3225172660849802,1.56,0.0917323666979769
0.7807807807807807,0.319876524566355,1.57,0.0903288672855539
0.7857857857857857,0.3172618282260191,1.58,0.0889478830100135
0.7907907907907907,0.3146727161432757,1.59,0.0875890267350359
0.7957957957957957,0.3121087353221543,1.6,0.0862519186448419
0.8008008008008007,0.3095694409116606,1.61,0.0849361860887071
0.8058058058058059,0.3070543964013191,1.62,0.08364146342921
0.8108108108108109,0.3045631737927944,1.63,0.0823673918941064
0.8158158158158159,0.3020953537483924,1.64,0.081113619431741
0.8208208208208209,0.2996505257172536,1.65,0.0798798005698974
0.8258258258258259,0.2972282880400571,1.66,0.0786655962779965
0.8308308308308309,0.2948282480330625,1.67,0.0774706738325546
0.8358358358358359,0.2924500220523217,1.68,0.0762947066858188
0.8408408408408409,0.2900932355388897,1.69,0.0751373743374852
0.8458458458458459,0.2877575230458709,1.7,0.0739983622094338
0.8508508508508509,0.2854425282481278,1.71,0.0728773615233876
0.8558558558558559,0.2831479039354827,1.72,0.0717740691814289
0.8608608608608609,0.2808733119902311,1.73,0.0706881876492923
0.8658658658658659,0.2786184233497809,1.74,0.0696194248423648
0.8708708708708709,0.2763829179552271,1.75,0.0685674940143235
0.8758758758758759,0.2741664846866523,1.76,0.0675321136483379
0.8808808808808809,0.2719688212859419,1.77,0.066513007350778
0.8858858858858859,0.2697896342678834,1.78,0.0655099037473569
0.8908908908908909,0.2676286388203087,1.79,0.0645225363816485
0.8958958958958959,0.2654855586940225,1.8,0.0635506436159191
0.9009009009009008,0.2633601260832445,1.81,0.0625939685342143
0.905905905905906,0.261252081497276,1.82,0.0616522588476407
0.9109109109109108,0.2591611736240842,1.83,0.0607252668017913
0.915915915915916,0.25708715918648,1.84,0.0598127490862551
0.9209209209209208,0.2550298027915452,1.85,0.0589144667461634
0.925925925925926,0.2529888767739461,1.86,0.0580301850957166
0.9309309309309308,0.250964161033752,1.87,0.0571596736336441
0.935935935935936,0.2489554428693536,1.88,0.0563027059605496
0.9409409409409408,0.24696251680606,1.89,0.0554590596980923
0.945945945945946,0.2449851844209287,1.9,0.0546285164099592
0.950950950950951,0.2430232541643638,1.91,0.0538108615245838
0.955955955955956,0.2410765411789959,1.92,0.0530058842595699
0.960960960960961,0.2391448671163363,1.93,0.0522133775477732
0.965965965965966,0.2372280599516772,1.94,0.0514331379650053
0.970970970970971,0.2353259537976865,1.95,0.0506649656593157
0.975975975975976,0.2334383887171277,1.96,0.0499086642818179
0.980980980980981,0.2315652105351131,1.97,0.0491640409190149
0.985985985985986,0.2297062706512753,1.98,0.0484309060265952
0.990990990990991,0.2278614258522273,1.99,0.0477090733646571
0.995995995995996,0.2260305381246553,2.0,0.0469983599343289
1.001001001001001,0.2242134744693709,2.01,0.0462985859157552
1.006006006006006,0.2224101067166312,2.02,0.0456095746074069
1.011011011011011,0.2206203113430136,2.03,0.0449311523666932
1.016016016016016,0.2188439692901139,2.04,0.0442631485518362
1.021021021021021,0.2170809657853193,2.05,0.0436053954649843
1.026026026026026,0.2153311901648879,2.06,0.0429577282965295
1.031031031031031,0.2135945356995505,2.07,0.0423199850706026
1.036036036036036,0.211870899422832,2.08,0.0416920065917183
1.0410410410410411,0.2101601819622747,2.09,0.0410736363925428
1.046046046046046,0.2084622873737286,2.1,0.0404647206827557
1.0510510510510511,0.2067771229788587,2.11,0.0398651082989827
1.056056056056056,0.2051045992060041,2.12,0.0392746506557719
1.0610610610610611,0.203444629434511,2.13,0.0386932016975922
1.066066066066066,0.2017971298426444,2.14,0.038120617851825
1.0710710710710711,0.2001620192591734,2.15,0.0375567579827322
1.076076076076076,0.1985392190187101,2.16,0.0370014833463711
1.0810810810810811,0.1969286528208718,2.17,0.0364546575464402
1.086086086086086,0.1953302465933214,2.18,0.0359161464910311
1.0910910910910911,0.1937439283587333,2.19,0.0353858183502659
1.0960960960960962,0.1921696281057201,2.2,0.0348635435148
1.1011011011011012,0.1906072776637433,2.21,0.0343491945551719
1.1061061061061062,0.1890568105820265,2.22,0.0338426461819771
1.1111111111111112,0.187518162012475,2.23,0.0333437752068519
1.1161161161161162,0.1859912685966014,2.24,0.0328524605042441
1.1211211211211212,0.1844760683564471,2.25,0.0323685829739568
1.1261261261261262,0.182972500589483,2.26,0.0318920255044433
1.1311311311311312,0.1814805057674628,2.27,0.0314226729368421
1.1361361361361362,0.1800000254392018,2.28,0.0309604120297294
1.1411411411411412,0.1785310021372402,2.29,0.0305051314245761
1.1461461461461462,0.1770733792883517,2.3000000000000003,0.0300567216118936
1.1511511511511512,0.1756271011278473,2.31,0.0296150748980527
1.1561561561561562,0.1741921126176241,2.32,0.0291800853727581
1.1611611611611612,0.1727683593678987,2.33,0.0287516488771696
1.1661661661661662,0.171355787562569,2.34,0.0283296629726488
1.1711711711711712,0.1699543438881348,2.35,0.0279140269101237
1.1761761761761762,0.1685639754661146,2.36,0.0275046416000528
1.1811811811811812,0.1671846297888828,2.37,0.0271014095829792
1.1861861861861862,0.1658162546588585,2.38,0.0267042350006585
1.1911911911911912,0.1644587981309677,2.39,0.0263130235677507
1.1961961961961962,0.1631122084583024,2.4,0.0259276825440626
1.2012012012012012,0.1617764340408972,2.41,0.0255481207073278
1.2062062062062062,0.1604514233775432,2.42,0.0251742483265158
1.2112112112112112,0.1591371250205578,2.43,0.0248059771356538
1.2162162162162162,0.1578334875334266,2.44,0.0244432203081551
1.2212212212212212,0.1565404594512356,2.45,0.0240858924316408
1.2262262262262262,0.1552579892438097,2.46,0.0237339094832432
1.2312312312312312,0.153986025281473,2.47,0.0233871888053838
1.2362362362362362,0.152724515803348,2.48,0.0230456490820124
1.2412412412412412,0.1514734088881089,2.49,0.0227092103152989
1.2462462462462462,0.1502326524271064,2.5,0.0223777938027697
1.2512512512512513,0.1490021940997811,2.51,0.0220513221148761
1.2562562562562565,0.1477819813512811,2.52,0.0217297190729889
1.2612612612612613,0.1465719613722058,2.53,0.0214129097278071
1.2662662662662665,0.1453720810803921,2.54,0.0211008203381743
1.2712712712712713,0.1441822871046636,2.5500000000000003,0.0207933783502941
1.2762762762762765,0.143002525770466,2.56,0.0204905123773343
1.2812812812812813,0.141832743087309,2.57,0.0201921521794135
1.2862862862862865,0.1406728847379397,2.58,0.0198982286439624
1.2912912912912913,0.1395228960691715,2.59,0.0196086737664501
1.2962962962962965,0.138382722084297,2.6,0.0193234206314701
1.3013013013013013,0.1372523074370105,2.61,0.0190424033941772
1.3063063063063065,0.1361315964267702,2.62,0.0187655572620679
1.3113113113113113,0.1350205329955332,2.63,0.0184928184770984
1.3163163163163163,0.1339190607257923,2.64,0.0182241242981326
1.3213213213213213,0.1328271228398524,2.65,0.0179594129837132
1.3263263263263263,0.13174466220028,2.66,0.0176986237751494
1.3313313313313313,0.1306716213114641,2.67,0.017441696879915
1.3363363363363363,0.1296079423222292,2.68,0.0171885734553508
1.3413413413413413,0.1285535670294386,2.69,0.0169391955926644
1.3463463463463463,0.127508436882534,2.7,0.0166935063012215
1.351351351351351,0.1264724929889526,2.71,0.0164514494931246
1.3563563563563563,0.1254456761203707,2.72,0.01621296996807
1.361361361361361,0.1244279267197198,2.73,0.0159780133984802
1.3663663663663663,0.123419184908926,2.74,0.0157465263149063
1.371371371371371,0.1224193904973223,2.75,0.0155184560916924
1.3763763763763763,0.121428482990689,2.76,0.0152937509328998
1.3813813813813811,0.120446401600875,2.77,0.0150723598584838
1.3863863863863863,0.1194730852559566,2.78,0.0148542326907191
1.3913913913913911,0.1185084726108917,2.79,0.014639320040869
1.3963963963963963,0.1175525020586298,2.8000000000000003,0.014427573296092
1.4014014014014011,0.1166051117416364,2.81,0.0142189446065841
1.4064064064064064,0.1156662395637969,2.82,0.0140133868729485
1.4114114114114114,0.1147358232026616,2.83,0.0138108537337917
1.4164164164164164,0.1138138001219995,2.84,0.0136112995535394
1.4214214214214214,0.112900107584626,2.85,0.013414679410468
1.4264264264264264,0.1119946826654731,2.86,0.0132209490849494
1.4314314314314314,0.111097462264873,2.87,0.0130300650479022
1.4364364364364364,0.1102083831220241,2.88,0.0128419844494477
1.4414414414414414,0.1093273818286136,2.89,0.012656665107765
1.4464464464464464,0.1084543948425686,2.9,0.012474065498143
1.4514514514514514,0.1075893585019116,2.91,0.012294144742224
1.4564564564564564,0.1067322090386958,2.92,0.0121168625974356
1.4614614614614614,0.105882882592998,2.93,0.0119421794466086
1.4664664664664664,0.1050413152269463,2.94,0.0117700562877748
1.4714714714714714,0.1042074429387624,2.95,0.0116004547241445
1.4764764764764764,0.1033812016768003,2.96,0.011433336954257
1.4814814814814814,0.1025625273535596,2.97,0.011268665762303
1.4864864864864864,0.1017513558596601,2.98,0.0111064045086155
1.4914914914914914,0.1009476230777567,2.99,0.0109465171203242
1.4964964964964964,0.1001512648963825,3.0,0.0107889680821731
1.5015015015015014,0.0993622172237029,3.01,0.0106337224274957
1.5065065065065064,0.0985804160011685,3.02,0.010480745729346
1.5115115115115114,0.0978057972170521,3.03,0.010330004091783
1.5165165165165164,0.097038296919859,3.04,0.0101814641413044
1.5215215215215214,0.0962778512315977,3.0500000000000003,0.0100350930184273
1.5265265265265264,0.0955243963609013,3.06,0.0098908583694139
1.5315315315315314,0.0947778686159888,3.0700000000000003,0.0097487283381384
1.5365365365365364,0.0940382044174575,3.08,0.0096086715580929
1.5415415415415414,0.0933053403108973,3.09,0.00947065714453
1.5465465465465464,0.0925792129793184,3.1,0.0093346546867392
1.5515515515515514,0.0918597592553864,3.11,0.009200634240455
1.5565565565565564,0.0911469161334563,3.12,0.0090685663203935
1.5615615615615617,0.0904406207813994,3.13,0.0089384218929162
1.5665665665665665,0.0897408105522181,3.14,0.0088101723688179
1.5715715715715717,0.0890474229954424,3.15,0.0086837895962367
1.5765765765765765,0.0883603958683036,3.16,0.0085592458536839
1.5815815815815817,0.0876796671466802,3.17,0.0084365138431912
1.5865865865865865,0.0870051750358139,3.18,0.0083155666835743
1.5915915915915917,0.0863368579807896,3.19,0.0081963779038084
1.5965965965965965,0.0856746546767785,3.2,0.0080789214365165
1.6016016016016017,0.0850185040790405,3.21,0.0079631716115666
1.6066066066066067,0.0843683454126837,3.22,0.0078491031497754
1.6116116116116117,0.0837241181821797,3.23,0.0077366911567185
1.6166166166166167,0.0830857621806312,3.24,0.0076259111166438
1.6216216216216215,0.0824532174987939,3.25,0.007516738886486
1.6266266266266267,0.0818264245338474,3.26,0.0074091506899821
1.6316316316316315,0.0812053239979188,3.27,0.0073031231118831
1.6366366366366367,0.0805898569263545,3.28,0.007198633092264
1.6416416416416415,0.0799799646857433,3.29,0.007095657920927
1.6466466466466467,0.0793755889816886,3.3000000000000003,0.0069941752318979
1.6516516516516515,0.0787766718663315,3.31,0.0068941629980139
1.6566566566566567,0.0781831557456239,3.3200000000000003,0.0067955995256009
1.6616616616616615,0.077594983386354,3.33,0.0066984634492388
1.6666666666666667,0.0770120979229234,3.34,0.006602733726613
1.6716716716716715,0.0764344428638783,3.35,0.0065083896334513
1.6766766766766767,0.0758619620981954,3.36,0.0064154107585439
1.6816816816816818,0.0752945999013241,3.37,0.006323776998845
1.6866866866866868,0.0747323009409868,3.38,0.0062334685546559
1.6916916916916918,0.0741750102827386,3.39,0.0061444659248863
