Radial distance r (atomic units), calculated hydrogen wavefunction from basis of four gaussians (atomic units) with 1000 points,Radial distance r (a.u.), Calculated helium wavefunction
1.6966966966966968,0.073622673395289,3.4,0.0060567499023932
1.7017017017017018,0.0730752361555872,3.41,0.0059703015693973
1.7067067067067068,0.0725326448536733,3.42,0.0058851022929729
1.7117117117117118,0.0719948461972976,3.43,0.0058011337206127
1.7167167167167168,0.071461787316311,3.44,0.0057183777758639
1.7217217217217218,0.0709334157668276,3.45,0.0056368166540369
1.7267267267267268,0.0704096795351638,3.46,0.0055564328179824
1.7317317317317318,0.0698905270415558,3.47,0.0054772089939382
1.7367367367367368,0.0693759071436576,3.48,0.005399128167443
1.7417417417417418,0.0688657691398243,3.49,0.0053221735793168
1.7467467467467468,0.0683600627721808,3.5,0.0052463287217064
1.7517517517517518,0.0678587382294821,3.51,0.005171577334195
1.7567567567567568,0.0673617461497657,3.52,0.0050979033999748
1.7617617617617618,0.0668690376228003,3.53,0.005025291142081
1.7667667667667668,0.066380564192334,3.54,0.0049537250196877
1.7717717717717718,0.0658962778581449,3.5500000000000003,0.0048831897244625
1.7767767767767768,0.0654161310778979,3.56,0.0048136701769803
1.7817817817817818,0.06494007676881,3.5700000000000003,0.0047451515231948
1.7867867867867868,0.0644680683091283,3.58,0.0046776191309668
1.7917917917917918,0.0640000595394241,3.59,0.0046110585866485
1.7967967967967968,0.0635360047637052,3.6,0.0045454556917219
1.8018018018018016,0.0630758587503522,3.61,0.0044807964594921
1.8068068068068068,0.0626195767328793,3.62,0.0044170671118326
1.811811811811812,0.0621671144105254,3.63,0.0043542540759839
1.8168168168168168,0.0617184279486782,3.64,0.0042923439814017
1.8218218218218216,0.0612734739791337,3.65,0.0042313236566573
1.8268268268268268,0.0608322096001963,3.66,0.0041711801263858
1.831831831831832,0.0603945923766224,3.67,0.0041119006082841
1.8368368368368369,0.0599605803394095,3.68,0.0040534725101561
1.8418418418418416,0.0595301319854369,3.69,0.0039958834270056
1.8468468468468469,0.0591032062769594,3.7,0.0039391211381744
1.851851851851852,0.0586797626409577,3.71,0.0038831736045271
1.8568568568568569,0.0582597609683509,3.72,0.0038280289656795
1.8618618618618616,0.0578431616130709,3.73,0.0037736755372717
1.8668668668668669,0.0574299253910066,3.74,0.0037201018082844
1.871871871871872,0.0570200135788168,3.75,0.0036672964383969
1.8768768768768769,0.0566133879126191,3.76,0.0036152482553879
1.8818818818818817,0.0562100105865556,3.77,0.0035639462525767
1.8868868868868869,0.0558098442512394,3.78,0.0035133795863054
1.891891891891892,0.0554128520120868,3.79,0.0034635375734602
1.896896896896897,0.0550189974275355,3.8,0.0034144096890322
1.901901901901902,0.054628244507155,3.81,0.0033659855637163
1.906906906906907,0.0542405577096509,3.82,0.0033182549815485
1.911911911911912,0.0538559019407666,3.83,0.0032712078775797
1.916916916916917,0.0534742425510858,3.84,0.0032248343355864
1.921921921921922,0.0530955453337394,3.85,0.0031791245858174
1.926926926926927,0.0527197765220185,3.86,0.0031340690027753
1.931931931931932,0.0523469027868986,3.87,0.0030896581030339
1.936936936936937,0.0519768912344765,3.88,0.0030458825430885
1.941941941941942,0.051609709403324,3.89,0.0030027331172407
1.946946946946947,0.0512453252617604,3.9,0.0029602007555164
1.951951951951952,0.0508837072050482,3.91,0.0029182765216152
1.956956956956957,0.0505248240525132,3.92,0.0028769516108933
1.961961961961962,0.0501686450445942,3.93,0.0028362173483772
1.966966966966967,0.0498151398398222,3.94,0.0027960651868077
1.971971971971972,0.049464278511735,3.95,0.0027564867047159
1.976976976976977,0.0491160315457278,3.96,0.0027174736045277
1.981981981981982,0.0487703698358438,3.97,0.0026790177106987
1.986986986986987,0.0484272646815072,3.98,0.0026411109678777
1.991991991991992,0.0480866877842004,3.99,0.0026037454390991
1.996996996996997,0.0477486112440901,4.0,0.0025669133040027
2.002002002002002,0.0474130075566024,4.01,0.0025306068570817
2.007007007007007,0.0470798496089518,4.0200000000000005,0.002494818505958
2.012012012012012,0.046749110676625,4.03,0.0024595407696835
2.017017017017017,0.0464207644198223,4.04,0.0024247662770682
2.022022022022022,0.04609478487986,4.05,0.0023904877650343
2.027027027027027,0.0457711464755351,4.0600000000000005,0.0023566980769954
2.032032032032032,0.0454498239994548,4.07,0.0023233901612608
2.037037037037037,0.0451307926143339,4.08,0.0022905570694649
2.042042042042042,0.0448140278492613,4.09,0.0022581919550198
2.047047047047047,0.044499505595939,4.1,0.0022262880715931
2.052052052052052,0.0441872021048942,4.11,0.002194838771608
2.057057057057057,0.0438770939816689,4.12,0.0021638375047673
2.062062062062062,0.0435691581829865,4.13,0.0021332778165996
2.067067067067067,0.0432633720128996,4.14,0.0021031533470281
2.072072072072072,0.04295971311892,4.15,0.0020734578289614
2.077077077077077,0.0426581594881326,4.16,0.0020441850869058
2.0820820820820822,0.0423586894432964,4.17,0.0020153290355992
2.0870870870870872,0.0420612816389331,4.18,0.0019868836786656
2.092092092092092,0.0417659150574055,4.19,0.0019588431072904
2.097097097097097,0.0414725690049887,4.2,0.001931201498916
2.1021021021021022,0.0411812231079336,4.21,0.0019039531159575
2.1071071071071072,0.0408918573085266,4.22,0.0018770923045377
2.112112112112112,0.0406044518611462,4.23,0.001850613493242
2.1171171171171173,0.0403189873283177,4.24,0.0018245111918915
2.1221221221221223,0.0400354445767685,4.25,0.0017987799903359
2.1271271271271277,0.0397538047734854,4.26,0.0017734145572639
2.1321321321321323,0.0394740493817745,4.2700000000000005,0.0017484096390324
2.1371371371371373,0.0391961601573263,4.28,0.0017237600585129
2.1421421421421423,0.038920119144287,4.29,0.0016994607139564
2.1471471471471477,0.0386459086713371,4.3,0.0016755065778747
2.1521521521521523,0.0383735113477793,4.3100000000000005,0.0016518926959389
2.1571571571571573,0.0381029100596362,4.32,0.0016286141858956
2.1621621621621623,0.0378340879657598,4.33,0.0016056662364979
2.1671671671671677,0.0375670284939538,4.34,0.0015830441064545
2.1721721721721723,0.0373017153371094,4.3500000000000005,0.001560743123393
2.1771771771771773,0.037038132449357,4.36,0.0015387586828404
2.1821821821821823,0.0367762640422333,4.37,0.0015170862472182
2.1871871871871877,0.0365160945808661,4.38,0.0014957213448531
2.1921921921921923,0.0362576087801777,4.39,0.0014746595690023
2.1971971971971973,0.036000791601107,4.4,0.0014538965768944
2.2022022022022023,0.035745628246853,4.41,0.0014334280887838
2.2072072072072078,0.0354921041591384,4.42,0.00141324988702
2.2122122122122123,0.0352402050144963,4.43,0.0013933578151313
2.2172172172172173,0.0349899167205798,4.44,0.0013737477769211
2.2222222222222223,0.0347412254124953,4.45,0.0013544157355794
2.2272272272272278,0.0344941174491605,4.46,0.0013353577128069
2.2322322322322323,0.0342485794096885,4.47,0.0013165697879519
2.2372372372372373,0.0340045980897975,4.48,0.0012980480971614
2.2422422422422423,0.0337621604982477,4.49,0.0012797888325439
2.247247247247248,0.0335212538533061,4.5,0.0012617882413457
2.2522522522522523,0.0332818655792393,4.51,0.0012440426251386
2.2572572572572573,0.0330439833028351,4.5200000000000005,0.0012265483390209
2.2622622622622623,0.0328075948499543,4.53,0.0012093017908296
2.267267267267268,0.0325726882421116,4.54,0.0011922994403651
2.2722722722722724,0.0323392516930881,4.55,0.001175537798627
2.2772772772772774,0.032107273605574,4.5600000000000005,0.0011590134270618
2.2822822822822824,0.0318767425678438,4.57,0.0011427229368214
2.287287287287288,0.0316476473504628,4.58,0.0011266629880336
2.2922922922922924,0.0314199769030261,4.59,0.0011108302890825
2.2972972972972974,0.0311937203509314,4.6000000000000005,0.0010952215959005
2.3023023023023024,0.0309688669921837,4.61,0.0010798337112707
2.307307307307308,0.0307454062942345,4.62,0.0010646634841392
2.3123123123123124,0.0305233278908548,4.63,0.0010497078089388
2.3173173173173174,0.0303026215790417,4.64,0.0010349636249218
2.3223223223223224,0.0300832773159604,4.65,0.0010204279155035
2.3273273273273274,0.0298652852159201,4.66,0.0010060977076148
2.3323323323323324,0.0296486355473854,4.67,0.0009919700710653
2.3373373373373374,0.0294333187300227,4.68,0.0009780421179154
2.3423423423423424,0.0292193253317819,4.69,0.0009643110018577
2.3473473473473474,0.0290066460660137,4.7,0.0009507739176083
2.3523523523523524,0.0287952717886223,4.71,0.0009374281003062
2.3573573573573574,0.0285851934952546,4.72,0.0009242708249226
2.3623623623623624,0.0283764023185244,4.73,0.0009112994056785
2.3673673673673674,0.0281688895252734,4.74,0.0008985111954708
2.3723723723723724,0.0279626465138674,4.75,0.0008859035853078
2.3773773773773774,0.0277576648115296,4.76,0.000873474003752
2.3823823823823824,0.0275539360717092,4.7700000000000005,0.0008612199163722
2.3873873873873874,0.0273514520714866,4.78,0.000849138825203
2.3923923923923924,0.0271502047090145,4.79,0.0008372282682127
2.397397397397397,0.0269501860009957,4.8,0.0008254858187793
2.4024024024024024,0.026751388080196,4.8100000000000005,0.0008139090851736
2.4074074074074074,0.0265538031929942,4.82,0.000802495710051
2.4124124124124124,0.0263574236969675,4.83,0.0007912433699498
2.417417417417417,0.0261622420585131,4.84,0.0007801497747979
2.4224224224224224,0.0259682508505052,4.8500000000000005,0.0007692126674257
2.4274274274274275,0.0257754427499887,4.86,0.0007584298230877
2.4324324324324325,0.0255838105359072,4.87,0.0007477990489897
2.437437437437437,0.0253933470868676,4.88,0.0007373181838242
2.4424424424424425,0.0252040453789396,4.89,0.0007269850973118
2.4474474474474475,0.0250158984834903,4.9,0.00071679768975
2.4524524524524525,0.024828899565054,4.91,0.0007067538915685
2.457457457457457,0.0246430418792369,4.92,0.0006968516628907
2.4624624624624625,0.0244583187706567,4.93,0.0006870889931025
2.4674674674674675,0.0242747236709159,4.94,0.0006774639004269
2.4724724724724725,0.0240922500966104,4.95,0.0006679744315045
2.477477477477477,0.0239108916473712,4.96,0.0006586186609817
2.4824824824824825,0.0237306420039409,4.97,0.0006493946911028
2.4874874874874875,0.0235514949262833,4.98,0.0006403006513105
2.4924924924924925,0.0233734442517262,4.99,0.0006313346978501
2.497497497497497,0.0231964838931378,5.0,0.0006224950133813
2.5025025025025025,0.0230206078371358,5.01,0.0006137798065947
2.5075075075075075,0.022845810142329,5.0200000000000005,0.0006051873118341
2.5125125125125125,0.0226720849375916,5.03,0.0005967157887249
2.517517517517517,0.0224994264203691,5.04,0.0005883635218073
2.5225225225225225,0.0223278288550164,5.05,0.0005801288201753
2.5275275275275275,0.0221572865711675,5.0600000000000005,0.0005720100171209
2.5325325325325325,0.0219877939621358,5.07,0.0005640054697837
2.537537537537537,0.0218193454833464,5.08,0.0005561135588053
2.5425425425425425,0.0216519356507979,5.09,0.0005483326879891
2.5475475475475475,0.0214855590395553,5.1000000000000005,0.0005406612839652
2.5525525525525525,0.0213202102822725,5.11,0.0005330977958599
2.557557557557557,0.0211558840677452,5.12,0.0005256406949699
2.5625625625625625,0.020992575139492,5.13,0.0005182884744423
2.5675675675675675,0.0208302782943658,5.14,0.0005110396489579
2.5725725725725725,0.0206689883811933,5.15,0.0005038927544203
2.5775775775775776,0.0205087002994428,5.16,0.0004968463476488
2.5825825825825826,0.0203494089979209,5.17,0.0004898990060764
2.587587587587588,0.0201911094734957,5.18,0.0004830493274519
2.592592592592593,0.0200337967698489,5.19,0.0004762959295461
2.5975975975975976,0.0198774659762537,5.2,0.0004696374498631
2.6026026026026026,0.0197221122263801,5.21,0.0004630725453551
2.607607607607608,0.0195677306971269,5.22,0.0004565998921418
2.612612612612613,0.0194143166074789,5.23,0.0004502181852335
2.6176176176176176,0.0192618652173907,5.24,0.0004439261382587
2.6226226226226226,0.0191103718266954,5.25,0.0004377224831957
2.627627627627628,0.0189598317740385,5.26,0.0004316059701076
2.6326326326326326,0.0188102404358367,5.2700000000000005,0.0004255753668814
2.6376376376376376,0.0186615932252604,5.28,0.0004196294589718
2.6426426426426426,0.0185138855912414,5.29,0.0004137670491469
2.647647647647648,0.0183671130175029,5.3,0.0004079869572396
2.6526526526526526,0.0182212710216138,5.3100000000000005,0.0004022880199012
2.6576576576576576,0.0180763551540659,5.32,0.0003966690903594
2.6626626626626626,0.0179323609973732,5.33,0.0003911290381794
2.667667667667668,0.017789284165194,5.34,0.0003856667490289
2.6726726726726726,0.0176471203014748,5.3500000000000005,0.0003802811244459
2.6776776776776776,0.017505865079616,5.36,0.0003749710816106
2.6826826826826826,0.0173655142016583,5.37,0.0003697355531202
2.687687687687688,0.017226063397491,5.38,0.0003645734867672
2.6926926926926926,0.0170875084240798,5.39,0.0003594838453205
2.6976976976976976,0.016949845064716,5.4,0.0003544656063105
2.702702702702702,0.0168130691282847,5.41,0.0003495177618165
2.707707707707708,0.0166771764485532,5.42,0.0003446393182575
2.7127127127127126,0.0165421628834781,5.43,0.0003398292961864
2.7177177177177176,0.0164080243145322,5.44,0.0003350867300868
2.722722722722722,0.0162747566460491,5.45,0.0003304106681727
2.727727727727728,0.0161423558045868,5.46,0.0003258001721914
2.7327327327327327,0.0160108177383087,5.47,0.0003212543172289
2.7377377377377377,0.0158801384163828,5.48,0.000316772191519
2.7427427427427427,0.0157503138283976,5.49,0.0003123528962539
2.747747747747748,0.0156213399837958,5.5,0.0003079955453982
2.7527527527527527,0.0154932129113239,5.51,0.0003036992655062
2.7577577577577577,0.0153659286584988,5.5200000000000005,0.0002994631955408
2.7627627627627627,0.0152394832910901,5.53,0.0002952864866955
2.767767767767768,0.0151138728926183,5.54,0.0002911683022191
2.7727727727727727,0.0149890935638688,5.55,0.0002871078172429
2.7777777777777777,0.0148651414224201,5.5600000000000005,0.0002831042186102
2.7827827827827827,0.0147420126021883,5.57,0.0002791567047082
2.787787787787788,0.0146197032529849,5.58,0.0002752644853033
2.7927927927927927,0.0144982095400898,5.59,0.000271426781377
2.7977977977977977,0.0143775276438374,5.6000000000000005,0.0002676428249662
2.8028028028028027,0.0142576537592173,5.61,0.0002639118590042
2.807807807807808,0.0141385840954882,5.62,0.0002602331371648
2.8128128128128127,0.0140203148758045,5.63,0.0002566059237087
2.8178178178178177,0.0139028423368563,5.64,0.0002530294933316
2.8228228228228227,0.0137861627285214,5.65,0.0002495031310151
2.827827827827828,0.0136702723135308,5.66,0.0002460261318795
2.8328328328328327,0.013555167367145,5.67,0.0002425978010385
2.8378378378378377,0.0134408441768426,5.68,0.0002392174534562
2.8428428428428427,0.0133272990420206,5.69,0.0002358844138067
2.847847847847848,0.013214528273706,5.7,0.0002325980163346
2.8528528528528527,0.0131025281942781,5.71,0.0002293576047186
2.8578578578578577,0.0129912951372018,5.72,0.0002261625319361
2.8628628628628627,0.0128808254467716,5.73,0.0002230121601311
2.867867867867868,0.0127711154778656,5.74,0.0002199058604823
2.8728728728728727,0.0126621615957096,5.75,0.0002168430130746
2.8778778778778777,0.0125539601756515,5.76,0.0002138230067716
2.8828828828828827,0.0124465076029443,5.7700000000000005,0.0002108452390903
2.887887887887888,0.0123398002725395,5.78,0.0002079091160773
2.8928928928928928,0.0122338345888892,5.79,0.0002050140521873
2.8978978978978978,0.0121286069657568,5.8,0.0002021594701628
2.9029029029029028,0.0120241138260369,5.8100000000000005,0.000199344800916
2.907907907907908,0.0119203516015834,5.82,0.0001965694834119
2.9129129129129128,0.011817316733046,5.83,0.0001938329645535
2.9179179179179178,0.0117150056697142,5.84,0.0001911346990689
2.9229229229229228,0.0116134148693705,5.8500000000000005,0.000188474149399
2.927927927927928,0.0115125407981494,5.86,0.0001858507855879
2.932932932932933,0.0114123799304054,5.87,0.0001832640851744
2.937937937937938,0.0113129287485872,5.88,0.0001807135330852
2.942942942942943,0.0112141837431197,5.89,0.0001781986215292
2.947947947947948,0.0111161414122922,5.9,0.0001757188498943
2.952952952952953,0.0110187982621539,5.91,0.0001732737246443
2.957957957957958,0.0109221508064152,5.92,0.0001708627592189
2.962962962962963,0.0108261955663562,5.93,0.0001684854739336
2.967967967967968,0.01073092907074,5.94,0.0001661413958822
2.972972972972973,0.0106363478557336,5.95,0.0001638300588399
2.977977977977978,0.0105424484648331,5.96,0.0001615510031684
2.982982982982983,0.0104492274487954,5.97,0.0001593037757219
2.987987987987988,0.010356681365575,5.98,0.000157087929755
2.992992992992993,0.0102648067802662,5.99,0.0001549030248312
2.997997997997998,0.0101736002650504,6.0,0.0001527486267331
3.003003003003003,0.0100830583991481,6.01,0.0001506243073743
3.008008008008008,0.0099931777687764,6.0200000000000005,0.0001485296447117
3.013013013013013,0.0099039549671104,6.03,0.0001464642226597
3.018018018018018,0.0098153865942492,6.04,0.0001444276310057
3.023023023023023,0.0097274692571872,6.05,0.0001424194653258
3.028028028028028,0.0096401995697882,6.0600000000000005,0.0001404393269036
3.033033033033033,0.0095535741527649,6.07,0.000138486822648
3.038038038038038,0.0094675896336612,6.08,0.0001365615650137
3.043043043043043,0.0093822426468392,6.09,0.0001346631719224
3.048048048048048,0.0092975298334697,6.1000000000000005,0.0001327912666849
3.053053053053053,0.0092134478415258,6.11,0.0001309454779248
3.058058058058058,0.0091299933257802,6.12,0.0001291254395025
3.063063063063063,0.0090471629478064,6.13,0.0001273307904414
3.068068068068068,0.008964953375982,6.140000000000001,0.000125561174854
3.073073073073073,0.0088833612854956,6.15,0.0001238162418701
3.078078078078078,0.0088023833583572,6.16,0.0001220956455651
3.083083083083083,0.0087220162834103,6.17,0.0001203990448901
3.088088088088088,0.0086422567563478,6.18,0.0001187261036026
3.093093093093093,0.0085631014797296,6.19,0.0001170764901981
3.098098098098098,0.0084845471630038,6.2,0.0001154498778431
3.103103103103103,0.0084065905225288,6.21,0.0001138459443084
3.108108108108108,0.0083292282815997,6.22,0.0001122643719044
3.113113113113113,0.0082524571704747,6.23,0.000110704847416
3.118118118118118,0.0081762739264057,6.24,0.0001091670620397
3.123123123123123,0.0081006752936691,6.25,0.0001076507113205
3.128128128128128,0.0080256580236001,6.26,0.0001061554950906
3.133133133133133,0.0079512188746275,6.2700000000000005,0.0001046811174085
3.138138138138138,0.0078773546123115,6.28,0.000103227286499
3.143143143143143,0.0078040620093819,6.29,0.0001017937146942
3.148148148148148,0.0077313378457789,6.3,0.0001003801183752
3.153153153153153,0.0076591789086949,6.3100000000000005,9.89862179149468e-05
3.158158158158158,0.007587581992618,6.32,9.761173762113256e-05
3.163163163163163,0.0075165438993764,6.33,9.62564056810191e-05
3.168168168168168,0.0074460614381845,6.34,9.491995410615056e-05
3.173173173173173,0.00737613142569,6.3500000000000005,9.360211867823642e-05
3.178178178178178,0.0073067506860223,6.36,9.230263889574776e-05
3.183183183183183,0.0072379160508416,6.37,9.102125792127076e-05
3.188188188188188,0.0071696243593893,6.38,8.975772252961374e-05
3.193193193193193,0.0071018724585392,6.390000000000001,8.851178305665625e-05
3.198198198198198,0.0070346572028496,6.4,8.728319334892655e-05
3.203203203203203,0.0069679754546161,6.41,8.607171071390195e-05
3.2082082082082084,0.0069018240839249,6.42,8.487709587101533e-05
3.2132132132132134,0.0068361999687078,6.43,8.369911290336323e-05
3.2182182182182184,0.0067710999947963,6.44,8.253752921010182e-05
3.2232232232232234,0.0067065210559772,6.45,8.139211545952276e-05
3.2282282282282284,0.0066424600540486,6.46,8.026264554279841e-05
3.2332332332332334,0.0065789138988764,6.47,7.914889652838637e-05
3.2382382382382384,0.0065158795084505,6.48,7.805064861708475e-05
3.2432432432432434,0.0064533538089425,6.49,7.696768509772749e-05
3.2482482482482484,0.0063913337347626,6.5,7.589979230351301e-05
3.253253253253253,0.0063298162286173,6.51,7.484675956895292e-05
3.2582582582582584,0.0062687982415674,6.5200000000000005,7.380837918743657e-05
3.2632632632632634,0.0062082767330858,6.53,7.278444636939933e-05
3.2682682682682684,0.0061482486711156,6.54,7.177475920108725e-05
3.273273273273273,0.0060887110321282,6.55,7.077911860390756e-05
3.2782782782782784,0.0060296608011814,6.5600000000000005,6.979732829436069e-05
3.2832832832832834,0.0059710949719777,6.57,6.882919474454205e-05
3.2882882882882885,0.0059130105469222,6.58,6.787452714320429e-05
3.293293293293293,0.005855404537181,6.59,6.693313735737738e-05
3.2982982982982985,0.0057982739627385,6.6000000000000005,6.600483989453216e-05
3.3033033033033035,0.0057416158524554,6.61,6.508945186528374e-05
3.3083083083083085,0.0056854272441264,6.62,6.41867929466255e-05
3.313313313313313,0.0056297051845373,6.63,6.329668534568641e-05
3.3183183183183185,0.0055744467295218,6.640000000000001,6.241895376400266e-05
3.3233233233233235,0.0055196489440189,6.65,6.155342536230012e-05
3.3283283283283285,0.0054653089021285,6.66,6.069992972577571e-05
3.333333333333333,0.0054114236871684,6.67,5.985829882987169e-05
3.3383383383383385,0.0053579903917291,6.68,5.9028367006539584e-05
3.3433433433433435,0.0053050061177298,6.69,5.820997091098011e-05
3.3483483483483485,0.0052524679764728,6.7,5.740294948886016e-05
3.353353353353353,0.0052003730886985,6.71,5.6607143943991785e-05
3.3583583583583585,0.0051487185846387,6.72,5.58223977064718e-05
3.3633633633633635,0.0050975016040705,6.73,5.504855640127537e-05
