Radial distance r (atomic units), calculated hydrogen wavefunction from basis of four gaussians (atomic units) with 1000 points,Radial distance r (a.u.), Calculated helium wavefunction
3.3683683683683685,0.0050467192963691,6.74,5.428546781729391e-05
3.373373373373373,0.0049963688205604,6.75,5.3532981876813953e-05
3.3783783783783785,0.0049464473453724,6.76,5.279095060542928e-05
3.3833833833833835,0.0048969520492871,6.7700000000000005,5.205922810237975e-05
3.3883883883883885,0.0048478801205905,6.78,5.133767051131198e-05
3.393393393393393,0.0047992287574232,6.79,5.062613599145541e-05
3.3983983983983985,0.0047509951678296,6.8,4.992448468920565e-05
3.4034034034034035,0.0047031765698066,6.8100000000000005,4.923257871011456e-05
3.4084084084084085,0.0046557701913519,6.82,4.855028209127351e-05
3.413413413413413,0.0046087732705115,6.83,4.787746077409239e-05
3.4184184184184185,0.004562183055426,6.84,4.721398257746226e-05
3.4234234234234235,0.0045159968043772,6.8500000000000005,4.655971717130016e-05
3.4284284284284285,0.0044702117858331,6.86,4.59145360504677e-05
3.433433433433433,0.0044248252784925,6.87,4.527831250906229e-05
3.4384384384384385,0.004379834571329,6.88,4.4650921615068754e-05
3.443443443443444,0.004335236963634,6.890000000000001,4.403224018537419e-05
3.448448448448449,0.0042910297650592,6.9,4.342214676113465e-05
3.4534534534534536,0.0042472102956577,6.91,4.282052158349171e-05
3.4584584584584586,0.0042037758859255,6.92,4.2227246569634e-05
3.463463463463464,0.0041607238768408,6.93,4.16422052891972e-05
3.468468468468469,0.0041180516199037,6.94,4.106528294099672e-05
3.4734734734734736,0.0040757564771744,6.95,4.049636633009328e-05
3.4784784784784786,0.0040338358213106,6.96,3.993534384518096e-05
3.483483483483484,0.0039922870356047,6.97,3.938210543629797e-05
3.4884884884884886,0.0039511075140192,6.98,3.883654259284871e-05
3.4934934934934936,0.0039102946612222,6.99,3.8298548321940985e-05
3.4984984984984986,0.0038698458926217,7.0,3.776801712702876e-05
3.503503503503504,0.0038297586343986,7.01,3.724484498685785e-05
3.5085085085085086,0.0037900303235399,7.0200000000000005,3.6728929334706085e-05
3.5135135135135136,0.0037506584078697,7.03,3.62201690379235e-05
3.5185185185185186,0.0037116403460808,7.04,3.571846437775545e-05
3.523523523523524,0.0036729736077644,7.05,3.5223717029456546e-05
3.5285285285285286,0.0036346556734392,7.0600000000000005,3.473583004268307e-05
3.5335335335335336,0.0035966840345798,7.07,3.425470782216196e-05
3.5385385385385386,0.0035590561936443,7.08,3.378025610863648e-05
3.543543543543544,0.0035217696641006,7.09,3.331238196007739e-05
3.5485485485485486,0.0034848219704525,7.1000000000000005,3.285099373316466e-05
3.5535535535535536,0.0034482106482642,7.11,3.239600106502552e-05
3.558558558558558,0.0034119332441845,7.12,3.1947314855233754e-05
3.563563563563564,0.00337598731597,7.13,3.150484724806419e-05
3.5685685685685686,0.003340370432507,7.140000000000001,3.106851161499483e-05
3.5735735735735736,0.0033050801738336,7.15,3.06382225374597e-05
3.578578578578578,0.0032701141311595,7.16,3.0213895789843544e-05
3.583583583583584,0.0032354699068862,7.17,2.979544832271533e-05
3.5885885885885886,0.0032011451146254,7.18,2.9382798246302585e-05
3.5935935935935936,0.0031671373792175,7.19,2.897586481419603e-05
3.5985985985985987,0.003133444336748,7.2,2.857456840728373e-05
3.603603603603604,0.0031000636345647,7.21,2.817883051791495e-05
3.6086086086086087,0.003066992931292,7.22,2.7788573734285997e-05
3.6136136136136137,0.0030342298968462,7.23,2.74037217250461e-05
3.618618618618618,0.0030017722124491,7.24,2.702419922412046e-05
3.623623623623624,0.0029696175706407,7.25,2.6649932015749945e-05
3.6286286286286287,0.002937763675291,7.26,2.628084691973788e-05
3.6336336336336337,0.0029062082416117,7.27,2.591687177690783e-05
3.638638638638639,0.0028749489961661,7.28,2.555793543476728e-05
3.643643643643644,0.0028439836768789,7.29,2.520396773337057e-05
3.6486486486486487,0.0028133100330447,7.3,2.485489949138217e-05
3.6536536536536537,0.0027829258253357,7.31,2.451066249233881e-05
3.6586586586586582,0.0027528288258092,7.32,2.4171189471102483e-05
3.663663663663664,0.0027230168179134,7.33,2.383641410050619e-05
3.6686686686686687,0.0026934875964931,7.34,2.3506270978186472e-05
3.6736736736736737,0.0026642389677941,7.35,2.3180695613603223e-05
3.678678678678679,0.002635268749467,7.36,2.2859624415241144e-05
3.683683683683684,0.0026065747705706,7.37,2.254299467799137e-05
3.6886886886886887,0.0025781548715734,7.38,2.223074457071349e-05
3.6936936936936937,0.002550006904356,7.390000000000001,2.1922813123967942e-05
3.6986986986986983,0.0025221287322108,7.4,2.1619140217927432e-05
3.703703703703704,0.0024945182298425,7.41,2.1319666570451867e-05
3.7087087087087087,0.002467173283367,7.42,2.102433372533749e-05
3.7137137137137137,0.0024400917903098,7.43,2.073308404072672e-05
3.718718718718719,0.0024132716596038,7.44,2.0445860677684004e-05
3.723723723723724,0.0023867108115856,7.45,2.016260758893184e-05
3.7287287287287287,0.0023604071779924,7.46,1.98832695077436e-05
3.7337337337337337,0.0023343587019565,7.47,1.960779193699634e-05
3.7387387387387383,0.0023085633380008,7.48,1.9336121138373464e-05
3.743743743743744,0.0022830190520319,7.49,1.9068204121722703e-05
3.7487487487487487,0.0022577238213341,7.5,1.880398863456179e-05
3.7537537537537538,0.0022326756345612,7.51,1.8543423151732484e-05
3.758758758758759,0.0022078724917287,7.52,1.828645686519991e-05
3.763763763763764,0.0021833124042047,7.53,1.803303967399633e-05
3.7687687687687688,0.0021589933947003,7.54,1.778312217430424e-05
3.7737737737737738,0.0021349134972593,7.55,1.7536655649681187e-05
3.7787787787787783,0.0021110707572475,7.56,1.7293592061420092e-05
3.783783783783784,0.0020874632313406,7.57,1.7053884039046585e-05
3.7887887887887888,0.0020640889875121,7.58,1.6817484870948884e-05
3.793793793793794,0.0020409461050204,7.59,1.658434849513923e-05
3.798798798798799,0.0020180326743952,7.6,1.6354429490147145e-05
3.803803803803804,0.0019953467974229,7.61,1.6127683066036923e-05
3.808808808808809,0.0019728865871321,7.62,1.5904065055555356e-05
3.813813813813814,0.0019506501677781,7.63,1.5683531905400657e-05
3.818818818818819,0.0019286356748263,7.640000000000001,1.5466040667615787e-05
3.823823823823824,0.0019068412549356,7.65,1.5251548991101175e-05
3.828828828828829,0.0018852650659416,7.66,1.504001511324919e-05
3.833833833833834,0.0018639052768376,7.67,1.4831397851692552e-05
3.838838838838839,0.001842760067757,7.68,1.4625656596170836e-05
3.843843843843844,0.0018218276299535,7.69,1.4422751300511395e-05
3.848848848848849,0.0018011061657816,7.7,1.4222642474720864e-05
3.853853853853854,0.0017805938886763,7.71,1.4025291177189306e-05
3.858858858858859,0.0017602890231323,7.72,1.3830659007002952e-05
3.863863863863864,0.0017401898046823,7.73,1.363870809636503e-05
3.868868868868869,0.0017202944798754,7.74,1.3449401103123124e-05
3.873873873873874,0.0017006013062542,7.75,1.3262701203400177e-05
3.878878878878879,0.0016811085523321,7.76,1.3078572084330557e-05
3.883883883883884,0.0016618144975694,7.77,1.289697793689618e-05
3.888888888888889,0.0016427174323495,7.78,1.2717883448864435e-05
3.893893893893894,0.001623815657954,7.79,1.2541253797823609e-05
3.898898898898899,0.0016051074865377,7.8,1.2367054644317912e-05
3.903903903903904,0.0015865912411031,7.81,1.2195252125076672e-05
3.908908908908909,0.0015682652554741,7.82,1.2025812846339333e-05
3.913913913913914,0.0015501278742696,7.83,1.1858703877274126e-05
3.918918918918919,0.0015321774528762,7.84,1.1693892743488351e-05
3.923923923923924,0.0015144123574209,7.85,1.1531347420629056e-05
3.928928928928929,0.0014968309647428,7.86,1.137103632807517e-05
3.933933933933934,0.0014794316623651,7.87,1.121292832271591e-05
3.938938938938939,0.0014622128484657,7.88,1.1056992692817317e-05
3.943943943943944,0.0014451729318481,7.890000000000001,1.0903199151973806e-05
3.948948948948949,0.0014283103319119,7.9,1.0751517833145192e-05
3.953953953953954,0.001411623478622,7.91,1.0601919282777512e-05
3.958958958958959,0.0013951108124784,7.92,1.0454374455003307e-05
3.963963963963964,0.0013787707844851,7.930000000000001,1.030885470592705e-05
3.968968968968969,0.0013626018561188,7.94,1.0165331787987062e-05
3.973973973973974,0.0013466024992966,7.95,1.0023777844397998e-05
3.978978978978979,0.0013307711963443,7.96,9.88416540367043e-06
3.983983983983984,0.0013151064399635,7.97,9.74646737420739e-06
3.988988988988989,0.001299606733199,7.98,9.61065703897523e-06
3.993993993993994,0.0012842705894047,7.99,9.476708050250462e-06
3.998998998998999,0.0012690965322108,8.0,9.34459442443952e-06
4.004004004004004,0.0012540830954891,8.01,9.214290536969642e-06
4.009009009009009,0.0012392288233188,8.02,9.085771117252671e-06
4.014014014014014,0.0012245322699518,8.03,8.959011243717593e-06
4.019019019019019,0.0012099919997776,8.040000000000001,8.83398633891477e-06
4.024024024024024,0.0011956065872877,8.05,8.71067216468524e-06
4.029029029029029,0.0011813746170401,8.06,8.589044817399964e-06
4.034034034034034,0.0011672946836234,8.07,8.469080723264564e-06
4.039039039039039,0.0011533653916197,8.08,8.350756633688952e-06
4.044044044044044,0.001139585355569,8.09,8.234049620721854e-06
4.049049049049049,0.0011259531999314,8.1,8.118937072550661e-06
4.054054054054054,0.0011124675590501,8.11,8.005396689060835e-06
4.059059059059059,0.0010991270771144,8.120000000000001,7.893406477459016e-06
4.064064064064064,0.0010859304081209,8.13,7.782944747957123e-06
4.069069069069069,0.0010728762158365,8.14,7.673990109516619e-06
4.074074074074074,0.0010599631737592,8.15,7.566521465650603e-06
4.079079079079079,0.0010471899650801,8.16,7.460518010285908e-06
4.084084084084084,0.0010345552826445,8.17,7.355959223682178e-06
4.089089089089089,0.0010220578289124,8.18,7.2528248684079025e-06
4.094094094094094,0.0010096963159198,8.19,7.151094985371065e-06
4.099099099099099,0.0009974694652387,8.2,7.05074988990776e-06
4.104104104104104,0.0009853760079376,8.21,6.951770167922109e-06
4.109109109109109,0.0009734146845415,8.22,6.854136672081315e-06
4.114114114114114,0.0009615842449914,8.23,6.757830518064563e-06
4.119119119119119,0.0009498834486045,8.24,6.662833080861302e-06
4.124124124124124,0.0009383110640329,8.25,6.569125991123627e-06
4.129129129129129,0.0009268658692235,8.26,6.47669113156718e-06
4.134134134134134,0.0009155466513765,8.27,6.385510633424419e-06
4.1391391391391394,0.0009043522069046,8.28,6.295566872943084e-06
4.144144144144144,0.0008932813413913,8.290000000000001,6.206842467937912e-06
4.1491491491491495,0.0008823328695496,8.3,6.119320274387595e-06
4.1541541541541545,0.0008715056151806,8.31,6.03298338307748e-06
4.15915915915916,0.0008607984111311,8.32,5.947815116293138e-06
4.1641641641641645,0.000850210099252,8.33,5.863799024554883e-06
4.1691691691691695,0.0008397395303561,8.34,5.780918883399999e-06
4.174174174174175,0.0008293855641757,8.35,5.699158690210986e-06
4.17917917917918,0.0008191470693205,8.36,5.6185026610828295e-06
4.1841841841841845,0.0008090229232345,8.370000000000001,5.538935227739438e-06
4.1891891891891895,0.0007990120121539,8.38,5.460441034488718e-06
4.1941941941941945,0.0007891132310641,8.39,5.383004935219785e-06
4.1991991991992,0.0007793254836565,8.4,5.3066119904444685e-06
4.2042042042042045,0.0007696476822859,8.41,5.231247464377116e-06
4.2092092092092095,0.0007600787479273,8.42,5.156896822055361e-06
4.214214214214215,0.0007506176101323,8.43,5.083545726501058e-06
4.21921921921922,0.0007412632069862,8.44,5.01118003591971e-06
4.2242242242242245,0.0007320144850645,8.45,4.939785800938952e-06
4.2292292292292295,0.0007228703993892,8.46,4.869349261885116e-06
4.2342342342342345,0.0007138299133854,8.47,4.799856846096817e-06
4.23923923923924,0.0007048919988375,8.48,4.731295165276218e-06
4.2442442442442445,0.0006960556358456,8.49,4.663651012875728e-06
4.2492492492492495,0.0006873198127817,8.5,4.59691136152143e-06
4.254254254254255,0.0006786835262457,8.51,4.531063360472562e-06
4.25925925925926,0.0006701457810217,8.52,4.466094333113594e-06
4.2642642642642645,0.0006617055900338,8.53,4.401991774482996e-06
4.2692692692692695,0.0006533619743021,8.540000000000001,4.338743348835524e-06
4.2742742742742745,0.0006451139628989,8.55,4.27633688723701e-06
4.27927927927928,0.0006369605929044,8.56,4.214760385192224e-06
4.2842842842842845,0.0006289009093625,8.57,4.15400200030639e-06
4.2892892892892895,0.0006209339652366,8.58,4.094050049977897e-06
4.294294294294295,0.0006130588213657,8.59,4.03489300912226e-06
4.2992992992993,0.00060527454642,8.6,3.976519507927657e-06
4.3043043043043046,0.0005975802168566,8.61,3.918918329641863e-06
4.3093093093093096,0.0005899749168753,8.620000000000001,3.8620784083873095e-06
4.314314314314315,0.0005824577383744,8.63,3.805988827008648e-06
4.31931931931932,0.0005750277809063,8.64,3.7506388149474497e-06
4.324324324324325,0.0005676841516335,8.65,3.696017746146924e-06
4.32932932932933,0.0005604259652841,8.66,3.6421151369850215e-06
4.334334334334335,0.0005532523441074,8.67,3.588920644236229e-06
4.33933933933934,0.00054616241783,8.68,3.536424063059392e-06
4.344344344344345,0.0005391553236117,8.69,3.484615325015202e-06
4.34934934934935,0.0005322302060005,8.700000000000001,3.433484496108307e-06
4.354354354354355,0.0005253862168892,8.71,3.3830217748578907e-06
4.35935935935936,0.0005186225154709,8.72,3.333217490393333e-06
4.364364364364365,0.0005119382681948,8.73,3.2840621005760605e-06
4.36936936936937,0.0005053326487224,8.74,3.2355461901467174e-06
4.374374374374375,0.0004988048378828,8.75,3.1876604688970512e-06
4.37937937937938,0.0004923540236295,8.76,3.140395769867613e-06
4.384384384384385,0.0004859794009957,8.77,3.0937430475682262e-06
4.38938938938939,0.0004796801720507,8.78,3.0476933762238134e-06
4.394394394394395,0.0004734555458559,8.790000000000001,3.002237948043172e-06
4.3993993993994,0.000467304738421,8.8,2.957368071510993e-06
4.404404404404405,0.0004612269726599,8.81,2.9130751697038286e-06
4.40940940940941,0.0004552214783478,8.82,2.869350778626727e-06
4.414414414414415,0.0004492874920763,8.83,2.8261865455746445e-06
4.41941941941942,0.000443424257211,8.84,2.7835742275132453e-06
4.424424424424425,0.000437631023847,8.85,2.741505689484304e-06
4.42942942942943,0.0004319070487661,8.86,2.6999729030295395e-06
4.434434434434435,0.0004262515953929,8.870000000000001,2.658967944637206e-06
4.43943943943944,0.000420663933752,8.88,2.6184829942098955e-06
4.444444444444445,0.0004151433404242,8.89,2.5785103335504046e-06
4.44944944944945,0.0004096890985038,8.9,2.53904234487057e-06
4.454454454454455,0.0004043004975551,8.91,2.500071509317597e-06
4.45945945945946,0.0003989768335698,8.92,2.461590405522398e-06
4.464464464464465,0.000393717408924,8.93,2.423591708164076e-06
4.46946946946947,0.0003885215323351,8.94,2.386068186556473e-06
4.474474474474475,0.0003833885188196,8.950000000000001,2.3490127032511566e-06
4.47947947947948,0.00037831768965,8.96,2.312418212660999e-06
4.484484484484485,0.0003733083723126,8.97,2.2762777596994985e-06
4.48948948948949,0.0003683599004649,8.98,2.24058447843868e-06
4.494494494494495,0.0003634716138934,8.99,2.2053315907876444e-06
4.4994994994995,0.0003586428584715,9.0,2.170512405183563e-06
4.504504504504505,0.0003538729861171,9.01,2.136120315302879e-06
4.50950950950951,0.000349161354751,9.02,2.1021487987895325e-06
4.514514514514515,0.0003445073282546,9.03,2.068591415998001e-06
4.51951951951952,0.0003399102764287,9.04,2.035441808754421e-06
4.524524524524525,0.0003353695749515,9.05,2.002693699132636e-06
4.52952952952953,0.0003308846053369,9.06,1.970340888246867e-06
4.534534534534535,0.0003264547548938,9.07,1.9383772550600573e-06
4.53953953953954,0.0003220794166841,9.08,1.9067967552069108e-06
4.544544544544545,0.0003177579894822,9.09,1.8755934198326567e-06
4.54954954954955,0.0003134898777334,9.1,1.8447613544475435e-06
4.554554554554555,0.0003092744915135,9.11,1.8142947377939365e-06
4.55955955955956,0.0003051112464879,9.12,1.7841878207305158e-06
4.564564564564565,0.0003009995638709,9.13,1.7544349251286646e-06
4.56956956956957,0.0002969388703853,9.14,1.7250304427840729e-06
4.574574574574575,0.0002929285982222,9.15,1.6959688343421214e-06
4.57957957957958,0.0002889681850005,9.16,1.6672446282368025e-06
4.584584584584585,0.0002850570737272,9.17,1.6388524196424683e-06
4.58958958958959,0.0002811947127572,9.18,1.610786869440025e-06
4.594594594594595,0.0002773805557539,9.19,1.5830427031954574e-06
4.5995995995996,0.000273614061649,9.2,1.5556147101514266e-06
4.604604604604605,0.0002698946946036,9.21,1.5284977422306063e-06
4.60960960960961,0.0002662219239688,9.22,1.501686713053685e-06
4.614614614614615,0.000262595224246,9.23,1.475176596967088e-06
4.61961961961962,0.0002590140750486,9.24,1.4489624280845907e-06
4.624624624624625,0.0002554779610627,9.25,1.4230392993400174e-06
4.62962962962963,0.0002519863720085,9.26,1.3974023615517352e-06
4.634634634634635,0.0002485388026016,9.27,1.3720468224989123e-06
4.63963963963964,0.0002451347525152,9.28,1.346967946008848e-06
4.644644644644645,0.0002417737263408,9.29,1.3221610510559176e-06
4.64964964964965,0.0002384552335513,9.3,1.2976215108709957e-06
4.654654654654655,0.0002351787884622,9.31,1.2733447520618602e-06
4.65965965965966,0.0002319439101942,9.32,1.2493262537447303e-06
4.664664664664665,0.0002287501226356,9.33,1.2255615466854392e-06
4.66966966966967,0.0002255969544049,9.34,1.20204621245164e-06
4.674674674674675,0.0002224839388136,9.35,1.1787758825749035e-06
4.67967967967968,0.0002194106138287,9.36,1.1557462377228434e-06
4.684684684684685,0.0002163765220363,9.37,1.1329530068812486e-06
4.68968968968969,0.0002133812106045,9.38,1.110391966545244e-06
4.694694694694695,0.0002104242312471,9.39,1.088058939920856e-06
4.6996996996997,0.0002075051401867,9.4,1.0659497961356682e-06
4.704704704704705,0.0002046234981191,9.41,1.0440604494580808e-06
4.70970970970971,0.0002017788701766,9.42,1.02238685852661e-06
4.714714714714715,0.0001989708258925,9.43,1.0009250255873164e-06
4.71971971971972,0.0001961989391654,9.44,9.79670995740502e-07
4.724724724724725,0.0001934627882231,9.45,9.586208561960416e-07
4.72972972972973,0.0001907619555881,9.46,9.377707355364532e-07
4.734734734734735,0.0001880960280415,9.47,9.17116802989499e-07
4.73973973973974,0.0001854645965886,9.48,8.966552677079336e-07
4.744744744744745,0.0001828672564239,9.49,8.763823780580188e-07
4.74974974974975,0.0001803036068962,9.5,8.562944209156681e-07
4.754754754754755,0.0001777732514744,9.51,8.363877209702101e-07
4.75975975975976,0.0001752757977128,9.52,8.166586400363912e-07
4.764764764764765,0.0001728108572177,9.53,7.971035763730335e-07
4.76976976976977,0.0001703780456124,9.54,7.777189640101148e-07
4.774774774774775,0.0001679769825044,9.55,7.585012720826107e-07
4.77977977977978,0.0001656072914512,9.56,7.394470041709879e-07
4.784784784784785,0.0001632685999272,9.57,7.205526976496797e-07
4.78978978978979,0.0001609605392902,9.58,7.018149230416688e-07
4.794794794794795,0.0001586827447486,9.59,6.832302833806111e-07
4.7997997997998,0.0001564348553285,9.6,6.647954135784564e-07
4.804804804804805,0.0001542165138408,9.61,6.465069798011994e-07
4.80980980980981,0.0001520273668489,9.62,6.283616788492563e-07
4.814814814814815,0.0001498670646362,9.63,6.103562375455909e-07
4.81981981981982,0.0001477352611745,9.64,5.924874121295572e-07
4.824824824824825,0.0001456316140911,9.65,5.747519876559333e-07
4.82982982982983,0.000143555784638,9.66,5.57146777401804e-07
4.834834834834835,0.0001415074376597,9.67,5.396686222770554e-07
4.83983983983984,0.000139486241562,9.68,5.223143902423952e-07
4.844844844844845,0.0001374918682809,9.69,5.050809757320906e-07
4.84984984984985,0.0001355239932512,9.7,4.879652990823583e-07
4.854854854854855,0.0001335822953762,9.71,4.709643059653209e-07
4.85985985985986,0.0001316664569967,9.72,4.540749668278807e-07
4.864864864864865,0.0001297761638603,9.73,4.3729427633650133e-07
4.86986986986987,0.0001279111050918,9.74,4.206192528260706e-07
4.874874874874875,0.0001260709731625,9.75,4.040469377547905e-07
4.87987987987988,0.0001242554638603,9.76,3.875743951630784e-07
4.884884884884885,0.0001224642762604,9.77,3.711987111377402e-07
4.88988988988989,0.0001206971126954,9.78,3.549169932807034e-07
4.894894894894895,0.0001189536787259,9.79,3.387263701822984e-07
4.8998998998999,0.0001172336831117,9.8,3.226239908990101e-07
4.904904904904905,0.0001155368377824,9.81,3.0660702443561064e-07
4.90990990990991,0.0001138628578087,9.82,2.906726592316985e-07
4.914914914914915,0.000112211461374,9.83,2.748181026520802e-07
4.91991991991992,0.0001105823697455,9.84,2.590405804817983e-07
4.924924924924925,0.0001089753072465,9.85,2.433373364245599e-07
4.92992992992993,0.000107390001228,9.86,2.2770563160570026e-07
4.934934934934935,0.0001058261820408,9.87,2.121427440782214e-07
4.93993993993994,0.0001042835830078,9.88,1.9664596833319226e-07
4.944944944944945,0.0001027619403968,9.89,1.812126148135537e-07
4.94994994994995,0.0001012609933927,9.9,1.658400094313743e-07
4.954954954954955,9.978048407078856e-05,9.91,1.505254930886782e-07
4.95995995995996,9.832015736917504e-05,9.92,1.3526642120154914e-07
4.964964964964965,9.687976106269452e-05,9.93,1.200601632277047e-07
4.96996996996997,9.545904573588925e-05,9.94,1.049041021969179e-07
4.974974974974975,9.405776475668158e-05,9.95,8.979563424493645e-08
4.97997997997998,9.267567425013294e-05,9.96,7.473216815014511e-08
4.984984984984985,9.131253307238448e-05,9.97,5.9711124873264e-08
4.98998998998999,8.996810278477811e-05,9.98,4.4729937099905386e-08
4.994994994994995,8.86421476281586e-05,9.99,2.9786048785797857e-08
5.0,8.733443449735526e-05,10.0,1.4876914704927612e-08
